{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6238448722554619, 0.2849577745746721, 0.3253194931238665, 0.6195919103046288, 0.4791837906019754, 0.48905335724870724, 0.35627185127810124, 0.3686192349017702, 0.2861510000000173, 0.27884429960789264, (-0.00799784405282928, 8.203983886605047e-05, -0.07240448140743454, 0.9970475723149571), 0.17060924276974873, 0.19097321989291532, 0.11776555272921159, 0.9764940983639346, 1.3885525527527645, 0.9044371118288645, 1.226619643851705, 1.3581630706708947, 1.9529881967278693, 2.777105105505529, 1.808874223657729, 2.45323928770341, 2.7163261413417894, (2.7824222543437482, 0.42024758691770003, -2.7089056739679958), (4.988838902974138, 0.5516892330842289, -2.3783137846739724), (3.6007531513343993, 0.08598243051476118, -0.3395402669074379), (3.8489946626731393, 0.3343606942288355, -3.024396637975025), (4.812023021023857, 0.4136800415394397, -2.4873709198500045), 0.07284267445642836, 0.026412925152522995]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7215944874687241, 0.40223894199087146, 0.3183288898903096, 0.4240510703147289, 0.5376638186997351, 0.4934394175071922, 0.4124653880390465, 0.37319162619995777, 0.28615100000673954, 0.27874357866216337, (-0.004388883128397777, -0.05943563409229333, -0.0839531505760632, 0.9941788461524437), 0.23138652806449594, 0.22840195258992688, 0.1786289748131266, 0.5850349574187721, 0.8355126361460109, 0.3487965734847315, 0.597017624048298, 0.6993161520192538, 2.6921381028376357, 4.321447548451272, 2.0771760794123075, 3.5092371065273276, 3.604667338860293, (-4.884732761607992, -0.7472057682001454, 7.654996972937287), (-11.961466394378098, -1.195469699912195, 7.444638708394372), (-7.383817491057645, -0.03469627689096799, 2.0554761023895054), (-8.436093527563262, -0.7943727434444952, 8.316456085639357), (-9.694364204001666, -0.8896568876843833, 7.770428473039951), 0.05978058963186353, 0.056097801641893284]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7785420838194906, 0.3560896567780523, 0.3630723556246844, 0.42654369627632455, 0.5114843660521768, 0.5192183767035099, 0.3919078772807692, 0.39814384613300324, 0.28615099996709953, 0.27855640367591633, (0.04095289595037501, -0.12810904014964414, -0.13835792950125173, 0.9810051423593386), 0.29439282274109296, 0.22799210060842212, 0.18237028400173455, 0.22840810355269156, 0.4186034521692757, 0.2671442609168297, 0.20824318981603437, 0.4369863486770922, 0.8063623499799926, 0.9724755406492546, 0.2930742268740988, 0.7964984840101588, 0.5434873229262703, (1.2515781376275017, 0.44539907672241164, -6.3110481288363225), (8.59258314198581, 0.5148272010045662, -6.134945274465069), (3.4284532091610256, -0.029936658870965527, -2.1821601966930473), (4.936476928131894, 0.4057462868076225, -6.845323602944312), (4.909735656357298, 0.2759807082115131, -6.351123547577105), 0.11371701129739756, 0.07303348074968004]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8059862630753383, 0.3989886920893803, 0.3915859617458766, 0.38699029042477845, 0.5361303342134666, 0.5327989414764548, 0.41189362595287216, 0.4092391041820372, 0.2861509999845026, 0.2786267702766984, (0.050978296236426406, -0.13060706248117945, -0.10364440807934847, 0.9843810749817807), 0.31394562103769685, 0.24901337633826015, 0.17151054340503952, 0.5100340125294949, 0.4184721499526224, 0.29854105894455685, 0.2770584557199981, 0.29314462794083906, 0.719806259775479, 0.7368465178176445, 0.6720963516846328, 0.5981152599251833, 0.4566856174186464, (1.7352260254548204, -0.6267009171751088, 2.380745651212896), (-0.19727052397481426, 0.33726849527336444, 0.7455987431233062), (1.6971144165850784, 0.021501044726122798, 0.4142360733437638), (0.8345546986057988, 0.21548098228901114, 1.6105382761740987), (0.4871747651546139, 0.5672679114810268, 0.4088414835125729), 0.10424208451603328, 0.08260217904786023]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9878495124909, 0.3512462294388981, 0.40965791930888323, 0.38482058958552884, 0.51067846047168, 0.5325449772664042, 0.3897926292300516, 0.412063164103636, 0.28615099997384946, 0.2788540516376453, (0.05180507419242932, -0.11525005590362657, -0.09161097842605663, 0.9875048977618301), 0.31588617327431645, 0.23648255354864714, 0.1702971315154709, 0.3840268742971436, 0.7511743318643134, 0.21912888954024412, 0.2233416112234371, 0.44768469732076044, 1.7618070918935786, 0.9811883398917713, 0.6472627982341004, 0.6285462901510341, 1.1216244673544615, (-1.6564910898727243, 1.2500709552122489, -4.372810331103123), (0.2791956620461331, 0.6506758189875583, -0.14244417337199877), (-1.4008676546224494, -0.09705572643649885, -1.2400844338076205), (-1.2320300083519165, -0.2246116840591006, -1.3118454814228553), (0.5595333144078927, -0.7234331364028783, -1.2776850307523002), 0.07632267638612368, 0.08358429884411497]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.2296827250740499, 0.42769064416611224, 0.7773644842192734, 0.6995259067739608, 0.5265501076758985, 0.6422090077210741, 0.4021955453313042, 0.5082197943929757, 0.2861509999779951, 0.278699677351418, (-0.020867558370253406, -0.013334958863593002, -0.12011647774453157, 0.9908576164565864), 0.8264807119476222, 0.190416607742528, 0.2446331190431926, 0.8760916291052301, 2.9872048826643733, 1.6530811891249182, 0.8337061186919168, 1.6740821055559882, 1.9269018413462453, 5.281595273552822, 2.9308142176825958, 1.2977722578363595, 2.4685159889388024, (4.293267416614662, -1.6784511518076801, 4.612077538810002), (4.77103761324259, -0.6851855381777012, -7.880318396749594), (5.596339767469996, -1.6223016584356207, 0.3546074193100992), (2.5640148561174954, 0.6973404172155693, 1.3261603183675739), (2.550642158577519, -0.4179327001926225, -1.3244228407670562), 0.2491194074271384, 0.17156193212383827]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.0391952752913924, 0.4016780955405173, 0.6331163199774622, 0.6630249902319253, 0.5001253541449857, 0.5357515733584551, 0.37518182222000174, 0.4054120600161345, 0.2861509999524696, 0.277589367574587, (-0.04114370973369598, 0.09393559452543979, -0.18477325652417276, 0.976024216511386), 0.9388549070339088, 0.20027014187752373, 0.2586158494394806, 1.0138089919824684, 0.9439635609742154, 0.31797211185233765, 0.4302771728270751, 0.6472063175973215, 2.1818816105132366, 6.393053993068176, 2.9547819485029083, 1.52506897242642, 2.2997710445195385, (-5.842408871312532, 1.3171760031256756, -4.930642543446664), (-15.63777944336486, -4.969100089517689, 15.862101721716321), (-11.325136834861594, 2.844889246573417, 1.195516714264123), (-5.0851688124546515, -1.973706274122855, -1.024125918973903), (-6.813760260002026, 0.36123653685702095, 6.550027552738298), 0.14157915449241712, 0.19173376178643148]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0609788613586382, 0.6510174662045846, 0.5824397299898412, 0.623193053724153, 0.5792816244112634, 0.5560663651248855, 0.4765742090047937, 0.4503579572658486, 0.28615100001510574, 0.27845477109029254, (-0.006153383520871382, -0.05867813554472622, -0.17074977972273714, 0.9797579456483495), 1.1818192680678314, 0.20327289544011662, 0.2389982450968761, 2.4098725208778697, 1.763502190336129, 0.5680950375770895, 0.7351461877929844, 0.5933463130162301, 5.658539277945391, 4.780811879405822, 0.9083007068263104, 1.2066126534491042, 2.048986653790358, (9.442414968750464, 1.0132054954170293, 12.360123305523585), (4.124991933924466, 12.111338242131946, -3.9808015410667785), (7.3040778958657695, -0.20191637049175992, -0.0032013356358966405), (4.68257803675654, 2.3798806890926123, 1.4775701557453047), (1.7844903239209078, 3.0445630042043366, -0.47892286636522385), 0.2543858823004121, 0.2043173743276196]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0566584941732908, 0.32776634079077704, 0.6256043794461094, 0.7465505172049351, 0.3655891509186641, 0.5509135025725679, 0.3023947490040526, 0.43966290835949523, 0.28615100007557515, 0.27874200102690305, (0.004694605847903837, -0.30494493893347924, -0.1940424918358017, 0.9239617305555751), 0.6489630675410749, 0.16319812708468548, 0.27478168352801885, 1.6915201990063422, 1.2249761300015054, 1.2159084987863529, 1.3750009378640815, 0.8665459922226755, 8.024145151888003, 4.053716158516629, 3.4800918196520283, 3.755203989517951, 1.5649215691873117, (-21.890383822605347, -4.388659081724046, -14.202828693857551), (12.712316190467675, -9.899218645238182, -3.09822714470274), (-7.036001087929748, -1.3461648759163127, 3.9688556365121634), (-6.423140395866989, -1.7476475162179559, 5.584888046879975), (-1.425565770217215, -3.791063380945479, -2.144646537667521), 0.13943120231444853, 0.11660090798426065]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0609591489925596, 0.5880706004016039, 0.3488102965776052, 0.7825332125004949, 0.5219956561491287, 0.37884772555719676, 0.4208607184757608, 0.30425845014320846, 0.28615099995956184, 0.2773715718245785, (0.006769526295104393, 0.0408213914543075, -0.17996139778458214, 0.9741469657437657), 0.6836046502218962, 0.15401062910345498, 0.29479072589595107, 1.2117374797344838, 1.037133844909965, 1.295317231041725, 1.2424680493969278, 0.6945347786028941, 5.344503468165766, 4.498021531588652, 4.645172983920535, 5.216780736159837, 2.727779812446602, (24.165676311094856, 7.83586510438924, 3.929393657583798), (-11.867831778496381, 0.7851817724960028, -8.189369770317551), (9.670480080779466, 2.0592468862438995, -12.363457697645947), (7.59780456178998, 2.2377462843910716, -15.89290420671088), (4.769953001557234, 2.80031501580833, -5.492891913208451), 0.16074864534900266, 0.11936751895945663]}
