{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4213690062061079, 0.2523774921661, 0.22259969629154513, 0.2771532180994947, 0.4611031761707579, 0.44769856222126714, 0.34038973805035727, 0.3238696338588784, 0.2861510000007872, 0.27885576728641853, (-0.030371610095179215, -0.003300194345014068, 0.01674702605331588, 0.9993910585271394), 0.03935839803654204, 0.13921561840632163, 0.10586579409939423, 0.1452825367172834, 0.1127781008509784, 0.06552647739318963, 0.15059356979157776, 0.15172926598479464, 0.2905650734345668, 0.2255562017019568, 0.13105295478637927, 0.3011871395831555, 0.3034585319695893, (0.15974086217784844, -0.016330858449008723, -0.5585055126076526), (0.3172529936895856, -0.012132341788477774, -0.3204773701567376), (0.1377374500571662, -0.0021574455058468445, -0.22298710302078462), (0.12013828153082073, -0.035688386111070614, -0.5891925870279948), (0.3811649687253862, -0.01271317419446305, -0.47212282757671176), 0.015321582798534876, 0.0122205784607602]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8509018525922617, 0.379867056193875, 0.3225356834249204, 0.23891229275775216, 0.5229365546814831, 0.49622491624156045, 0.3995984648355895, 0.3716788836042541, 0.28615100000108556, 0.27883795739469547, (-0.029124838287158047, -0.0016207895909444961, 0.028685555232503993, 0.999131973552326), 0.08938867929024033, 0.21719733443749217, 0.10833916721620629, 0.4695559540802324, 0.424674312398574, 0.04916465091769561, 0.062176921726389243, 0.07582825926180911, 0.680206636567558, 1.0198157611105423, 0.16481568570457392, 0.3777998847492639, 0.4512285458398664, (-0.05644545673996504, 0.6700659068100991, -0.6300586713899747), (-0.6417827698127496, 0.4352380176997235, 2.2891720539152516), (-0.10945933220605752, 0.006049929568609169, 0.5513802174974671), (-0.05188706793105524, 0.08862271369144148, 1.3398394683723467), (-1.0101844172568732, 0.0280814305225352, 1.119059572853729), 0.03774804656742639, 0.013618393868976345]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8453336186095864, 0.3494714513991589, 0.2842776231570762, 0.24657561852135929, 0.5080060567359438, 0.4769755046885796, 0.38253285822306143, 0.35104119688668783, 0.28615099999854143, 0.2788325123318068, (-0.026085235977719234, -0.006058561503852784, 0.032404614419950545, 0.999090840474849), 0.0737298509469833, 0.1936536816211597, 0.1113137335638253, 0.5192817114778069, 0.36851397055268703, 0.045429116666383364, 0.04418002825782464, 0.04904022299963099, 1.977130107783013, 1.5861580496944252, 0.17727537842546814, 0.17634772055143502, 0.22487679569770427, (-0.6259075767037032, -1.9098855294986556, 4.90139818777304), (0.3646921507168486, -1.2304779691761958, -5.036287616038933), (-0.3740103148739067, -0.006587002745235493, -0.40693117336809337), (-0.4114802783037774, -0.07928842631898392, -0.8274150049167872), (1.063739851105744, -0.013756996459829196, -0.7622357843032859), 0.03149412883298134, 0.013721510234152556]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8679719004475718, 0.4051892648016477, 0.3465214631306475, 0.2512597853668152, 0.5362635368078006, 0.5079795377251691, 0.4088156728775662, 0.38110724922099243, 0.2861509999993081, 0.2788362049210231, (-0.031074723860002075, -0.0009978577592435077, 0.03594505101146325, 0.9988228395903824), 0.08710905535426765, 0.23283981576428844, 0.11443471971223583, 0.4835119791749649, 0.393669047958209, 0.04055452222700178, 0.04172336362290263, 0.0719598690170673, 2.0049343359861176, 1.5240175333839483, 0.16880616660121903, 0.15315918743977958, 0.2360626718412654, (0.9260536925541274, 2.462918065231423, -7.515463844207588), (-0.041103952090409734, 1.6211076096885062, 6.004998542080273), (0.683156418553537, 0.004592826504851377, 0.08964565458896345), (0.6479326864136823, 0.054584031608823746, 0.0629942135971362), (-0.9063252118531366, -0.01423538934113111, 0.09708159223943369), 0.036524560754077444, 0.0144567490155296]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8373445555828997, 0.3348209844822093, 0.27916621081705445, 0.25525526446960956, 0.5005269151676921, 0.4741684599712331, 0.3748127156900398, 0.34792345274440484, 0.2861510000001251, 0.2788370888231708, (-0.02699905074278685, -0.0053621148721222645, 0.03860266819389709, 0.9988473438412485), 0.07706669568055505, 0.18721193632516467, 0.1160946191065965, 0.3697929128906294, 0.2812486162935372, 0.032323879895978375, 0.030441395088137996, 0.04822076607563996, 1.7058646782859594, 1.3485044911229245, 0.144927861307187, 0.13644110828460118, 0.23174960788374463, (-0.5870980317338024, -2.2960442826773493, 7.030577139039863), (-0.11262585253994928, -1.6070482734990907, -5.512597727154542), (-0.6243950723930354, -0.003615374110286451, -0.051864464701850466), (-0.5715447591084271, -0.06607505118628643, -0.028984229964379438), (0.933712017952459, 0.02261524785031277, 0.05269393533423283), 0.033697891013973434, 0.01424531143203739]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8479804800524106, 0.4270424296938374, 0.3576885338986103, 0.26442749443123476, 0.545823225096474, 0.5129868214578029, 0.41704312660624926, 0.38486081116042453, 0.2861510000016838, 0.27884025704228893, (-0.02865228798637604, -0.005767546222373398, 0.039571919211262206, 0.9987810583029225), 0.11860566908237946, 0.24369737781957793, 0.12014561844414551, 0.24340631464769158, 0.2238273211136936, 0.0035912414189231702, 0.018729562707566642, 0.05773838016153243, 1.2256429597252507, 1.0026552421813986, 0.05894792301523063, 0.06675938208086114, 0.20497044707659445, (0.3072922660360078, 1.9559785494309283, -5.517564026484536), (0.048127425282061154, 1.4134929956610733, 4.481068415599964), (0.4044116821808146, 0.009740411170431118, 0.04729197323833034), (0.38609653854799575, 0.07967827611212974, 0.08583245466223843), (-0.8687734153305868, 2.0216537155448577e-06, -0.0852137550744203), 0.050494940116456576, 0.01576215160230259]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7521207408762549, 0.31240293674702063, 0.25214711381573046, 0.2739852938653713, 0.4900987912338218, 0.4615195849692617, 0.3639716328449653, 0.3358629468206767, 0.28615100000036875, 0.27884924290043295, (-0.027609299323786092, -0.010384860006398287, 0.030253240073003958, 0.9990906442919586), 0.06277831019431691, 0.17132100229934027, 0.12258525777017168, 0.22932584361221112, 0.18975978240822142, 0.03401574465390378, 0.028884051628252628, 0.027477249484741062, 0.9406115172817061, 0.8207448875457264, 0.0626541477813941, 0.062290362466417434, 0.1701703287533225, (-0.46863961497790285, -1.5731686008178958, 3.9986741212858448), (0.14780344513468435, -1.0762249910815944, -3.4805914936763145), (-0.24063551401988548, -0.018828721399211545, -0.026746064856752128), (-0.23331403756033353, -0.06876112502285414, -0.08533385880274125), (0.7458064513643521, -0.018506096379070414, 0.023475807539725224), 0.028048863657191087, 0.015098516503852898]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.882077246308159, 0.4478023097667022, 0.36562345950419234, 0.2713957194487135, 0.5564240521516982, 0.5172615113041055, 0.4275437153893669, 0.38922254930546024, 0.2861510000003915, 0.2788411562482331, (-0.02838714028452954, -0.00249617325710651, 0.037941828588187516, 0.9988486742885267), 0.11549377576136438, 0.2513359827686207, 0.12390652744654335, 0.25349172338259524, 0.20872788765403422, 0.02649048381910188, 0.015010720710512538, 0.05017923538242531, 0.9620704210297718, 0.7967681996362337, 0.11998606348459198, 0.08776658883013966, 0.15467208806292687, (0.7251213392306681, 1.4556306210496492, -3.440121278962863), (0.015913622138519656, 0.9071570548579722, 3.099902969408916), (0.36290556751804814, 0.02183407018944905, 0.022129642042472142), (0.28319045529178055, 0.0319282931899052, -0.0044450707013226065), (-0.6452697796421987, 0.0023239829258479006, 0.07130943001359924), 0.04890931265115346, 0.017116903234637118]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7768558578309106, 0.3078452831083508, 0.2480118416762593, 0.2761952962288626, 0.48854972432765936, 0.45975173329346575, 0.3634338666597866, 0.33366988063861397, 0.2861510000005324, 0.2788529448573261, (-0.021317444730470512, -0.008490164192923684, 0.03014934443481996, 0.9992603995410102), 0.05795355713723301, 0.16789940040931683, 0.12441176145664655, 0.38513911276665214, 0.3565982502545202, 0.023836115915351234, 0.018601580966278397, 0.05678528237300605, 1.2755410266770137, 1.1300480262799077, 0.09955927507890781, 0.06688312922015761, 0.21127214104913, (-0.7035519889384219, -1.6253409820133156, 4.105031752132206), (-0.19889060319354712, -1.0060831948817333, -3.71377594188354), (-0.43849947319506555, -0.022482519958048286, -0.0022411886384929858), (-0.29737960315166134, -0.021660136091194326, 0.08088601986091248), (0.7282849159162765, 0.009544663552544463, -0.06185931533582334), 0.025485337823835174, 0.015248879741941968]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.42032362865564454, 0.2620596534723556, 0.20654997095005428, 0.27523468204229506, 0.46600522641877007, 0.4400628823942256, 0.342318528458245, 0.3154436744423606, 0.28615099999904436, 0.2788562207371237, (-0.02749505308106367, -0.007693979188588224, 0.027097228572822745, 0.9992185672049252), 0.04256460518931517, 0.13611918570613266, 0.12595906473137913, 0.08161169597239974, 0.018807204635961392, 0.028976489126068802, 0.03403810620737718, 0.012926351392311533, 0.6236415714022842, 0.750755767590823, 0.08039500589988285, 0.059359853995782995, 0.13864259700573528, (0.5927662554273141, 1.319048926322484, -3.5084458098970828), (0.17289283832140256, 0.8909933238526406, 3.6502316447718215), (0.29275157099756655, 0.005541579889343673, 0.1306660192721978), (0.15458753423978777, 0.049326233091179894, 0.07687484844996106), (-0.6988715667333452, -0.009468503827662289, 0.0011420650932620902), 0.01921560014907323, 0.015063625819126658]}
