{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3945422151719271, 0.21857926614737325, 0.23607267089685624, 0.3518395692589964, 0.44756057044319647, 0.4559878517412946, 0.3273605317949636, 0.33806340733987866, 0.2861510000378016, 0.27878435183508216, (0.005198560859162208, -0.13873003672510592, -0.04108197750571235, 0.9894565720249783), 0.09900675726790426, 0.13133525350183275, 0.09419699399344265, 0.10623619847052809, 0.13857890787224378, 0.1593465514496483, 0.15324065958286834, 0.0895346429959004, 0.21247239694105619, 0.27715781574448756, 0.3186931028992966, 0.3064813191657367, 0.1790692859918008, (-0.37245946449630907, 0.20033383433193652, -0.041453346987883055), (-0.48022381637781386, 0.20863508963621769, -0.18199534298722142), (-0.4372447264096664, 0.018290208135813835, 0.4634044592530495), (0.01686034205435938, -0.026923050337836152, -0.6121389337532754), (-0.28701246433387606, 0.21405611868322083, 0.008189023978703691), 0.02863498250003706, 0.034460253931032234]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3881001456637297, 0.21975562195565349, 0.23623152166457406, 0.2828876695904733, 0.44814810325838406, 0.45612481315370906, 0.32817146012135107, 0.3383175068176966, 0.28615100000871124, 0.2787654680242685, (0.00712565637674296, -0.13749274044406007, -0.04513111768747537, 0.9894375878645343), 0.11651109767671629, 0.13179880817243028, 0.11453678720737144, 0.20015413608346752, 0.20104890117189672, 0.1337269028251189, 0.15859714369401945, 0.19704008241211507, 0.5067030455157505, 0.5230975378170656, 0.5159004943136851, 0.46216064323328687, 0.5125268778077812, (0.6146431742050362, -1.1810048433797302, -0.03993048497306617), (0.7942488318223058, -1.2006687508023948, 0.2905386111774808), (0.8231716880086832, -0.33917273459067276, -1.3649076842385823), (-0.5756582680211206, -0.27013338666933895, 1.2858393061615665), (0.5127700978143954, -1.2117659570975956, -0.07409631612461931), 0.028680103366657012, 0.052051261048471756]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4024988070565943, 0.22470595644940522, 0.2418968281623399, 0.28613966557406195, 0.4500979683260518, 0.4585584173191515, 0.3300704653861236, 0.3408294041360344, 0.2861510000113641, 0.27879924504853043, (0.006780464541081372, -0.13183267850831398, -0.0478376290849436, 0.990072854981952), 0.1472550890186533, 0.1361885903184305, 0.110039427826797, 0.8238554565667707, 0.8273665523697284, 0.4474826543563376, 0.4571828256267623, 0.8286353209753947, 1.287115059339728, 1.3000185546856293, 0.8106253087214258, 0.8976018421428386, 1.2833628437031315, (0.5292166584828291, -1.4714137856346454, 0.21879684283531042), (0.5092683852186752, -1.4652810135968082, 0.10118402075090671), (0.34717520120928747, -1.02965236966739, 1.4182916515206865), (1.664335022110878, -1.1173325477407838, -0.6667868388876688), (0.45429991735897435, -1.4742615689286325, 0.1882177300323593), 0.030516521583675793, 0.07122594650166052]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.40352404139465825, 0.234229543969323, 0.24400749409713646, 0.3175269560937138, 0.45162349792568607, 0.4558087255428685, 0.33076319636776386, 0.33817657692318154, 0.28615099998228644, 0.2788730283369861, (0.008912552596337671, -0.13386821651612255, -0.09109662468942997, 0.9865897016180059), 0.1324393975070322, 0.1370485223880377, 0.07701957737126738, 1.1272290598518933, 1.116520268714523, 0.6389815826820833, 0.6285606910992335, 1.1410243206279191, 0.6146558671497575, 0.5786069589576541, 0.3830509919753807, 0.3696931543994625, 0.6355414946875924, (-0.5372921339043923, 1.268410130266175, 0.09777832303161427), (-0.6351151239200155, 1.3169332362615087, -0.1526031898219804), (-0.4294761021012299, 0.6476218170020105, -0.491556140184092), (-0.7250479436119441, 0.8500620074784642, 0.28197257062861425), (-0.29641374277696464, 1.2859931413344192, 0.1265367983238468), 0.03148032191123182, 0.05717693365659956]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.3984883406748893, 0.24322366864390108, 0.238313035842484, 0.325169428090635, 0.45326638258712776, 0.4513365072334247, 0.3317399625777589, 0.3330717734890443, 0.28615100003008714, 0.2788697135539786, (0.009758271437078764, -0.1303971859517955, -0.11792206431811951, 0.9843549760261292), 0.11479621879444689, 0.13443415145825333, 0.0629006413631847, 0.299620315492373, 0.29796592191382965, 0.1754340269685142, 0.19044701060392769, 0.30127255769725336, 2.8407492477753995, 2.812939963861088, 1.6037219833337586, 1.59095261664127, 2.8641090273176775, (-1.1299204082847218, 6.792499062026322, -0.3694842251471966), (-0.9778779450990074, 6.709393927569159, -0.17113853484599506), (-1.2747684688476673, 3.7592034823631693, -0.08579789926723369), (-1.2502595723351861, 3.615762045660672, -0.5271388141422912), (-1.3304888187991688, 6.82979675673136, -0.5004013076726861), 0.03246143243585517, 0.04621861561421149]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.40503263543546847, 0.2278456511847993, 0.24328962779936675, 0.331818305098451, 0.4504533243089807, 0.45791344158981273, 0.32728183026095364, 0.3394796614706331, 0.2861509999877419, 0.278860810445245, (0.005731958295635256, -0.11935455471941961, -0.07348236158948963, 0.9899258545603402), 0.1389473186181766, 0.13671409632598625, 0.10314412863788125, 1.449191187917947, 1.4431684854195423, 0.8023245524662899, 0.7936758336467766, 1.4623524749046968, 2.3092780142925977, 2.30126984075146, 1.2682775177488794, 1.234197140439918, 2.3379258204224307, (0.24581165439442554, -1.047227422638703, -0.1825543142514232), (0.1285921566043262, -1.0164612457621836, -0.02946223412673099), (0.2757253850029011, -0.623003631887439, -0.11154510838181508), (0.19650504936016144, -0.6829501920338332, 0.06515315104137187), (0.08835155227017566, -1.0562671083170372, -0.03296282214692203), 0.027792286281167856, 0.06853510876434434]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4059182570840919, 0.21875908196670196, 0.24775776107068637, 0.35419893287889576, 0.44669190946973225, 0.46082257136492444, 0.32385847513117677, 0.34271130102304875, 0.28615100000022764, 0.2788755926216335, (-0.0009926688018353752, -0.11028458259154383, -0.038806141444012086, 0.9931174189094841), 0.13344611420382782, 0.13573436735569416, 0.15048048834326477, 0.3659964175273326, 0.36875524877799437, 0.21128155619423253, 0.19501009377541617, 0.39763881609683793, 2.1919423365100656, 2.1959852724320803, 1.3758188845880976, 1.3282294866593114, 2.2135755626286544, (0.828054141485068, -8.937273394784185, 0.5173406048092359), (0.7558447234910028, -8.938131347898988, -0.07358846751305492), (0.6552456719737636, -5.18323730328137, 0.08453933748345976), (0.6436270819987149, -5.02464814515222, 0.19941568115944275), (0.8927813163329121, -9.014139405706363, 0.2227925010126488), 0.026644621192665956, 0.06730897889555017]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.37065108318013534, 0.20166466815478862, 0.23906701642546183, 0.3524303264756621, 0.4370542492777741, 0.4558767159169982, 0.3163330144932941, 0.3387311131130605, 0.28615099999321997, 0.2788695065320993, (-0.001164671158851395, -0.12138091400345383, -0.03489752117104585, 0.9919886136631392), 0.11523515935180698, 0.12424601390052928, 0.1594621331199279, 0.12419236998426772, 0.12766026065788819, 0.05479884366906229, 0.04177837393196285, 0.12492871141286323, 0.6483880582142687, 0.6561458525454757, 0.3363326741783706, 0.3890434486618827, 0.6690223939490324, (-0.16114021298411352, 3.083961589241178, -0.3136968852177904), (-0.07578250186996716, 3.082497114441579, 0.3710942222857607), (0.5652964647710368, 2.347200779194516, 0.20804927644983118), (0.5905411222326533, 2.128169056013702, -0.13599447971061718), (0.2431235196850361, 3.138137744550731, 0.2925980836389308), 0.03073541589103192, 0.046806288731507106]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3716908301782578, 0.20692752000906672, 0.23767757793437172, 0.3613598398019842, 0.4400580557969704, 0.455910001057484, 0.3205907744908581, 0.33854525210691344, 0.2861509999958346, 0.27886587730051204, (0.005281184413836011, -0.12457508220749063, -0.035742922489473236, 0.9915291791191613), 0.11543834540107413, 0.12671364822051498, 0.16006513459229743, 0.14930451400513753, 0.16121457956233887, 0.07173776573366855, 0.10998878198053895, 0.1556031384796145, 0.4275151510259195, 0.36810958923134246, 0.12075827055619616, 0.19923582593589534, 0.4037418866864921, (0.4582396892931708, 0.6186720851164198, 0.3419387335051549), (0.26336869517131944, 0.6423059664112696, 0.006239123403274149), (-0.48355062057121145, 0.1804389185252926, -0.03574481671861429), (-0.8703120530856037, 0.37738796312935663, 0.3105846787702946), (0.1233184065219266, 0.6115678138959666, -0.048457098621457195), 0.030717415685001418, 0.053659648345935985]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.39959096428384544, 0.21677997416435316, 0.2421208578225619, 0.35785702191563673, 0.44433242485324403, 0.45803928236513186, 0.324872502140498, 0.34014337095694763, 0.2861510000281818, 0.2788509160472387, (0.006586120782652573, -0.13536206835874906, -0.041389885230985336, 0.9899020949952636), 0.1393442680252548, 0.1323420570220932, 0.13755487511334777, 0.7665586103732535, 0.7544097457275784, 0.403702937115146, 0.42772028779720084, 0.7640629070985531, 1.2433982363022855, 1.2318700820260886, 0.7263360491363634, 0.8224969232339556, 1.2411618580051096, (0.0282170824557042, -1.7620882989211615, -0.1985366696807671), (0.3586458038257945, -1.6920358975292524, 0.19107980541063796), (0.585211526963997, -1.0523818680525596, 0.21949385425447843), (1.1100018862953362, -1.2855081277609257, -0.14960689189112664), (0.2589246709589874, -1.7128129291257288, -0.055361663295268926), 0.03562965376837887, 0.0740224257000851]}
