{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.49376110289424996, 0.257363180116893, 0.24607186416495336, 0.2197600420799493, 0.458321970553207, 0.4519955585393263, 0.34096656221022364, 0.33676983399058313, 0.28615100000166066, 0.27863352783179435, (-0.01459437281661159, -0.09413472570216812, 0.01790226047858869, 0.9948035478369098), 0.10003889985248367, 0.14497873351042745, 0.05506208327242466, 1.1472778084921997, 0.5824109467975698, 0.17220235714473617, 0.12174007553099112, 0.14681359996176843, 2.2945556169843995, 1.1648218935951395, 0.34440471428947234, 0.24348015106198223, 0.29362719992353686, (-1.316608750040672, -4.3747699223217085, -0.4334413960436656), (-1.2654401421452781, -1.9507749474289264, -0.14275337588047776), (-0.5415944426252106, -0.03241950526576165, 0.4243617139835578), (-0.36464487232633896, -0.02110546394306101, -0.3220543623715084), (-0.5363564985661302, 0.15031489453590474, 0.18599695983076536), 0.045494255618483505, 0.017074062579153487]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.42795647372873014, 0.25391276398084833, 0.24285744467415077, 0.13754198402217999, 0.46060966430445843, 0.45252082066995514, 0.341264098589649, 0.33563042043761804, 0.286150999994581, 0.2787709914423474, (-0.012160900010727905, -0.09409055516783861, 0.023411382317871973, 0.9952139084641076), 0.09826405529236355, 0.14558320482502882, 0.06044056108107109, 0.02085020958811908, 0.02133463273486256, 0.030205553118499442, 0.010280550224622669, 0.015925175015000976, 2.307789891220704, 1.180718836463555, 0.40269888290077194, 0.26074055070794233, 0.318607014406874, (2.69970322708268, 8.76142881557189, 0.817954269595214), (2.5906927130968924, 3.9035635015163503, 0.22467021987907287), (1.1532384823686677, 0.06854727879572375, -0.9470967460831776), (0.7700263939616245, 0.04065955430205115, 0.6495081737721655), (1.1096548562913984, -0.2949708005538145, -0.4235793253394373), 0.044973141134331145, 0.01758088823143235]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.45328212067194223, 0.2566340657933134, 0.24996322655761394, 0.1530239634033755, 0.4600863487378416, 0.45441311301262255, 0.3450737210419938, 0.3428247339074776, 0.2861510000140132, 0.27880643542889444, (-0.008420426291477873, -0.09604353726878931, 0.01708633819128611, 0.9951739807399049), 0.10744897619801098, 0.14955251913235146, 0.06697048926349923, 0.1063704830803957, 0.041176423052529845, 0.03220861700358435, 0.028541121566371317, 0.010050534605211364, 0.18804369095413082, 0.12424688622608583, 0.07339714142982143, 0.07709012944703705, 0.01218100767020865, (-1.0874596230032934, -4.185783004299694, -0.26750591159427906), (-1.511609743037711, -1.9254161261284368, 0.08016618888028049), (-0.7580890152877738, -0.04478093013006057, 0.5174858894119527), (-0.5592232921168168, -0.026099764637861345, -0.3196169730083884), (-0.5839541185204236, 0.1390077039904618, 0.2587498019897456), 0.04899766367440262, 0.01766767103452477]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6774952765401032, 0.3929092044045197, 0.2660446612878693, 0.1641475837550752, 0.3530889700437816, 0.46179523570532977, 0.3174875563575777, 0.3526928848746048, 0.2861510000017439, 0.2788596455336668, (-0.007350470813284675, -0.08656066340391722, 0.011414153122540837, 0.9960322401107556), 0.24011141257208904, 0.13045597103010018, 0.073725776346973, 1.0977784862283693, 0.0267567106778052, 0.0382788534671492, 0.030815621249711076, 0.05907303192236856, 2.063626455090255, 0.03672763125212627, 0.12131463012137661, 0.11326058089147321, 0.1326835051088934, (0.031019248601691918, 3.8182583460156225, 0.7628076112029305), (0.25731917833056145, -0.02001326298479711, -0.17957337164665965), (0.3725950933614781, 0.03785514046396021, 0.08814863771414139), (0.3746075317595031, 0.030774655330761513, 0.03674198909388693), (-0.25173120955524597, 0.008180035904635119, 0.018409295565456674), 0.10788517507061317, 0.020586432077874077]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6832845795556097, 0.5114833811361423, 0.2696341228532767, 0.17437854544066142, 0.29220608894943434, 0.4640445965877821, 0.2900421980019076, 0.3554691626414526, 0.28615100000117843, 0.27886910069373677, (-0.0038521679438084547, -0.09439009911579084, 0.023432043419690022, 0.9952267544508122), 0.21575643921630136, 0.09120179431273281, 0.07830571419100563, 0.06423840044395068, 0.0353889670279821, 0.010657975937867688, 0.030756289586668966, 0.016932191314070106, 2.145971806773145, 0.025347905786977386, 0.07363680308758468, 0.055672994461907835, 0.1311407666733716, (-1.196090638945904, -8.145499115153907, -1.678546672647025), (-0.121592449573863, -0.005156737529063982, 0.018821816427932347), (-0.357607979120731, -0.06043154525039807, -0.024307172381481834), (-0.3122063635176968, -0.02745870782558013, 0.01887284212486584), (0.5136690815316194, -0.00370648606258861, -0.1147267388813411), 0.09685540303248232, 0.022892472840593394]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6761871478253964, 0.5134589383633285, 0.311612334885527, 0.18567833032114767, 0.30673018809050984, 0.41503883423098287, 0.3030146958948661, 0.35136059964446237, 0.2861510000116956, 0.27887063968035153, (-0.014213304818170338, -0.09817865697114614, 0.011905830524706132, 0.9949545752109866), 0.24315098874440264, 0.08239348374242228, 0.08332041215787445, 0.16480503367517346, 0.9138720316332654, 0.050755803756914984, 0.04470598074831648, 0.029382649214343127, 0.43802999848431995, 1.8363681958063016, 0.09989903346256217, 0.08915559626252308, 0.05949656672458722, (1.2388059913847935, 3.969182772793107, 0.020053019853834897), (1.6988847328197263, 3.2662501537414554, -0.3004437040686856), (0.3084979991378999, 0.0653144276630846, -0.14469853051369164), (0.24887411042244773, 0.010115005549146128, -0.1468912574405934), (-0.36966718462659276, -0.0054771041250685215, 0.08515472229165333), 0.09886889065550691, 0.024534508687504706]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.37941137395208213, 0.5189941997425739, 0.510976047879223, 0.19724067386199767, 0.3296861911456724, 0.31901693267997744, 0.32595012011666424, 0.35346500388945645, 0.28615100000433424, 0.2769514651699784, (0.031173760382787127, -0.0882782173715268, -0.06661389445673989, 0.9928308737899696), 0.22503826531384705, 0.04106213880792003, 0.08877056913284731, 0.0414225149258202, 0.2756325226146602, 0.06545874479347488, 0.0632169267744887, 0.08684632641326959, 0.2929249881036249, 1.4303762227351857, 0.03559884304892369, 0.03787925275042134, 0.23152925394580762, (-0.5931894356472427, 0.07703288445796552, 1.3141236733896537), (-3.390637083646413, -5.535539429141491, 0.2078763961475225), (-0.11219354485271549, -0.03903911604540955, 0.1150800804713068), (-0.08882856219107038, -0.007710780065923739, 0.11556482851074179), (0.5160359847021816, -0.042214100191047876, 0.22217853668640153), 0.08548870816113631, 0.03239537093056109]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3526399951928573, 0.5146059191100322, 0.5155293244527557, 0.20959012043298808, 0.3272230213678318, 0.31527151058025354, 0.3334428599464704, 0.36198919916932437, 0.28615100001138083, 0.26827168958458214, (0.051792510960701796, -0.08091079561690714, -0.22600636689465398, 0.9680684469774824), 0.23088175770157135, 0.03045758716799654, 0.09423235183484588, 0.03207230475588183, 0.02977636705121832, 0.01797249139031233, 0.01728875186997254, 0.10199166321527488, 0.14214300099398183, 0.6020712152847288, 0.10542414059652493, 0.09926391921200238, 0.07566667620926489, (0.23599404920691391, 0.2841998037239275, -0.33787515416774383), (1.9107706730026326, 1.1123380993537966, 0.3881530627677261), (-0.271936355406626, -0.0221071356031608, -0.0579308994279355), (-0.26434594418548785, -0.02605420857245888, -0.05152228821613214), (-0.3279198127284292, -0.05601833359370545, -0.3160799989235912), 0.08604519327677151, 0.03357352535769494]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.36631779638602374, 0.5205392677771774, 0.49025527503753596, 0.21763822249922568, 0.32917100656693316, 0.2997809924442923, 0.3348528626712646, 0.34661668417919794, 0.2861510000056354, 0.2662360177729113, (0.04832346150742476, -0.08716397471911048, -0.25586802683394866, 0.9614313474036537), 0.2234447764262347, 0.028899114386977464, 0.09886295001817372, 0.04398696928726838, 0.18400851092576434, 0.012501446678548191, 0.0187570555231861, 0.047274452439770895, 0.14233807885678917, 0.32077694824417013, 0.05324613191404416, 0.048254689965383964, 0.2138865167438635, (0.1470150220570119, -0.31771432423590085, -0.4044024678972189), (0.041274333360928006, 0.5762637865865763, -0.1152903963984997), (0.11009633792649665, 0.009382757995601398, 0.06921052348546652), (0.09936531332970644, 0.027525256244637752, 0.024434016014165394), (-0.35012433112422453, 0.299162540722131, -0.17422207425258662), 0.08285824418742364, 0.03344337524539388]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6318696034185823, 0.5189563855923861, 0.346053125564313, 0.2224410226255499, 0.3312150181958049, 0.3498088196801662, 0.3381609493287275, 0.3454793585865767, 0.28615100000242627, 0.27069886511780916, (-0.00879259584644034, -0.09021004112850303, -0.2179727567080189, 0.9715605484272858), 0.26780596924027594, 0.061901842703574156, 0.10175852047172725, 0.030351253610984306, 0.7309822368402298, 0.04900976352644966, 0.04756293326177446, 0.013056603069748636, 0.0559629104544183, 1.137226253869201, 0.08048862047141656, 0.09599198472210071, 0.09175921942575586, (-0.26211979816010156, 0.1555321551156137, 0.1934279937487755), (-0.90419570471518, -1.5614152966546708, 0.15241555744388613), (-0.00017701581313034342, 0.029857957303903504, -0.16801593853460162), (-0.012511327993095733, -0.02061409652874069, -0.16188951056765077), (0.1870574108471923, -0.17889549656466386, 0.4153791452660318), 0.10001842493037494, 0.02929990789107822]}
