{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5420082365226558, 0.2819899823872196, 0.30813851038222634, 0.4395821717674798, 0.475241334921923, 0.4874657576054445, 0.35693536478000226, 0.36882693854566323, 0.2861509999978296, 0.2784689795288075, (0.008137916958671122, -0.04973308307449984, -0.06384487531325275, 0.9958710951376104), 0.14782561625635254, 0.18254741512881836, 0.10057165723043947, 0.7403467877870412, 0.8237139616306699, 0.9050850311749289, 0.824648139346791, 0.28194796947912065, 1.4806935755740824, 1.6474279232613398, 1.8101700623498578, 1.649296278693582, 0.5638959389582413, (1.6829979778112074, -1.7597853346209886, -1.6853745108199911), (-1.8988999520796526, -2.0739055326149334, 1.7173147245469442), (2.181734133361557, -0.6643239542510717, 2.8116849883377886), (3.0328662054401594, -0.37507361477764767, 1.2416743627242326), (-0.8179511349332707, 0.775651211073658, 0.03515194896059981), 0.03335957048025954, 0.04554590241225898]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.56691907061756, 0.2900990729327702, 0.30614445618743136, 0.25058710181563115, 0.4823365483808532, 0.49088833589846115, 0.3624277403507799, 0.3712279326274239, 0.2861509999953976, 0.27854270781961976, (0.01084197474346745, -0.06604269241483134, -0.05916683907303515, 0.995907351044153), 0.1545488973554857, 0.18583671227468443, 0.10832438518907184, 0.049092791750308416, 0.03757159868107688, 0.07866529288201402, 0.026832931756869263, 0.07163355182405635, 1.4191572980244738, 1.6012343846720254, 1.96014993555237, 1.6979756223917053, 0.663172574716646, (-3.1721104617785727, 3.521031259692281, 3.3396376542336412), (3.7507129374917128, 4.158601608057003, -3.2923185844532323), (-4.565828533508887, 1.4719002582091139, -5.817124304620094), (-6.1629251656478825, 0.7951714541894259, -2.490166880879989), (1.869726792609283, -1.5733488579265877, 0.09383597896566709), 0.0383421457994569, 0.049566250580345056]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.645171610811632, 0.3179656451916958, 0.3331373437424801, 0.26440339921823597, 0.4872306859558743, 0.5030175444696642, 0.3760099115384306, 0.38473213526552047, 0.28615099998234383, 0.27821238672476944, (0.02818031548595639, -0.10464994838139445, -0.053311918780337454, 0.992625594202082), 0.2562544037006052, 0.20403645621131333, 0.11582680042330785, 0.4287165530120562, 0.18869418600012322, 0.09089312436001036, 0.04312930788514135, 0.22946626765007375, 0.7756716990480168, 0.3217044946892949, 0.16329132138913305, 0.07761371787606723, 0.3471349114654513, (2.8696683815875126, -1.4874605848750644, -1.0017500478699564), (-1.5855337247165426, -2.231673255661825, 2.1419855099014855), (2.574209338774672, -0.5898654001430388, 3.157473835503477), (3.211540220694026, -0.3006564742049085, 1.3049736767598912), (-0.9420763087697477, 0.7126771408305874, 0.5512680190802648), 0.07549754289763348, 0.07265398712526032]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6309593294013557, 0.305454669425981, 0.29600236952399833, 0.29421491460849336, 0.4364793902970884, 0.4681096141989606, 0.35737859457129695, 0.3648864780779789, 0.2861510000368237, 0.2776027974783792, (0.06636142542867042, -0.13581688624220004, -0.03313284912840126, 0.9878499941912262), 0.39174540500759397, 0.17946689284764494, 0.12254698380779065, 0.6066994348091775, 0.43317562653319897, 0.10584473834364168, 0.13256978763970537, 0.3389768284486441, 0.826043809122083, 0.5719155045848274, 0.19257244123373832, 0.26262821286754434, 0.2971090280716225, (-1.9709892087038048, 0.15638352236753938, 0.8292887647598572), (0.7008446126134995, 0.42041416154528033, -0.02085619878694267), (-0.05175614240862103, -0.31324836326920646, 0.19447091773592629), (0.14072550110322268, -0.30493094681030475, 0.3818247653764555), (-0.42376782361588905, 0.024576526468242932, -0.17945397339231928), 0.11199028585023203, 0.10305011118886179]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5354909525582383, 0.30233739420986117, 0.2558167665509603, 0.30312390089282065, 0.31725751347952275, 0.40376492531880526, 0.29673480523387685, 0.32948172892837946, 0.2861510000129058, 0.2771670886543008, (0.08171699560435813, -0.11734825118750994, -0.05059531474419839, 0.9881170823777454), 0.4633481743368655, 0.11884249601802503, 0.13272751929610754, 0.598065193793331, 0.3593578739473358, 0.14140323723153925, 0.18560519389069996, 0.2543941543696534, 0.9883090396714207, 0.749012765903289, 0.26762310679179235, 0.40833411627667476, 0.2925413947059043, (-1.1991364873641626, 0.31727736173726573, -1.8636174045740042), (-1.6458765148550292, 0.8340343734507725, -1.2923710836166755), (-0.6331959799745359, -0.07413493863814624, -0.23320959390109675), (-1.0341221298402896, 0.12695567220742832, -0.5039886333557231), (-0.09791012382340725, 0.1513844726713156, -0.906172583708555), 0.10664028155194114, 0.11299014106448481]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.40486473996199096, 0.23773139279935937, 0.40137461033354455, 0.30143915429036566, 0.20855703552373062, 0.317685323469938, 0.23492396680509636, 0.2860263250343244, 0.2861509999815948, 0.27652875318691256, (0.12847527564340036, -0.0627375005561606, -0.09940770195747595, 0.9844700965141641), 0.4449302809644459, 0.05969546888933787, 0.13015530722824928, 0.5627047388661771, 0.4541931257240694, 0.19319206548903825, 0.17125844886952482, 0.1846779449024842, 1.5342343264911666, 0.3140410466564551, 0.2422586225154071, 0.14221751002631958, 0.19220650095866088, (0.7897078304588305, -3.4136976379797215, -0.7613726809841612), (0.28622568685266714, -0.6174983319833691, 0.764579827636366), (0.12956451454208207, -0.062055791445685626, -0.3315500160542504), (0.7510919771189339, 0.07142701950371766, -0.21187370549456563), (0.3232829026094004, -0.06059011774310896, 0.032563308285002535), 0.06660287099110163, 0.1029969614937318]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4723161442012042, 0.09422765636484534, 0.49213097864014577, 0.43727000181795556, 0.21572335880192578, 0.3376657546033494, 0.21051185353845278, 0.2920490957848434, 0.28615100001044097, 0.27654370243486137, (0.16042051533621346, -0.009700706952853874, -0.12180565068379663, 0.9793713141167298), 0.5392490528457664, 0.07323025370409378, 0.1597376480996471, 0.4174885672076772, 0.2972185591484176, 0.5275098621069929, 0.24695785461913158, 0.2214799631363789, 1.0807371990663155, 0.9515442579009464, 1.294299438523799, 0.6199452313955063, 0.7198106828007694, (1.357914079649226, 4.419210355835997, -0.06962058335010379), (0.09857190986272268, -1.5959732312609107, -1.5388932600013128), (1.5646051845490572, 1.1037964033537124, -1.9035240186051663), (0.5633055671501968, 0.45979468957829117, -0.7526893162701906), (0.3887106624718424, 0.43311133678088254, -0.9567429746036584), 0.06699976898491639, 0.1153072873443794]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4843066373895204, 0.13204587795368616, 0.47540814828711014, 0.43850562229301177, 0.22730116674453388, 0.3177256071284927, 0.21328366386859365, 0.2495590471364175, 0.28615100003528304, 0.2761096063017533, (0.19040957975650866, -0.0761333238968278, -0.10202354694103637, 0.9722435631681896), 0.5172820915266271, 0.07444632978907331, 0.19074813797318654, 0.36342637273131173, 0.20348021661857257, 0.3596534479125287, 0.3734600438555677, 0.24319343170546298, 0.9416359909618094, 0.4084202873878376, 0.4488153667831616, 0.5340948768510262, 0.26797910220842125, (1.2568936446966452, -2.2854567625237046, 0.4034203769920275), (0.2134274132747196, 0.3281937096173202, 1.7566964728677377), (-0.98188733850189, -1.4306102121557769, 2.7899767885825923), (0.3153991091107482, -0.9893622798649282, 0.5773141304743632), (-0.04576905902924011, -0.8876063127562261, 1.1228824918591442), 0.07234523799010287, 0.1270459808227342]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.48762838628483707, 0.15107060978502218, 0.4531763054772442, 0.4489790283949571, 0.23590857617274022, 0.3024980353818656, 0.21525133544587485, 0.2347235449297302, 0.2861509999818086, 0.275632595894489, (0.22523436449384338, -0.2239546051467131, -0.11111527271289419, 0.9406122084867496), 0.47006160924405804, 0.07458289294055427, 0.19660893203615656, 0.31698894601117733, 0.42862953427355727, 0.2591525047815129, 0.3069650011692007, 0.3279467775575035, 0.22380491830119129, 0.5178381283301489, 0.6498742031196996, 0.8077895190838603, 0.2849705507857325, (-1.9973875753036907, 0.6501590380529567, 1.0100091154824842), (0.45811366007944887, 0.2825455034197635, -1.0636461065855087), (-1.377764614125864, 0.10861662248383297, -0.2932694315041018), (-2.356790543117585, 0.565725055875973, 0.9422658067742979), (0.22140144438800125, 0.1737348622411492, 0.01722803471551515), 0.06393996789976612, 0.14377251096130336]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.44381526625198064, 0.16746058253300858, 0.3765024581568061, 0.4478489174772123, 0.23309500044107528, 0.2505421915507205, 0.20788594194746862, 0.19636527330033096, 0.286150999952918, 0.27370654131083605, (0.12503180139153064, -0.10574920454884407, -0.31468148352984715, 0.9289347095454024), 0.5390387868940799, 0.06653644634785386, 0.19821596324270882, 0.06834483431252508, 0.5147588462596224, 0.5373163566675216, 0.4589160800761978, 0.5207068846719652, 0.5135965803763856, 0.26537098680791726, 1.1387572393882472, 1.0387628093197978, 0.3858023144138364, (0.6163733987263118, -0.3150719369880832, 0.7799051002807253), (0.0783056476816606, 0.34435708331240633, 0.6015046466872551), (-0.09275134529456608, -0.15544490409545264, 1.427960914095657), (1.0095961472637107, 0.3593630393148053, 1.4776784135740968), (-0.15917766950231016, 0.06403795121083355, -0.48915158543037496), 0.06708542858650658, 0.16244793330830165]}
