{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4264115582598996, 0.26073817481332856, 0.2413676426444135, 0.32332430872400975, 0.4567623560698976, 0.4516387452204536, 0.3386700854033659, 0.33537370670519484, 0.28615099998300403, 0.2788430060019213, (-0.012741549413814234, -0.09448721145592597, -0.05153090414131413, 0.9940348409030002), 0.1282717217997074, 0.142122957413085, 0.09918848976670175, 1.234535298463569, 0.7210550976705198, 0.20377813628716848, 0.2883549630302291, 0.3421536627387465, 2.469070596927138, 1.4421101953410396, 0.40755627257433696, 0.5767099260604582, 0.684307325477493, (-2.4052521640932847, -2.225881949034904, -3.693974827543588), (-2.2031747548643885, -1.2451578949682593, -1.3835931765344682), (-0.7588058894697545, -0.06028778563076442, -0.29152609877762714), (-0.47575126454215155, 0.12434770387386807, -1.043348330182436), (0.15372859951921392, 0.06471390517681108, -1.3584129309511397), 0.034603885131706716, 0.022793448655264403]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5050710148234531, 0.2598229546045044, 0.2624325102824396, 0.25773142981869307, 0.4584978804969333, 0.4468023551112361, 0.3402532963394806, 0.35967660596163037, 0.2861510000085387, 0.27884088610766006, (-0.009144047707824246, -0.08231993851919767, -0.06814322636070365, 0.9941285753712186), 0.14683722150444173, 0.15726651138957223, 0.11198326064342044, 0.07614124905168325, 0.32467060829674443, 0.05039220642526219, 0.11338926258105553, 0.0921775579249319, 2.428137741462047, 1.4322402555201967, 0.3135571487229776, 0.5904259500379663, 0.8230423879568738, (4.513414453410279, 4.505697226741782, 7.427807393083409), (3.399880402635466, 3.272645757936674, 3.015290806684984), (1.325912702051479, 0.1639564160031337, 0.5383357830715134), (0.5206824811539157, -0.20247603706485662, 2.220755803931233), (-0.5983527717653736, -0.11105403827701821, 2.94263419927627), 0.057396150111966776, 0.028874555123524912]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4928875770796495, 0.2246823810732107, 0.22136784338341756, 0.2775776489139131, 0.3980219538888807, 0.38469766583962184, 0.313203882562722, 0.34064016289325744, 0.2861510000185117, 0.2787531676023017, (0.02735160525669433, -0.09515930662382589, -0.09192853995953111, 0.9906653524062573), 0.19450054143140702, 0.12197488577671996, 0.12277239176425687, 0.5013328125651505, 0.10865825198910463, 0.17347089348686118, 0.14864625350543412, 0.059937851004028764, 0.9816659982602112, 0.8550656829116854, 0.3114186399760046, 0.3479749480789825, 0.1102873812233222, (-1.8637229099394776, -1.596094829934402, -1.909703110794844), (0.06430616315223503, -3.0818193425853817, -2.103697240503653), (-0.5515662235734693, -0.06568736700830868, -0.8682935465337387), (0.1280134606822445, -0.013080654399957536, -1.8453276165357835), (0.6541605427775457, -0.022305600996745056, -1.5901793253253516), 0.07972271256220415, 0.03514408972696548]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.2608843004478181, 0.12805068721819773, 0.24650080804619387, 0.2886049168462941, 0.32349402897662943, 0.41493761451991146, 0.24799434828246286, 0.35418813793270515, 0.28615100003559574, 0.27877861831893275, (0.055709423172338186, -0.13598848256170037, -0.09041659152228654, 0.9849123482276454), 0.18402077875789727, 0.07289512463818296, 0.12835660490679082, 0.026003165183080473, 0.032062140677727814, 0.03170498291685861, 0.05428310502397604, 0.025664480768093842, 1.0538741319456084, 0.17825463232021851, 0.40024849151656955, 0.40579064827422545, 0.1711947330883851, (-0.18220319208241165, -1.475018079504336, -3.776711708823651), (-1.433703809626059, 1.3396126067490384, 0.5980591512882469), (0.257246886674352, -0.1404620119423594, 1.3670575401058969), (0.18309449389537757, 0.14471543634968187, 1.3952696938470446), (-0.09499715601984793, 0.13895135678079562, -0.3089521433854294), 0.059241645604147825, 0.0373818782851593]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.2726740248830677, 0.14320541746183638, 0.22681966092418449, 0.3127226303218559, 0.3188690842404098, 0.3858788511072545, 0.25690830478215704, 0.33367854981054096, 0.2861510000114752, 0.278866191813716, (0.022181662865413926, -0.09133594807114669, -0.073447911179762, 0.9926843388975668), 0.18302000363464074, 0.07338148434636127, 0.13997394791099071, 0.2245485328866589, 0.3212414853501982, 0.06573273872194119, 0.07202381099511876, 0.07102267795523015, 0.44345609533233155, 0.6162388504613859, 0.08239914916760664, 0.04591257652410067, 0.09391874501771302, (0.7054844501877744, 1.1840215674341064, 1.7452511974108162), (1.2344826586144695, 0.22232858521335164, 0.2399107553031321), (-0.11208742376112113, 0.09261366918271308, -0.7807391892488589), (-0.26877906879199553, -0.04176668521683724, -0.7012782792479122), (0.00907811622029886, -0.07505417353052835, 0.1735626518734783), 0.0576080330605356, 0.04096695516601222]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.2697397809201253, 0.249005521783942, 0.3243959411039686, 0.3127349488418051, 0.2991942602972125, 0.3619604485142753, 0.25620321502718835, 0.3066621393401678, 0.2861510000077132, 0.27889037344144946, (-0.0010033921667442654, -0.1313094596349771, -0.0452207670983878, 0.9899120136207211), 0.23542353157211898, 0.05611163282297751, 0.14141944218933236, 0.42318319565688645, 0.42643890010893, 0.15479633579071134, 0.1603743571224632, 0.11228101337426283, 0.7212418698926177, 0.21193200615527794, 0.25796664889086285, 0.18044238336415638, 0.36355615222747456, (-0.529573905350059, 0.16929795081389543, 1.5143034636436496), (-0.7111658857373078, -0.28378383782582883, -0.28457652152123813), (-0.1538764518637068, 0.026490156980661705, 0.5507857975758412), (0.07693791746616974, -0.061600026151679144, 0.2914043640119566), (-0.42718579369566445, 0.0014790419617920492, 0.8020500548606933), 0.06857839516809369, 0.04118008605439814]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.2713346229593135, 0.3378421677452984, 0.3705742526438439, 0.30846540478591056, 0.34078634985666134, 0.384841069431675, 0.276167463124955, 0.3138544204664273, 0.2861509999948816, 0.27887436797182136, (-0.02083809047900697, -0.13369731746174454, -0.013236186993999751, 0.9906847464261641), 0.27551461546083694, 0.05306555967843047, 0.14103163119033685, 0.14990437367982998, 0.3109366759329539, 0.09885096362269187, 0.11333317538235607, 0.08446838708790365, 0.7656388704339987, 0.5489618420228275, 0.2517250785727457, 0.2106080456790579, 0.23930712460737424, (-0.728747124928093, -1.7190848404449515, -2.181802730474274), (-1.0602312639203362, -0.8066938896291678, 0.5204034690961272), (0.11752893006398857, -0.01733160038350512, -1.003470680245936), (-0.08143520254404368, 0.02485645520924673, -0.7297232814254109), (0.7225607317292857, -0.04179127730628451, -0.8876091034628502), 0.08072638308152384, 0.040155469790832045]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.31490666231919295, 0.3417445632003134, 0.4839557619522303, 0.3113623591713796, 0.3693220619670733, 0.48277107745690173, 0.2918669399756119, 0.3844042153199403, 0.28615099997758675, 0.2788519722491174, (-0.021536059205729458, -0.12171039350039649, -0.0018533553525505659, 0.992314803931012), 0.3196881996675623, 0.08482041331049142, 0.14176975516318943, 0.04321246719289054, 0.06487384511386662, 0.03123774482022638, 0.0971121379374603, 0.03641123272951102, 0.23745675661875495, 0.6200071326437575, 0.14419518791625913, 0.06258220217159183, 0.15368046864725146, (0.13653607075216634, 1.4372827141174422, 0.7276631161743801), (0.13132204748309872, 0.3095375308417605, -1.6641121351345483), (-0.41184309977706945, 0.02344221033818883, 0.48901687720146825), (-0.18237970183901364, 0.046099540914877446, 0.48503208391544916), (-0.7202835323338084, 0.07127418048299461, 0.1720688525250047), 0.09476059186186034, 0.03546664718602666]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.25524694319288077, 0.36084866221119805, 0.4120344869346063, 0.3294211962997636, 0.36784294128249234, 0.4171499818481014, 0.2961294663726964, 0.32701197851459773, 0.2861509999820183, 0.27884645263060076, (-0.014647356988558758, -0.12898246516315115, 0.0015168813168204014, 0.9914790906500835), 0.28631739064468936, 0.05667578152250768, 0.14588827739252766, 0.16102516209593937, 0.19454797445462665, 0.014769832798280171, 0.09327503753717296, 0.045873899925531404, 0.33986858155765515, 0.4471029937750015, 0.0895163552985433, 0.3685378492401905, 0.02173199700861693, (0.09987491527017633, 0.13522865155169406, 0.6213327623646556), (-0.26929337789732966, 0.041461882045297216, 0.8966250055521954), (0.1381768737839577, -0.006594846917185704, -0.0986224707139165), (-0.605966299618256, 0.021698614088414114, -0.2815943982433211), (0.27062227346882217, -0.026677691033809126, 0.08563248847104177), 0.08187390779239008, 0.03882377359150186]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5248135139626252, 0.464047748833191, 0.30440655936880284, 0.3377899140416248, 0.42679802314376186, 0.3813699777770902, 0.3358710682526521, 0.3117003899795204, 0.2861510001050495, 0.27881953213915883, (-0.011575435040620207, -0.17363187840835279, 0.004186108489804201, 0.9845029516179148), 0.37003134871389304, 0.08299746106916939, 0.14992993305889857, 0.46504686698165215, 0.3402334758076154, 0.12456026886472217, 0.2574395688022655, 0.21290758800165938, 0.9358620071990496, 0.5859462893285275, 0.2727487803992385, 0.6669550867472163, 0.3463930173478957, (2.0978174666539324, -0.27829658350988673, -0.7666988675145241), (0.6445722988196896, -0.09612145843386344, 1.2722808193699784), (0.4473524745709172, -0.05590429197052216, 0.5526034187428266), (1.831753131829541, -0.1867790001324614, 0.9090427924240032), (0.20273796729016258, -0.07784464570822713, 0.6356979166108161), 0.10273835593209353, 0.04157863665398892]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.9236533341715757, 0.6855948282275017, 0.25693673795919403, 0.3574700441960917, 0.6167911024840514, 0.41554792887759756, 0.4874931794824361, 0.33176360347715533, 0.2861510000373605, 0.27870298504496704, (-0.0025979152967991526, -0.2268626769870964, -0.0005978708970777004, 0.9739016801220276), 0.544944373613135, 0.20984809605348698, 0.1629375757394626, 0.8064356280169386, 0.3516050242508511, 0.06794344787423541, 0.08493191142398526, 0.08605053999240656, 1.929539104267826, 0.43935315936923225, 0.18450910749001875, 0.34567058814296286, 0.35737363991542254, (-3.617776858434943, -0.6075941165008363, -3.1021043285108902), (-0.05800867873797788, 0.1296845018671231, -1.92186468351645), (-0.28451039256948807, 0.029624854973379078, -0.8237781326402427), (-1.6152474336669105, 0.24202971820432917, -1.1789216665378994), (0.022049458731387084, 0.13771970159702462, -1.3518043184689468), 0.20220149433348486, 0.041994395376442846]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.934814879129542, 0.7138055066689764, 0.23854614256363646, 0.3632942792921284, 0.669187736064734, 0.44408730039535116, 0.5343117908495141, 0.3400421225200508, 0.28615100007975447, 0.27866281262093684, (-0.006709386836240831, -0.19897951996808363, -0.0035058398036607926, 0.979864198010821), 0.5637735154083486, 0.25540161442581777, 0.16600960986145738, 0.2710731328032153, 0.0867172126680566, 0.012652632264175843, 0.017086034443312907, 0.049417077740828215, 1.3043884270760688, 0.8129882748428384, 0.11265489920997099, 0.14219546481812076, 0.19362842541252914, (1.1375660126114806, -0.06831938576158869, 5.866522527057818), (1.6353661769395433, 1.0358887396754026, 0.5841659851773322), (-0.23207412154257057, 0.013782216732541874, 0.3139589043620816), (0.2549887339379042, -0.042982974195673984, 0.32687044546321076), (-0.4017133592521551, -0.03114068295022321, 0.35962312715235), 0.2530761623547384, 0.041647051936856534]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.8953289044786222, 0.6267261617636127, 0.22722862630507829, 0.3714889034523308, 0.6255838010765631, 0.440806166649667, 0.49411813634295554, 0.3312543247924009, 0.28615099999676485, 0.27857097837941697, (-0.015254246374226796, -0.16223860467965984, -0.008744921634288583, 0.9864749155501689), 0.45341344485005536, 0.23970319659298667, 0.1696082948514072, 0.5649747876556493, 0.17150105074561467, 0.17661021431081705, 0.1765374940885841, 0.097445975939032, 1.0271470123261557, 0.38333281798752894, 0.37544187488171626, 0.37851546777162565, 0.1518820557330251, (-0.09220013074521805, -0.6521460280807467, -0.9649879934107659), (-2.0702726464414827, -0.8111151498006643, -0.08946993624268629), (-0.4373930620330677, 0.06897375308950981, -0.3035148961244438), (-0.43546022961433106, 0.001771285616517515, -0.1968504597372558), (-0.022537128223311775, 0.019345424941919376, 0.13321869341079307), 0.20004277967828543, 0.04336262682729471]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.6430633087636982, 0.3111695814499969, 0.23276977547150138, 0.3727531982499976, 0.47314621908839766, 0.44753455489186256, 0.35453720127787947, 0.3361102166784579, 0.2861509999948528, 0.2786733890258804, (-0.01761022481244479, -0.09068851349757694, -0.03643015223870671, 0.9947998406272435), 0.16358070497752672, 0.1591916056492991, 0.17163358544273152, 0.697334478630163, 0.09105764945283815, 0.10256561851894457, 0.10333171615857764, 0.16260148050635367, 0.6635151550043817, 0.17649136037888022, 0.1559197099183734, 0.16399440418534575, 0.13104395860047188, (-0.3349468088837473, 1.9379882275967226, -1.2397654586072306), (0.9657514161936218, 0.04687045227164788, 0.5360066595603605), (0.9531340290290524, -0.10942105881770958, 0.44515887045772473), (0.9961074496396218, -0.057175118858127316, 0.3792647404315339), (0.14488487478161716, -0.049747927558017935, -0.055357618597412284), 0.05365947701125235, 0.04153237235302641]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.41350901016746133, 0.23883873700230016, 0.23689603413216362, 0.3748424355063567, 0.452539165790936, 0.45097934082782354, 0.33359926501895093, 0.33778472865395054, 0.2861509999924206, 0.2787317847729269, (-0.021179368247734986, -0.04679493836275557, -0.03259839908535016, 0.9981289195334497), 0.09003617188105195, 0.13793302118839296, 0.17169702808703588, 0.10357700050485806, 0.05105460566867144, 0.04889499636022039, 0.04326934754201292, 0.06388126641074438, 1.5583988659557215, 0.10380069717206344, 0.14655338715360536, 0.14898735188576903, 0.21748983322583984, (3.7111028010477685, 0.14505492331328362, -1.6491365866830279), (-0.10877370729637104, -0.1308372234853774, -0.09773076868765074), (-0.013577991363915132, 0.05144231086472284, -0.014455893618915638), (-0.049491134155318584, -0.061173083056501376, 0.060170527546237196), (0.12097793506759658, -0.01745692883433847, 0.6808942872258683), 0.01820765881904254, 0.04042384794407367]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.4098681955864441, 0.24622849840317398, 0.23595110563306046, 0.3748424355063567, 0.4561083374049031, 0.45017277230920627, 0.3369791052666482, 0.33692876483223416, 0.2861509999331648, 0.27871923280113914, (-0.01855613663665637, -0.04793633897344577, -0.0279240926272102, 0.9982875448736673), 0.08670354849630821, 0.13978360630092043, 0.17274423532350466, 4.233677355213717e-11, 4.0208763859130476e-11, 1.673046298400799e-10, 1.6500606694620508e-10, 1.2077821747189234e-10, 0.2071540010894656, 0.1021092112591246, 0.09778999276002613, 0.08653869501531125, 0.12776253283211703, (-2.8517289240325283, -0.9080987717827371, 1.7420537328913994), (-0.16515379817571318, 0.04725530362808339, 0.086222021640598), (-0.25321324841841886, -0.042619874140310765, 0.11864873885070182), (-0.24133253513483321, 0.04813290383517921, 0.0780522146562106), (0.145064326717943, -0.008380169875289667, -0.254674280693461), 0.017727061116127537, 0.040953233034763316]}
