{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7485995491488028, 0.29028756257987753, 0.2752233225916588, 0.21547448773808245, 0.4820779009052264, 0.4725115842110601, 0.3626239509307859, 0.3500636112727361, 0.286150999988281, 0.27888259897928686, (0.0062078004806367226, -0.09251122179126542, -0.035505099361965886, 0.9949464257851439), 0.12924466079253097, 0.17352646639850502, 0.058836275953206535, 0.21092070100760074, 1.4666876735952943, 0.24809880720390431, 0.18813583626882516, 0.2689731514801187, 0.4218414020152015, 2.9333753471905886, 0.49619761440780863, 0.3762716725376503, 0.5379463029602374, (-0.19568901028026442, 0.10058764534236708, 0.8144867160835787), (-4.433269751906749, -3.548051046443896, 1.475200592692083), (-0.9082942526398954, 0.09091555460829803, 0.3893381598656891), (-0.7147573503491849, 0.01754249129528418, -0.23480987487346106), (-0.11889231642214959, 0.010496157210068802, 1.069251769815672), 0.038125508203018126, 0.022892730478255123]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5157624388811597, 0.2883091409914926, 0.27238209383149925, 0.14458690495308946, 0.4811924237512294, 0.4731306553631541, 0.36161437715731076, 0.35052923925014806, 0.2861509999941388, 0.27887747426660886, (0.006137444128677815, -0.0925178407910036, -0.03195867270058556, 0.9951777399102968), 0.12395613939877577, 0.17353131025546353, 0.06333626229887547, 0.028759337722498106, 0.0701524324544103, 0.03252364397352233, 0.01953614228327716, 0.007491260814664652, 0.43810050076131357, 3.0325346936298225, 0.559068587968868, 0.41495347627385315, 0.5464970913497654, (0.5048215793741351, -0.18213717216277736, -1.6302776969543196), (9.128347049375234, 7.130779361212126, -2.855553325013826), (1.9266875901609266, -0.16286000426667524, -0.8453313072595332), (1.5063105421508958, -0.032092356080656526, 0.4837624725105858), (0.25620859626787595, -0.002776615361012702, -2.1535584291044483), 0.03623481204600135, 0.022748055197414224]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5656978410995964, 0.28957056182717755, 0.3059533095106034, 0.1595465104348484, 0.4816315831297759, 0.4397819545547875, 0.3617736154229199, 0.3436027318961577, 0.286150999996291, 0.27886122570183014, (0.0030508673283401585, -0.09482795757109579, -0.027445031333069338, 0.9950965608655759), 0.18355233260329565, 0.1714078114142085, 0.06952503592059905, 0.03573391398924779, 0.6584923553351605, 0.03971691737796176, 0.047962913428532795, 0.030212363828509937, 0.029037562938202165, 1.2051558523633938, 0.05690572928867601, 0.06974026609276034, 0.05571084262001302, (-0.2859212580177104, 0.0412904441369335, 0.780960512238078), (-2.8259014718435536, -2.0716012926721445, 1.200688128313816), (-0.9741617054143381, 0.02879680853770017, 0.5515697757629372), (-0.741577486538775, -0.00036608115408487407, -0.11958968835104145), (-0.16798617120687176, -0.028144042429016025, 0.9791544387621407), 0.06277394645867694, 0.02188487830271476]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6339100730427413, 0.302814313462251, 0.411387090310705, 0.17393298485347516, 0.48656455826752026, 0.41101468290475396, 0.36653157679437653, 0.33848166094058924, 0.2861510000030425, 0.27887823316295524, (-0.009403828601519561, -0.0728281475591365, -0.01581948474307975, 0.9970852897414089), 0.31775239185091664, 0.1670420444723502, 0.07631296528830121, 0.0812185205238238, 0.3691588352717671, 0.07324166977737961, 0.06147329390367497, 0.041640652153181114, 0.10956995419069504, 0.649338032021234, 0.0711524966695039, 0.055463666429721614, 0.027038711028291782, (0.07174273431173095, 0.09893496786330847, -0.15375152734850595), (-2.965161239940206, -2.1045897004588427, -0.18527037693458936), (0.09346170749609684, 0.04489987428056108, -0.13146792309635558), (0.04980460182396662, 0.017046394870606996, -0.17778010334258454), (0.05971674760234613, 0.023604369356212018, 0.059649076092929576), 0.11196740453513648, 0.019920118592142738]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6692627199637402, 0.30447635270369766, 0.4863153785863042, 0.19164812833474193, 0.4875773146468139, 0.44771093768129466, 0.3668920310275941, 0.35958486124185024, 0.28615099999687665, 0.2788755592140028, (-0.02875896443152664, -0.035392612066697235, -0.006242369857915208, 0.998827340274816), 0.3539162196705654, 0.17612002358150844, 0.08403049996971625, 0.11917347170037058, 0.27908062638896514, 0.03482864371025126, 0.012647437535527543, 0.0847531560155655, 0.33760986335455184, 0.7651028937079828, 0.11194751957726176, 0.0987213063344225, 0.09879089799060328, (-0.7539247287065916, -0.20011794088957124, 0.22948997491199208), (0.4384603316246918, -0.6728745009249053, -0.1878585300792981), (-0.34076936214503295, -0.01877922618804506, -0.05684057215164273), (-0.286352550470367, 0.005335739883891577, -0.015759431913854982), (0.11822464272660316, -0.02139491389802295, -0.08494946698571759), 0.13651397859482048, 0.017399083878774754]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6034717735034978, 0.3063992376976987, 0.43102123544274595, 0.2016975120585264, 0.48945738632448593, 0.4123752896402606, 0.3684036687282971, 0.31262298211026124, 0.2861509999989707, 0.2788745585680587, (-0.0308547323316018, -0.005889863406112704, -0.025599178237793545, 0.9991711828838845), 0.32405570121442256, 0.1579475085099261, 0.09024062398341919, 0.08528796134138573, 0.09587182996634983, 0.06289950670266536, 0.04463151496830369, 0.07003637565743236, 0.23161421500111587, 0.43830000772723804, 0.10212901984312844, 0.11127422400089935, 0.06594020127761853, (1.0792532008309603, 0.2566255137313931, -0.19799379889578184), (0.23099673434462753, 1.282775798941449, 1.3184506973238417), (0.0667014652022031, 0.054484124104437814, -0.054646185144845205), (0.08798630260505647, -0.00797025851209443, -0.13534372362483182), (-0.2771800307781067, 0.03190740356079047, 0.1485836141881709), 0.12354431966418271, 0.01824688719051435]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7322319233406096, 0.31392577758605783, 0.4866294044531259, 0.2106750015375406, 0.4910971301988695, 0.4526782313881283, 0.3703297391055295, 0.35662285959148543, 0.28615100000003996, 0.2788748806278864, (-0.03179766484531716, -0.005326545320887557, -0.019725645514671285, 0.9992580362830797), 0.36135317628125896, 0.17500136768999774, 0.09445457141924431, 0.07677892627880215, 0.42121747928775477, 0.06851103758668046, 0.06826284187789708, 0.03154254815550213, 0.22188779512620155, 1.016447493440026, 0.19899505534107115, 0.19849992051885323, 0.13251248538715604, (-0.10836180599546186, -0.09927563709758402, 0.47234632409475097), (0.9369912195931929, 1.8669938646129598, -0.1957696869051162), (0.4575610538838486, -0.03865910881545975, 0.3823970254880482), (0.42373208321432365, 1.1285113444836625e-05, 0.4273110803248681), (-0.016549245496196185, -0.0052238686542107615, 0.20258745880873263), 0.13968770460773033, 0.018782691429200058]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7487345686524406, 0.31105885387719473, 0.5812863369229453, 0.2217835121376549, 0.4898167529580189, 0.4965255083912748, 0.3689964069333135, 0.4014662863925772, 0.28615099999756266, 0.2788424036899585, (-0.04539458221002903, 0.013300682522056814, -0.01241730292824248, 0.9987013174125687), 0.38474885507528, 0.19139942660715945, 0.0995890485708404, 0.10529873461422916, 0.2855215633166035, 0.042182233838510864, 0.04569992247716662, 0.05303320223330062, 0.358456311839763, 1.3952411459923824, 0.21322681918432773, 0.22666592419056197, 0.13264442677161664, (-1.018036697217962, -0.10462930597530384, -0.40181928657639965), (-0.922641944336684, -4.59954953326206, -1.0593852110817181), (-0.7417291307859903, -0.012500408059809232, -0.3044368608271828), (-0.7741914063702975, 0.014073168257612956, -0.28848413131009387), (0.3865333505590849, -0.02558002741740495, -0.33229395271049533), 0.15823281467301129, 0.020613661582569092]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6883772026955371, 0.3369875561842518, 0.47536293419596437, 0.22893830714929303, 0.4986763431200873, 0.4448720994694815, 0.37877145904827786, 0.346244844897133, 0.28615099999765153, 0.27885825036763395, (-0.04176055213464042, 0.0235200396949095, -0.046578488047761483, 0.9976941161783869), 0.35975408299337425, 0.166372376361924, 0.10441136759050347, 0.04685046435644935, 0.2896220847053322, 0.11791079495981299, 0.1225510666554545, 0.0934275791408337, 0.2503084754069917, 0.7131771412505497, 0.15790952574090705, 0.15467179503385775, 0.2779583128884186, (1.165822325639363, 0.2869214574150867, 0.08451344191667687), (-0.6860538966714156, 3.587843065285023, 0.22784023355139738), (0.11039097532845776, 0.0650397867142809, 0.03921700957430474), (0.14512166703229834, -0.009593888373683024, 0.0031780824703382393), (-0.7285305755723206, 0.05909192709889055, 0.3736683228247468), 0.14441019198610328, 0.020792248265471835]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.701846946704164, 0.33431635286705086, 0.46554168632974463, 0.22871963807374562, 0.4956206463118238, 0.4162188115432756, 0.37717110465670317, 0.3585397682591865, 0.2861510000176643, 0.2788763133143672, (-0.03300367420464859, -0.05850267307196109, -0.04844215979898021, 0.9957223524649712), 0.33695684644115154, 0.16394028684403847, 0.10380892840013267, 0.30656646571969687, 0.8778666111013995, 0.19124915000279363, 0.183361969578412, 0.34302863981467463, 0.6775271644717528, 1.770636389089555, 0.2908151944224203, 0.2579748321515456, 0.5370651591034737, (-0.9148308104128082, -0.28394424503222027, 1.2754980763895354), (0.2928336959950868, 0.0033828437729255256, 3.5972427914374823), (0.14947398583163185, -0.01826139137326588, 0.5882175192908754), (0.20993069488458982, -0.007912976706005326, 0.5648159914868938), (-0.09432309301489905, -0.02990624503246231, 0.6401154852316306), 0.13289211337685425, 0.02264450817072206]}
