{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3760891852413371, 0.24256120429421907, 0.2072989349564265, 0.06372402589617833, 0.4591819548613613, 0.4392927070360691, 0.3383211781429129, 0.32556765085216355, 0.2861510000354206, 0.2788081739830244, (0.015679274295610602, -0.1402284054156541, -0.04969712642855817, 0.9887378967508066), 0.11477395190015899, 0.12892239305025777, 0.027701279217006637, 0.11681936426403007, 0.12227838580902652, 0.07480218267392026, 0.17746403970193958, 0.0942993090049747, 0.23363872852806014, 0.24455677161805303, 0.14960436534784052, 0.35492807940387916, 0.1885986180099494, (0.4354650801429307, 0.08816140957447072, -0.14472716300262256), (0.46389867494459014, 0.09082963543738298, -0.12561868845018154), (0.2543069209624984, 0.06579554340914484, 0.14326479310210694), (0.6993421933517772, 0.04783900593960744, -0.11192717411755382), (0.29896184940386616, 0.12768502303893747, -0.1913010777638675), 0.0339843347090057, 0.023493772973395978]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.37608528475522146, 0.24205175657003208, 0.20774401386967534, 0.07212937901095472, 0.4589267694523176, 0.43935401592683326, 0.3380014504889655, 0.32595772161317416, 0.28615099997817767, 0.2788048291104708, (0.01645507121772884, -0.14631242811419132, -0.05071315962457235, 0.987798588571788), 0.1158090127558932, 0.1288651816406027, 0.031473983132233374, 0.022362224284358856, 0.027431659617378406, 0.04481820538700257, 0.03828253189833371, 0.022541514485701533, 0.27643548070088614, 0.2982739929279677, 0.21295240525597303, 0.431145144071356, 0.2314334603775903, (-0.951631742258336, -0.16636019606191432, 0.3267250384678384), (-1.031941107362801, -0.17802582645661058, 0.28560030824731264), (-0.5236902572591566, -0.13855286596977057, -0.465031630667303), (-1.5514681724889843, -0.09932467508299192, 0.23347997160718492), (-0.6723675932577189, -0.2548352997011456, 0.4334719759557384), 0.035131085406425684, 0.024134183437213956]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.38580969390417186, 0.2390402676128421, 0.20487583361470507, 0.06608361758017786, 0.45497541341197517, 0.4354311514664572, 0.3359470514800669, 0.32544462151040165, 0.2861509999980291, 0.27879142770213006, (0.022474907266181735, -0.1606925075658603, -0.08781640287185849, 0.9825249257148937), 0.11307684509445357, 0.12824287856370514, 0.027029723941107073, 0.4698957180241414, 0.46984632623016115, 0.3267336173837254, 0.382640964730126, 0.42477563138533625, 0.9117211006517956, 0.8999899862215986, 0.6608185597638795, 0.6994097872143864, 0.8253017475367326, (-0.8016257913418454, -1.1716138222278376, -0.01972355771188461), (-0.7392290474189129, -1.1261764196911574, 0.08229113306404834), (-0.7840641719948775, -0.660195202673749, 0.6376048003570993), (-0.3045879000499012, -0.7145342631068099, 0.057116357364844106), (-0.4602910541979597, -1.2629717005190404, 0.0692812416700832), 0.04242151171684451, 0.025179871104899436]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4162830828299648, 0.2497075232284186, 0.20303906465773439, 0.07117776600485731, 0.45225455814338206, 0.42769584779283415, 0.3394586514891989, 0.32322741192713494, 0.28615099996504756, 0.2786186004921073, (0.0321706200181398, -0.16720802246842256, -0.1858508036799964, 0.9673128538035437), 0.13583719162829516, 0.13275284692102654, 0.024556762168359697, 0.7533179602646582, 0.7523004064120445, 0.44376355097803416, 0.4622728307676352, 0.8195790022855486, 1.0445913314886646, 1.023025654569188, 0.6677542835093945, 0.7166688137993057, 1.1052704842489987, (2.4455684169978267, -0.5079551580610158, -0.21757398707819675), (2.3551207964238072, -0.5418451524977477, -0.15539137928592517), (1.9197594984550475, -0.283150300649019, -0.29090373909642153), (2.146883118923602, -0.26857221105208207, -0.11833070619301722), (2.0519426783494263, -0.4521352627817272, -0.2194923097731909), 0.06297581745330663, 0.02951981745438273]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4570359352661632, 0.2923093903544761, 0.21583238180156689, 0.07797009023387141, 0.4733084943082773, 0.43289175282086384, 0.3586003794262462, 0.32545279646739267, 0.2861510000267965, 0.2785832276617334, (0.03592570055996804, -0.17345150778581556, -0.26411398645585754, 0.9479009976949625), 0.16372917739645107, 0.14921052037126623, 0.023410469036556233, 0.5877289584552354, 0.5690774771440867, 0.3185792277495646, 0.3145170462074931, 0.6330656675890132, 0.41381456452263843, 0.4492937432865488, 0.2719747847321819, 0.33412428256162013, 0.40990959895375845, (-0.6391677796320427, 2.414703146953614, -0.06581153632156678), (-0.5074199760590643, 2.4693658037178117, -0.16028556391086113), (-0.6321571416626546, 1.5068784200442722, -0.038789086381342486), (-0.6340773842192491, 1.5985667459209831, -0.10141621423636771), (-0.9936430998607366, 2.6228712797476383, -0.20285991651261348), 0.0847325362196063, 0.02924010766840759]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.450420803257908, 0.3030341433447704, 0.20674803586623644, 0.09522969981623734, 0.4770628601438125, 0.42481896884762244, 0.3629892276490669, 0.31913499913909904, 0.28615100022394185, 0.2784759778444161, (0.03936895971787282, -0.17859721831323563, -0.30473173856456476, 0.9347052030624355), 0.16471079071052344, 0.14620358828725916, 0.02283895576661092, 0.42197085051011674, 0.401423140541678, 0.24373714897634619, 0.2443464892910432, 0.42430830526732666, 0.5016380104612119, 0.4860040451576714, 0.4474347689827422, 0.4321870645757155, 0.49531873019171774, (0.04812734255801843, 0.18131079651493764, 0.24689314412498753), (-0.03662786670408469, 0.0834543223665487, -0.16072029224998907), (0.43191879339476125, 0.09433526756868305, -0.10772915368371372), (0.2957654017830508, 0.0018186870238465769, -0.004777491993761984), (0.0034786201834737795, 0.16037843687661013, -0.09856258679714536), 0.09099011776836588, 0.02897407924202348]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.45178511825002593, 0.3021810507023456, 0.20636838951031697, 0.09452613091218005, 0.4795369755437524, 0.42864857865176254, 0.36427125426674317, 0.32229778686569105, 0.2861510000144889, 0.27844890883687834, (0.041476058133313815, -0.18164943217696305, -0.28343964364874497, 0.9406053344332328), 0.16458220923765066, 0.1495058820927597, 0.023434921344248228, 0.5457889013420922, 0.526194282304281, 0.3074931201860992, 0.29914946049344, 0.5700887499282249, 1.8812313149358881, 1.8091728971778358, 1.0355789822549377, 1.0169772137429434, 1.949284723480587, (-1.265972414865341, 2.8191984902475022, -0.6232124462422313), (-1.1764244572464255, 2.7420210124630113, -0.09914863432411991), (-1.4907685170945135, 1.2990968131101168, -0.12200398589782324), (-1.4077337026555452, 1.2675226726427193, -0.40644331072065754), (-1.142847653230156, 2.8190049389100986, -0.26431561961435257), 0.09197270948013317, 0.030427658941549113]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4516222996467081, 0.2818439700914322, 0.21930680246125703, 0.08577022645825468, 0.47387015119128056, 0.4400941283354085, 0.35707700543996124, 0.33173576924081405, 0.2861510000323181, 0.27854898902106656, (0.035627879507858035, -0.16706020864924484, -0.2169771162702539, 0.9608117284505482), 0.1864121497422448, 0.15067787105923386, 0.02791343742721197, 1.069751971895416, 1.063589465183351, 0.5999054065079537, 0.6117182298263101, 1.1273851019924197, 1.0688556976463663, 1.0835466916698684, 0.5956921056006804, 0.6393803713397392, 1.1178778410023906, (0.7520982872985447, -1.534798889465291, 0.7497443388839073), (0.75469542141159, -1.3763624740397997, 0.43257125358205073), (0.7811780219870117, -0.6976558245811253, 0.3415539597956556), (0.8054466690485074, -0.5567007522320164, 0.507302526345569), (0.7626471029304094, -1.531370480696867, 0.3805837700920307), 0.08173542692754335, 0.03765168965043371]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.43988815898465533, 0.2646456570275605, 0.2268902320881526, 0.08682856108257632, 0.4669494571048828, 0.4460520679679889, 0.34882027565999485, 0.3354291075995142, 0.2861509999470869, 0.2786606292385917, (0.024883115681691388, -0.1473430043177004, -0.1417281615088886, 0.9782866362986449), 0.18787797722744315, 0.14736621949304216, 0.03425429830007318, 0.5243377117174938, 0.5213688026466259, 0.36067406173790384, 0.33432434606422456, 0.455711473901372, 1.542466343385847, 1.5847613515134975, 1.0623048422918104, 0.975958676586472, 1.5123492062034518, (1.309637973956968, -4.865584309441283, 0.21410155574064405), (1.3061302555044496, -4.9725187237058535, 0.3769769246423351), (1.4130331243977554, -2.7889357599758817, 0.16803648731514365), (0.9615140967793996, -2.863182584324119, 0.46508624316973624), (1.1566813597418988, -5.02817357853337, 0.6429161269299843), 0.05959409134080187, 0.0343612631502061]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.42680786796943815, 0.2549254077232343, 0.23035416463543462, 0.08683197708264619, 0.46241926711697895, 0.44834037792486625, 0.3431683378698807, 0.33644664312944017, 0.2861509999956477, 0.2787177836997342, (0.02109754898409331, -0.1407501780062469, -0.12363179311809493, 0.9819429614137667), 0.16191283726363734, 0.14467265084462552, 0.033818276196825856, 0.39480819859973043, 0.3860468152370316, 0.25718883618323757, 0.22694464202098438, 0.3134827475143028, 1.8056871828395602, 1.7908988555421503, 1.2142104971896701, 1.1113653361312734, 1.5082936068184878, (-4.041028919586198, 0.36515033695962984, -0.6944851201929279), (-4.1845760207550935, 0.5766390077954151, -0.6343392455933206), (-3.4302797904156135, 0.3241410158894662, -0.13724939387851265), (-2.738194382800892, 0.20613865519726682, -0.7482108394376574), (-2.5338888240995914, 0.20059750312291236, -0.4695849085761292), 0.050905880209826254, 0.029427507353674238]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.43091521721831827, 0.2595586248563246, 0.22487545473489257, 0.06072688239137371, 0.4630288005993489, 0.44347567469080806, 0.3449125455207577, 0.33501948514586766, 0.2861510000503859, 0.2785953134841834, (0.026263593134536554, -0.15702606468611016, -0.20446016407370185, 0.9653767176691008), 0.16784399798476798, 0.14467112533262175, 0.023066099599790117, 0.7064381338897556, 0.7002255642318332, 0.42815383745626084, 0.4682815147478694, 0.7248952402375048, 0.8939635424076314, 0.8607826335135783, 0.5336435570298991, 0.5666447827182748, 0.9806713775900993, (2.9344811442319, 0.6206558190096745, -0.013000690866849851), (2.842904283996207, 0.5323248957845799, -0.10768462249492394), (2.102713873028891, 0.2655520469403796, -0.4631169250370313), (1.5664323578888326, 0.26898253763540847, 0.07575495903845386), (1.866316414363712, 0.6668915543140201, -0.10150867015546439), 0.07567861808369931, 0.02894109708875729]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.460828902804981, 0.2863959900841337, 0.22079884130955338, 0.06502770474278692, 0.47068122802134704, 0.4370923108082133, 0.3549249995412988, 0.33011864320733114, 0.2861510000930792, 0.2783909561104304, (0.03908995371385431, -0.17155612245136975, -0.30339730706375867, 0.9359643699865289), 0.18495917142909904, 0.1492594871711988, 0.02049731493939209, 0.7013901627139562, 0.6951449829510494, 0.40825084044667265, 0.39860484345731817, 0.770710757016927, 0.5186557842821654, 0.6115865738978256, 0.24134512305610648, 0.27879537840185586, 0.3809221041320061, (0.7486634756512371, 1.5616360416573336, 0.5375867521112561), (1.0206126829333628, 1.451412652874684, 0.8092698434074101), (0.36901590005611284, 0.9452360182062371, 0.5783853034008484), (0.5753601230646701, 1.2543138924170696, 0.4966544546447622), (0.3427424948446487, 1.7420276261576273, 0.3081806544076038), 0.09630418719893438, 0.02964455541325471]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.4737324975978192, 0.32040902331062354, 0.22993494335032683, 0.09128700508546751, 0.47730053351859997, 0.43355727578746556, 0.36421523030851266, 0.3276954425827094, 0.2861510000332108, 0.2781332833932621, (0.04624830518489386, -0.16062221361415654, -0.36933225221484794, 0.9141082458026747), 0.18854860855051528, 0.15243954274328372, 0.020591800360078495, 0.6576300394165862, 0.6429539078505818, 0.3550081639715102, 0.3473046267309228, 0.6383138201494147, 0.6811657222459665, 0.649611555366268, 0.6484591595696292, 0.6468277677648427, 0.50266811428384, (0.3117919624647043, 0.6420081334916974, -0.25490963876844397), (0.16243624548663815, 0.6501454492248406, -0.6664073772406152), (0.8158592067785388, 0.48582703067929756, -0.2871620859644395), (0.8155802169367352, 0.24301730756573514, -0.2389737973845989), (0.046946569230563284, 0.8698113650476227, -0.4301125595772639), 0.10066685515467053, 0.02895662199147087]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.47853646072089534, 0.33505053129484147, 0.22032577775208054, 0.09845189465551656, 0.48695843440776465, 0.4289178468334359, 0.37316257852879253, 0.3238879014650828, 0.2861510000297159, 0.2779806782549511, (0.047992233473404165, -0.17827792021328126, -0.36340482478928626, 0.9131153271848151), 0.17259852747442908, 0.1558451953128445, 0.02099257336144862, 0.1055247629241262, 0.10622147569979959, 0.10546523875061552, 0.11681091190523048, 0.104053267909694, 1.2968851320885362, 1.2784248128118951, 0.6919225794301387, 0.6620960335153137, 1.289006260009222, (-2.1253268003533172, 1.9544360314005065, -0.5508289653983791), (-1.897183513852812, 2.0131564397292823, -0.3893230484342709), (-1.6686965652718402, 0.8621793618930191, -0.23964025290930202), (-1.5343948433437677, 0.8189180205585334, -0.5629587997915966), (-1.2730975163457074, 1.793870927046341, -0.33483767926552055), 0.10221198733958292, 0.02770517755445656]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4798719348561954, 0.31811172823783535, 0.21897897635443447, 0.09500098238649979, 0.48641093224113496, 0.434866049068204, 0.37051000542029855, 0.3275235387814173, 0.28615100004879407, 0.2780837293342907, (0.047606212102322826, -0.17845016135799582, -0.32073645335159623, 0.9286530286014394), 0.20048290480415995, 0.15801634687234473, 0.023247024297631987, 1.0969736090993103, 1.0623833520902326, 0.6182486960985617, 0.6127752476996577, 1.1367974576613027, 2.174187877255344, 2.09117610930591, 1.204280767973871, 1.2138699998008773, 2.2333781445276, (0.3763967588006376, 1.9226606621934774, 0.48000288445982875), (0.2651091083151109, 1.7465646021525307, 0.38465470417612835), (-0.21863984283349414, 1.0316455517273107, 0.1462581669589067), (-0.3630026436069693, 1.1026558657250054, 0.10481808815039706), (-0.1562439453358655, 1.928472140312853, 0.19622463823668213), 0.10034923044288606, 0.034709434370800867]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.4737633926188562, 0.2901493991867988, 0.232568402762179, 0.07342860975048232, 0.47652743942690806, 0.4470984712828806, 0.3595947104987143, 0.337256953635449, 0.28615099998797544, 0.2785684580407321, (0.039226085476061615, -0.14860300632025145, -0.20447957565426028, 0.965873225080409), 0.20858064527483175, 0.15840131673704205, 0.025371787159199747, 0.8751274197989082, 0.8507095282886005, 0.45880481053475203, 0.5027102725072026, 0.9471639066228353, 0.5806392837374276, 0.5935574400077176, 0.4937815496364908, 0.47979066095894524, 0.38019360689657145, (1.1142255086898234, -5.235738450884215, 0.3323211876397405), (1.0658633891418021, -5.050985485617694, 0.5483670167808281), (1.3396886694118282, -2.9612041989648654, 0.4411344672976689), (1.3941596686032858, -2.7595584545041096, 0.7862276552281688), (0.7179362587245919, -5.15574281873169, 0.38199098407556953), 0.0777420529070164, 0.037123741783215806]}
