{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7535058473262098, 0.2727183146175811, 0.25828129005641853, 0.5470377691803411, 0.4706923466053543, 0.4625547731293636, 0.3523091811240765, 0.34401825923414675, 0.2861510000139526, 0.27874693703831116, (0.009176764764196915, -0.08915537287078304, -0.061094487231768906, 0.9940282356692627), 0.09202208752763455, 0.15796788484831323, 0.06045379392155899, 3.4903989743610517, 4.215029448576393, 3.125514202526371, 2.202782014945788, 2.8989133744471136, 6.9807979487221035, 8.430058897152787, 6.251028405052742, 4.405564029891576, 5.797826748894227, (-13.902806025461423, -1.1026141602400035, 0.6499127907363444), (-15.951010574663556, -5.4506389651935985, 0.3454975483907816), (-12.495931439499046, -0.18286086793812806, 0.34595353072508317), (-8.742041132993641, -1.0943682436490507, -0.12268929145521668), (-11.549655187839413, 0.02571195774219781, 1.0314959903057428), 0.038818751318845116, 0.019276241720009017]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4714764315790347, 0.2755030059177115, 0.248192516502047, 0.16815832407396264, 0.4736667629494632, 0.4593528996277594, 0.35434189147573397, 0.34045391830876476, 0.2861509999854265, 0.27877202909449217, (0.013606306515558953, -0.09795126952555305, -0.0587742268717452, 0.9933230621418289), 0.08826815192026002, 0.1594685520663986, 0.0683955070099564, 0.03994563477370782, 0.08547386913423627, 0.08876846041868143, 0.09727223370275873, 0.05608062334476261, 6.906374642261527, 8.259730834609549, 6.137455483264493, 4.212816028211235, 5.727220425055318, (27.659714645228263, 2.1445679403477147, -1.3235895267130573), (31.57156276601829, 10.814000201019477, -0.6995022545771334), (24.75533148980432, 0.3071967876798878, -0.9501804929260445), (17.095013242467537, 2.191928968582072, 0.2430759337775683), (22.970426985279566, -0.13919807060779021, -1.901730235590044), 0.03871791933366064, 0.021602878212766498]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5049098381540532, 0.2912414895534804, 0.2476259783761027, 0.26683632491572284, 0.4800226861719955, 0.4589893453279691, 0.3612476872080328, 0.3374353073954868, 0.2861510000184091, 0.2788098935659339, (0.033665712050465584, -0.1579110794023855, -0.06338867285381702, 0.9845611056855331), 0.14494511118526998, 0.1653239862759037, 0.0953007862271042, 0.7114396878643519, 0.407331468502409, 0.5606258611795533, 0.36023876121933934, 0.5713677130935078, 1.4968236093360854, 0.9762119458957098, 1.2100428325989634, 0.91402328193205, 1.1837599152097433, (-10.804307154237435, -1.0078867940950031, 1.166533404878784), (-13.681583506892316, -5.42688469617901, 0.5738325112902629), (-9.952716686967918, 0.48633602442653046, 0.20036279592116557), (-6.532123423619566, -1.1840825793675553, -0.25742047603911544), (-9.102278986436176, 0.040999340238457194, 1.3440347312976542), 0.06030552410513795, 0.04871713864735922]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0306322269107475, 0.32783918271954604, 0.40780919262784615, 0.4368398912975968, 0.44659565269270013, 0.5052731363527982, 0.35141187292143955, 0.378777757374812, 0.2861510000875927, 0.278822782333422, (0.08575778966188315, -0.3306285225275717, -0.05722155123768648, 0.9339537821296305), 0.45397997109128424, 0.18547013995217745, 0.15610253682690461, 1.924542430223527, 1.0619230387412455, 1.5922253586261557, 1.2115805782708697, 1.1581983837709706, 2.488572943711004, 1.6130102645562696, 2.2108381813374165, 1.7095280144467093, 1.3179687400702418, (1.9039602461210734, 0.5900559159932701, -1.385190759253895), (-0.22129183129347751, 2.725166186005355, 0.3904612111218455), (1.8940365553769638, -1.988359890540391, 0.3193068296665942), (1.4677077550316113, -0.3623936191465549, -0.6838288596732411), (0.06399641972010528, -0.4076865087943382, -1.49426365756932), 0.13807012988544606, 0.09256362602367808]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1707682037839329, 0.4902328420809692, 0.7391709120367518, 0.5933783576814115, 0.5393660612485647, 0.5526248083226852, 0.4283271395789853, 0.46508924723245687, 0.2861509999129719, 0.2785757702516737, (0.015529113780295001, -0.21576722569289483, -0.05187843164862204, 0.9530830650098943), 0.736849393192134, 0.11484829563956417, 0.23710643366058806, 0.7870127570121263, 2.7054063325986637, 0.9214966932608455, 0.9832317712445474, 1.472403796266171, 2.5989922914119536, 4.542786929681325, 2.0387210179088715, 2.159276011420535, 1.0893800687210846, (-9.700071103490089, -1.1230754779273244, 2.7118139120090916), (3.9660532671214312, -4.678322475075303, -7.405571722773352), (-7.204670345481972, 2.871466315277784, 2.4019786564351833), (-5.255009258870672, 3.1802649736417745, 3.52690866438585), (-1.291965337684033, 2.1613528403917073, 0.16525052798920825), 0.22252220242296558, 0.1268569100162866]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5560177815159919, 0.3540691241970856, 0.43387463720722763, 0.5215803020493325, 0.47142967882255, 0.2333708059889599, 0.36899444251034963, 0.12055649793186828, 0.28615099985559017, 0.27824573914730233, (-0.0950139312560446, 0.13758292697552468, -0.2658326056033266, 0.9410919819851414), 0.45781000420892953, 0.06043784954810292, 0.21645290779641058, 1.2968867721799187, 1.0614845764331644, 0.8208595004474368, 1.735342822820712, 0.8863301618322172, 3.36438948987242, 6.6797222635129385, 1.4890425524408584, 2.631934103785316, 3.1044775272213077, (-1.4054255907411175, 0.4816021645746211, 0.6759113510771613), (-14.294034836353305, 0.8677933288372888, 16.945034957702283), (0.793234568168586, -2.85366939032254, -0.8571396023692301), (3.577370372125266, -6.356897638525562, 0.7535282565802319), (-5.144631344089355, -3.7166458604277164, 5.094577286890804), 0.06810641402989542, 0.0787909917790067]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.678993725299, 0.36930637417223583, 0.3704792868656175, 0.5220694093781735, 0.5091839277285609, 0.34636617791224455, 0.39469939875852283, 0.2502258174459609, 0.28615100016776046, 0.278379943202133, (-0.008845613559349435, 0.3773155126958511, -0.25539167846315614, 0.8886263505269768), 0.4880446706319738, 0.15057380391892322, 0.20603704088766153, 0.11931970829950583, 1.1570866971533222, 0.7817955816770358, 0.2890523979787679, 0.3966984046587199, 2.393133336585815, 1.5378254111958192, 2.1444037959074524, 3.7574663253874223, 1.342206228059607, (9.298739708666425, 0.14076331379386442, -6.1820982474785495), (9.892129945582042, -1.3560711876065081, -11.39142025968441), (-1.5926985153886548, 2.5148012617629574, -3.070900230973713), (-7.095558052710075, 4.8668506688785005, -8.444762225547812), (2.0894257262892353, 3.142125686294426, -5.695867633679406), 0.0973252370185705, 0.07915127347667002]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7123230188372653, 0.3491163379390244, 0.326580840751511, 0.48093961281126546, 0.5008753688388938, 0.46385939481451754, 0.395638305640909, 0.36908797902669455, 0.2861509998926202, 0.2783086069524534, (0.00037750560191946353, 0.28159942263037546, -0.24979097286290808, 0.9244223229132993), 0.375567170553124, 0.204466437299611, 0.20835037925607727, 0.8674917277713156, 1.120480413537135, 0.7488121586182838, 0.5837338097961073, 0.9960692781277396, 1.7588276123752153, 3.995711274866661, 1.6318331847022167, 0.9323781542925779, 2.37988486073842, (-4.539958452939828, -1.2857379453380346, 0.7198331904636603), (-7.351313521223503, 6.148170014395827, -2.4665862449612916), (4.128895114799313, -1.906227679611135, -1.5486697866502155), (4.818126056649554, -0.98060265523778, 3.2632384736814544), (-1.0188506802846362, -1.0459280554182406, -2.251630488251216), 0.12737988456394136, 0.1259287098481556]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.49539898118848763, 0.3325773045829287, 0.09835483636938508, 0.47562946866848493, 0.49695758598436895, 0.35130750502786084, 0.3848299216043321, 0.2684136795159792, 0.2861509999758052, 0.2785357810519445, (-0.06411843169221769, 0.07280463515735251, -0.16761707504275153, 0.9790144833778465), 0.2897540581595635, 0.11145094294863592, 0.17699632424440898, 0.47487814240179815, 1.314634491612069, 0.5511793552192594, 1.4378951083792317, 0.9052195240032919, 0.9388354976201031, 0.7820023589517102, 0.5180998142362265, 1.8320532628038027, 0.7741033651193616, (2.0025558170612427, 2.2534599022655213, 4.406497857050866), (5.7980939113673955, -3.1468545026927863, 2.250144285221104), (0.22006262665083653, 1.3683928820600522, 3.7880251307796087), (-2.8671074674915005, 0.5793125877586649, 1.2386567616276736), (2.846189088825575, 0.4754846915962876, 5.154008048496117), 0.07027821322712008, 0.08384129930706499]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3053308267079127, 0.3023085323611918, 0.07478360167800435, 0.38596338480446196, 0.48174765855783114, 0.3457321224295823, 0.3704202251175682, 0.259966370170347, 0.28615099998706855, 0.2786748443738139, (-0.011316375868052028, -0.06269433382021303, -0.10644999606887229, 0.9917236820718346), 0.2417712317355461, 0.09165202953333333, 0.15795011910406273, 0.9223834609700565, 0.8037948766932159, 0.5379850513045964, 0.5895545126547261, 1.0805182303868968, 1.791045579629715, 2.5171802293216756, 1.042733235284404, 2.1838592557340433, 1.7059370356683943, (-2.427272477651691, -1.168810800855586, 1.5866963871134345), (2.4872165870563165, -2.104458665183774, 5.682909267179603), (-0.6056421350499264, -1.0123259513160485, 1.4180498152135144), (6.753120709981111, -2.8053797016080697, 2.6853654421399256), (0.13473486812698354, -1.5100554503581591, 1.8240665061109738), 0.042863030040150366, 0.07810700719177932]}
