{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5406170814873718, 0.3048501119862986, 0.26686839385329675, 0.41075204594487175, 0.4873510541966133, 0.4681422702606592, 0.3659623187872533, 0.3458347327412709, 0.2861510000125036, 0.27883833805149716, (0.022819884020846486, -0.1330968514851196, -0.020748929463219636, 0.990398856857291), 0.1387516862292738, 0.17489644554332462, 0.09677003160048961, 0.19041011119606882, 0.1405646285893868, 0.10562849625586494, 0.3799848191434326, 0.5925119130259147, 0.38082022239213764, 0.2811292571787736, 0.21125699251172989, 0.7599696382868651, 1.1850238260518293, (-0.5641219643788964, 0.14806228576871838, -0.4898368462758045), (-0.021978746164183605, -0.10521494662452113, -0.5518889260452737), (-0.25262117241752424, -0.22637645374903625, 0.2519013933562304), (0.8416339854233827, -0.5521556628457831, -1.1388554618735256), (-2.289142658378497, 0.29560896901567446, -0.5381143932951273), 0.05628473839494199, 0.020748325204183432]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5317041172295863, 0.3099786315709961, 0.26529746397752385, 0.21668453430977885, 0.4906039297917036, 0.4678135534507423, 0.3688684117235563, 0.34554227726035913, 0.2861510000082992, 0.27888108696650504, (0.01930196926582596, -0.13205904965682327, -0.020322810169055454, 0.9908332728390082), 0.13312246612883372, 0.1771450671032349, 0.09870810580810045, 0.05226078805556118, 0.07427987201447095, 0.04015935772722385, 0.04837997291150502, 0.04004908389865233, 0.4793433298790044, 0.42949281229523023, 0.19625786361112085, 0.8288522812238169, 1.1555255471489743, (1.2481362270958356, -0.27449857324380655, 1.1495477414467778), (0.05991417416602651, 0.24785662562879107, 1.3980984497249729), (0.5611677825022356, 0.4467832864900827, -0.35333321086483416), (-1.6545908702696037, 1.1166036224312157, 2.468699069468295), (4.483809754189579, -0.5780191412374887, 1.2049262060620745), 0.05348509007981135, 0.01975035142360731]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5322040672672179, 0.30765323490263924, 0.2691307942753907, 0.23425551799013003, 0.4887399686587962, 0.4699422776053542, 0.36750419582524085, 0.3478144486488647, 0.28615099999395693, 0.27886762937638376, (0.020952530797846248, -0.14786359582166864, -0.01403319691640022, 0.9885192371243661), 0.15465704010533848, 0.1773954242290935, 0.10273382578583644, 0.1404341014543373, 0.13532449133132782, 0.1984465107742382, 0.16993662222023084, 0.13474487064668092, 0.24074280501998158, 0.27216146114088635, 0.4341157378409497, 0.3528971748352813, 0.22357628835786036, (-1.0026822164019635, 0.04906214883054005, -0.3071596639452565), (-0.5595450748417337, -0.24878363377711743, -0.9599843252920599), (-1.1316613048559923, -0.013252398827073852, -0.08131154112894379), (0.11574597620518023, -0.5041933195839943, -1.4215605158348752), (-1.998484384621014, 0.24441560617426283, -0.2667940836042497), 0.06291987647489458, 0.02396445555142137]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5010774502039888, 0.27269548513352443, 0.2692048568859637, 0.2857336948314536, 0.47393559805954955, 0.4722277087927954, 0.3506872270470434, 0.35047072204950586, 0.28615099991634413, 0.2780312300940359, (0.06289827294711041, -0.20433409643736392, -0.09818184289831743, 0.9709092007978284), 0.1941937209166201, 0.16281905150008635, 0.11665948978619654, 0.406739177396096, 0.40845071341303923, 0.3487034260808062, 0.35330036281085947, 0.36768439241902495, 0.560764512285455, 0.5560080340408204, 0.3052362734727821, 0.37636733741276884, 0.47529500704693123, (-0.5623100258462022, 0.0920564200883831, 0.34134327311025103), (-0.4046422677742276, 0.21855313885774308, 0.7187548442898564), (0.2583969809151698, -0.0007274552083049723, 0.2883773337297564), (0.029692633666274837, -0.007242103168572989, 0.43554610158756546), (-0.29811637936530655, -0.14415488914293206, 0.5273724142834793), 0.06406362336333912, 0.06489738399851833]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.4753660258312933, 0.22963922499976253, 0.29605940814242165, 0.28982081422287864, 0.4522865971406982, 0.4852879761962148, 0.33138421968577764, 0.3632628073279743, 0.28615099996508814, 0.2761164249925427, (0.13003437685375674, -0.1061873714358839, -0.24270047615639995, 0.9536006927735381), 0.31753012233303873, 0.15659365347383417, 0.12724991355271037, 0.3337564455993599, 0.21026926215202862, 0.18374620770213987, 0.21466254358124828, 0.23799692772346015, 0.2214764687749828, 0.7090820605092543, 0.3644339536572635, 0.2821303974475904, 0.2991664622168426, (0.9799914292468603, 0.25243072824439317, -1.0330910280723558), (2.313238567638778, -0.40772229636808444, -0.5892052070930108), (1.2106336408882745, -0.5010335590041719, 0.05943572038233835), (1.1781584399691445, -0.1754135211188559, -0.5503597373260098), (0.2672671955684107, 0.08985330999289154, -1.4949714457833505), 0.09013052336943432, 0.08414649553675639]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.42263233493862346, 0.169644020817311, 0.3085379907699987, 0.5343390327597691, 0.42131627215436135, 0.4920313854598305, 0.30583931428921785, 0.36991290871864946, 0.28615099999006044, 0.27646939013421, (0.1761814330426118, 0.015267955200392418, -0.25335589785660456, 0.9506919505027668), 0.4551238931671207, 0.13828452302133679, 0.1854102076601597, 0.21542794861933315, 0.2352135223460898, 0.6271560680611274, 0.15666761201447868, 0.18087162376324417, 0.9781464984731985, 0.8352387526833767, 1.3635811856478754, 0.5776283586586373, 0.8087999262035102, (1.187746077848189, 0.0940039261598784, -1.0894135583955133), (-0.6902374142956234, 0.7660274702569732, -1.459194976985711), (-0.0225595464620163, 1.555490143672701, -2.501523003766142), (0.34036181078637995, 0.6383528749879621, -0.38016133989661594), (-0.26970830635137855, 0.9046904738413417, -0.8273203582870117), 0.07509288016526944, 0.12289586915119205]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4379558282540865, 0.15218328944644294, 0.34289164052390814, 0.593560322534019, 0.4118527397619732, 0.5091620645224508, 0.2966720575858463, 0.385830225142169, 0.2861510000086332, 0.2763925048175878, (0.2045968304743132, 0.03987695785753606, -0.24920664009537793, 0.9457095417119902), 0.522693374206125, 0.14366893675495868, 0.24333563468581973, 0.49726106094191413, 0.45393901512898793, 0.3805072062570569, 0.2816952341083815, 0.5244804733140312, 0.8068942197762426, 0.7155492476702389, 1.5441871351215433, 0.5054279548982905, 0.8804995356171164, (-1.2118831149643965, -1.1834563203570232, 0.04208039000303021), (-1.4571944234300949, -0.7987831878026022, 0.27631338553147256), (0.4086759253493426, -3.6952709583602914, 3.9322988408450543), (-0.8600477857424655, -1.1731039199084936, -0.18135697798360972), (0.45845354425916485, -1.6079212259516034, -0.13574621283022803), 0.07709450548180449, 0.15304242115212865]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6235332454541631, 0.23854767868841878, 0.31119599130999054, 0.44815780989300413, 0.4549192621142374, 0.48764292967376577, 0.3386952325637725, 0.3733806012278941, 0.2861510000993709, 0.2757027375340095, (0.15700390618797394, -0.20620510866928213, -0.2446446174235493, 0.9255427685430139), 0.37721951847234586, 0.16651966588763406, 0.18623745281940962, 0.8780132582525062, 0.49832854619392397, 0.49533316348722606, 0.5346370017506422, 0.589427509107121, 1.1563235198091992, 0.548261640564575, 0.46074210603598165, 0.7120264421742353, 0.44772523770466083, (2.19443488810838, 0.4885272053830221, 1.0913484267971976), (1.2853027878958825, 1.2891880933721414, 1.2230863878059106), (-0.2998210465324851, 2.895448390140126, -1.9127407573082005), (1.0577101224713736, 1.3741850993264226, 0.12454800448230241), (0.39709951998793125, 1.2829272625644546, 1.528744831427711), 0.09620194988046701, 0.11712488020817982]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.674568066888547, 0.3576151423116636, 0.3394879256276714, 0.42990934706495454, 0.515408072070347, 0.50246448056268, 0.3913788133914976, 0.38631093208743333, 0.286151000021211, 0.2760595249120282, (0.04732815541920671, -0.3297704727882775, -0.22711855248534282, 0.9150213257414498), 0.38239366158984206, 0.21728135961902845, 0.17131793739277246, 0.2135198011454986, 0.19801508836700701, 0.1682344344540411, 0.2729704519564006, 0.15405237424397064, 2.1535441708478467, 1.3355805009036965, 1.1940384037814786, 1.5628043920881396, 1.4403595519132486, (-5.361100499747634, 0.8178721473302861, 3.254494611203242), (-1.1567297982841067, -1.6593046838597614, 2.4436960546770017), (-2.488840934053801, 0.17157986284364513, 1.8058306060564524), (-2.231553141968961, -1.238834398896822, 3.489186655588739), (-1.8541578743460994, -0.7141066631872555, 2.6534276667950083), 0.1435080075874135, 0.14290065136833405]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6135066300031224, 0.2978754957493768, 0.32221445828589185, 0.48126004228595165, 0.48414563441727165, 0.49335008267079317, 0.35778622419125616, 0.38363158486218635, 0.2861509999706342, 0.2750132776068992, (0.02308141850955933, -0.2864268558642846, -0.25035238973939733, 0.9231194183579632), 0.38709005069241464, 0.18696855707698934, 0.19761297974347544, 0.9916264900671364, 1.1138632872067395, 0.8135935617815326, 0.9342421924950745, 0.877963119141516, 1.593701899519591, 1.924021266646983, 1.2939633581352, 1.393582916854067, 1.4488151622950616, (2.8392705894252277, -0.526932121477274, 0.21778270373119213), (1.9047645451558273, -0.21579871554340446, 1.0148389396916735), (1.811200678110212, -0.8078448283894695, 1.0924770737562213), (2.0510675680629005, -0.47201952796401114, -0.39071549958677565), (1.299966743082705, -0.11125639034350954, 0.21957948000875716), 0.12517614016075404, 0.13856760920232747]}
