{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5678253147478659, 0.3020031338312494, 0.3032741183921032, 0.34417817530993, 0.48659192478317065, 0.4881238412861905, 0.36499678321123763, 0.36513915924835016, 0.28615099997517995, 0.27884944810068085, (-0.01875067240843452, -0.13395062580203548, 0.04382370741968411, 0.9898398443417417), 0.1610901128069484, 0.18978246757370984, 0.1574182931335642, 0.011554286154030386, 0.01509312431535788, 0.004622262903663714, 0.0029512840631599857, 0.008479345335335271, 0.023108572308060772, 0.03018624863071576, 0.009244525807327429, 0.005902568126319971, 0.016958690670670542, (-0.031232077093970467, 0.011636582862097455, -0.032018303455325636), (-0.0593891913251432, 0.004624834252490828, 0.009816989735355719), (0.00935882077721173, 0.015920979368968746, 0.0008831303427427883), (0.0031025070581049974, 0.010832408439463315, -0.0035205992811517817), (0.02025072145645268, 0.014034918205403812, 0.023309185067581062), 0.07370299805722291, 0.032117176998153356]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5697349131275752, 0.307652965450295, 0.3031624968566899, 0.34413417112450195, 0.4896830300629633, 0.4882538933845093, 0.36772265078651634, 0.3650968502165177, 0.2861509999855476, 0.27884709243080325, (-0.01516194913933887, -0.13367369558318803, 0.04290362006234185, 0.9899793686071462), 0.16090964292714846, 0.1919181714176308, 0.1576407813961501, 0.07149569833881213, 0.09811799187648465, 0.019977759864103228, 0.017107651004787713, 0.033871739438593146, 0.16209064929792255, 0.2242434833069905, 0.03569234921832365, 0.03446551712319926, 0.05271010360105128, (0.3286776813183261, 0.029561957858883936, 0.1541751990010054), (0.5009352474466495, 0.020636591517207314, 0.06461082706881882), (0.06094006691762832, -0.027685762356251198, 0.0030451569458209704), (0.06054068530461221, -0.035826509315617816, 0.012257101416042637), (0.058461050324851715, -0.025456871724253816, 0.045881970779068304), 0.07338253577579897, 0.03231432838716214]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6582110304513357, 0.33895567865766085, 0.40344858220281515, 0.39448017642242256, 0.461432026982362, 0.48744496568768086, 0.3558487939539329, 0.3780344426964388, 0.28615099999151944, 0.2787187803326125, (-0.012030240905533408, -0.14610258022645614, 0.032584543680471895, 0.9885877696219646), 0.26456025718023296, 0.1803228920053971, 0.1619843847603656, 0.9319544062110712, 1.1259452701107002, 0.02931847954373003, 0.1422877845364763, 0.09357377447747109, 1.762210899955456, 2.1389702924403777, 0.06279569110697164, 0.3166879482870988, 0.133235329294468, (1.4355715685009915, 2.8962704510577417, 0.7663679634564815), (1.388289125279068, 3.6308825369494384, 1.1845758291599804), (-0.12878799039961075, -0.005558460663376508, 0.10585388512854355), (-0.6897302927397937, 0.00040413077537881925, 0.08386642693884916), (-0.07100484609541713, 0.03484851407142564, 0.19613583382076083), 0.1048134369388789, 0.034104232497660744]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5982451540100506, 0.4889085193365765, 0.5785587473574406, 0.44644829719140516, 0.322279561978705, 0.3754763946455183, 0.29944186696801334, 0.31959068044706596, 0.2861510000334942, 0.27787227649227236, (0.0526132613244859, -0.2069524988772418, 0.05880784497691588, 0.9736229339051633), 0.3000980416160094, 0.05302128211795472, 0.18023952795569492, 0.5967228785268823, 0.15982986258621015, 0.3309760551958636, 0.1955947092328659, 0.38226923514332956, 1.852948191332889, 2.253143353580348, 0.7071136560564424, 0.6585259129863306, 0.5935602490077149, (-4.385886268781807, -5.226282258705811, 0.31865672940218115), (-4.129105554954743, -7.035485780956363, -3.156376701518168), (0.611907359414817, 0.5712089855173623, -1.2874823500611545), (1.8373528022178722, -0.07624999447849334, -0.599842727774214), (-0.17246501280600368, -0.19199513928482403, 0.8981567806539088), 0.08728636514005808, 0.045401494285006935]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.47882545180788694, 0.6790970668540078, 0.7093078010254044, 0.4838239968847823, 0.46289055170552224, 0.4823019169014629, 0.40265302974499717, 0.40863189394068067, 0.2861509999389526, 0.27851003350196174, (0.12809510111118255, -0.25495967058724955, -0.0628985461245342, 0.9535048727794453), 0.5366414743162582, 0.061289169445583144, 0.21562652146034067, 0.6218613120197337, 0.3314618383737038, 0.15693032709905375, 0.1698256151091654, 0.40401164396639194, 1.9581987451639606, 0.7619654426551076, 0.8731202507326701, 0.6989102384183823, 1.4995423912694137, (5.195236706946503, 3.049465506775066, -4.087449701507418), (2.825310577389809, 4.135683764151467, 3.111289818763746), (-1.2948276000398335, -1.6991562806754092, 2.2676650704355685), (-2.5332161345614166, 0.13730131581865113, 0.9600308197683853), (1.0366037312900556, -0.09370395624007877, -4.021036538512496), 0.12525912223474828, 0.07649306007980021]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5723374735853305, 0.8613809409076296, 0.884679672635482, 0.4836143070888498, 0.6380591725337648, 0.6584638675652513, 0.5053206878284334, 0.52718585075922, 0.2861510001180195, 0.2782772069461343, (-0.0447455165365979, -0.1419602432975816, -0.1377112356537474, 0.9768370126054031), 0.6801559326012985, 0.117959571098712, 0.2149013662816179, 1.0322721192064976, 0.9977684945470972, 0.20429232693323462, 0.2905753412598627, 0.7942880719896847, 1.8376950544935393, 2.1289941865038173, 0.5473117450873493, 0.9063596211379426, 0.8950410240422642, (-3.110185759925238, -2.457036170138709, -0.33039483462558117), (1.3471114293795603, -1.0244116544532602, -5.028350741536692), (1.616570900261849, 1.6496258152813204, -1.5117688633806101), (2.9951936852468277, 0.6398100635993005, -0.622688174266151), (-0.5529963131932085, 0.9590637480931026, 1.2397731638173712), 0.2266593812301683, 0.07397020486851622]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5338364413791187, 0.8295812504007245, 0.8544905998572322, 0.49220215856640903, 0.6117486779840173, 0.645696648033823, 0.4813833200550163, 0.5160744255861363, 0.2861510000333499, 0.277953086450076, (-0.16573021917251904, -0.05274927967332031, 0.0016421886814404047, 0.9830104102659284), 0.5928798992237645, 0.11332143275856132, 0.22222567776505062, 0.36482673026310725, 0.4043945548222255, 0.15114812274285366, 0.21058010893609294, 0.3333573877404125, 2.0250487892346687, 1.717098048491048, 0.3002212797685863, 0.20297461509194972, 1.2918555389609747, (-1.8436683997066696, 2.532333016101319, 6.355374722485238), (-4.816952078925368, -0.08248859117033547, 5.5478844814762605), (-1.0066840057389967, -0.3970775179106254, 0.9977593467088832), (-1.9098564960293256, -0.915263819712953, 0.39725497887892125), (-2.141460599387745, -0.9504512775975247, 3.431424462147082), 0.17998075739428895, 0.06197770973656207]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4411348965357599, 0.5101131229594418, 0.4701090436902413, 0.48879684615887686, 0.300520360634709, 0.3852128405150523, 0.23562007765162588, 0.343590800080691, 0.28615100007075184, 0.2772779400556189, (-0.17835829895583868, 0.00021493037326843033, -0.06265347636293207, 0.9737724819185786), 0.4084251487354549, 0.04856707536825181, 0.22014967997645357, 1.0919550126461783, 1.7381671835323955, 0.6225527165849476, 0.7227310913597441, 0.4806650100584477, 2.4592034288816995, 3.7341125070788426, 1.5466162897478797, 1.8450276245215218, 1.594523537685507, (1.6091771517884794, -4.834993495498313, -0.3961358781512718), (0.595743415894562, -6.28105288478806, 0.7730901696650987), (-2.8721640901415797, -0.09683312404777378, -1.3147692066639611), (-3.3527367504119905, -0.2439986950594808, -0.9343188992600604), (3.885962522417257, -0.37778825617504275, 0.5345195039930193), 0.08412159696374763, 0.07766531311691213]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4446165376405939, 0.3100361350849971, 0.27921660970001616, 0.47907255332081417, 0.13159969829746893, 0.3604985938820382, 0.12827088903140796, 0.2896197847359263, 0.2861509996877197, 0.2779994007885974, (0.09942667785084804, -0.19457317168278554, -0.5022642404827408, 0.8156546802235787), 0.4224629938318837, 0.036539985309996165, 0.2007394951008804, 1.2007863989848528, 0.8075644531094853, 0.5683451750047129, 0.8370510011988803, 1.4424155938979348, 0.8168025533372772, 2.35524721467959, 0.2762312738649209, 0.5613970880874252, 2.5627147225506928, (-0.5149225210257251, 4.828326874196982, -2.2527368976674387), (2.5086990387185457, 11.25379659214489, -3.4000472320126107), (3.2812421306574056, -0.48756398941839185, 0.7156863289260147), (3.4588630058229164, -0.5347237776933913, 0.2510045670492502), (-4.632813028483951, -3.0334225741852023, 0.14915710540344973), 0.06404012787890619, 0.10440728542757619]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.47984892416021063, 0.35740566428245824, 0.2727383207951287, 0.4803919366141038, 0.1484155907804163, 0.3974462858630925, 0.11589152170938717, 0.2996088733569292, 0.2861510000564675, 0.27863397128623346, (0.029668105052334897, -0.21545629397248686, -0.38104138494288003, 0.8746141063404962), 0.3453823118268635, 0.029351427869579408, 0.2004110758139576, 1.100652045796087, 0.8665761754917906, 0.5022527114380443, 0.7416193736542749, 1.4040960283896256, 4.578758225707431, 3.3336999633001647, 2.1354274576080488, 3.151563623799238, 5.651752209594459, (6.814898707710917, 4.7109274334004985, -5.285603263921754), (5.658413367691015, -1.377023679775852, 1.1419852611433132), (3.837995186459778, 1.0857244626627494, 0.988551409521274), (5.82753195342219, 2.886962424924948, 2.3999229078209536), (3.5861632305281015, 12.195038752533558, -9.843869406400035), 0.06182717743262118, 0.10116047766281917]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.5091359743945726, 0.4036853250635626, 0.7311688968277181, 0.48461726809673134, 0.1874437683574338, 0.6076421429109619, 0.15422347559748778, 0.47756766938951156, 0.28615099998784793, 0.27876960554486857, (-0.09085314304235374, -0.0943957872941046, -0.004784539236977541, 0.9876790396289673), 0.44360141790436386, 0.06077668976673475, 0.21540765131415945, 0.28479919375974877, 1.387042680429026, 0.42834477784327774, 0.3701963667224798, 0.3640342977760604, 2.0634145547601617, 2.068427019630321, 0.6276355539368214, 0.8994941683702841, 2.799461804207872, (-8.14147044234722, -7.453025828241678, 7.316057193816588), (-7.54271399500659, 0.47266122310391445, -0.8144776546989743), (-4.972619113211245, -0.643859854167367, -0.04896522024430494), (-7.447352360105435, -2.249561702426, -1.7762040606653304), (-2.2647420324001826, -12.52533608683717, 11.065280399830968), 0.12306573423074381, 0.09760537932482972]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.47119947295383796, 0.39403762914638024, 0.7803469739858475, 0.4724913122513798, 0.17181814725327807, 0.6009603800464498, 0.1510529593040331, 0.47532474750680864, 0.28615100000549476, 0.27853238562511784, (-0.12195858613209717, -0.11918019858958186, 0.09313200332363473, 0.9803799872071006), 0.3888115248071225, 0.05889991052488325, 0.2077285767399712, 0.3498249122673703, 0.11388523354281192, 0.19992504713654438, 0.20039625342646164, 0.24450596012741885, 0.8535409630096139, 2.594213688863009, 1.1411535990685695, 1.0008753249443059, 0.9476051811095332, (2.471893403791533, 0.5736876807047961, -1.4816345638437411), (0.33908967018403713, -8.70909575189821, 0.8659044517157568), (-1.0494566111044776, -0.04143875945292397, -2.1687393600906053), (0.002417290460332122, -0.11469615909477882, -1.0085064374704755), (2.93247308538813, 3.852259233146098, -2.8619440045503124), 0.11721611600142731, 0.09096801291875173]}
