{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5609143945316852, 0.2947978319642251, 0.3076602849654635, 0.19832732232205488, 0.483523338242826, 0.4887823409450736, 0.36219477113421905, 0.37575563542276413, 0.2861509999768201, 0.2786846097733862, (0.0013360727266983259, -0.08910145188105037, -0.05990841694859868, 0.9942003741942465), 0.16699644279017176, 0.18857357460022983, 0.06780877891117369, 0.2304760018249982, 0.44515370361141576, 0.08874023931758943, 0.08333935930172305, 0.09166706820962739, 0.4609520036499964, 0.8903074072228315, 0.17748047863517885, 0.1666787186034461, 0.18333413641925478, (-0.4962096804384908, -0.3807912371199986, -0.6772599098186287), (-1.5121088974325714, -0.9072498019672359, 0.2470093046001054), (0.3127033091115017, 0.05879382728869764, 0.15734423259132235), (0.27467862297222645, 0.00024651401917874516, -0.18888825864533487), (0.355863776393746, 0.0883540464091297, 0.00039678746325932934), 0.04360607830983831, 0.03616308189968947]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5582298664971544, 0.2646968810888193, 0.29380436070373206, 0.2524756250871119, 0.4500583617284229, 0.4394046010440964, 0.34758109315389024, 0.3478706100581241, 0.28615099997722204, 0.27848503707074335, (0.004279545823692079, -0.10460122765765932, -0.07259892528001215, 0.9917109633580958), 0.19616809406031455, 0.1559173988986163, 0.07930838333811606, 0.18411957932769743, 0.36816574071658015, 0.24872315343506768, 0.15070345269849866, 0.13176322025412124, 0.8155477345451263, 1.622111337093302, 0.645509208310712, 0.43949646147292065, 0.4272479774991666, (1.4590184134898676, 1.2222449608640291, 1.6898938039995706), (4.240202314710945, 2.5314870095140094, -0.9135980533271919), (-1.0995836964140713, 0.027463448008433033, -1.177200835547131), (-1.1464671610816097, 0.023607292111594846, 0.29863478179323977), (-1.1301025412703742, -0.2894695042190065, -0.3008468576924912), 0.053924303348431436, 0.03864614293223722]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0316866576983492, 0.42102477778477726, 0.5787484659211815, 0.43469876652899314, 0.5143509179107452, 0.47379265328160236, 0.40925315532352047, 0.43591912086074697, 0.28615100003068683, 0.2764647743952845, (-0.029933067614895753, -0.20885965447301916, -0.2136505200580816, 0.9464919864878789), 0.5430617677413445, 0.14219667230169813, 0.1586934516130467, 1.1178433289332366, 0.21007895329030454, 0.7021242940717228, 0.6802648129409764, 0.7022517023243352, 2.5495960870981422, 0.35405763378923993, 0.9539366706375725, 1.095078312949875, 1.4037042603516054, (-4.840028855936121, -1.6949193550205877, -4.212715356317796), (-3.146978137568616, -2.1392059334949067, 0.9131045384454417), (0.21920817959319727, -0.7643437191265019, -0.6706840577908029), (-0.8243380363261172, -0.04164642420477338, -1.4952515257402244), (2.6141709554235764, -1.2011044632350494, -1.290138320691204), 0.15692670267508696, 0.11882048580767872]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9021026207216778, 0.3386762109546158, 0.30178361350723704, 0.45005235576861136, 0.4953118068386857, 0.2930900395408711, 0.38409559009204114, 0.20223902195535567, 0.28615099999449406, 0.2773616911068874, (-0.07615998725791634, 0.003986625357537791, -0.21025226810661873, 0.9711425817406186), 0.399454813042389, 0.08564876715674972, 0.1936292140997345, 0.6507983933250749, 1.6215254701130695, 0.3321109319560767, 0.46724549773575424, 0.5240713541710809, 3.007602457363648, 3.109953327911861, 1.6209605476903128, 2.166409938653378, 1.7432393010718241, (9.629135037124946, 0.997580380466875, 4.954332277888803), (0.28937672518506385, 2.6442420293451665, -6.089174575391601), (2.854597518422242, 1.458292741869348, 3.8518604298676724), (5.766650579974868, 0.5824134876735441, 2.7585911918480868), (-3.847244627222058, 4.229479768324449, 1.9550490619618124), 0.08557479996446593, 0.12280933930103428]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5299398673946022, 0.35718038230547805, 0.2595386381079462, 0.4490939354394804, 0.5144710140649168, 0.3711467284651718, 0.3923183434247341, 0.2834270397677739, 0.2861509999940684, 0.2781897743243399, (-0.07697009714984139, -0.07528063353496646, -0.10715307814039203, 0.9874226049748823), 0.38794239180293455, 0.14445960884335016, 0.1930918105573361, 0.20838406698973314, 0.9930503009330829, 0.23597954172713198, 0.26463731891646564, 0.2945347818574093, 0.8997944216767217, 5.015190400874197, 0.3648892836969883, 0.6879914551124293, 1.0609820003440418, (-7.442215389832325, 0.0007712467908103093, -1.1539072845102254), (-2.515769735573028, -6.966956309924757, 14.221672324510237), (-2.9411630415697863, -0.8346549912272887, -2.480043926914272), (-5.15835508718865, -1.027107519617102, -2.077400469662008), (3.5224415457605778, -4.075953625873828, 0.440448547639793), 0.07335980413839555, 0.10654277894366]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5312681111881616, 0.33625642276616324, 0.2648302074231359, 0.4817974917942174, 0.5044867260704097, 0.46190478279462893, 0.38195662561843075, 0.35483772531841895, 0.2861509999728321, 0.27755657926978355, (-0.06530385858651074, -0.16777864659359762, -0.15572566610068997, 0.9704302103733227), 0.3107210553852754, 0.17766923569105883, 0.19441398094216766, 0.14664903012941524, 0.2206567866503868, 0.25287996576984095, 0.09909617324272291, 0.13566896508805068, 0.6016657962435562, 1.8803222247694769, 0.6878692886398196, 0.6487687269554596, 0.8428043331173743, (1.178355191508893, 0.014466962354360291, 0.47693339798875023), (3.760526650464934, 7.367182903675282, -10.92858150088334), (-0.6975585987278992, 0.2477077214090826, 0.48591944584644153), (0.0243258435410727, 0.25234139003815925, 1.417335333760363), (-2.692569154448237, 1.1719139132149365, 0.3988417387573424), 0.09909174264854709, 0.11616901339513058]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.2980510122505, 0.5595785401522746, 0.6087886675050159, 0.5124405854500702, 0.5433755699530222, 0.560229337137068, 0.44376810994819993, 0.46437939903521125, 0.2861509999808199, 0.2766295920766521, (0.01139564581826177, -0.13961024099599056, -0.06160088048607239, 0.982885846245126), 0.4527571328261972, 0.1102758529908014, 0.21644755109991684, 1.1826536127021443, 2.037191752862054, 0.6812917937423322, 0.7005327211255651, 0.8630244376226304, 2.3801307364039657, 4.166609802337151, 1.8265938622426392, 1.5608119649396146, 1.508569276852027, (2.05669848190492, 4.135891342909229, -2.4280926975512234), (0.002111474743990982, 3.342301090557892, 8.356116669259917), (4.167034516199463, -0.3687632773665712, 2.1543155909841083), (3.5099219579083574, -0.24575226758355218, 1.171584644673695), (1.830192466978267, 0.0400451949637457, 1.7417014513285949), 0.17281445009982507, 0.09899021852625807]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.3314167312247531, 0.42383521488569553, 0.5794974479646574, 0.49553541785109645, 0.5353708775294617, 0.5867127464849489, 0.4232868807037812, 0.485850214935369, 0.28615099998229565, 0.2763571595645542, (0.08522803894455873, -0.10846684584991614, -0.13323545650183008, 0.9784343844914338), 0.4806449637245727, 0.20146624093470966, 0.21116283413087464, 1.6263917485580848, 1.6272376111387066, 0.6363251079810004, 0.613567037914636, 0.3587503012913631, 5.232045775063379, 6.939408108104882, 1.9453650546308527, 1.9856789030593696, 1.0372220504398875, (-4.408414407285171, -12.405006439896347, 7.311387427259254), (0.45313080460855115, -17.91861613070885, -12.516939296967434), (-6.686722308589951, -0.2109786646650671, -2.326247306144772), (-6.349810015284792, 1.1663178904571927, -2.0592668355798978), (-0.9170833265661953, -0.24312964196443687, -4.983864405155197), 0.12598752711232722, 0.1256994140837176]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5766913318980321, 0.2651866283723337, 0.22310441948577883, 0.47009755929127833, 0.35720078576609965, 0.32573057166866465, 0.35775256140549866, 0.3379295881804349, 0.2861510000122298, 0.27611434085565756, (0.00041487176121581253, 0.06583991647602622, -0.1972218012959149, 0.9773018553217266), 0.38927380708972603, 0.11833723308376139, 0.2011837955261601, 0.8582063845475855, 0.629876533798933, 0.15028983156007625, 0.1507081775384838, 0.6446408050760479, 4.745119415511552, 4.128964682609409, 1.2644911170043596, 1.356751740792036, 2.001025828699602, (2.595845530108256, 13.29781917730214, -13.902672891953554), (-4.64528663921097, 19.694170577578035, 6.203453453671608), (5.388902506259672, 0.09414528143872758, -1.9971954637587839), (5.65902252256333, -0.44183285821087237, -1.8768573034871263), (-0.29306777689760466, 0.8318596182516611, -1.8860020185014204), 0.0716571298293401, 0.12943921247177925]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.576989706073543, 0.3334936315270957, 0.3127500798029445, 0.44540558765607285, 0.3827549759598495, 0.3794782063975703, 0.381985816074773, 0.3724233966444171, 0.2861509999969357, 0.2760223116767149, (-0.07388097578405058, -0.01901651946617833, -0.19005975201043188, 0.975635245784736), 0.41199557710380524, 0.14034837652672777, 0.189192471831274, 0.39597017370366727, 0.6156112711053862, 0.38525847269529856, 0.42686854408899305, 0.45343574893004396, 1.6683957318200477, 0.6650276604283385, 0.7419798154164222, 0.6516408093813117, 0.5608711581909167, (2.2765911447584255, -7.389283453551172, 9.443300977139446), (3.131387208617065, -8.862053614116064, -0.03190686814421362), (-1.213471189253795, 0.9346603411121388, 0.6991756487356238), (-1.8795882017673051, -0.5529621612870783, 0.785695307627515), (1.3461914170045377, -0.794594186047549, 4.6841887372011985), 0.10228503366137216, 0.12886720475552804]}
