{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.7144842402672039, 0.26092842359046314, 0.2605907074872714, 0.10847794757921936, 0.4658336954628265, 0.466544261493296, 0.3460124682382579, 0.3449061894496052, 0.28615099999350374, 0.27882653076568975, (0.020443115672743806, -0.13177724448465286, -0.05908840585576509, 0.9893034102846915), 0.1315312962305793, 0.15710991954547057, 0.04777554698929786, 0.8769817939598997, 0.019577226906803167, 0.05100027524267559, 0.04780969536317201, 0.028226167806184893, 1.7539635879197994, 0.039154453813606334, 0.10200055048535119, 0.09561939072634403, 0.056452335612369786, (-2.90564150162557, -1.9399904249819482, 0.3150201358698279), (-0.06561969076591767, 0.01987295025897673, 0.037833940391623244), (-0.1816947530478532, -0.00959936478625667, 0.0922568052115329), (-0.16824616010353677, -0.0010616692461555832, 0.09090860245508026), (0.0387440958447951, -0.017265071569433132, -0.10463401514439852), 0.03927702272470118, 0.019432467208985095]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4602946547659456, 0.25685832764554195, 0.26057540501824045, 0.1015723580609299, 0.46504798595714997, 0.46655916650153845, 0.3449875273883989, 0.3449485540301935, 0.28615100001436083, 0.27882854110977356, (0.02005186625341397, -0.13339122966657047, -0.05870105464043743, 0.9891196458503205), 0.1268638425703437, 0.15627419114721627, 0.046249727867157774, 0.010517427276033093, 0.007874450296094154, 0.005040635185212814, 0.006551260300541819, 0.007796375346509141, 1.771673347530599, 0.031270021009835475, 0.100764335365772, 0.10097467809918059, 0.07145390399859894, (5.837898495659563, 3.899836128449695, -0.6558713364528046), (0.10379086018239425, -0.028793331995660587, -0.08656427458781657), (0.3528573029937607, 0.031698675354501216, -0.19631835956877897), (0.3342994807890225, 0.013901544501582874, -0.20512320205460988), (-0.08853918800265159, 0.04841023062499161, 0.23491474837444493), 0.03752982857712443, 0.019552426509778766]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6326148548963709, 0.3314430482833208, 0.25664235628991605, 0.1017896693796415, 0.49573057663412046, 0.4645453381110172, 0.3751218398146369, 0.34289512403675376, 0.28615100004791594, 0.27882827607790056, (0.02275054684434268, -0.138897740760556, -0.05631927324708008, 0.9884377232445557), 0.20522861436131748, 0.17931440159436976, 0.04651842111835499, 0.5229367675168255, 0.014816104034328115, 0.03731943412484133, 0.02846611169630786, 0.018516584127426728, 1.0268034235811896, 0.04408092663917967, 0.07775338828950996, 0.05403308444425006, 0.023576420250533883, (-1.1018309056506186, -1.2320768477096093, -0.2398328014923674), (0.04471671622517226, -0.02104136341855778, 0.05082905156264772), (-0.025004526117039072, -0.03876878729252953, 0.05364014840525311), (-0.06380921391462313, -0.02936319248830932, 0.08336951123058789), (0.03011451530878473, -0.04126173552049295, -0.08864276806799687), 0.07328005453384133, 0.019278624879347325]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7466350386234898, 0.5077492290807529, 0.25417357217813363, 0.10210606641766705, 0.5137231675564075, 0.46356264650208734, 0.41050441571773455, 0.3418225358334813, 0.2861510000190753, 0.27881754720313723, (0.02855902477393471, -0.13969825034030306, -0.048327664938533486, 0.9885969533368278), 0.3770983882474121, 0.20497334253713875, 0.04675392555356928, 0.6546155579960613, 0.005195838817330912, 0.0168311316981921, 0.023879004108498962, 0.008046540180568926, 1.095736777968228, 0.022215559790373127, 0.04298110399927408, 0.021115387625269235, 0.021344456693580944, (-2.5647355577013284, 0.72989988170806, 2.043061450428697), (-0.12321626669229468, 0.03737409070602915, 0.01501277591929373), (-0.21556596927833516, 0.023175810276615527, 0.10071758807524489), (-0.10786119060217336, 0.014024618418072787, 0.07262598414352261), (0.04182846857910327, 0.006041378214556303, -0.07790374762033281), 0.15688378676682865, 0.018792660619306296]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7486605211597471, 0.534565563048794, 0.25675059862765554, 0.10793087704303728, 0.4252094945855662, 0.4652434784141094, 0.38010195190966395, 0.3434609043632801, 0.2861509999797351, 0.2787997410109845, (0.03128644695348563, -0.146691385164122, -0.04769511930880852, 0.9875351553904583), 0.349285284002417, 0.1659302834454549, 0.04826172965855895, 0.25651382989642785, 0.049606674499261635, 0.011349908120843091, 0.023492358787025665, 0.01809455424477621, 1.1898944444757769, 0.10631093984168447, 0.05220708365897492, 0.09458663513346259, 0.022953065610592464, (-1.0384167952324468, -2.9799239411228386, -1.9135712447321707), (-0.16961956057946104, 0.009881261461071489, 0.011713091392779873), (-0.034044303654684915, -0.008206854762735194, -0.06433394261438252), (-0.17956938728732807, 0.01915860499488775, -0.0069248399997281496), (-0.06192702276707873, 0.006441288818367141, 0.059056026710115006), 0.14776557569814572, 0.01878464149283992]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7783319961093642, 0.5426060800965393, 0.25839156867660307, 0.11226958255616504, 0.3903154599807863, 0.4664456037239751, 0.37200401363464586, 0.3447243850293949, 0.28615100003527943, 0.27880965925256007, (0.03399428851893152, -0.14457306277496398, -0.046370371443770396, 0.9878179453401903), 0.32567808351061567, 0.1451776753231792, 0.050392360504102694, 0.1717446963235634, 0.023910354325840582, 0.01607610056298399, 0.015270225672247747, 0.021676225186893234, 0.275363346508644, 0.053970603309193774, 0.013980035445849746, 0.0272322587716378, 0.027405041660656836, (2.2014023070928666, 1.4867255214654982, 0.10728336816343997), (0.30926675773209356, -0.024969221460673374, -0.07039575013207688), (0.10554535266182019, 0.003073830324969107, -0.013810013277010924), (0.21825697430667623, -0.024664599858429392, -0.07738428603696867), (0.0026036518027585664, -0.00036611786143758707, -0.06301621952358083), 0.13799807861473454, 0.019468429086298585]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8312047793864689, 0.604649541807432, 0.25741836669894114, 0.11897880349456214, 0.4103349594374375, 0.4657822627433085, 0.39291959788557707, 0.3439697820758961, 0.28615100000468496, 0.27884074125161795, (0.040984712038748976, -0.14456322484174117, -0.028966228476336366, 0.988182758144306), 0.30155201297864254, 0.1322024835462612, 0.05351931925656239, 0.21067142823632853, 0.04539889402409335, 0.06931864463324167, 0.06405241076558087, 0.03882627640622333, 0.09870084573969683, 0.13761222605766701, 0.15092781063388544, 0.15609801985491048, 0.05302689121670221, (-0.37267620360002685, 0.19964984060398017, 0.43822914025011617), (0.17216248859136885, -0.030941475599402857, 0.06513216289396162), (0.29851225024633377, -0.010320159643497195, 0.001901844975064293), (0.27783278756924656, -0.018672027700646465, 0.03283991032235356), (0.02240315858652231, -0.005020576043984093, 0.14520244533332693), 0.12965542230449556, 0.018084802310088473]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8560332745471853, 0.6496121888697297, 0.25376677657188085, 0.12608726834407466, 0.4294793992803372, 0.4631870912539526, 0.41127639985626746, 0.3410339871477355, 0.28615099999826615, 0.2788248943241563, (0.049822654064644645, -0.14606990153376984, -9.075818106590966e-05, 0.987981684747127), 0.25583780251792293, 0.12022216143950215, 0.056536171702081035, 0.15116999486681806, 0.07341252656817636, 0.09222420657480648, 0.08366180701703248, 0.02972002444859179, 0.15651592205147874, 0.05893568792904187, 0.05086131906552808, 0.0421083197027351, 0.019498223503340552, (-0.17014021495737808, -0.45384164095755786, -0.12629327282539915), (-0.16102515260943395, 0.0510904757689401, 0.0156501535520448), (-0.2016428812966229, 0.006051711530190795, 0.049302776049201746), (-0.23045624238208107, 0.026825122448599137, 0.03460202575787186), (0.03276359861744549, -0.0066263995713882196, -0.1382025461320353), 0.11609770854931704, 0.014832705044794338]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8708296554078582, 0.682946908995643, 0.25409087225548455, 0.13353161172956018, 0.44628774622377504, 0.4615294272350148, 0.42663617451563624, 0.33899500258573123, 0.28615100000409494, 0.2787217460032609, (0.05628716509565796, -0.14055073486141526, 0.03350972999971583, 0.9878525526045684), 0.21874481737943954, 0.11043861546579549, 0.06020860806661888, 0.13668923340208497, 0.0742397946800382, 0.10649671050727487, 0.09998920850256061, 0.04321498263116413, 0.09898569489853508, 0.04189250401178286, 0.029355846465962045, 0.033756050490417945, 0.053994293180236234, (0.0106676701523849, 0.15766455598608076, -0.0731303319001686), (-0.1005313190491588, 0.018446896628955045, -0.11644690306465044), (-0.04440025849139517, 0.010100215332853546, -0.04380469710949786), (-0.015208423516025693, 0.005348018603151594, -0.041393844655846834), (-0.10614013920067, 0.0017904958178363017, -0.028657591759932544), 0.10692096053855402, 0.01210204854732066]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8824708160748758, 0.6995578431723847, 0.2529880488755831, 0.13837246930695074, 0.4547277229753647, 0.4595684489499386, 0.43486200559082683, 0.33664468787534646, 0.2861509999833796, 0.27857986578498223, (0.0617595652878674, -0.13663737843048462, 0.057947086094508174, 0.9869820348377826), 0.19765941901521172, 0.10464838975760668, 0.06321343234970526, 0.06737872756678356, 0.022033584762500447, 0.05998286629073154, 0.05795683457127441, 0.0228734845366892, 0.139710825005857, 0.1072301857654319, 0.0946786549760448, 0.08620029734303698, 0.04107291798729763, (0.2818509044621722, -0.08230474555140255, 0.08759060452914191), (-0.22073498613256914, -0.027655750980739136, 0.11649989784128856), (-0.23465481692532109, 0.005649589791622667, 0.07752326284730238), (-0.2326799974787841, 0.018049600765472018, 0.050109541224585996), (0.1698127993012073, 0.016229919658538705, 0.05891288530679617), 0.09860278303929944, 0.014516723343620386]}
