{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.624339630290463, 0.22731251755184365, 0.23500212157237013, 0.2904790368798795, 0.4374729184097584, 0.4548883111830077, 0.32507989276386484, 0.33616874967783095, 0.28615099999852894, 0.2787460525997234, (0.010720119266203754, -0.19474857731237574, -0.08441444996429676, 0.9770461973979807), 0.1565415312966761, 0.13092026985455996, 0.1221283447842178, 0.5173903494720958, 1.262770005610335, 1.3184982626419255, 1.1845000273244064, 1.2168739269320252, 1.0347806989441917, 2.52554001122067, 2.636996525283851, 2.369000054648813, 2.4337478538640505, (1.1541269860643624, -0.8737814691624717, -1.4790474041814825), (-1.6170155530460018, -0.18549544093939918, -4.781658868604497), (-1.760650610373073, -0.09599447999196165, -4.970502709529532), (-0.4937040237064716, -0.79546637391739, -4.64458121046958), (-1.5210488288424004, -0.17245371058461245, -4.620517789461939), 0.05474060212917223, 0.034001252425249526]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.949477999314813, 0.42803719012175157, 0.2440689407593373, 0.2516645834338806, 0.40839174827259594, 0.4569203479576759, 0.3414856039925223, 0.3410288070293853, 0.28615099997822563, 0.27878193259967765, (0.014561153132257126, -0.11651485532281344, -0.06823532393389493, 0.9900939166641316), 0.3124281582639301, 0.1426385621798027, 0.10120785944648064, 1.2959987603836267, 0.4361250373397161, 0.5998456012999256, 0.29899755517181337, 0.28266072855330926, 2.117714267067439, 3.178691096428494, 3.4569825596299846, 2.5956251005248903, 2.8851529724565697, (-0.751422139895614, 3.8309089487009524, -1.5262946303288194), (4.832122687058218, 0.37452758632227656, 10.262868708675466), (5.818806107545267, 0.5154370122954925, 10.552469709898615), (2.1661537628788494, 1.618541942974735, 9.48963406131265), (4.007856842077883, 0.4455324888078298, 9.820291302230723), 0.1222628342714538, 0.039642730920530014]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9170418237589466, 0.43321411587719355, 0.30428143834906046, 0.5216032256274561, 0.540662505309793, 0.4884004368680421, 0.4166510873196244, 0.36864282580783664, 0.28615100002107335, 0.2788473025799731, (0.03547197542128231, -0.13659367899410754, -0.08197917711069276, 0.9860408569658253), 0.380713309491019, 0.21587264947783513, 0.19433531889069092, 0.7043484440420759, 0.8598037234088258, 1.0453203073859147, 0.5700886431246072, 1.1801097086606065, 3.1571753088909933, 1.2763594937415776, 1.2094088919918948, 0.7236260298950404, 2.077254176802419, (-0.1864727649458655, -7.223728030877889, 7.655114840427172), (-1.6295966623263092, -0.18337914022810953, -7.4818344467286195), (-2.2874709329002054, -1.3704361064808466, -6.927688690704281), (-0.8423620898587818, 0.032407188932718656, -5.665809982889678), (0.9084102771828082, -0.6023706432271112, -7.571270779944889), 0.09897558809982338, 0.08555324772282505]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.837023799878596, 0.5211796575043448, 0.2851553779927208, 0.4875823187378529, 0.5894101171103083, 0.47847231812454943, 0.4582840250210741, 0.3609980994144235, 0.2861509999607407, 0.2788338546172114, (0.0067128859101657674, -0.1284534511031033, -0.07784198257054271, 0.9885431371273922), 0.36096724241993755, 0.24770287159412596, 0.12255057799419317, 1.2606970549660508, 0.6748608005525392, 0.3389735015488267, 1.0803197057787988, 0.5609987259781593, 2.25249516081796, 0.4881293346799197, 1.4680031372552522, 1.4020790981984586, 1.3106022368580128, (2.8822892020143573, 7.340317864956236, -5.766180227663655), (-2.119273727273089, 0.12858269546380097, 2.8069487059903313), (-4.49503555555955, 1.758897108996569, 2.0841906461228366), (1.3981159821090658, -2.52931845303551, 1.1317005888463978), (-5.550484728980448, 0.7552601150603611, 3.8012142048180735), 0.11008988316174538, 0.044237385825753574]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7949771736508497, 0.3654618740850848, 0.23708157073909594, 0.20790389202330053, 0.3369762070703513, 0.4348935294872194, 0.2807496911904256, 0.3315878097016548, 0.28615099999368543, 0.27879168582242847, (0.004089020396800526, -0.1799172048141866, -0.08777207779145454, 0.9789573208590375), 0.2579225212429037, 0.11719890488678208, 0.08193227964662725, 1.3740403411321387, 0.35889736441699865, 0.12025382289109575, 0.07063318304673848, 0.09545515648051277, 4.149470722828898, 0.7598635955387275, 0.661863569792614, 2.2926229676026764, 1.1694575615044795, (-8.666424310281329, -2.110469180941071, 7.194485903864853), (-0.8075919300164527, 0.30930489111253046, -0.24631629149314982), (1.5034181385788674, -1.0344408947527082, -0.2799306980539136), (-6.705805960593954, 2.571588799245398, 0.10087814537325812), (-0.051435946041797465, -0.6446793776663124, -0.6859737150961358), 0.09882637846018275, 0.025228074858740224]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8916160211640678, 0.5151507270593276, 0.24721258130066828, 0.5165858201578531, 0.47089627378435567, 0.41028376289535184, 0.39835651511230674, 0.32709880593090773, 0.28615099989223797, 0.278820314396064, (-0.00019749639943405242, -0.2849585637620018, -0.08283502151445507, 0.9539021609225343), 0.4633984092083871, 0.16482629859857917, 0.16660209597073639, 0.9771150733760253, 1.3236886368403367, 0.46571138340406987, 1.1768036595168012, 1.018867889861315, 4.101709483113771, 3.1584593276742607, 0.8072530421223102, 2.2427986305552303, 1.8740705993202937, (3.4428380634904077, -4.86107019883371, -12.976423557330708), (-3.5548130469437718, -1.811776378179152, 3.1895159978678898), (-0.021966239102830798, 0.33844754827495604, 0.5658190302192398), (1.7741980559312132, -1.241083327730593, 3.151086266677808), (0.1871006172944849, 0.017620684160929656, 2.407341317732463), 0.14304824802322813, 0.08383917088086805]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7997155062563388, 0.4132150521831359, 0.31588795104074113, 0.5091709758023123, 0.42576847445044125, 0.490003237731907, 0.3514259336903342, 0.37340366093060984, 0.2861509999672295, 0.2788125194106869, (0.016824319216435096, -0.07558417909061235, -0.08877928989148268, 0.9867976555036618), 0.35797194674625615, 0.17171421389955652, 0.14395160434567367, 0.7262442425712675, 0.5534353294348514, 1.3528940222576515, 0.5340038248572321, 0.8887915387496519, 2.9934830312491485, 1.6106219569112639, 1.87080473483821, 1.3718892529480622, 1.1271169985671134, (4.74836345184418, 6.77728821883073, 11.444853884227637), (7.080328747554719, 2.4152525382553147, -5.87310830330968), (-2.248136616466039, 0.05311776009094227, 0.31171040619258505), (3.8972419204885194, 0.6908896017900397, -6.0087767614969465), (0.9014894078599127, 0.715997041596669, -5.039540751225694), 0.11075639473637434, 0.06897912515559171]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7985543696356402, 0.4034823218780825, 0.28692325424383647, 0.3105073080281961, 0.5178076173237836, 0.4692109014089475, 0.3930829213459373, 0.353775657200305, 0.2861509999994941, 0.2788623053703216, (0.02540783087243369, -0.20668620724370373, -0.07474902672499396, 0.9727374526118727), 0.2754377000888572, 0.19754187452918973, 0.11711406200230716, 1.6861855060033601, 1.0433588083804068, 0.586127795685737, 0.9925210666876518, 0.620105483262472, 3.1544629519304523, 1.243008689713375, 1.626201966281546, 0.9350516408748297, 0.6049028890759282, (-8.339999057209546, -5.546248584319733, -4.6472665778813536), (-4.6234970989678645, -1.5203561072391008, 2.046973169700431), (6.47693327052174, -0.7187499003783302, -2.500515669913204), (-2.919822280379344, -0.5272521684176714, 3.1429871263568163), (2.1397440953143403, -1.0445502817328371, 1.5151250100520617), 0.09302372907259049, 0.052188038114720656]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5697673043516027, 0.3384657790515873, 0.26921204281955957, 0.30946305409555586, 0.4720510046429661, 0.4605933273838236, 0.3616224407329128, 0.34689730542644126, 0.2861510000164957, 0.2788593208695162, (-0.0062829812519390365, -0.08129727579123609, -0.0988959156973658, 0.9916878582325), 0.2882625378917661, 0.16467575742173438, 0.13186463542242627, 0.5655463767895387, 0.036651721609906124, 0.2257810384375286, 0.12174835571813025, 0.4534395127638768, 3.537909862342412, 2.0679591412119067, 0.8087771152863907, 1.7662294572431647, 0.3556321012431728, (12.32451223129936, 5.121948992002466, -0.5125993633670891), (6.2738769182159615, 0.7901591554209784, -1.4405391847997944), (-2.2187711722051997, 0.9099352488206189, -0.21435979824557094), (4.756858864805743, 0.08106933825155282, -2.508841388344841), (-0.4925313567712486, 0.7947198694818312, -0.021237133176278178), 0.07461394827115511, 0.060130736193389885]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3153853790792765, 0.2088388089078496, 0.24196797949898494, 0.36396346974514127, 0.3055143459987399, 0.3416251861410543, 0.26266837923642167, 0.28157457903366456, 0.28615100001886845, 0.2788771456330262, (-0.0012428416033379098, -0.08818403821868687, -0.09244521727752443, 0.9917756397168312), 0.19952706252833258, 0.05752238617904896, 0.12312325667965396, 0.2969390022863839, 0.6367082646458541, 0.37331808365192515, 0.14988782257261982, 0.29974379634846354, 1.3927721757255154, 1.273744185953715, 1.1181151094410073, 0.4835140812071594, 1.446473291818187, (-7.271211179205907, -2.063694029025891, -2.0635641725849645), (-2.3485594278986106, 1.0603313477965486, -0.027198044813538047), (0.81911419810198, -0.17460115216879868, -0.18694553263206082), (-2.3799600171906117, 0.38507070617839023, 1.1564353378657763), (1.628059320556003, -0.190076760662663, -1.5316136542658967), 0.051444411937881025, 0.052479477837891704]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.17492446302569123, 0.21610111268409393, 0.26406294173982203, 0.4888003842442488, 0.23632862175554012, 0.26988914832514105, 0.2293529102157029, 0.24119104684016068, 0.2861509999782279, 0.278875637489612, (-0.0018720687135762315, -0.10480455355095693, -0.07850328278040894, 0.9911796270760183), 0.292041786184325, 0.0393256200240523, 0.20397354775443516, 1.1384876607215026, 1.1321559503139662, 0.8758741492928513, 0.7910850911418584, 1.102401025025469, 2.0564977595392837, 1.3634322400175245, 1.0453425556659401, 1.297233388742167, 1.6207082452903794, (3.571104130619312, -1.0127367022740579, -0.16491205566982003), (-0.14931744247073642, -2.5194030362170405, -0.5399693885199301), (-0.17254672955326633, -0.6151174741345482, 0.08774551292658117), (1.0034933646631723, 0.31226295648243463, -1.2514737060940142), (0.0126549618817684, -0.18464635549450925, -0.47936633807315054), 0.052327828544071885, 0.10504133117376506]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.1652319204778645, 0.24898189483805358, 0.282310980262038, 0.42837740573354444, 0.21857960173788724, 0.2540486093409546, 0.21998379141335034, 0.2305339549420796, 0.28615099993284276, 0.2788864603742851, (-0.0015417411226060437, -0.14874599496316407, -0.08436377282808494, 0.9851556336481062), 0.2392046671305833, 0.03482434996023057, 0.11258758165513667, 0.47576712938384663, 0.4150186328803547, 0.32799961816547574, 0.7807841995941616, 0.4887551826692419, 1.5191433618342038, 1.571389681920518, 1.2342144375253623, 0.8428384483795048, 1.362193670380727, (-4.069239710405849, 0.41629408866855666, 5.64183509261801), (-2.6428270501442954, 0.9339272439652886, 4.9352124825316945), (-2.338729288894516, 0.685900954854594, 3.752595011683116), (-0.9726094068184348, -1.9433208567921432, 2.6608703101318945), (-3.1901441462245987, 0.16844625678073655, 4.93097042268834), 0.05340977331730308, 0.04063685015958288]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.15986481765049293, 0.25935110527129923, 0.2808407675924818, 0.20010715277378108, 0.22083217682292208, 0.25167053290702723, 0.20893438094347105, 0.23350289737462665, 0.28615099955443646, 0.2788733533244632, (-0.009443860931864287, -0.12925952350553538, -0.08875144435361713, 0.9875859305391965), 0.22099888438292067, 0.034474213820739924, 0.09217989510130403, 3.945257161739505e-10, 4.161320111229938e-10, 1.098160415277198e-09, 1.0814082891072526e-09, 8.055613161504383e-10, 0.9515342593738189, 0.8300372661498548, 0.6559992362462679, 1.5615683992234306, 0.9775103656049579, (-0.614261692732704, 0.015992682530450608, -2.1423520591378775), (-0.20199684301635923, 0.07252261664777926, -2.170558309619908), (-0.29185834509038466, -0.286148196507263, -1.7853323813325463), (-3.2236757771340723, 1.971141556351165, 0.9489181421785418), (-0.6983420321538001, -0.11079013328692788, -1.5950612884988793), 0.053404365804710655, 0.028338715192673166]}
