{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5214582280908033, 0.28039799467520965, 0.25497358338161247, 0.14485786389184518, 0.4776618405867689, 0.46400614378586846, 0.3545353675816085, 0.342094976535177, 0.28615099999988564, 0.27886828608631903, (0.01421119047601253, -0.11895991837102846, -0.019594855252565616, 0.9926028954983263), 0.094214905993165, 0.1639023495051364, 0.03314834019573874, 0.330807495985935, 0.28811982476918085, 0.2950010779250965, 0.16972839131541956, 0.2885114459614739, 0.66161499197187, 0.5762396495383617, 0.590002155850193, 0.3394567826308391, 0.5770228919229478, (0.46810186917767016, 0.11508450070841292, 1.2323042595791094), (-0.8383894981507085, 0.0645966095649042, 0.788123633844144), (-0.21985885607048195, -0.06833539824008827, 1.1573255948030567), (0.0677115150151626, 0.06820880224311954, 0.6720761408703879), (-0.3738172031483158, 0.1463492915571738, 1.0819723909155776), 0.04256924446137338, 0.014980216433148187]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.49316618424181047, 0.27988140462490396, 0.25692391594250463, 0.17588323728051394, 0.4769630622249405, 0.46527451589534985, 0.3543189167668398, 0.3431149138812219, 0.2861510000111221, 0.27887251466693774, (0.018579189207114485, -0.09347940562311013, -0.020737666625482692, 0.9948497638442048), 0.10730672034576007, 0.16441645206351277, 0.036287043837649705, 0.24325841752788727, 0.1495418730303559, 0.3077688654134924, 0.11285206877506995, 0.1152804021952649, 1.134069312288001, 0.7706853878297221, 1.0316592540880205, 0.5625853828325418, 0.7793808777731205, (-1.530833570095274, -0.20055963461185655, -3.2342403608676804), (1.5426033238736072, -0.24851289737110882, -2.146829472058325), (0.3725743059584028, 1.2456803358158717, -2.8448741587004065), (-0.15279283564782897, -0.2639804995827435, -1.776813151795393), (0.6299156460098199, -0.3628467885794482, -2.6042340740373078), 0.03924501957196337, 0.02246143208269958]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5378522362442033, 0.29743520543662705, 0.27423095576287543, 0.21407934465334696, 0.4844414494947949, 0.4715561102160079, 0.36006383020490335, 0.3493996028176396, 0.2861509999975988, 0.27887117884008955, (0.029633982141637167, -0.07506026338256089, -0.03327971532237513, 0.99571506261848), 0.14929220125244552, 0.17724467147514553, 0.049106934785271526, 0.1292552793094088, 0.24703335808212995, 0.329867273942616, 0.05461563128488638, 0.20621891485386895, 0.4525963872272299, 0.5825700061467421, 1.137705619744723, 0.14014701568270738, 0.3285188092120819, (1.8695111082118796, -0.14199815056370735, 2.343603851806799), (0.39535987461651256, 0.3200235779744727, 1.7192106666592473), (0.198193456454407, -3.4243043781481943, 1.6131676478835892), (0.06066494139694756, 0.3647763525237533, 1.3270116405393342), (0.3679235834225585, 0.17122347428397688, 1.3216496057138087), 0.032123139852128745, 0.032652567185325214]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5160698880151613, 0.2920593247231827, 0.2654360535963843, 0.32570608184498473, 0.4799748583705459, 0.4690856282065334, 0.3562470408150279, 0.34584545550432344, 0.2861510000114184, 0.27886312941811203, (0.0051074879849536525, -0.14929310965717035, -0.022145434347869208, 0.9884567686241763), 0.15627098618236784, 0.1722619534952376, 0.0785611297829289, 0.2759645428725007, 0.5140184513648656, 0.17296783078520195, 0.5146460498941982, 0.17833788228577677, 0.5182638150467029, 1.42803052608098, 0.6362753939171878, 1.0074671996265099, 0.5494073189256429, (0.038729552735990325, 0.7265291584350839, -0.009331533542567882), (-3.8248033039753513, 0.06337114434594948, -1.1914179979799684), (-0.7994613152717602, 3.4360380448228414, 0.008972071234623513), (-0.06349709766160894, 1.8413071168040336, -0.11797490152856938), (-1.6438769137435716, 0.39830875753598427, 0.40714559262405103), 0.06243262085472024, 0.037441079040473745]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5423595339313871, 0.28919723164726024, 0.2613340195854908, 0.32241800895879374, 0.4799346034012269, 0.46676971890868346, 0.3564984660860021, 0.3421720937443734, 0.286150999973413, 0.2788344815299541, (0.004154811409443689, -0.10196069443136485, -0.01742545296833721, 0.9942109879772035), 0.1802852165927345, 0.1680241581066009, 0.06640479970367559, 0.39502038721297317, 0.4121251968141296, 0.5105179117929471, 0.5002779259980829, 0.13988816782164298, 1.329485347787088, 1.8429047608379587, 1.2026047826411144, 2.027425114673981, 0.6281589100969167, (-3.4818161943089248, -0.8427411510009328, -0.28886488431863633), (5.707192361472173, -0.5222306339815326, 2.973089856620632), (1.1195721801627632, 0.5416906584010364, 1.5948542602811067), (0.3688200953357179, -6.055391109269583, -0.08896971635576634), (1.8595270580498275, -0.6544100889653102, 0.6780330493639859), 0.055354029445305916, 0.043140469595720495]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6193741946408774, 0.3136544441962497, 0.30893918209452714, 0.30965242923941594, 0.4881748617576963, 0.48387465836362903, 0.36249485945340104, 0.36189160359125244, 0.286151000002106, 0.27885928791034076, (0.013123833191492197, -0.10144344004311048, -0.018360978965090573, 0.9944729843526943), 0.24345655105451078, 0.19463828725809762, 0.0560833142987948, 0.32922222463239087, 0.3162922099530302, 0.4690140757059289, 0.05665208506300687, 0.1760714838616038, 1.4310493383049963, 0.6573200560542681, 1.9035212576484029, 0.9885417244669774, 0.37258385479029293, (5.479400559002482, 0.01824879471061447, 0.006731033194974145), (-2.965390147446886, 0.28437327336661866, -3.4561519650042243), (-0.9245095716031404, -5.346367920514135, -2.6942466773692377), (-0.2562033493549887, 6.021348579470834, -0.06640441746568548), (-0.5388347518145515, 0.11996862879273174, -1.5417296819677766), 0.05468324258746, 0.04394339631995061]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5558375811058672, 0.29881172989036847, 0.26980597455882144, 0.3167143587120143, 0.4796147689136689, 0.46893307127619355, 0.3558647633711459, 0.34460825335258377, 0.2861510000160853, 0.27885784944892084, (0.009991649822599709, -0.13336597782119247, -0.018779505907117945, 0.9907384896308264), 0.19854253325319762, 0.17637522073276646, 0.07716503046153486, 0.35755327042130963, 0.5371960540235468, 0.10257634353335829, 0.48114580926150274, 0.07661371972697902, 0.429336087665476, 1.638441206631016, 0.9440931990926528, 0.9718918040507131, 0.4359823579416094, (-2.7738854695641457, 1.140818987014204, 0.2099505670822328), (-3.1921531687082343, 0.5048600455008865, 0.6536406406199156), (-0.11281275272945823, 5.4657950761106555, 1.0762375684750438), (0.17432577760293766, -0.09919728651153736, 0.5150604258985378), (-0.9908507239539026, 0.705606262151715, 0.754214392832198), 0.07804884715583872, 0.04435070738907226]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5513042384375229, 0.28445022019009003, 0.2669741320598536, 0.3038200044663589, 0.47689086494450567, 0.4682996789156948, 0.35311883773593256, 0.34411355634668606, 0.2861510000017352, 0.2788495917470476, (0.00826589141200099, -0.09586680043201547, -0.0192639381059845, 0.9950413077631081), 0.1812430834927923, 0.1695943125412336, 0.06625063185462367, 0.49734606007782195, 0.4838016501850663, 0.5039478475385185, 0.47903258865336207, 0.057903770893714554, 1.6852241728655803, 2.038762796994746, 1.0641318495028673, 1.9023044143065164, 0.21533310439266484, (-3.258177022650388, -1.3052629347271036, -1.235045165082978), (6.931442389821263, -0.9292275371073595, 2.1787491476356493), (1.0837004726773345, 0.03552377353969871, 0.7659896714701571), (-0.45639382494716596, -5.581828470284924, -1.2907815675308978), (0.9792159046872762, -0.835215549219873, -0.025607032634429316), 0.05054770545922631, 0.04118419103644602]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5743062090230208, 0.28970610029907945, 0.29614484896728316, 0.34098927025873915, 0.4791832251057361, 0.4789029727187891, 0.35402106142484835, 0.35677226100701087, 0.28615099998956905, 0.2788395481006061, (0.0066885070972844225, -0.08030465955438094, -0.02649673048149471, 0.9962109419204426), 0.2276309053335585, 0.1825308486584293, 0.054453122335213246, 0.31013997959999257, 0.14612183583800667, 0.42913008882981374, 0.07181832312628676, 0.1258975956034489, 1.5925221803628467, 0.6933123676273509, 1.815430945391824, 0.9686810527214956, 0.14911448840207706, (6.087840464088816, 0.16717499825226323, 2.25431162775282), (-5.009822308648115, 0.4641670308557071, -2.110283803369647), (-1.123079804680549, -5.489567983730527, -0.8531000244063893), (0.35114321168458806, 5.51062431041732, 1.5220789694963432), (-0.046819157779660614, 0.1689666923709563, 0.028619639025849963), 0.0437875766915148, 0.043475137653877116]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5660832506683708, 0.30395540526875614, 0.2700610626705437, 0.3467707498062937, 0.485008248394488, 0.47065379399546375, 0.36009261965221634, 0.3460858230679545, 0.286150999999168, 0.2788772135953234, (0.0039014308046887674, -0.14418742453161962, -0.011046899694679153, 0.9893928540871875), 0.19789101920853885, 0.17815173158983916, 0.0789287161094725, 0.28593721030840485, 0.5259406630896527, 0.1550036497037955, 0.5643010640688128, 0.10649969603250464, 0.49912366819955384, 1.3343378889574438, 0.8689867964680852, 1.1240105275339953, 0.46296562462576013, (-2.875516403934565, 1.0938735646580202, -1.9128639507584104), (-1.2580644168058193, 0.40263089434563515, -0.213303805803303), (-0.16726024216459967, 5.141143267418453, -0.3979217605149543), (-0.005418376040905226, 0.42653806773736735, -0.44597392634762656), (-1.0817745874687592, 0.5250591893783998, -0.17800374845726274), 0.07674091428242788, 0.04337687190512386]}
