{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5630907183920495, 0.290778229083462, 0.30998377629114093, 0.29401030834105263, 0.47860498064082385, 0.48993190685245575, 0.35713419279912767, 0.3676396058869346, 0.2861510000043484, 0.2786233119709859, (0.044278525891014185, -0.12900347577724572, -0.11553437622440134, 0.9832146110625538), 0.21505224684975907, 0.18775211723484253, 0.06000513667302805, 0.6752016712409618, 0.281770820367316, 0.3758352450441864, 0.30108736362757577, 1.0069119075268667, 1.3504033424819235, 0.563541640734632, 0.7516704900883728, 0.6021747272551515, 2.0138238150537333, (0.6796692084917878, -2.1973619262712853, -1.4156295707376625), (-0.8077238482154636, -0.3673920015669543, -0.694925913731927), (0.8201119378118544, -1.2570360377596796, -0.08550387073524135), (-0.0846738317759832, -0.3787553447443608, -1.1401018987876554), (-3.2277261132687225, 0.733200933567522, -2.294808480254768), 0.0571207690586376, 0.03926709450814282]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.8964268439748577, 0.33596703984819243, 0.3519743852331396, 0.24011991188339174, 0.4964748184986439, 0.5055073890385774, 0.3789118049222242, 0.3869771540167013, 0.2861509999772173, 0.2787087228983446, (0.03947112115395731, -0.131095715623158, -0.11592379185345619, 0.9836998396500792), 0.3095093684545138, 0.2106150805319, 0.06905817890961281, 0.6272864996955974, 0.7485130585584733, 0.09774496887150103, 0.2246669169818235, 0.29887360207723834, 1.7154885019847566, 2.04240391655328, 0.9044842740862763, 1.0215755883563133, 2.604811960926192, (1.0978379776001113, 4.86491000991095, 2.6388460792224144), (3.3929757526590567, 1.1024036025471275, 3.770943724214183), (-2.0196096037971607, 2.607407878031399, 0.1858455399185175), (0.10177033623010212, 0.6317433785213775, 3.167457687790484), (7.318189434450257, -1.8587183610528513, 5.318300128272329), 0.07024690359547014, 0.04600475840064747]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.9375169463490741, 0.6759160254410814, 0.7503384695282019, 0.5233400050302222, 0.5099224647205555, 0.5842671449993097, 0.4624928280369059, 0.5029866067856232, 0.28615099990165455, 0.27793808271610565, (-0.01951491084181564, -0.22857146367078143, -0.0403481393303541, 0.9705881889330681), 0.7300615048832656, 0.12451530471728987, 0.1881405245632707, 1.0256971184629484, 1.8650570472949, 0.9813301185466788, 0.7224636678224557, 0.7416542288101428, 2.265014379152989, 4.706973986601227, 2.1017335566196405, 1.6285537759336968, 1.774100709728914, (-4.5496358853173895, 0.6116968853404563, -2.666482062507349), (-5.357656373786796, 4.2303248015318005, -10.578125801601677), (4.01685764076035, -2.3603786250678747, -3.051867518517053), (2.7765368419044347, -0.7806657403406687, -3.616669656223787), (-4.31343174750998, 0.7461001719252316, -6.544295667000498), 0.20147073867605392, 0.09891387582243145]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.1213869959720797, 0.5645782606767521, 0.8275055861607623, 0.522163204880563, 0.528118701142899, 0.6113595104469042, 0.43703302082205114, 0.525408436119076, 0.28615100000720795, 0.27573520149538633, (-0.12877594951341784, -0.22168814872162054, 0.07945939460924993, 0.959773085998479), 0.6378436337585236, 0.13495267457767404, 0.2161175562423324, 1.4812556900771552, 1.092344479477991, 0.576767571299469, 0.6095921451316243, 0.4613809814459005, 4.7432184396032975, 5.713795249529233, 2.4666533117637663, 2.423514504243519, 0.6696170707455655, (0.48783864474154504, -12.352656695367036, 3.0077792975292206), (6.430898112541678, -13.151530506442988, 14.586702190479942), (-7.206282802965088, 2.3770128925195957, 4.742102558491956), (-7.53928037946196, 1.258542937566325, 0.9272259120193276), (-0.5886949935287685, 0.5760135040173253, 4.567752199980319), 0.23432246505940066, 0.11200155440462269]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.891449614976145, 0.3732103786133388, 0.37324969802819397, 0.5452511607606112, 0.4702655287711356, 0.49345433400304684, 0.3481117171316278, 0.3901045868425442, 0.2861509999731252, 0.2751564777121461, (-0.12589069793084134, -0.09671131195454478, 0.0354078925630465, 0.9831796306429841), 0.4339311532031347, 0.1748163080374918, 0.22253114737978133, 0.9578924700732212, 1.816281052624534, 0.776985693620993, 0.6954730124377572, 0.7357525889132107, 3.40026577940002, 4.899302749701362, 0.5042421483256182, 0.534107473844686, 0.9926788891017201, (3.9838302000194137, 14.553959898303482, -5.214497923095703), (-10.29929522956417, 7.952188789635857, -14.285820868222556), (4.122580749298449, -1.305598301021074, -2.7613143435784413), (5.040576265733659, 0.08007570539663966, 0.03242556957029574), (-0.2290374312931831, 1.308651953946777, -1.8168930459372366), 0.1222754822848112, 0.17220163071222636]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9138258690661061, 0.35155289832103187, 0.4136807736796967, 0.5115980115894448, 0.4638603195295132, 0.4803106301785029, 0.36594448862561596, 0.4002086130609297, 0.2861509999833399, 0.2773434370464879, (-0.08075495859522058, -0.09431671929967435, -0.006025227841828509, 0.9914532207454348), 0.5469082789862645, 0.185993070155635, 0.21114351867325526, 0.820675771269334, 1.238567555116777, 0.17677489148070175, 0.2331339140669368, 0.3334760980805885, 2.4649307724638585, 5.821667799253214, 1.4289383218373992, 1.2064345102594305, 1.621889179369787, (1.3202141277436608, -3.1952990153285867, 6.806288232351337), (11.642050421849659, 7.613562551681691, 14.691013643479764), (1.8194758962802746, -0.7263988769912899, 3.275736795413948), (0.5319503942654085, -1.949264163493714, 2.5898734006656685), (1.0712255955245724, -2.36104323701041, 3.898647653533096), 0.09984837901180388, 0.15795260206054362]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.136053206407284, 0.5224787080977029, 0.7186640259315829, 0.5161575331478518, 0.4954631929550849, 0.5771710804167505, 0.41193048096713375, 0.4987071020662866, 0.2861510000131641, 0.2774254259314599, (-0.07806565281453623, -0.09054190103611034, -0.019193848500485465, 0.9898389224685386), 0.6356624674926655, 0.10811202622278117, 0.21835249784543553, 1.373843737189217, 1.000348513934538, 0.25704060837129905, 0.318658710121561, 0.12712989234776237, 4.1886128110821845, 4.323001092190076, 0.5702143095875161, 0.9385372491562313, 0.7133396675201789, (-8.898459607481868, -6.6267641365901575, 0.9388125996275312), (-6.924482702944817, -15.563878506335705, -9.507560656174736), (-0.8505055108166046, 1.044895804614923, -1.4910192527196406), (0.5766732247063555, 1.4733666280453026, -0.7597136245939842), (1.348877866926546, 0.5539536595754289, -3.332551127530196), 0.16096660787440514, 0.1359220569422892]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6113216958398133, 0.34314145753221115, 0.29339845965764855, 0.5227276698835106, 0.4617192445579848, 0.47164194738417087, 0.34252835984919633, 0.3583327791163856, 0.2861510000074995, 0.27666165851680485, (-0.06261728315915902, 0.02768213315434261, 0.06686043151936917, 0.9949534573947323), 0.373690943622789, 0.13772553266658602, 0.21537703778107062, 1.0389139734490473, 0.7645828562208303, 0.5783576143629036, 0.7024390937991222, 0.9636698513468311, 4.206238669506698, 2.615365788646426, 1.4715543078291446, 1.9799307060700682, 2.147605291890091, (9.205565807472713, 5.631605827050505, -11.713347416626977), (1.813609486469185, 12.3930066654239, -1.0863369096238387), (-2.817116857610828, -0.7651259954065743, -2.8245596930872647), (-4.041676311455571, 0.10157739621551021, -4.121142746078131), (-4.621043971315995, 1.0620468750954313, -2.509578065026745), 0.08195728497111107, 0.16887664960173254]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6112763995686125, 0.36555181170701795, 0.4612238293941729, 0.4182598087630657, 0.3892393537526498, 0.4168167728356836, 0.31657374427099716, 0.365465804374968, 0.28615100001270394, 0.27465303121262624, (-0.08090179126817748, 0.07410150218687772, 0.09088424170039185, 0.9893365889784385), 0.5963463045324412, 0.13849376568582267, 0.15564526829485187, 0.7324536957252015, 0.9489943057423452, 0.6674855291113587, 1.1093315583177252, 0.7191003016447057, 2.979773137292163, 2.1848485501391606, 0.6985893551163045, 1.3021781954006892, 1.715190972227896, (-4.636449552628319, 1.4280744384465747, 12.75756396250987), (-0.7422823719731945, -1.2230645407545184, 6.178939974792588), (1.5325319892657236, 0.5385900915912589, 3.271497272345356), (0.3760595020396553, -1.0359223718472697, 4.063701121404412), (3.61856643470226, -1.2239347601168902, 6.091355199289578), 0.10198776985445511, 0.12170486328122862]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8134764145527342, 0.30771784063564855, 0.6086833822120202, 0.32453205554349385, 0.3573489792033399, 0.4246472801329841, 0.2994148649621399, 0.40561314892725564, 0.2861510000049909, 0.2781903505385242, (-0.023593793106444036, -0.05505682245928199, -0.047524775935149116, 0.9958193881238963), 0.5447235744882069, 0.11334363492759104, 0.13969772061160363, 0.5310980845513047, 0.5570597015783011, 0.41988617544394674, 0.21388046433181537, 0.15013904497654876, 1.8598955227737743, 1.192460175745852, 0.9293284975890957, 2.111759310583722, 1.2792201044613833, (1.4785706731313883, -6.251842821669847, -6.288860802914789), (0.851050521418447, -5.31033927021847, -2.542355306196181), (1.9201338485195683, -0.007144366861401519, -2.5425203047851954), (6.476583095863752, 0.38485000598608443, -1.3161121237660791), (1.7749319857984993, 0.35289237056589684, -4.757364432751734), 0.0894296378780147, 0.09781758589079008]}
