{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5008256644258143, 0.2298054705450124, 0.24667460553226467, 0.3438116491827769, 0.45321395867332853, 0.4597825828580555, 0.33375245686108135, 0.3462162305990423, 0.2861510000024422, 0.2787962230833033, (-0.000396094659071943, -0.11846022360486806, -0.05401331238130841, 0.9914274782430856), 0.08471562839180904, 0.1404072942863903, 0.06317188151356652, 0.49469395073986044, 0.18223118679109124, 0.3926904710819823, 0.4146094433993737, 0.3184170188505649, 0.9893879014797209, 0.3644623735821825, 0.7853809421639646, 0.8292188867987474, 0.6368340377011298, (1.924511914257234, -0.11158519013528867, 0.44649335448829675), (0.6628024747797636, -0.09869679899481998, -0.2868503239019091), (1.210529502291854, -0.06125593266099005, 0.9990790419442774), (1.5447073978381831, -0.03777223747181235, -0.6023853932785705), (1.243479328743411, 0.0020214721537232805, 0.27565456451338477), 0.027770224702526863, 0.020333981765754607]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4302045474331379, 0.23723710643711785, 0.24532257315930509, 0.1864853106148708, 0.45633711937968535, 0.4591811424922454, 0.3389369968607734, 0.3458806020288883, 0.28615099998562515, 0.2786108417675408, (-0.000510463463496477, -0.12107315692716426, -0.07012153502607418, 0.9899920944960916), 0.1008408381564023, 0.14274650923005397, 0.0728190826438999, 0.03704524247934376, 0.024591878343536586, 0.0965313864528061, 0.030098761865817295, 0.06005935262129021, 0.9916998148274802, 0.3675163710961663, 0.7470161434379938, 0.8793064192513378, 0.5208887837041273, (-3.816149251789957, 0.3091176820294992, -1.0091328383619462), (-1.287398060821444, 0.2601461909991345, 0.639110994163957), (-2.0935239401751824, 0.1463285508799601, -2.20125038851862), (-3.16730666520289, 0.13663981740328746, 1.2732921937601631), (-2.2709574677323365, 0.01072516834888404, -0.4471966789075239), 0.031237057049023537, 0.024119503155718824]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.45587094501969927, 0.24149776318789395, 0.24508188600269784, 0.2402716772864896, 0.4088522308371353, 0.45205678520769077, 0.3472241386433614, 0.3514898915212226, 0.2861509999742763, 0.27197464733023446, (-0.024462765215584114, -0.12341991757091604, -0.3006076116066564, 0.9381775536957854), 0.24189257423153854, 0.14028372147720736, 0.09371146596004547, 0.562400901458664, 0.5790387230182826, 0.6766063278576733, 0.6081834815989168, 0.20945764374638676, 1.1310540048573732, 1.165121868327399, 1.5277291167578375, 1.1691566571112546, 0.4432159691951711, (-0.13503891827036574, 0.7086150627915622, 0.9969350179475995), (-1.6419986661020642, 0.21466765678554545, 0.03648389108570882), (-2.1401493098265596, -0.19177445791601855, 1.6323359834828288), (-0.6126623858413889, -0.1484961075892608, 0.013820522194468055), (0.7408049983579776, -0.8508535366823295, 0.2055556766192339), 0.07954144056326165, 0.03953534596257334]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4569301896207785, 0.22724222142168515, 0.25026788109534936, 0.24551342580064028, 0.35364886367819015, 0.44558441646856434, 0.3354847691482431, 0.35712933446184764, 0.2861509999530151, 0.2745092650969679, (-0.0692624516796957, -0.0844871855347529, -0.32019511542532936, 0.9359913396706829), 0.3028237068306796, 0.13302237200405534, 0.10834654335363875, 0.20522648115509246, 0.1732467097708104, 0.08949456212569423, 0.083911257461915, 0.39216938929472883, 1.0223447456627415, 1.0364140862399085, 1.2095870800806292, 1.0945555854659565, 0.9386056554144193, (3.5277501986084756, -2.2772849247343645, -0.21631744658856888), (4.178212417407929, -1.1762987938191047, -0.3435583048092212), (5.440903010331172, 0.18941778660968422, -0.43152011736193785), (4.341482497157239, -0.14599330840725067, -1.2484414101877803), (-1.0392513188037817, 2.0958187015484455, 0.3949475642334619), 0.09753380712670368, 0.044107459149779274]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6699260967710869, 0.2166886516694617, 0.3151189820054972, 0.29980544543450516, 0.3813116405127517, 0.45923092304926966, 0.33377717088947284, 0.36286105379744377, 0.2861510000226719, 0.2785830562028065, (-0.013097954527489837, -0.10274894941355535, -0.1076593445022801, 0.9874896788384999), 0.2302178294755176, 0.1477940654012466, 0.1291099592292742, 0.4959959655159511, 1.4167050644986514, 0.5366490450314495, 0.44558571801032704, 0.40784589900292506, 1.3616026391720926, 3.112548099158369, 1.2521370328168981, 1.0370129047331431, 1.1947229051805663, (0.27737935007601355, 1.6476901903876149, -2.2616193012515033), (3.2846530378406738, 3.7974165961664417, -1.7086679995129792), (-0.5300754029272885, -0.042664145609680126, -1.6437688597923525), (-0.37019884316891005, 0.4720018394625327, -0.5369333423468774), (2.399256501238087, -1.3642273640318106, -2.5611112254087445), 0.0733294424741077, 0.035618602630509796]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8173122672539955, 0.22097900204616092, 0.6740478406157945, 0.3185721067088982, 0.39131092341763396, 0.550956815100243, 0.33562979090394246, 0.433356005717236, 0.2861510000066278, 0.2788759470819221, (-0.02536114860650141, -0.0723675677400675, 0.029853271579643997, 0.9960881838911724), 0.3645854496772725, 0.17619374149614164, 0.14232772401806698, 0.13528731614813536, 0.5644335722134234, 0.14593586655481194, 0.12746281985841157, 0.20868181444517336, 0.912593067005143, 2.460349666818897, 0.7979730080417359, 0.6559480461092633, 0.5858285919655136, (-3.291935374579055, -0.21167854606765157, 3.061711810876808), (-10.077265746318155, -3.5658710218133844, 1.9200496805352003), (-2.9682568359412342, -0.09064098409846633, 2.8185153508816327), (-2.7685304576375773, -0.31570603151157917, 1.9090106568878866), (-1.4223752225121284, -0.21805257653313959, 3.202479459601914), 0.1498593126605715, 0.01834419354733493]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8135884298880471, 0.22422100244995993, 0.461372146135668, 0.3270074138076768, 0.39993604579583975, 0.4843087121983537, 0.33883653981649503, 0.3798156014286271, 0.2861509999959905, 0.2788750925168162, (0.0017075966640175335, -0.062372853209302186, 0.015608652916989955, 0.9974515226664888), 0.2585259279408388, 0.16043440772625459, 0.14631033092763393, 0.09978953805647868, 1.6159329973392256, 0.2073220171399273, 0.2193083370827052, 0.21022675529259124, 0.42568200345108614, 4.1522081298009486, 0.6662298807269721, 0.6784562320557509, 0.8169922116686643, (1.5697453135202588, -0.0473636886974651, -0.16874821992622913), (0.9164796669779078, -6.5623405926951435, 1.291050106113719), (-0.24665036761948, 0.16042550530557875, -1.1302262837559809), (-0.3111286601882801, -0.12306540664024812, -0.9057272598251593), (1.4170690055948296, 0.3359857931428838, 0.16623667889993854), 0.1044847301447584, 0.02227501322211886]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5188554606249519, 0.25308166237256263, 0.26992639286081194, 0.3201882227222638, 0.4275865268074201, 0.46607823990737524, 0.3514423188844639, 0.35726741264478756, 0.28615100004243055, 0.2788231617141832, (0.022423792046739204, -0.12260235379854728, -0.020187477235422278, 0.9917428171979987), 0.13040056547458928, 0.1565362449931159, 0.14048699492654598, 0.31020874260775877, 0.36549276700112127, 0.15748319999435864, 0.08026777436770138, 0.23326370869595067, 0.6003187300967736, 3.593360100462277, 0.5199015178139968, 0.48131233278224655, 0.40336574954382043, (1.0484022377251478, 0.12202676631769815, -0.40012994777815436), (8.637044424385243, 12.559809100918468, -0.9609372796758251), (1.9693815095452694, -0.1974928768382167, 0.7699401689588541), (2.163082825242648, 0.1750019134081635, 0.6023352734576264), (-1.8627105307762388, -0.11044056157320803, -1.1391679163572377), 0.058929331335081915, 0.02476825417168374]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8049659726525278, 0.28746615918138324, 0.4412766892389113, 0.33634583774989196, 0.4448956874915182, 0.4446144203348618, 0.35743343602812244, 0.36572458903126087, 0.28615099998040683, 0.27884455795844193, (0.0012201794352065109, -0.12796174389162268, -0.009323607779203049, 0.9914438974681117), 0.24627986695206808, 0.15437303962644514, 0.13876062011991153, 0.4898433536023697, 1.5434164898023046, 0.4015713397113497, 0.25215822361537976, 0.512116098177767, 1.4702804605631528, 3.1191310961335956, 1.0183013710736428, 0.5836782417530333, 1.4824967537983698, (-2.097587084606727, -0.8709160252252719, -3.118666241489228), (-2.26488354407178, -1.1569359428468236, -4.442852063547413), (1.0000970880378808, -0.12074027250695862, -1.9994097358893868), (0.1681040560837439, 0.2608068944373254, -1.064175642236556), (1.659003029472482, 0.2134438463525239, -2.931308528178395), 0.10008078592716602, 0.024110088010510164]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0104613413357537, 0.3131148926356479, 0.713344350520605, 0.3514731610504208, 0.4897707023379433, 0.5529718865660109, 0.3769963741110046, 0.4434750426096434, 0.2861509999879562, 0.2788447153958135, (-0.0551163326066106, -0.053684400889313005, 0.04005705493353418, 0.9957777661500418), 0.36534165252180495, 0.1863756802896983, 0.15081429556230277, 0.30363300072517024, 0.4597894006708375, 0.08295583664187312, 0.12464944077700937, 0.018890879609242208, 1.1292608872102579, 2.6402620719229977, 0.7626567761770362, 0.49145995193520636, 1.0284633039493105, (-0.15850145599288812, 1.2537298447165552, 4.540915708251763), (-6.089345015922699, -7.170408224061737, 6.290849264901613), (-2.905736201573501, 0.48222521028097254, 1.9957585717837745), (-1.7008240261761345, -0.3387128509399535, 1.2323372750237134), (-1.350149431961364, -0.07187944340684993, 4.832186017918325), 0.15921097570356568, 0.03258596560262613]}
