{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.0209540786162812, 0.20557560893148327, 0.28136562217612515, 0.5076947425369003, 0.4394595147315094, 0.4740265732851659, 0.3169908579409596, 0.35566686493619365, 0.2861510000104109, 0.27883230877598425, (-0.006842769083560114, -0.15084078280975724, -0.028045108867465883, 0.9880949172304812), 0.11948705441132025, 0.1388183954717362, 0.1278669421336053, 4.727922964944031, 5.476180546676956, 5.640683409730974, 4.578438254799457, 4.676220582354903, 9.455845929888062, 10.952361093353913, 11.281366819461947, 9.156876509598915, 9.352441164709806, (-17.28816345471124, 0.3270979830780192, -7.659275440390922), (-19.06226679329064, -6.781056491635423, -8.39429041882089), (-20.619484728332978, -0.4863236937884705, -9.147529068766652), (-16.91493868025041, 0.2602640148097759, -7.0150311285226215), (-17.049761418703184, 0.18563869955713308, -7.6905004255874765), 0.041953726917981174, 0.04319024535650754]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.40593776474330334, 0.2048856269031207, 0.2713467442624292, 0.3074115671275903, 0.43921518407740695, 0.4714573331666196, 0.3168124697658418, 0.3527739414156213, 0.28615099999241844, 0.2788342261410587, (-0.006632598023627065, -0.1520460214794372, -0.030877967689483442, 0.9878654241272307), 0.11101869827250704, 0.13881099930851765, 0.13371792719694672, 0.04866608152229785, 0.05896021534876262, 0.04617480617990008, 0.03436776142574765, 0.03182565283305209, 9.359194768105816, 10.840068063410653, 11.199687785600835, 9.091100514131774, 9.288899255123145, (34.40844260742816, -0.6569143981233783, 15.2200538192862), (37.91641876696222, 13.558557957551546, 16.677691272981175), (41.124378836408134, 0.9675440221047478, 18.15029367704038), (33.69324001393133, -0.5255213577929498, 14.015793739151729), (33.98673337028936, -0.3703638687512516, 15.32197834341955), 0.040250274874544384, 0.04326829498260067]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4057631119769437, 0.20751557668283074, 0.2554406954855451, 0.3323811905506261, 0.4392397715205171, 0.4620761539306082, 0.31841851621558076, 0.3451657674703201, 0.28615100008270083, 0.27885077488336746, (0.006791382050036389, -0.18462782797924615, -0.0435452481646491, 0.9815486412099398), 0.10925246863091737, 0.13259300030816895, 0.14261962289229918, 0.17010078848120064, 0.08125358126431308, 0.039024032698811835, 0.050076977825390195, 0.15847971111656817, 0.41061913047618587, 0.12195190649221369, 0.04928723646829042, 0.07144466434125263, 0.34480712706371525, (-16.824700199922543, 0.26907077142858693, -6.796988269834783), (-18.9332148966594, -6.900747677562598, -8.088340618561748), (-20.41182806874629, -0.5132742520226228, -9.008073564234163), (-16.78177771240727, 0.13205705465940776, -6.9491587519288744), (-16.893251897724042, 0.05673407523366869, -6.955257054317178), 0.04360133612724297, 0.047244336332762864]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8286662360361231, 0.2513105875349222, 0.42842466987246736, 0.6173606625742134, 0.4198174524198144, 0.5120100700881115, 0.31251422009263463, 0.39971673521382767, 0.2861510000249462, 0.2786845583064173, (0.06624749990081362, -0.18878193325842432, -0.10933171320358112, 0.9688097105857867), 0.34932130065404193, 0.16842031149448428, 0.1681824526457211, 1.2260444943873903, 1.6625853596361448, 1.477711160883573, 0.4805081081723827, 0.9277254146458032, 2.3576918675408636, 3.4668042116595377, 2.980193422242829, 1.0341531603620944, 1.8782215289800466, (4.136879027678076, 1.6380450559590187, -0.4471095377521035), (6.463013222183846, 2.31101749618146, 1.3967190053392335), (5.7015913500093856, 1.046883554604936, 0.963577131554036), (2.0165857345279115, 0.44564760046144536, 0.3056893473221801), (3.6921492429779716, 0.5062802386082836, -0.7813035341395356), 0.11407797407834665, 0.08558823434004191]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.35450123808147255, 0.3847402823342656, 0.4842215586095134, 0.7343462787485496, 0.3017371030356719, 0.3452304203254766, 0.21918077607096442, 0.2829122804849692, 0.2861510000065165, 0.2787520367098927, (-0.04440348813912105, -0.03687045985930138, -0.09029671792569556, 0.9924307095187532), 0.3826829625392512, 0.035940809346654376, 0.2591393183798524, 1.7045995351440073, 1.6758144155451813, 1.260969966127098, 1.7285738344376786, 1.5266808373722747, 1.0895859571514508, 2.010346361544052, 1.1309915323227566, 2.50875175554212, 1.4137804669285017, (-2.4752749353372216, -1.0934111042404586, -1.143769965028419), (-6.324839229572819, -2.8948901349484153, -5.549361683077367), (-6.677227411770824, -3.084447560512755, -1.19133289979283), (2.9528003006522647, 0.39640450896393364, -0.24499065305854528), (-1.3763565700568767, -1.0579540829773215, -1.2970072332074365), 0.07125606206731205, 0.1409325786996887]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.13363359475930633, 0.46741340528187986, 0.46227958126477525, 0.44768318692563064, 0.2727865061874838, 0.2884858251265998, 0.1952045314293159, 0.24207071082589035, 0.2861509999974308, 0.27885712421510245, (-0.06477816115133955, -0.09601667242040585, -0.01634264549450326, 0.9929343625030365), 0.17969516054396717, 0.00825270366112179, 0.16370171399690708, 0.5769692931410998, 0.6581919377981147, 0.42844895396373806, 1.4549520835052456, 0.5841060267095657, 2.3139330941127225, 2.4203467719967273, 1.8411981621012112, 0.7420902132578042, 2.0392157843184853, (-6.503914718681966, -1.3278038191734982, 1.006486035438185), (-3.91163836148663, 0.45698878641481855, 6.877819145455169), (-2.378637227919544, 3.6918055677721084, -0.3083013491355122), (-6.030990399175545, -1.720549762710133, 0.09950354912126613), (-6.164177382119048, 1.8310683920024715, 2.314450034133104), 0.04805054496174815, 0.06225585656528158]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.21640317514401902, 0.46192271349186304, 0.4916773772150552, 0.4143167472607324, 0.282640822884301, 0.32295400618837944, 0.20728804691631283, 0.2724760478933619, 0.2861510000013037, 0.2788685030046698, (-0.06444900348233307, -0.11406006074082592, 0.008560631912891083, 0.9912043239593629), 0.19375706933105208, 0.016150084790053955, 0.15960333196314538, 0.4826224352952266, 0.5522904981445005, 0.21823351298067, 0.33787153463509384, 0.3915514600692493, 0.7769698964767495, 1.0841642323845584, 0.6084543445854868, 3.3689105031633093, 1.1013808040508932, (4.194590745484259, -0.49736905596373404, 0.5218032991975559), (2.3625561489366573, -0.5007734880509034, -1.5353980196080037), (2.296577802637355, -2.139327667887664, 1.0732711175225937), (-5.668494586815601, 1.075243413259332, 0.018752280489337747), (2.2640774363219682, -1.894806658729669, 0.4754804215815651), 0.05522665939286704, 0.04834054267520536]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5615249921854365, 0.42396145236258603, 0.5250395573403697, 0.4312075616906757, 0.3297736284747706, 0.38820631800672845, 0.24455353492666776, 0.3121601692964667, 0.2861510000528688, 0.27887184740415094, (-0.03132799513920624, -0.16266654792220886, 0.04822276570712115, 0.9848114680386902), 0.2366888607798174, 0.040956714303534064, 0.16994362769358445, 1.0615472816215723, 1.1459283849686124, 0.8820180470562011, 0.6350828030909403, 0.8706262590945673, 1.5560111533104954, 1.2083935554167726, 1.3820409549524628, 1.2659519037382747, 0.9805384924961901, (0.19086484026491313, -0.9847380620194439, 1.3599384798449912), (1.8282667417975755, 0.8373421662801643, 1.0065927689679393), (2.0276767382912304, 1.6200890037653288, 1.7688736986154352), (8.884226012843532, -0.6638484847084134, 0.9631228232852491), (1.826446716956203, 0.5027816614772629, 0.5373110165058308), 0.07547283033344004, 0.048733794519345376]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.0098223880574089, 0.300097274294068, 0.7639743798215025, 0.5956683211007617, 0.4657260065261232, 0.5270161310360459, 0.3460783074325842, 0.4607984079079755, 0.2861509999851979, 0.2787673267842792, (-0.04772722624633973, -0.14034985967587504, 0.06084893506715307, 0.9864706314872244), 0.39785535677805456, 0.10657703986456706, 0.18720449689143828, 0.6848621890942701, 0.598976280895323, 2.095100113268077, 0.9808385259795376, 1.22381201340242, 1.17749787843335, 1.6240352657648742, 3.0142036182456264, 0.9406812888054652, 1.6989470510538052, (-0.08258326931909643, 2.5043184167427723, -4.396678666806481), (0.12093677150167181, 0.687219018156096, -5.512412336251014), (4.350669014378408, -3.378040351999045, -0.9379402342623022), (-0.3567599031929678, 1.0112891634255778, -0.8030773122984369), (2.980838564404592, 0.06079908374761622, -2.842774574604187), 0.07850892122756825, 0.06258579415178385]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [1.1253039928338082, 0.26586072090734314, 0.8502000414311064, 0.5962382850569997, 0.46431640347595426, 0.6090164583367818, 0.3407580167208548, 0.5043379249945535, 0.2861510000064633, 0.27871036583114206, (-0.10901549383698933, -0.0935951982658207, 0.04762444284435136, 0.988078541477326), 0.3548853879075917, 0.11805344557266804, 0.1896699782381054, 1.5248308997517663, 1.691719743304069, 0.5065049172436361, 1.3626773482059082, 1.0559713131015256, 2.7990891950998766, 2.5185424383832853, 3.1807169267644992, 1.2569845504677473, 0.9088207167878949, (4.7819293870507185, 2.899206419099438, 3.4644786230765985), (4.5160496939124375, -1.5363234314849237, 3.3136809495881776), (-10.757583891634814, 3.2134301793389346, -4.684049158693965), (0.25777512458722285, 0.8556431759607941, -1.1021921211423322), (-3.3473657090104103, 0.8581656451096897, -0.7667652016568414), 0.0760321638457298, 0.07205581863673735]}
