{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.403215649926077, 0.24243272367921487, 0.22361896704149492, 0.11281845058492447, 0.45867637949546336, 0.4472814675348355, 0.34173912638906095, 0.3326599847476591, 0.2861510000123793, 0.27889171869726076, (-0.005591532043702412, -0.09827881139068825, 0.006093000704909445, 0.995024169922772), 0.0777656595778517, 0.13666188500620205, 0.04697459161402518, 0.0015404700417583075, 0.006614574719743816, 0.006560164034630124, 0.00325180601588511, 0.013424459416688954, 0.003080940083516615, 0.013229149439487633, 0.013120328069260247, 0.00650361203177022, 0.026848918833377908, (-0.0032659390267000266, -0.0018423548698205394, 0.004889594870784664), (0.00410847723731933, -0.006380171170023985, 0.025346704128955455), (-0.007268692863657722, -0.006631684363926249, 0.024326095065405395), (0.0025673783252787574, -0.005744207513201927, 0.01138422269719408), (-0.02839867758671688, -0.005988083194459648, 0.04517870893537346), 0.031723430332427555, 0.015072187527009904]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.3977297872087525, 0.2365501560253733, 0.2227716534868082, 0.11997532655584038, 0.4546499457145189, 0.4461268546010407, 0.3393302329279276, 0.3336730419422348, 0.28615099999231425, 0.2788882879973203, (-0.009342094709935966, -0.11136653773781446, 0.002058600810818349, 0.9937282218139728), 0.09070726781089714, 0.13384655169729145, 0.05326369696400598, 0.11593266648945393, 0.10554310215226116, 0.022738332920682874, 0.01259744070729468, 0.052563677815557985, 0.23405191366370684, 0.21522558431143857, 0.058377220131450136, 0.031150557656619685, 0.1313700897395123, (0.4529501380897687, 0.10249712685936707, -0.08719348996276671), (0.3637954161548752, 0.14012015736281924, -0.20436779196169175), (0.03725776019465188, 0.01788871150812521, -0.136600466591569), (-0.03563060892252934, 0.025416935197336565, -0.060386626079196315), (0.1237848307012952, 0.027086256344055926, -0.289081867579172), 0.037320680525110984, 0.015191776446069468]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3827468331426277, 0.2924865621766776, 0.28365500464492527, 0.12586577833244467, 0.32715572539336124, 0.3145049380863547, 0.2799962350614598, 0.2818097859086528, 0.2861509999808457, 0.2788216939271321, (-0.016212718654447702, -0.11374266482044615, -0.013445388951092398, 0.9932628477505924), 0.1992727199401233, 0.06798121600645954, 0.05684275622891946, 0.9486819916285438, 0.9803727554985148, 0.04639459483857181, 0.03645319615363106, 0.1482029814836694, 1.8234655916209428, 1.8308878886265167, 0.047446744072793, 0.060942837364394264, 0.2076495429276358, (-0.09137853694971754, 3.4267543368839775, 0.9361827427253357), (0.4888676640671593, 3.310964223790669, -0.7201770254481628), (-0.00425631939210358, 0.003433819038105801, 0.02212572309260219), (0.09854777568714834, -0.014850484405861675, -0.05368468455132236), (-0.239927077640665, -0.03743626510363285, -0.14508825334452524), 0.06904965530801713, 0.015529134754482529]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.146131848727427, 0.4236976532934395, 0.4071777113342773, 0.13410587756458642, 0.20813760858883895, 0.18607733296083515, 0.1958311296526805, 0.2044631475306541, 0.2861509999615086, 0.2784637791869643, (-0.03170440397906425, -0.1333028573865143, -0.038165101842037384, 0.9892981455389454), 0.16450230402971916, 0.014738960423739142, 0.05692883618418885, 0.3876690501567179, 0.42954068637778214, 0.23267002357326103, 0.34309803722726334, 0.33401443000437137, 2.1570320317856484, 1.981316675556981, 0.4119774894220912, 0.6499590484272575, 0.4186075821508911, (-1.5307872773550326, -7.000230781478599, -3.128949228259419), (-2.5276778717231916, -6.98615931406869, 0.29204828822730566), (-0.6011553752360341, -0.04545695590774934, -0.4987860284610256), (-1.047491861705996, 0.1077574304104254, -0.7415726503667206), (0.6091925744744484, -0.11267384481333842, -0.2953944409547775), 0.0408463133744934, 0.022693925834648056]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.1379136040697934, 0.3894988154627329, 0.3562150988872794, 0.16748576432241014, 0.17988523951187407, 0.13896278242298274, 0.17883126625801446, 0.1858308160577824, 0.2861509999903631, 0.2723873333593295, (-0.03889352421808859, -0.14959416150153348, -0.2596421971399837, 0.9502378336233612), 0.22791101952261186, 0.01411585294685262, 0.07072031492026232, 0.17228024676401466, 0.14780794043215043, 0.2615970277020814, 0.28438581702106547, 0.12268733873632762, 0.7649463013304997, 0.811532516723202, 0.4475738984876559, 0.6410489237003834, 0.6530304935191068, (1.150030112470569, 2.7690432988103986, 3.6332910203893864), (1.7852984313012563, 3.0342504849547263, 2.144679668890375), (0.05697776773693075, 0.06630068314154469, 1.3177980386555421), (0.8335915818229775, -0.1403163230166975, 2.1174362139936362), (-0.471446488198376, -0.0501637634356733, 1.978080252905139), 0.04184533560484434, 0.04453224534797713]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.13191871532044314, 0.3724921789521692, 0.3459217052106874, 0.16561154906913544, 0.16722758199872978, 0.13680363842570456, 0.17655776918778712, 0.1859774310963199, 0.2861510000132852, 0.2699136202930621, (-0.0113644526106652, -0.1548662674890392, -0.33239492486745414, 0.9300833192010247), 0.24634460503373845, 0.013526706258303153, 0.07488031475469573, 0.05186572792626961, 0.04323142131229409, 0.0719820676280316, 0.0716660288127297, 0.07394556428877122, 0.2784546499542109, 0.2960571290171227, 0.4442699226231617, 0.54772161362633, 0.37863556242088636, (0.2278630173355789, 1.1811830920326187, -1.1581236307577596), (0.06758442024229105, 1.0652959944733507, -1.459955033395142), (1.3865018382169996, -0.055636032602978114, -0.9174795586640032), (1.0963126707534951, -0.1060326953803088, -1.805711005416281), (-0.6449118061051113, 0.5438970083904611, -1.4190593614806686), 0.04345166276049275, 0.04803356660435298]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.14621703245411138, 0.3664996686257115, 0.3391869795354199, 0.167900772835133, 0.1669761581813771, 0.13643612898065274, 0.17613985302587223, 0.18829744029037276, 0.2861509999447998, 0.2701964192312361, (0.01724041760152713, -0.16349197800931037, -0.31227093257142985, 0.9353010996968601), 0.2417382381533885, 0.014930956968222867, 0.07530498998650066, 0.06731148461582731, 0.057372659851773526, 0.020494269704739446, 0.011906161526307251, 0.04603279848918784, 0.1969171164460558, 0.03723823589862995, 0.155533901106199, 0.16080166698620488, 0.08167515187524982, (-0.015776984167334085, -0.363230516202524, -0.5258398515491125), (-0.21698424332550803, -0.5511034892661382, -0.14293821623538583), (-0.6192496527376385, 0.019014816719334027, 0.3753162540812987), (-0.7541383889446667, 0.16892061743146547, 0.7867995841569817), (0.7564972457909518, -0.3441932897540845, 0.2489807050357868), 0.04296836560987254, 0.046787308138939]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.21862426330569845, 0.33103986922531087, 0.3620924016739594, 0.16854538238827727, 0.18984429888195148, 0.1317117243346753, 0.19813102138375027, 0.16106412966184339, 0.2861509999498033, 0.2728492974381404, (0.048490778585925105, -0.15458804126344114, -0.2329635846615892, 0.9585110838182289), 0.2414595441034773, 0.016070730372956567, 0.07662564889547757, 0.2596664447101351, 0.09157234445385035, 0.11434356661638324, 0.11473491948642997, 0.03709459789625027, 0.5564692776683663, 0.24035006160112754, 0.18947499032671067, 0.20891160768680678, 0.03657412437332301, (0.08638894120803564, -1.1552435611641645, 0.6061316093679467), (0.49745771955327833, 0.12205584449210072, 0.08903425399313114), (0.12323701423097566, -0.006104798352052576, -0.25835464515714807), (0.20368062067103532, -0.09191064404383464, -0.37000925973587706), (-0.03981594691908086, 0.011346111169627804, -0.13424590942295161), 0.044058930897569897, 0.04556557184490408]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.31482984306038436, 0.2676387991243008, 0.39906645487115233, 0.16801227268599742, 0.24891018906274318, 0.16775725663467245, 0.23865564167033337, 0.17536156810022785, 0.28615099997878596, 0.27571661993726393, (0.057212889066749685, -0.14697223212704918, -0.11678821781359791, 0.9793659171550161), 0.23904146620615985, 0.020093444549498504, 0.0752570308313168, 0.12718348191247678, 0.13555652138623644, 0.18440234543791006, 0.1957090036612172, 0.09955904680699021, 0.31287224848230966, 0.18471687924260963, 0.16402728069367073, 0.17792386978202684, 0.16459766644511103, (-0.2820699353152585, 1.647452769306181, -0.12605544048269968), (-0.5181873478823913, 0.1075855042357663, 0.2545040189275599), (-0.08026243164737878, -0.038153212309382845, 0.21457755866642975), (-0.06478650301336464, 0.00833213096130958, 0.2324687564025576), (-0.28065613943455325, -0.08365444469500893, -0.2326183967401554), 0.051246161635918525, 0.03912811536039792]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.39159085448973, 0.19145979074959302, 0.47231010930646466, 0.1624622986350111, 0.235011409817012, 0.23387606945145195, 0.2296437444190808, 0.2292009931404345, 0.28615100000542076, 0.2787319237007791, (-0.021254394269868696, -0.13371294926787614, 0.022172143629944636, 0.9901351556055935), 0.18844204416410834, 0.03624486610661897, 0.073493101989038, 0.07940391655915399, 0.12971502230675086, 0.06042757858293097, 0.07300302532598772, 0.06749376969790846, 0.3010666008345333, 0.14801251227373735, 0.27780656280235344, 0.280264824269695, 0.09346789433795587, (-0.5371441715398235, -0.3752083499518317, -0.2729352565904264), (-0.23729418664348767, -0.2036490695948796, -0.304168165315466), (-0.8364013007840927, 0.048514787570198115, -0.03298838494240841), (-0.8632581209876729, 0.15439021365755545, 0.029642060224831734), (0.3803113462793062, -0.03571852406240161, 0.2568849471595202), 0.04141296043875887, 0.032865569079034526]}
