{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.38390889668941636, 0.23370589502490938, 0.2187889391668905, 0.1540218710066815, 0.4524876459134211, 0.4468787383584394, 0.33371336215778563, 0.3286037207396517, 0.2861509999974912, 0.27884850117307747, (-0.001354034030079686, -0.08346372860041154, -0.04548573531905171, 0.9954373566315861), 0.09346231540537635, 0.13047336711715293, 0.040355153396474205, 0.5806022604419036, 0.5609775354642274, 0.48826580490319194, 0.4744008654944483, 0.6407821512110574, 1.161204520883807, 1.1219550709284547, 0.9765316098063839, 0.9488017309888966, 1.2815643024221148, (-0.41409932222704526, -0.011589743822106868, -2.2851632734781138), (-0.15762656890350435, 0.07059730674408726, -2.2372533628948883), (0.41746918293366875, -0.07107923547976647, -1.9065998959898476), (0.19846532129168715, -0.015498361233509117, -1.88713280294572), (-0.21869864010736606, 0.05515251654246889, -2.5531857256582313), 0.026943868576260778, 0.016778114634002163]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.38035817678337935, 0.23474951484845263, 0.21676050983355602, 0.15510102247863192, 0.4525877722776641, 0.4457454623450287, 0.3339865996847659, 0.32764349967969836, 0.28615100000134475, 0.27880488265681913, (-0.002553668576656797, -0.07285566005245257, -0.05560500846800229, 0.9957059054711117), 0.09042757299861211, 0.1299327065644211, 0.04523183583368428, 0.06737823836866402, 0.06369939970005555, 0.1678837966506558, 0.05300795915769383, 0.04774346274268644, 1.138748610335002, 1.1087601162181968, 0.8543654890049711, 0.9891320059191481, 1.3047529494953092, (0.5951649859412438, -0.11099125976300694, 4.552139831174156), (0.12241307675738611, -0.3045512833232049, 4.442116516942878), (-1.3171703587508734, 0.21720350947264544, 3.351918907832564), (-0.35730370495665476, -0.16267217201167372, 3.8509439266265026), (0.37727819299392884, -0.28683114824106504, 5.147544716601351), 0.025206316730384072, 0.017268583527592772]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4311482371337382, 0.23975341457489438, 0.23170683715274085, 0.4317173638994085, 0.4500556697795232, 0.4537005352513249, 0.33245666804987417, 0.33562902082849466, 0.2861510000067273, 0.2786508345186589, (-0.011774102442749788, 0.007166108816799404, -0.11842483349434557, 0.9922874590042293), 0.1274349212988684, 0.1386032261900832, 0.1074499335908096, 0.3388385702481229, 0.28682227269636096, 0.8286024744581928, 0.1496112794501827, 0.47586690259573355, 0.7230910252677021, 0.6533747977206604, 1.711674623692622, 0.3690419048802636, 0.9944862097443725, (0.4531888884709634, 0.41168486935738713, -3.5340924328703345), (1.041146753945716, 0.5922734947705512, -2.958056290550399), (3.828963050725985, -0.10490552233227435, -3.2164897975916666), (0.31051079942157855, 0.5657751877613877, -2.5733403029056507), (1.3180504833351439, 0.46895915533827015, -3.9055694907165446), 0.03860950853970877, 0.04551707536142808]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4376877283725706, 0.24049867486593554, 0.2507655565191736, 0.5854681687949134, 0.452458000577949, 0.46138253371225174, 0.3319243241649211, 0.34453089377736934, 0.286150999976618, 0.2786849492675164, (-0.015131749892523102, 0.03458192286158589, -0.16774326114458135, 0.9845405176040205), 0.29561285577304686, 0.14418812462302005, 0.23023104526534569, 1.358794945461032, 1.4128598923176634, 0.8553688756819097, 0.963869652117215, 1.3818390729448438, 2.1370324530461655, 2.2773133149477487, 0.47997309095873053, 1.642680092993271, 1.8280382438137517, (2.594989207255443, -0.8880915793655557, -1.4679945947278368), (1.7610031418928722, -0.9479205212488946, -2.8162686342507435), (-3.4020990763789376, -0.7044654371999417, 1.263208693457739), (1.7755187496910132, 0.09467580483332472, -2.0071349799701483), (0.8987466534860564, -0.819715153063159, -1.4063712870039256), 0.05002829051759263, 0.12502494597577604]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.38956346218659155, 0.2571009090981492, 0.2523155856666007, 0.3993888986843077, 0.4340295947353691, 0.4237913144594562, 0.31600608755866744, 0.324156089299964, 0.28615100004499017, 0.2788430913451709, (-0.0006499984068738202, -0.020718111759242094, -0.3086579413938021, 0.9492337011322298), 0.23254711401331635, 0.10446144301120959, 0.07817831483609289, 0.6842731729177431, 0.846528626203817, 0.3366866356148661, 1.0966683810006543, 1.0093284360359596, 2.383137877357314, 1.9007473120113294, 1.3120065701794812, 1.6058703871314852, 2.040306038628299, (-5.334977786360185, -1.2248774426490483, 6.602510716799091), (-4.291985355800681, -1.2968392260198005, 6.49639366819555), (-1.0561436942189504, 0.13314021167156986, 2.5735490567537873), (-0.8151540729750382, -3.2923782519191747, 3.7038636359349706), (-3.755429508207314, -1.942962083398232, 5.610542309507158), 0.07684569905356906, 0.028381415698212644]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.2587127105913469, 0.3189470703644303, 0.3982097734579465, 0.1690750351959721, 0.3078454301079456, 0.3487132508530325, 0.25316040179363664, 0.3120740962509945, 0.2861510001209238, 0.27887597228840677, (0.025275177319503662, -0.028317427774456425, -0.44738213017956163, 0.8931452301559099), 0.20862431373789836, 0.056908491468813806, 0.040530889749692614, 2.3349584129882364, 2.3469253653805873, 1.485337448453979, 1.4964767462181632, 2.6080310458937284, 3.3426108940998844, 3.4686115655942977, 2.4075408261803153, 2.28837941879383, 3.722615180743355, (4.983364521297391, -4.059106721908244, -2.524986385177213), (3.5931776873009538, -4.1749325915094655, -0.2609109229523865), (3.342578662267657, -3.8877015818499707, -1.4500819337790443), (-2.6178081753581255, -0.7775025529513875, 1.3228832322556991), (1.0901643431582144, -4.581642767948235, -0.6935493228299405), 0.08782443489271033, 0.020337926480120956]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.2318346451982941, 0.5037260893131712, 0.48887939045798795, 0.16686150202529262, 0.24650458923495916, 0.24044565137791216, 0.2135135063034951, 0.24038705256913545, 0.286150999699673, 0.27870135295089876, (0.061672004643015026, -0.14134691661518894, -0.4311079212388498, 0.8879898518739122), 0.11711046101142777, 0.010742746770176514, 0.01794607897140912, 0.2956011659160367, 0.33537400529364364, 0.14539494680360912, 0.10595723290169506, 0.17894819163848205, 5.0851543350094115, 5.20546724003945, 2.8278491673596453, 2.9045220616751544, 4.928599572279813, (-7.167285911981449, 15.081253632412576, -1.9948306080518305), (-6.240955131640997, 15.343743627014156, -4.8598005499223715), (-3.6275697958438307, 9.767080458360756, -0.9013614504322707), (0.0844648946010027, 9.186196703607344, -3.027011526119252), (-1.4487134429992337, 16.781699228507783, -2.9360231130202816), 0.057415923963211074, 0.012191327702382324]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.06282410623506046, 0.49005688649852863, 0.4609419204048025, 0.16713781519183238, 0.2187252173002465, 0.19328950097204864, 0.18546716164830512, 0.19730943169918183, 0.286150999969597, 0.27856378647334623, (0.07499506609635619, -0.18050331307862783, -0.4660805910064541, 0.862852590139524), 0.10626895184258008, 0.003755912324986293, 0.01879673031923019, 0.08328206650984155, 0.0858350654770778, 0.04436564489057249, 0.0371977678597168, 0.07706228011763766, 0.7241560729797358, 0.7957327593008979, 0.2594944893808679, 0.1861856810274159, 0.23203188990699336, (4.313189352199938, -10.549269011794225, 0.13098826989287726), (4.377206705251408, -10.528561924762586, 3.162282999718813), (1.4737890240558578, -5.339164685225198, 0.6776764257354628), (1.2069977398876301, -5.589517041592838, 0.9213132553531054), (1.5121043298596535, -9.45937889508869, 0.3935256431674574), 0.044345540139938314, 0.01299767540496367]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.08201808057434846, 0.4936380320096984, 0.46678278211690755, 0.16579900159369124, 0.22364791334355158, 0.20487775649909712, 0.19282019670846479, 0.21903391159374072, 0.28615099995896753, 0.27864134945111774, (0.07701134575698051, -0.15302527083408896, -0.44454131379599854, 0.8786010782781314), 0.1353610929343676, 0.004740512701370356, 0.02526474866326143, 1.6803092610650763, 1.6790349424788773, 0.9317430434960245, 0.9164463910141675, 1.7004896961883122, 3.516448295914245, 3.5156032459775814, 1.938969813488811, 1.8937511572891608, 3.540799586168798, (-0.5281458089749624, 8.365712164059168, 0.49621313707264214), (-0.7138319144662211, 8.257738606852284, -0.8399514493156381), (-0.349100748910244, 3.806066951709223, -0.40252287957976307), (-0.11271040467196158, 3.75960444151662, -0.49214807897121293), (-0.5875613237034805, 6.818425353505043, 0.22762229005521206), 0.04956093776735655, 0.01773950541210115]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.2226776616247342, 0.47334207497393294, 0.45753808119697775, 0.18067212851698156, 0.2293142670996348, 0.2124460643639846, 0.211296857238754, 0.22233601222177862, 0.2861509999652798, 0.2787836336914413, (0.040512819220289056, -0.20740144030586263, -0.209373607033517, 0.9494179956840888), 0.2416078032680194, 0.014082498722950998, 0.06314414192227673, 1.8672977356438114, 1.9773718796542321, 1.0506821129491475, 1.0602427217435029, 2.0348404550880237, 0.4522403290648886, 0.8361106816914105, 0.8315033764740264, 0.8486583496017224, 0.7274693482695767, (0.892414464848464, -6.263166582822127, 0.34592470596783276), (0.4274331368649011, -5.950083695452229, 1.160979674482654), (2.098295989831172, -3.463479319314242, 0.8205682761054067), (1.5232469355079576, -3.4147450187714314, 1.3386979225515416), (0.44842454208322646, -5.742138877346632, 0.6767232366095621), 0.054291244558995186, 0.04113315228465606]}
