{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5666685736343994, 0.2945047010480124, 0.3254628645744778, 0.2865369742917947, 0.484738222689185, 0.5002098283591854, 0.36376934622501167, 0.37770417897785546, 0.28615100000730076, 0.2786923793101566, (0.030971744785999008, -0.1624101096410287, -0.07258334664502052, 0.983412338313819), 0.1662620481245232, 0.1923629451454403, 0.08384588505421227, 4.197891496234406, 4.699053221728478, 4.2524259000955995, 4.377637887972639, 4.449730663493652, 8.395782992468812, 9.398106443456957, 8.504851800191199, 8.755275775945279, 8.899461326987304, (-14.657594154817252, -0.19045546105887823, -8.189954122981044), (-16.985363001355072, 0.2052886322675187, -8.046919856681104), (-15.34606803223408, -0.20110174618784638, -7.334014631195211), (-15.527942993278144, 0.053295222254684305, -8.093179947845332), (-15.84569981186041, 0.07148821194084931, -8.106191124697895), 0.07529793472266347, 0.030922371784470645]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5656979929249085, 0.2915867557248479, 0.31770267926718115, 0.20336956019135768, 0.48339757051012633, 0.49571936366425706, 0.36222380786280567, 0.374896519607955, 0.28615099999092614, 0.2786851777372546, (0.03142260664077302, -0.16500619483644005, -0.07452437314481297, 0.9829701272186101), 0.1632333062904119, 0.18915736522436857, 0.08968479805891205, 0.01829449388809662, 0.1576304866342682, 0.014543189845707946, 0.022104506400849853, 0.026412813913931896, 8.3599459433669, 9.678175485959995, 8.511825712094526, 8.75038677005143, 8.93296994369318, (29.250500111259008, 0.39425615291150695, 16.348406533120723), (34.60015479615167, -0.43697370652317247, 16.067752419481646), (30.728976400629122, 0.40369555392407297, 14.623033336818255), (31.00714433736175, -0.09048790631975723, 16.258350917000634), (31.788141285594023, -0.14549424631734098, 16.169992400966883), 0.06954993055457141, 0.03276154063346129]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7096185804910025, 0.2955881810213107, 0.35900361944991604, 0.24977544060950793, 0.4830961745707175, 0.4626358012973776, 0.3622831168109685, 0.35161060270229394, 0.28615099996990345, 0.2786516073221976, (0.027892907600118633, -0.16284435711482584, -0.08194579459571866, 0.9827355375360793), 0.3061145352529258, 0.19070836051929396, 0.10156240098292979, 0.17501136389153227, 1.055010823664021, 0.1650287857842523, 0.16756667381121984, 0.23787518995741372, 0.33676628895945737, 1.823610306867152, 0.3090456974899522, 0.35681180671348134, 0.433078215058535, (-14.517595293873589, -0.25093861058532063, -8.826099363431005), (-14.312459290883627, 1.6813345232004897, -8.564279629240556), (-15.45056798018153, -0.17567984532368985, -7.90280595549743), (-15.717526777479254, 0.16362521086776627, -8.825833110952166), (-15.533512461632466, 0.02051797269789546, -8.825472499142082), 0.08998406051912401, 0.04004800061269218]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7097969790945226, 0.2645185202337655, 0.3575258137386222, 0.5303514135608344, 0.4643169098483553, 0.4657027622119957, 0.35544768632028834, 0.36852410653951617, 0.2861509999958283, 0.27856543404998596, (0.014700328479008167, -0.07897727733081628, -0.09241691951568048, 0.9918992075264529), 0.35894364126890116, 0.18122365577224786, 0.1538650663772945, 0.8859727341329103, 0.45058671991582616, 0.3396953395316442, 1.204089782990282, 0.6265443393751882, 1.992178177162583, 2.8363972839789984, 0.9157403860934684, 2.678811711560987, 1.27952692689452, (2.7915604414380164, 0.01841403804990449, 3.434471951361175), (-8.07008654107408, -4.031523911867138, 2.211692824443725), (1.180818561316119, 0.2172143373333406, 2.0475237477134196), (4.8330915847915135, -0.48023792471332594, 3.3932569705962816), (1.3634362421779151, 0.030249874454577608, 2.6074604900082674), 0.08812963794377959, 0.07886950277058116]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.435944422622429, 0.10612226912668803, 0.265129271769224, 0.5349497521923133, 0.3664761481091585, 0.4107303033173406, 0.28303300261984715, 0.34232530956696317, 0.28615100000847066, 0.27838960490913556, (0.023211541938105016, -0.03892815546514954, -0.09967037725812171, 0.9938770181049751), 0.31995649251543273, 0.10209563055550044, 0.22112479916253672, 1.2483285062809752, 1.344500401789639, 1.0034606461139965, 0.6898695090145963, 1.1064231614645907, 0.8704379459489318, 3.039469957947759, 1.333491257377877, 1.0542008620148946, 1.0458341398753805, (-2.3357988200379776, 0.6453304347024496, -1.227861886838142), (10.33908363422929, 4.647053802057109, -0.38417748913690053), (1.0749556147561499, 0.6253967324162009, -0.18118845244639714), (-6.56804948050477, 0.6620339900465009, -3.408247008506268), (-0.575796877841201, 0.3091219170353572, -0.1541714598118018), 0.04463118659532191, 0.13229376828317518]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.47026940764868386, 0.07515764095641524, 0.431704951298315, 0.4297824106204897, 0.3434774589156823, 0.4468895534896533, 0.2641165447258457, 0.35044059523572924, 0.2861510000062725, 0.2786609794881466, (0.033814397927154745, -0.04513838875452766, -0.07354265610136644, 0.9954047076096819), 0.38462704896076666, 0.12050504535922892, 0.15522125096248987, 0.48461908017038025, 0.9072102280715942, 0.8350186916138084, 0.3571867211848324, 0.34367677304509936, 1.7894651998681244, 1.3236438610171735, 1.413810624503732, 0.7142168686239441, 1.5756453933711607, (-2.044980414882737, -1.056803134627608, -4.751913771875005), (-6.698712656863328, -2.5855339449774917, -3.6220953867375694), (-2.290570467943967, -3.045658015296391, -3.0551544792430967), (0.9927604502590315, -0.25479353856777776, -0.36172071410236617), (-3.3857050827282693, -0.3557483866416309, -3.9573258718155735), 0.08937239652758475, 0.058657777759402945]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5278529543340986, 0.10872889970122472, 0.446478965387283, 0.34341228354429026, 0.3614015253551232, 0.46179629345803, 0.2798030267078044, 0.3521948471576479, 0.28615100000021043, 0.27866989982261825, (0.028375909405688376, -0.006181392173192438, -0.0595642625860742, 0.9976169131459408), 0.378746277046323, 0.1288924797393506, 0.15408006213378486, 0.277919607346324, 0.11116921052351393, 0.08140792155409855, 0.08108188682136812, 0.10347055387804015, 1.0469649430457697, 1.6350505459715265, 1.5618124650164575, 0.7056040277956255, 0.6646726475456349, (-0.00031184092322256163, -0.18977979091104125, 1.911101968942618), (-2.121180299536224, 0.20773987505992064, 2.5445925603689017), (-2.917262331745997, 2.925188537729837, 1.5246671267703564), (-0.2547514650155249, -0.49114178137514, 0.5139053284472328), (1.11776579636068, -0.36830864961958376, 1.6120051958642443), 0.09884410456097557, 0.0543963624008413]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6877515868792657, 0.26105647176045754, 0.43836306910631095, 0.34513018948688473, 0.46045588362300066, 0.4726464312302664, 0.35305904946091, 0.355130827839674, 0.28615100000027244, 0.2786664693124154, (0.03885738834779057, -0.044460681468654416, -0.0681580138714427, 0.995862679843597), 0.4096680172120714, 0.1775195438001811, 0.1552089563696704, 0.44975857111264017, 0.15386872767564425, 0.06470871939442008, 0.04502480659236445, 0.07613116780755685, 0.7646806430363396, 0.49442509127204537, 0.24723146433406426, 0.19359926812671607, 0.20188268932519943, (0.21703577613605152, 1.1270649566729176, 0.6621909361240954), (2.5397420457878903, -0.24248197270098082, -0.6155454894019723), (2.725774062534302, -0.37799714685544994, 0.13508949396050385), (1.0003375414934306, 0.7423475884016744, 0.4796343425258387), (1.1471860498384974, 0.7214999164386793, 0.9311998553315375), 0.11974388680693025, 0.05750750751526783]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7430477260837207, 0.32653860244910515, 0.45382640293978577, 0.348883746225062, 0.49999993617322747, 0.4863841120982195, 0.3809158938151745, 0.3666587963559943, 0.2861509999879261, 0.2786600250308342, (0.04251288406719121, -0.052799275047252056, -0.07725669570753967, 0.9946772702885325), 0.46670971333510514, 0.21066098486829316, 0.15801680427650253, 0.1033780077050768, 0.10323976043475562, 0.06201869033882544, 0.07025668355318902, 0.05831916045378225, 1.0896328012200704, 0.37608226885342705, 0.24847166224763728, 0.22882318929908013, 0.14034504706733383, (2.254767590876007, -0.5164934620104944, 2.5971704778901397), (1.1980857649228795, 0.842035515027165, 0.9029819768901692), (0.6430537324238861, -0.48307226808342385, 0.4783018637608287), (0.5752092096617281, -0.3732129132791244, 0.3420827329310887), (-0.3203074488729474, -0.27084234551945663, -0.1401849954451606), 0.1547126116156304, 0.0583561011456706]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6844279175091653, 0.3174444573241642, 0.4149936378670032, 0.34953761385523546, 0.4953313246221833, 0.4575810971603363, 0.3764192103212902, 0.3471938148209311, 0.286151000001128, 0.2786763517547483, (0.04697853468784057, -0.05244884210631242, -0.08064099760063317, 0.9940743502131073), 0.42225647596109844, 0.19679333420872971, 0.1586199896519182, 0.06454263302736894, 0.04747053624197, 0.0516062599673995, 0.05390249363122182, 0.04700302159669212, 0.2689238450138651, 0.2987853155550639, 0.19507501556600662, 0.22653255749307377, 0.07528639283017587, (-0.7586727003121778, 0.10674551767935458, -2.449535369758054), (-0.7377946681535992, 0.0013500806769037865, -0.9546676495031123), (-0.5278718816621808, 0.1858213271093283, -0.674293513329006), (-0.5919009602468686, 0.10403825122756083, -0.6733404570865087), (0.3423011515115828, -0.03921640655020653, -0.24862680016012906), 0.13628936426734717, 0.059962410670674496]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.7329992795881748, 0.3144073837486989, 0.44721587961270187, 0.3482948906423555, 0.49375297540614654, 0.4789553189253588, 0.3750381368230517, 0.36403846496804465, 0.28615100001852084, 0.2786736720149367, (0.05228665324653397, -0.07249201571147111, -0.08445820874715854, 0.9924020450092998), 0.45483685137809393, 0.20567380564625382, 0.15803940553579132, 0.041993234689199466, 0.16859813889594832, 0.03848847362015123, 0.031197509670828558, 0.020557534886087924, 0.21049286620011046, 0.4102547183117349, 0.1800074095180782, 0.16582714916305877, 0.1289612036231084, (-0.5690279072256619, -0.17041082083956294, 0.6746194195648707), (0.4588212880512845, -0.3535470280381663, 1.2510800264715982), (0.1218846701768781, -0.15624816386419527, 0.6846436230314898), (0.23735081938225022, -0.009470330922938919, 0.705416445233574), (-0.32229693928774417, 0.0715701897529808, -0.007506957044328466), 0.14262032689670534, 0.05916021688815409]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.7315794145601249, 0.32064722868518014, 0.4340904734850779, 0.3454389745889723, 0.4965713184039527, 0.4882797286437606, 0.3774538576524563, 0.36763854372753724, 0.28615100000138927, 0.27866092212260224, (0.04928034752148095, -0.06632420628147288, -0.08828108931594986, 0.9926429372510722), 0.45037893547992947, 0.21098119698136467, 0.15710407914110486, 0.059007877327953456, 0.1709520798034737, 0.03487945996802555, 0.03231284023561891, 0.03754228232024475, 0.12111774277223156, 0.6466095595569726, 0.1286214230934497, 0.10028706729291417, 0.11588293573613365, (0.30723227167143907, 0.21735907568514357, -0.37414312993299736), (-0.5421031535442413, -0.35475514499415617, -1.9676590886569691), (-0.006774851286824202, 0.16832196698249913, -0.5797821770790454), (-0.047840075385893854, -0.013552042037119794, -0.5206318630321283), (0.4526379950499244, -0.07573290002274291, 0.14544039060734626), 0.1442326101468428, 0.06173415240874383]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.6768836136702656, 0.3256056394926746, 0.3933263084526579, 0.34912430468611433, 0.4986740179401147, 0.45189187563268485, 0.3791880084599293, 0.3403957005917531, 0.286150999996396, 0.2786622296597459, (0.05611075642336241, -0.08182930526615483, -0.09591641069751186, 0.9904185815567997), 0.4178248855300259, 0.19680073911716653, 0.1583639185237644, 0.08347335854902968, 0.11471104759083225, 0.0258929623274295, 0.02213052845664739, 0.03132740778223962, 0.27962715705989, 0.37396366434643086, 0.09523626104594285, 0.09894463127196416, 0.02807387658801412, (0.5820972825568891, -0.2852568844794261, 0.3343490127991724), (0.16900002185255403, 0.656935020687035, 1.8677196988162814), (0.2478791410032537, -0.116214948840482, 0.27166549833517717), (0.2519731481153995, -0.034189959440851236, 0.24170885584735124), (-0.26757207968851127, 0.040992097443316666, 0.012066093814870449), 0.1276792134958667, 0.06696446943249496]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.6419588624344763, 0.3079230566363583, 0.32896047334985645, 0.35101277437672473, 0.490017099832419, 0.4828288406606336, 0.3727263108635706, 0.3668550155862422, 0.28615099997900517, 0.2786823660788467, (0.05020926891565817, -0.08383763767009117, -0.09443465482666719, 0.9906115706731856), 0.2824936370678884, 0.19531358505324292, 0.1584651540008516, 0.20602180221933897, 0.8566479639573531, 0.03695291180579895, 0.05037703399023668, 0.04479110848927266, 0.27269840726579275, 1.5204831954331404, 0.11500440467540524, 0.14209200782821438, 0.03804423537848181, (-0.17770149865938567, 0.11260404113103828, 0.2807020519444827), (-2.807176178565822, -0.6543718239664917, -1.1928511486262305), (-0.3969923094802468, 0.08757638222725395, 0.028330382018878275), (-0.4686269723639791, 0.07661632356566206, -0.04538638319204491), (0.04332238885666939, -0.014509686575655323, 0.03717550907372669), 0.07079897272970602, 0.07131714174954665]}
