{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4503768550657316, 0.2615882612646643, 0.2501316932376776, 0.34912417776051363, 0.4672092946213759, 0.4606116265084762, 0.3490663361208644, 0.34179747954507705, 0.2861510000127481, 0.2788709636741586, (-0.0053134389891757025, -0.0960713568237154, -0.033892157543988805, 0.9947730733809436), 0.10902826331088913, 0.1536107243445276, 0.06290315136495749, 0.12041326813332753, 0.2762523665953918, 0.3659640549766595, 0.09298982087717206, 0.2358406193583664, 0.24082653626665507, 0.5525047331907836, 0.731928109953319, 0.18597964175434412, 0.4716812387167328, (-0.16370935554773958, 0.02297537061882693, 0.45239480714509694), (0.3939103733457796, -0.0024320184619348595, 1.0324120417012121), (0.3216906147939351, 0.007536766806611972, 1.4280523022841125), (0.2633301986846748, -0.05281062379837875, -0.2573362645703332), (0.29646101405407865, 0.03504441853941742, 0.8948829642498886), 0.03048535260798181, 0.0211770895541071]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.45012305737846414, 0.2611197052370345, 0.25057952555140905, 0.14928438020487686, 0.46707521749248737, 0.46095899915433725, 0.34880877748437483, 0.34214975281153626, 0.28615100002130717, 0.27887120123763304, (-0.006812841539205789, -0.09473803619856437, -0.03479063222100181, 0.9948704076830792), 0.10879465345927872, 0.15371428949159652, 0.06646133095860986, 0.012736958493634964, 0.009924590031878074, 0.010910104003158415, 0.01195746415675626, 0.013309905108647564, 0.2401221139800686, 0.5385907902377298, 0.7493783732979069, 0.205493233846527, 0.4687485456557214, (0.373725410874747, -0.047388965188469356, -0.883592849109692), (-0.7529726113496285, 0.013584519138280626, -2.0479267330198265), (-0.625331968890781, -0.012040913233961392, -2.895721688151946), (-0.5331908214010488, 0.11176318540646313, 0.5616547103040573), (-0.5407250426986288, -0.06610933870842217, -1.7994662115315543), 0.02970321439142374, 0.021878618864369197]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4599095872800037, 0.25769856815479397, 0.25769649044248366, 0.15272506517671464, 0.4621691238012599, 0.46451997127040384, 0.34578130008621044, 0.3458254027579399, 0.28615100000596355, 0.2788748007286776, (-0.013343204198833725, -0.08548935291884965, -0.027550468575252812, 0.9958269430081708), 0.11994133719704901, 0.15454389982177003, 0.06910087679504302, 0.1747741192159721, 0.0607149672554907, 0.034287097059072805, 0.021087802173990436, 0.01765843701644358, 0.32585512840934727, 0.1034577514844656, 0.0787333993603767, 0.02177276222535106, 0.05756297820377131, (0.37634228093211197, 0.24259534592849796, 0.6136997781648539), (0.48585640076824044, 0.0031243569164498552, 1.17840556581758), (0.38256893730323327, -0.023107166443020688, 1.6011004343915394), (0.29297703702118216, -0.06847609978193381, -0.2686653068813539), (0.13376950235794105, 0.01603742669176178, 0.8759629758077492), 0.033694169731712506, 0.02281898575253684]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6974312144857312, 0.43769900497377673, 0.3518610198213011, 0.15466676624317705, 0.414587833775176, 0.46635865922245867, 0.34849414761492187, 0.36976147752474, 0.2861510000050798, 0.27883928301897176, (-0.027096090828563173, -0.04228946187314451, -0.0010874800506977316, 0.9984472494864213), 0.28570574238601987, 0.14681691329056273, 0.06846671518616354, 1.2632954462662191, 1.106946977927335, 0.15964853992852332, 0.1402003011893402, 0.15029166340495081, 2.4238454497351443, 2.1543149086445545, 0.27547668388834257, 0.27183177943525977, 0.2795765678045393, (-0.8938395744849945, 4.604618228098343, -0.5648140471369851), (1.6834374254659887, 3.847821993278898, 0.4466540094113485), (0.4616991137001625, 0.018714546568322277, -0.23922913738050666), (0.5170459386139323, -0.03824390443042458, -0.07455004310060515), (-0.405418848096029, 0.009346987286324548, 0.2441506661842674), 0.10212975383031732, 0.018482602677784635]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5755181610753887, 0.6205016995739245, 0.6296777593057007, 0.16994841484915574, 0.36646609082623727, 0.38558118341898673, 0.3790905381377318, 0.40096981258969416, 0.2861510000100525, 0.27886748097274, (-0.010062401538832595, -0.04282451888293618, 0.07202247519211237, 0.9963286898002331), 0.1754813112450679, 0.02707075202799759, 0.07541534606850658, 0.39650533165024016, 0.7576621481502173, 0.0830885902902954, 0.08592130278726826, 0.06750185660882357, 2.393785056356896, 2.4779573836915394, 0.15397102147773167, 0.12260699160709009, 0.17721832845992727, (-1.0663735855947158, -9.249622995568867, 1.5808900060567537), (-5.716468738977984, -5.925112613894537, -2.85595907485179), (-0.8461059562846787, 0.04775543927538539, 0.10665099220743013), (-0.7708821985124761, 0.09946748001562078, 0.10389964684139319), (0.8687498099417406, -0.014322521862659698, -0.24257983794228705), 0.06916074649765999, 0.013100172280176873]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.23928474771639044, 0.6491235314351096, 0.6402889247276876, 0.17897703837022536, 0.37669877079506997, 0.36800225398469044, 0.37056082984851135, 0.39231178947827583, 0.28615100000070387, 0.2788553339771188, (-0.01933722000139318, -0.04610951564312848, 0.0913645788992738, 0.9944932714541248), 0.1427021726996077, 0.013429700288989578, 0.07938154485178038, 0.04184880735761287, 0.01732061148183209, 0.09912415225910438, 0.0907492661972348, 0.03741176184472155, 0.7361951503874263, 1.5091290888784141, 0.100875221428582, 0.07668238948088485, 0.1933002274650519, (2.4124609883080605, 3.955722415820092, -2.129864255373854), (5.884363942569371, 0.2863539338004051, 3.674831732943879), (0.32192514728345945, -0.08946280353961455, 0.1937543830846381), (0.16905875550472382, -0.06730756263957538, 0.0745503675523253), (-0.012576240206070288, -0.030247151500102376, -0.14946636531025198), 0.05847593063671692, 0.01294345612750246]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.45445791120443535, 0.660799715125877, 0.6604946901630587, 0.20671735825614607, 0.3936379303796088, 0.3928268620142539, 0.3858554445610957, 0.41854511371685593, 0.28615100000704113, 0.2786847569292203, (-0.03750164595296897, -0.07714328359605245, 0.13290264574583727, 0.987137160444928), 0.17078179884256275, 0.019383926621079395, 0.08793293469551862, 0.28524264493082435, 0.25795634223388914, 0.08352723716044494, 0.09051572772710012, 0.11854709810003478, 0.5970734989287675, 0.5269487057638264, 0.08153286039855712, 0.0013177023858506446, 0.18377810009135212, (-0.11419845948811203, 0.4728103816817004, 0.17534044836648977), (-2.0622384977814927, 1.9517651221612002, -0.39257821501676426), (-0.03328313507693892, 0.11523738645583759, -0.34336708826317797), (0.06212316998680789, 0.013921570818043572, -0.1415252658709617), (0.00022516778848169494, 0.08804208706298944, 0.3097038316747034), 0.07046109412094882, 0.016715196112129196]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8296472163627018, 0.6242686055450907, 0.7059159290805547, 0.347619163251396, 0.4829844192669285, 0.4734318621900573, 0.42370448672474526, 0.4493707760729109, 0.2861509999959857, 0.27871554818782773, (-0.01099311616463148, -0.07899955790853877, 0.09410036945022898, 0.9903110129892386), 0.37730519723423966, 0.06890787121169367, 0.11675086061766793, 1.5069127222733512, 1.0168803772191901, 0.4770495488146303, 0.3804560682607664, 0.2699031711191253, 2.988434777709271, 2.1282397656710446, 1.07601285570121, 0.9262973479060134, 0.4666554437686351, (-1.0368675459581755, -5.908711719201286, -0.1482942175360613), (2.9368129809728223, -3.2923141800281392, -1.5484036551668192), (-1.4786639105157522, -0.1167863177547166, -1.3978400197261163), (-1.7251403162904744, 0.07437984769845118, -0.6705660853752724), (-0.05361935329103851, 0.006866607663626567, -1.020195758279522), 0.14328333626545622, 0.029633680488051498]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7814465603296593, 0.3145650616223332, 0.29792783997952116, 0.34738132818137835, 0.48130440130866475, 0.4683576849383247, 0.3602255755897358, 0.3541524523698732, 0.28615099998638693, 0.2788435111402662, (-0.013398580560683439, -0.03209369634510951, -0.05581203168954977, 0.9958803373924854), 0.24566694927089572, 0.17893321564747236, 0.14768679671427803, 0.7203191007506874, 1.2036337784661526, 0.13729559562721405, 0.28484308639729633, 0.3871159759592883, 3.2218704470877646, 3.255492563662283, 0.6817215276214348, 0.6277496752145323, 0.5891645150082454, (-3.084663914888412, 11.501620474759473, 0.8832682741668902), (-8.701172013871565, 3.122611781553192, -2.3489541766846163), (2.363470090539069, 0.039495311397552246, 2.5980020651541516), (2.802645485925068, 0.022062577577454334, 0.035917130005263864), (-1.1812187226104962, 0.08567363496624658, 0.13096140138267098), 0.09081340257618267, 0.05689730786820532]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5999796036187512, 0.3237956413902765, 0.25729690525883486, 0.32218380799228097, 0.47986220280514585, 0.4593194456774209, 0.370007734738394, 0.3452302768062966, 0.2861509999264609, 0.27885080794116807, (-0.031394907624417975, -0.19414131117813246, -0.04833567020167225, 0.9789259126711611), 0.22319467146180866, 0.17316414207028277, 0.13588965311350026, 0.6806354693238442, 0.18613441495803418, 0.10329571434277472, 0.19367399724315706, 0.26819261943514017, 2.7575199308578267, 2.296484191958271, 0.40004250914411366, 0.956863059950803, 1.1466247010135782, (7.188170581889011, -5.2968598016252955, 3.81551414148948), (8.196353438294224, 2.9215969974664926, 5.510193086234215), (-0.8133146407091281, 0.08742577874935775, -0.2566955764665686), (-0.4429051853586552, -0.3193768628670135, 2.4278747269015337), (0.18623692905550415, -0.19993074366618657, 2.9361199317296682), 0.08051790922660228, 0.03706638249016909]}
