{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7778295722250321, 0.25610544153280324, 0.2561518239594764, 0.17919753123944668, 0.46393899340247424, 0.45842245668719933, 0.3451025165157236, 0.33913214050603296, 0.28615100001431404, 0.2788158358608867, (0.03450413996717551, -0.1413836391331111, -0.060807315427528666, 0.9874685493202827), 0.14354903456182924, 0.1502219812493663, 0.031413097869299404, 0.21187976226117464, 1.1929203668892288, 0.0885847291193271, 0.14930484516855416, 0.1608287144502742, 0.4237595245223493, 2.3858407337784575, 0.1771694582386542, 0.2986096903371083, 0.3216574289005484, (0.41037909360399993, -0.2994015307593427, 0.6784071501726319), (-1.2339822617812004, -4.587455155770247, -0.44887303241835386), (0.09400890161471409, -0.054228720630212335, 0.3373094128634989), (0.33269363334789404, 0.0036966706807068928, -0.4959559149849413), (0.384475181488277, -0.028016987950806538, -0.5150222223102282), 0.03886479653951481, 0.024522395632558588]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.45447894844512554, 0.25546673379068874, 0.2535914563524748, 0.08656350007479612, 0.46384946877867456, 0.4622515888818174, 0.34511846473785196, 0.3407642382173357, 0.2861510000125437, 0.27882423186179517, (0.032897833814801825, -0.14309378538587672, -0.059245828011379606, 0.9873857209314965), 0.14195422066958632, 0.1526346087683026, 0.03669960394956671, 0.012277509024090702, 0.016215485151178412, 0.015530164947512927, 0.015361885490983367, 0.008335292075737404, 0.4350596824253719, 2.4001795383212206, 0.20179221310184883, 0.3138746908719851, 0.3239742192133297, (-0.7927050971481222, 0.6110032683704487, -1.3952327169739152), (2.4725766532905666, 9.197186592101954, 0.9584878702323909), (-0.16197898582249337, 0.11205388967219054, -0.7309040095644977), (-0.6357081077198643, -0.0079999127950936, 1.0457131311343253), (-0.7948615725284895, 0.07029584066785333, 1.0146547748140322), 0.038429779975263686, 0.024866914121665543]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4665586012394686, 0.2584822244073076, 0.25830698898066645, 0.09833653603618132, 0.46528556029095536, 0.46451970337318005, 0.3467574677197162, 0.3431653268197503, 0.28615099996209176, 0.27880986867631713, (0.03211385271860744, -0.1452451752256178, -0.0570161246773925, 0.9872288220031156), 0.14569259864921702, 0.15570322949444113, 0.042628776793619844, 0.005075560828020664, 0.025236317587322633, 0.014527790693157417, 0.009976066500119618, 0.003179421438549221, 0.030711260296940716, 0.028532698659533527, 0.014706696351994635, 0.025648008788065724, 0.0217593292699815, (0.3342216506753246, -0.3253444114207209, 0.7524603277481805), (-1.2862788604046287, -4.619701148239727, -0.4798952173280546), (0.03897755010755333, -0.05299929568210793, 0.3924581183154504), (0.2555780056368917, 0.010511025001677998, -0.5682646817981688), (0.4444738416547551, -0.05346585031819551, -0.4749998418045952), 0.04110223706993606, 0.024716260678227117]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6058682902081964, 0.26259744405975705, 0.32202957166035434, 0.11060245444964054, 0.46765558268431534, 0.4872588781273083, 0.34934302310348697, 0.3674825221158901, 0.2861510000044586, 0.2787819061540873, (0.03352700031214191, -0.1473114944781555, -0.06101551335845969, 0.9866345643754649), 0.17716689089675303, 0.17833874912596082, 0.048138179179898564, 0.02464087574265682, 0.42513982677454343, 0.041835018366891366, 0.043624282787420456, 0.012891916460404107, 0.039276911763784415, 0.830381777322765, 0.0715313547011151, 0.07878099718025817, 0.025977611219189033, (-0.030239244747640726, 0.019332165408805224, -0.03695441505938124), (1.1144959342908294, 0.6415376692783514, 1.0753463490210358), (-0.11034922776593703, 0.014183529720940058, -0.025120993237815692), (-0.10736106439041748, 0.01135205270124251, -0.005054325013811201), (-0.0772356621138357, 0.0070105196335443765, 0.004005271331998128), 0.04600292251127434, 0.02647346626591189]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.7418725387868199, 0.263702291338048, 0.47436918989456683, 0.12203908404008504, 0.46847877490459056, 0.45807397325482235, 0.3505949657639818, 0.37202213651662935, 0.2861509999836619, 0.27873551909099464, (0.03727299473196544, -0.14901254180154222, -0.06290972228236276, 0.986123236304198), 0.3266447726948923, 0.18465290730082606, 0.05347155044176611, 0.017753285211636955, 0.7351948837119839, 0.008084682604595784, 0.022913091079054728, 0.025039353338789268, 0.016982260031449894, 1.2101800266255125, 0.09819349240185322, 0.10017518470283639, 0.032472154146952925, (0.1074656605076143, -0.00036224656242289655, 0.017998082857156206), (-0.8957645229781264, 1.4100744822376967, -2.3937016354942386), (0.313893674593416, -0.04824385322816793, 0.11137400637502293), (0.33700026604356736, -0.042864248982127595, 0.10294769180997632), (-0.018615938523794284, 0.017521187267872662, -0.04363370426759039), 0.09911239103813349, 0.02876081437700022]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.752613297144266, 0.2624316415905363, 0.5427543535014462, 0.12925466869770105, 0.46769294505264114, 0.39877113839646117, 0.3499522941977575, 0.3553580425224097, 0.2861509999872819, 0.2787652226514721, (0.03013819544509714, -0.14349609043535214, -0.053619958912835226, 0.9877321241948113), 0.3294620892046661, 0.14761124987503332, 0.05766207187882199, 0.03472219492617511, 0.21086322954682313, 0.025517884110002987, 0.035362610209850834, 0.013285795326854718, 0.07875657860414284, 1.17226146554314, 0.04116131923193517, 0.02975211325401452, 0.041656643733090644, (0.06651107601650352, -0.027414151242899365, 0.10649802448153056), (-1.4844935447902756, -3.9671722876539652, 1.0356917959510983), (-0.13811445395937483, 0.019610748184950344, -0.011926967443667169), (-0.13778621559882964, 0.022542433119088212, -0.039885300816352665), (0.14030673455642528, -0.020673103809668802, 0.04179984350831911), 0.09788382303205785, 0.027990033335707175]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7571075132574325, 0.2588921452583999, 0.5535409558506861, 0.13621624925847492, 0.46613380475489696, 0.38128567781463873, 0.3479256845809406, 0.3453498651021983, 0.28615100000797034, 0.2787836206138326, (0.026461625145360174, -0.14128115301166572, -0.048259201944032416, 0.9884367789752737), 0.3071243140863609, 0.13279247737917016, 0.06096260837583301, 0.019700864560906105, 0.07908142228607629, 0.02246941137913066, 0.027135199584131138, 0.010570497767649642, 0.0322196643909141, 0.2653635579136826, 0.027929201202324654, 0.02872153061784884, 0.022410505366740354, (-0.09049483321033591, 0.02561334276281979, -0.18731914135927208), (1.414747101407329, 1.44112285681779, 0.44467114305456956), (-0.018192063887219945, 0.0192969253854125, -0.12509039035982006), (-0.022573353220764147, 0.004578088061165442, -0.09259752320610881), (-0.03644935025682372, 0.003142761410911632, -0.041621783262888234), 0.08628611900673817, 0.028569179881468426]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7570578893527207, 0.25866766162702454, 0.5526009371337082, 0.14288937825461473, 0.46622564667769667, 0.3496707259775464, 0.3479891071653987, 0.3297852340086611, 0.28615099998270827, 0.2787512201155141, (0.028268145895683095, -0.14114337787369702, -0.0430456181757941, 0.9886478669523917), 0.2676653172494183, 0.11027834853547998, 0.06422165829511137, 0.005072356139987919, 0.1699451162257155, 0.02596765928739016, 0.026377846612520822, 0.003524168813568849, 0.04563601038742852, 0.2316164632868224, 0.009997706148907026, 0.006978544843318455, 0.02361260200008076, (-0.055280607566295714, -0.0004915335120472264, -0.012065695157270628), (-0.4025294549376639, 0.538209493169191, -0.5395075932959954), (-0.0030136685721373624, -0.019708082721255904, 0.043708593472147506), (-0.01558765013054142, -0.006058942534058254, 0.04136375404377013), (-0.07896396028765906, 0.004741548418117247, -0.014685904139692507), 0.07131279889234014, 0.028361710749604297]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7427216043527357, 0.2595108435445032, 0.5410597927457402, 0.14942563023943184, 0.46686895692229263, 0.31172857647088825, 0.34880903408033104, 0.313559083347951, 0.28615100000187466, 0.27872043449243666, (0.03025662503063841, -0.141727135188858, -0.04016444497216644, 0.9886271256578519), 0.2255720603980281, 0.08673239316417501, 0.0671822188742915, 0.018635202807114313, 0.06439993584096632, 0.0014113697127570077, 0.01445417161581583, 0.02021573801837844, 0.034494812891559506, 0.22512484637891447, 0.05374942274458172, 0.05182395466178734, 0.03575189077788062, (0.020526761762290846, 0.00902026411575374, 0.1373603434228865), (0.44160119784958596, -0.33492784298183764, 0.670253516286385), (-0.1215214905708848, 0.022052781767919694, -0.002487533248545337), (-0.1090892239098693, 0.00954751827530842, -9.804156302417599e-05), (0.018021056139538416, -0.0014005043267282247, 0.09847288823775713), 0.05562002046929195, 0.028337432395975828]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.7275704760131415, 0.2582550640527322, 0.5309043988310099, 0.15425348557429172, 0.46627558696091326, 0.2975844728453512, 0.34854889448306764, 0.3044507480353638, 0.28615099996816484, 0.2786930705504968, (0.03297651472646043, -0.14073148072588307, -0.04531957287502323, 0.9884570632700541), 0.22336667227011345, 0.08134867512476188, 0.06976846711964345, 0.028825871671794043, 0.024059537102547615, 0.022238107467071767, 0.028743331921935417, 0.027716420512697154, 0.022700995687237064, 0.1621102616944393, 0.042858301513792205, 0.0493593289944235, 0.021892127795663272, (-0.013854703852288708, -0.011994191502425977, -0.04804939595533608), (0.03384805823073833, 0.1646289494534905, -0.07509731695051336), (0.025697667135951008, 0.010733133624381885, -0.007613387856132858), (0.01124754244990811, 0.010498242531807644, -0.021449638260600867), (0.04289456313227191, -0.0049842844978300604, -0.032845529678390606), 0.05322757233372823, 0.030672655472766094]}
