{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4337743696482173, 0.24126972370956942, 0.24553502530640364, 0.11288009408801279, 0.45821885473712987, 0.4576931151245172, 0.34194509147670055, 0.3390114700935754, 0.2861509999990619, 0.27871610393126117, (0.025492165024111644, -0.1415592727187288, -0.07446684940217779, 0.986792085521178), 0.10752269691262467, 0.14471739557560706, 0.04352816540748944, 0.016537045987879553, 0.1262723000363573, 0.04539044323583565, 0.04282337063333653, 0.052629054963665, 0.033074091975759105, 0.2525446000727146, 0.0907808864716713, 0.08564674126667306, 0.10525810992733, (-0.06022906603071121, -0.027083520421425256, -0.003811137197000658), (0.5047307955129963, -0.01062860947800015, -0.015778365724356647), (0.14091881806929685, -0.0016604455492175152, 0.1144718612972655), (0.16971701091899405, -0.002667204837201842, 0.023032138013658443), (0.2067548479141479, -0.006475721810556223, 0.03908422588366589), 0.029122590841870966, 0.020808718099148114]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4346159661101869, 0.2439464211242641, 0.24337760623382862, 0.11052706706683585, 0.45934918185203066, 0.45910124568712474, 0.34343337105838584, 0.3390510198534608, 0.28615100000228677, 0.27868148006501614, (0.025605538613190554, -0.14014566276102608, -0.07755166338702629, 0.9867485910538809), 0.10565958603977813, 0.1448249543610807, 0.048344195266001186, 0.015055427369341078, 0.11710620433116033, 0.03767908905795502, 0.03355849325389446, 0.04133135795285045, 0.03726967984482825, 0.4864350063627853, 0.16609314609031073, 0.15267464041034626, 0.1879056692675679, (0.09558701062118935, 0.0716332766378951, -0.044368226832983915), (-1.475289546833654, 0.02925436570872364, 0.08015889927582176), (-0.39425054721125363, 0.005853569431449435, -0.32930478576361377), (-0.47087397422029476, 0.007605232745659496, -0.0732146313079185), (-0.5766052436793068, 0.018273974141459703, -0.1047016638545446), 0.03287985022770448, 0.02068354493771771]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5055092061937748, 0.26369992522367697, 0.2546666732030693, 0.12071481471829318, 0.4405073220265514, 0.45581624737376086, 0.3369942230768707, 0.34396655176253077, 0.2861510000262584, 0.27863392421600686, (0.029739909468382963, -0.14741832575676717, -0.07633621196882936, 0.9856709726947136), 0.16084067076370084, 0.1463464927389278, 0.05261444819815661, 0.633620931551375, 0.3505353706883899, 0.006322426582862026, 0.017940679185042687, 0.08580689241764487, 1.2753047485679934, 0.8938109716180983, 0.0738034291498225, 0.06763405391262473, 0.08916520999387376, (1.9596172871188866, 1.4968558815184334, 0.4351564844202125), (2.5842795590970677, 0.5990665914995557, 0.39382633026057157), (0.3688027128851079, -0.028887854647390965, 0.3034015803380319), (0.4009078321376762, -0.023211182981629497, 0.13969962553543125), (0.1969603688709345, -0.01524563427406811, 0.022041150253144792), 0.05984498245708267, 0.020107596104104803]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5075225223300791, 0.4689296276071855, 0.43863709630221703, 0.1284003251259983, 0.35265742706841735, 0.36185796038819046, 0.3132166383668478, 0.31602669981667164, 0.28615100000328175, 0.2787231781304915, (0.030745703777781273, -0.14345163330360455, -0.029005350326763043, 0.9884564859711066), 0.2811118326137673, 0.07905164956147921, 0.056815276611746235, 0.7212741012431492, 1.0142556148124293, 0.19170359058606137, 0.19266013966294065, 0.10858159693293974, 1.4405061690076983, 1.8214895478995976, 0.3837641261189715, 0.391525853691855, 0.0628474698344624, (-4.595792242283922, -0.421222577205171, 0.14328025127489896), (-2.246977469708437, 2.6747732049726753, -1.8829711519709793), (0.6214612418046528, 0.052312853656216074, 0.12419354053681042), (0.6576883096497088, 0.04748561484964453, 0.10695805582255602), (0.11399350750747494, 0.020006024529820365, -0.06622457392819436), 0.09990775657616717, 0.01776168029113374]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.2615578370187211, 0.5041908731032517, 0.5184427848060641, 0.13751988535357218, 0.2976270058474403, 0.2942987309275379, 0.2892835291176101, 0.2914561996045253, 0.28615100000110405, 0.27888775637643837, (0.0032080125828438124, -0.13318223935846535, 0.023765993364663958, 0.9907445930995635), 0.17920147729237168, 0.029884684083294078, 0.06106771399125345, 0.14664570513411945, 0.09746861136344771, 0.10474924921758672, 0.10246210076284067, 0.014823921180414, 1.32006402500132, 1.8845473800374328, 0.18271174383593974, 0.18271612482589938, 0.1924088901128608, (3.6072676460656456, -3.360711506339471, -1.498433761713823), (0.3356414386612414, -6.90623883861019, 2.4534251299160843), (-1.0598552384943805, -0.007652237733212219, -0.38263396122433724), (-1.0862311116820678, -0.020484485395380503, -0.3557247287664418), (0.4196373984494688, -0.04076748487256232, 0.2415759507412667), 0.06664115621881635, 0.023761926114154848]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3031993019136729, 0.6380878643555609, 0.6386466519614729, 0.1466397660278233, 0.45963301683151275, 0.438217272698617, 0.39386462484214, 0.3859892848098255, 0.2861509999873185, 0.2787932335332585, (-0.010447110488078844, -0.13616806186390282, 0.06677814701148661, 0.9883135202180564), 0.3031915926413528, 0.055606864101383456, 0.06506997081895022, 0.3613239055964154, 0.3517413052600618, 0.049851045952119324, 0.05026939064905055, 0.005716103838718478, 0.5338631277987506, 0.5336813017383648, 0.11016138372027673, 0.10908280598087958, 0.033121368358256506, (0.020412882856923886, 2.1119076435414605, 1.2309450350618842), (1.2722137870600694, 3.948237590960785, -0.7501753028048759), (0.10411770354038552, -0.0438296656859436, 0.16002908188729448), (0.11131826197107131, -0.02343254782820936, 0.1500185014142037), (-0.3098154991919131, 0.01592485431337387, -0.09022895334268055), 0.11577995689989927, 0.027495743239574523]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.3281414523234024, 0.6905140232732618, 0.6924434619989183, 0.15404317485644112, 0.5149305148809221, 0.49129671586238394, 0.42854603358033017, 0.4168613651089974, 0.28615099999344235, 0.27875190180502857, (-0.016867885333521414, -0.14133131551608633, 0.06853015596867426, 0.9874331457002863), 0.33556813536593716, 0.06342810878688683, 0.06859305761671988, 0.11174671145583459, 0.11211251552117556, 0.032380617967139855, 0.036643478760917926, 0.13353192604965491, 0.5993459870079573, 0.522377477922027, 0.05617915945921866, 0.056377483942236434, 0.26041363038889226, (-2.211528134462366, 0.20894752666446514, -0.427023974438383), (-1.958403515788964, -0.6441523342680888, -0.44502099686688723), (0.1241709883638702, -0.013382654986440867, 0.05760710643074818), (0.11464939649810368, -0.01896333180020937, 0.04096939882065076), (0.4425527751201628, 0.04039618949602719, 0.12188321482218223), 0.1312647657096846, 0.025893607227673338]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3404600579086379, 0.7126417557201166, 0.7325301948516664, 0.16130881237681874, 0.5017931728698674, 0.5020556052130242, 0.4160935525940332, 0.4131622815569468, 0.2861510000224367, 0.2786650475078955, (-0.021476666524450003, -0.14765260966770785, 0.045470658139428716, 0.9877442260798501), 0.3102772240533597, 0.057572408762337504, 0.07216251042307102, 0.2119879958471115, 0.19656691738809834, 0.1389031698657438, 0.1433182073289309, 0.28230505423222274, 0.31399940914395347, 0.202567066459123, 0.2185159689277463, 0.23139876468560605, 0.29797022891657626, (1.605081622884109, -0.1499375354825343, 0.6255430825356241), (1.3566443058948199, 0.35603816561902946, 0.31811430438654487), (0.521449543571439, 0.04375098740451189, 0.045955218664515574), (0.5549470093425963, 0.04131499233772229, 0.0667913725017577), (0.06448205281720831, -0.04097310594340797, 0.04572829369833542), 0.11779059491810957, 0.020804205258887903]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [1.1725378059677416, 0.5878584870371671, 0.627883946280223, 0.17673465559579213, 0.5393547974541416, 0.5501858929717823, 0.43240230408099767, 0.4420061334058356, 0.28615099997257126, 0.2689009157538929, (-0.09669598711290357, -0.13387946904784523, 0.17233340691885657, 0.9619569502800822), 0.43425595252135485, 0.1612547700579846, 0.07868156855908749, 1.5195223886535747, 1.540447045608618, 0.15284072795896522, 0.13571624839186638, 0.3326757565056636, 3.37407843448128, 3.4060411365755017, 0.13108677541432368, 0.11278950311745142, 0.24624962142623982, (-4.078399967455546, -5.474644718561825, -1.6520910153769819), (-3.7891520154715383, -5.8605658247173515, -1.1149939305906624), (-0.3562789460748341, 0.12003470827084772, -0.3122314727297728), (-0.4520447949605977, 0.12704637904893046, -0.27948152715820873), (-0.29908351876857253, -0.08902084700028823, -0.6165364935290878), 0.1545641241818732, 0.020249280502734158]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [1.078796850262345, 0.3609016743732744, 0.39050825131324846, 0.18040777387706453, 0.5049779836636155, 0.5164493667721949, 0.3804105176062231, 0.3873265348786114, 0.28615100003387384, 0.26544313203828196, (-0.08263384009219968, -0.13605553550159993, 0.12790812246510738, 0.9765907034084872), 0.3609659639176801, 0.17341890403344087, 0.08181398416718587, 0.953186298851536, 0.8796977597540717, 0.4095522281971305, 0.4682608410939563, 0.4702413718659807, 4.2317425252475145, 4.120059030231515, 1.0830220345563624, 1.162558781330575, 0.467969052690427, (9.22606587752564, 11.60420698961427, -0.7850560783758587), (6.903522811084363, 12.165323842857113, 4.887996110523875), (-2.1580750371300184, 0.31180150368332127, -0.15803326204520474), (-2.1637039788617987, 0.4805940223508858, -0.40753384545654336), (0.11467756199305335, 0.2706027503501769, 1.2479767407402793), 0.12768534174659651, 0.03983849292665598]}
