{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.3853804523146129, 0.22986352774383206, 0.22857189191058597, 0.26464603089554134, 0.45167597809849386, 0.4506759592102751, 0.33085263853427915, 0.33079439295565394, 0.28615099999925975, 0.27879642522784986, (0.0055800588046179935, -0.10439579363501715, -0.04301391364723295, 0.9935762738405443), 0.1019909159480199, 0.1319256405723365, 0.04963742200486683, 0.3548684613657271, 0.3628682929114534, 0.13804859305352674, 0.36768597840260725, 0.4029693211299366, 0.7097369227314542, 0.7257365858229068, 0.27609718610705347, 0.7353719568052145, 0.8059386422598732, (0.7492350708594868, -0.14677022601847334, -1.1966667486405407), (1.072482552068914, -0.0061857819647777035, -0.9780170139710203), (0.5348736236545415, -0.07250425344718558, 0.11649877533973418), (1.0269398949743511, -0.023865946085319667, -1.0525742387830146), (1.1288712702458392, -0.05282878373650313, -1.1493507537619747), 0.026944244819066987, 0.021097480909038437]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3850996355106072, 0.21845786349561602, 0.2313556706865303, 0.13305101807751302, 0.4465131908096693, 0.45181897922835224, 0.32508308379949724, 0.3317293262598876, 0.28615099997477683, 0.27866240260491826, (0.008805023505794917, -0.11772946589590226, -0.05541416025930582, 0.9912910803566916), 0.10186347365089395, 0.12841734812112152, 0.054313180197772544, 0.12845084741738308, 0.15512923971430112, 0.13682903664755114, 0.12507129552446947, 0.13725703478891513, 0.6269151886951231, 0.6843290673363234, 0.5038240350943053, 0.8189546735137292, 0.6845439070663546, (-1.7481583854404423, 0.21306230693505057, 1.9515496447647769), (-2.377727556808436, -0.056608445671855634, 1.3849782555944126), (-1.3614790359915778, 0.08795159875861325, -0.6925538987201088), (-2.4697318569523103, 0.056883314957681064, 1.8271762248923022), (-2.350023531784611, 0.006531664757169153, 1.7666393197662669), 0.026554856380984117, 0.023460546968594308]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.41501413637905576, 0.2158100051710488, 0.2251814853954249, 0.17169890426799395, 0.4447435928267558, 0.4331448907747739, 0.3239651738229177, 0.3344403681429792, 0.2861509999891143, 0.27832751357606944, (0.0069160672113347706, -0.15832511456014864, -0.09756078844944853, 0.9824018022197754), 0.1052797384336538, 0.12604776219201186, 0.0628930082358987, 0.2540618086496801, 0.4271434139474818, 0.1818346015374999, 0.21439740320421738, 0.1945712183315703, 0.6674411781081719, 0.9849477556296522, 0.6272344175060017, 0.5732632501066621, 0.6132113762702357, (0.7062706353607622, -0.005546361103500708, 0.5461072159855107), (0.2834381568354649, 0.8213845751579676, 1.0966809284102208), (1.3050390484489043, -0.02207597583641463, 1.735688416758291), (1.6987835266036804, 0.07484799705544898, 0.33776324049802975), (0.8589610265082888, 0.20193409707020216, 0.5440500617295752), 0.040466796210768936, 0.02285455896757201]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4581947252178103, 0.23776060110412867, 0.24189090909727692, 0.22336379708794035, 0.455706865046623, 0.40724583991800645, 0.3351657857456335, 0.349898326671735, 0.2861510000134593, 0.2788647491357703, (-0.028341364881482284, -0.17036153905523896, -0.04221881513888294, 0.9839316954332037), 0.14183968174296327, 0.14360762066106358, 0.08922231568389409, 0.1565803872507494, 0.25409893323024074, 0.1703609450688675, 0.15206953000471052, 0.27447706106258485, 0.3563584962933257, 0.8548562420212141, 0.44936693909505576, 0.2662103327158035, 0.2233314618586322, (0.9614209355799446, -0.043254995195617596, -1.5467717333910282), (2.4403611484724603, -1.7123138886628384, -1.46854400053821), (-1.2515916041574524, 0.2373427860703532, -1.555512465203424), (-0.11489217074295954, -0.521717943334957, -1.4161558949926616), (0.4793441582833111, -0.27731303683576414, -0.7478438917029471), 0.06631562600877518, 0.019603608314798675]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4474152473536004, 0.2672537733862796, 0.19785436335320644, 0.21999040572078007, 0.4686612947922509, 0.3988906492388167, 0.35119257151969546, 0.3241245881520256, 0.28615099995684873, 0.27866562750410867, (0.029792348718854743, -0.18692366661496773, -0.06098806245904567, 0.9794193303125125), 0.13877270310575512, 0.13678839580362695, 0.09642866075508884, 0.3161437482819094, 0.3684349809602589, 0.30829090721729363, 0.241839071591975, 0.13886879418189707, 0.9403505318580393, 1.2089916582637288, 0.8334982159664996, 0.7704413619855937, 0.8230594096526225, (-0.8197573972365957, 0.1447486661226467, -1.6218150028569025), (-1.513165287970497, 0.954970557845674, -2.4512294831903487), (1.363160193454763, -0.5283539076552715, -1.1345407235148275), (-0.21246921674553754, 0.8024432046790131, -1.1855794138352769), (0.28746768709256365, 0.1901906602265928, -2.007638731515149), 0.0631809020796624, 0.023839502979550092]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5615995974443079, 0.3052489677196298, 0.19772305098600326, 0.22775013880609196, 0.48908463337396096, 0.399367605341794, 0.3719536644006059, 0.3226314608039009, 0.2861509999137203, 0.2784801934470036, (0.04645380049571042, -0.2765893223550297, -0.14298803423536488, 0.9486536163533973), 0.1756511242201782, 0.15010716240743183, 0.08380289121418799, 0.05924448199839063, 0.38214454647265145, 0.21929675868037032, 0.1287785869291463, 0.09480882654074217, 0.6315983347296446, 1.3452070543068075, 1.0381150815315583, 0.7133019737731066, 0.3316946993381214, (-0.016614786716995233, -0.45586821913360254, 3.0847066685977724), (-0.9375087061112684, 1.2013219122220349, 4.5902713701932285), (-0.354360649983561, 0.31643677949414317, 3.5931490122399694), (-0.0680837299560153, -0.4460110185658894, 2.9079801161708594), (-0.09894600926046859, -0.13145352392128018, 2.1795389259113245), 0.07917174887046854, 0.018013967233966602]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6658775086547334, 0.2879614244754178, 0.39576527120026306, 0.3088771122952812, 0.48012181281660143, 0.4329632162865997, 0.36262478685477934, 0.3669473407468862, 0.2861510000264841, 0.27859956622240034, (0.01831821598428356, -0.2707089972125824, -0.10913195475838398, 0.9560784584052631), 0.22863224977065882, 0.18168299480411307, 0.12639622361788067, 0.31165560981089374, 0.9463432635021558, 0.052602695720439956, 0.31152939987011524, 0.1944218231166593, 0.6896893311427438, 2.199346933489813, 0.469231067037979, 0.5282905409781037, 0.4738112981802164, (0.8074591336741159, 0.5570822705021206, -0.023852698761860802), (5.234778627876393, -1.7279239042370955, -0.9866352073549809), (-0.3889359490848774, 0.2809990427744682, -2.938705331426155), (0.9982130523319785, 0.04829507737742711, -0.8031326311241611), (-0.9177940926104835, 0.29051604368785, 0.10126871875766241), 0.10233540842894198, 0.024013125147769817]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6589583762019272, 0.28854819723408315, 0.44045547902855764, 0.3083435123689909, 0.4809258994857681, 0.47044867182725497, 0.36310193083770714, 0.36211717629553974, 0.28615099999512383, 0.278621174255263, (0.0363414461976581, -0.2348769952550376, -0.08343941198117652, 0.9676847663534831), 0.2764690677199781, 0.19091820268222054, 0.13392225551903716, 0.1420300837042424, 0.11020746329169791, 0.08543899899354784, 0.0334806045574085, 0.05266868950235545, 0.8816329954981749, 1.872126877437577, 0.1726659302936603, 0.686486020505651, 0.3517430414218323, (-1.47954633763766, -0.27636584406647646, -2.743695679996741), (-7.1714538970489805, 0.1759259959642252, -3.442187097004399), (0.3758771556156457, -0.48661961657128594, 1.0625451337469611), (-1.5174172937037937, -0.04056868278166914, -1.8191188121514865), (0.9932008338025193, -0.4016676945387072, -1.2517850092610878), 0.10788147935024463, 0.021985715046614514]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.6483053945303984, 0.3108977628388453, 0.3742921699637004, 0.29271555656698917, 0.42973360325585075, 0.43231241370350487, 0.337547222315068, 0.3314096612520275, 0.2861510000741608, 0.27857757055739557, (0.05653297125744288, -0.2520614818221336, -0.08431140807273307, 0.9622281429226349), 0.2691544740746459, 0.14287005336919464, 0.131306192742042, 1.2080486728293454, 0.5363593297417488, 0.06068654777141807, 0.04593562497751642, 0.058632981644671914, 2.6294698706335775, 1.1952296951879782, 0.13352972597838303, 0.11613108928295103, 0.14996428138409146, (3.6464861709750007, 2.361583453415138, 5.326956982608093), (0.8975491002737872, -0.8432924958641941, 2.29532898263668), (-0.31407837105404024, 0.22748389852736461, -0.4341492977261354), (0.8689377700089711, 0.06215477860487861, 1.3014819953635293), (-0.6797584497001568, 0.19442635552331744, 0.5834403181928907), 0.10252711300830082, 0.022262353645197908]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5311736721871404, 0.36101598304763094, 0.27785473954089623, 0.31655337029468505, 0.35584156134873857, 0.4701583732354451, 0.26185247829548736, 0.35453963240593095, 0.28615099993838156, 0.27864175196953417, (0.06471122916409594, -0.3133761652421736, -0.058300161538256, 0.945464224899679), 0.2759218885980172, 0.1188039265386542, 0.14219401426444406, 0.5157710038256903, 0.46363232097000145, 0.1970279771095387, 0.12181796421200863, 0.04095678575387461, 2.9106766854868256, 0.4936544108565873, 0.4828960639385728, 0.32923399332857006, 0.11190660609812128, (-6.758488828746463, -5.840683824698012, -6.241902605555843), (2.2226272089153847, 2.03188446428653, -0.5383091455814579), (-0.8556319755689623, -0.0006806617253587444, 0.06290381021801394), (-0.8617165324474136, -0.004818437596921132, -0.1935071774535544), (0.5168811332857457, -0.06350967573826516, -0.043125650168551743), 0.08749815277213227, 0.028372926917272574]}
