{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7242899266489488, 0.22540505969377597, 0.24318629605864653, 0.18467895771988246, 0.44905364792125313, 0.4500781865203362, 0.3342094925365228, 0.3404717059975085, 0.28615099999817656, 0.2777754276628028, (0.028825200462547197, -0.09808050974833799, -0.14837884312258584, 0.9834871014549169), 0.17289771384839323, 0.13499930242793226, 0.04926554205552419, 0.2900133732521042, 1.2127720975610907, 0.381009255913486, 0.22180202234702082, 0.1291644012428645, 0.5800267465042084, 2.4255441951221814, 0.762018511826972, 0.44360404469404163, 0.258328802485729, (-0.6334666180203552, -0.02882684973724725, 0.9713975309980503), (-2.5641997149314655, -4.110191056427546, 0.25351108767084085), (-0.7016152018803914, -0.1508155104664275, 1.3444997730609927), (-0.4895668913657385, -0.014551612157098992, 0.7397639510937051), (-0.4684787022292771, 0.12516439045011474, 0.17831618461504462), 0.04552892966764568, 0.037401218974442506]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.39595575536230665, 0.2279712165926214, 0.23211648889106326, 0.12730434068841096, 0.4503383103313953, 0.44827165819449644, 0.3364373169629199, 0.339655830512161, 0.2861510000241635, 0.27666443238296873, (0.018152540375419562, -0.095512276273654, -0.1932457265577906, 0.974925931911506), 0.19592796076672678, 0.13347878849961967, 0.05285682571961516, 0.16717928265231652, 0.16104265856455996, 0.20597702929237136, 0.2477977633086186, 0.1438371653633886, 0.36985192240550785, 2.3215537542149844, 0.6529296360652821, 0.3524323634259603, 0.49276284887364363, (0.6404721313602315, 0.07592515958245105, -1.709567193081754), (4.531789492403684, 8.315679642792812, -0.28357023564702155), (0.5902959412982463, 0.4155448313139778, -2.618389425863152), (0.027336310951503573, 0.17782571272668335, -1.2462407440202372), (1.3564434971058628, -0.5444591495525266, -0.09482169995101986), 0.05362074614561719, 0.04334374646789098]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.40986357034445225, 0.23171905152167963, 0.2454929316805505, 0.14047553257864964, 0.4509237036564337, 0.4525457975291245, 0.3394989006033576, 0.3471005286095941, 0.2861509999343479, 0.2657182120068539, (0.0035730968893559105, -0.10188516699324754, -0.4566275396578564, 0.8799538119806808), 0.30713564042255803, 0.13447495471265358, 0.06057965038681927, 0.143308482725716, 0.20328333282581393, 0.2343783814972648, 0.26866951215428964, 0.2864135165415811, 0.11541577709675978, 0.09560272864720525, 0.0810790645479719, 0.052422404315624345, 0.3192328495392605, (0.14184847489860264, -0.2177554516064193, 0.782911550318186), (-2.0934092748165316, -4.08790136577802, 0.11313878773078834), (0.005391846540953038, -0.3243057327424239, 1.3812455698825652), (0.3899149557408599, -0.1928547938954548, 0.5763900742640828), (-0.6455376077881918, -0.1695643603288861, -0.037533138699945456), 0.09438249739237335, 0.05997792295953183]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4119085676439965, 0.23427839381719842, 0.24150520441191736, 0.14930692764298165, 0.4531498352197765, 0.4520349662827156, 0.3398087028487561, 0.3446949598493228, 0.2861510000008856, 0.2697157946081392, (0.003314673164987124, -0.10301968669400735, -0.3813762462634968, 0.9113321429415744), 0.28395169127934544, 0.13558142681476343, 0.0656996016914375, 0.16515666900967665, 0.2257379489752362, 0.2599478185410755, 0.2812626570172711, 0.35569222341213075, 0.5765650353536681, 0.8346892301561412, 0.9855193370831489, 1.087397964934942, 1.2681497436084224, (0.9700707968388618, 0.4089393714572722, -0.1894411084127841), (1.6990515740119885, -0.6242316757674633, -0.3177638376326488), (2.0634438894525964, -0.028433289635572123, -0.3203746861799164), (2.2162343350883136, -0.19678483368183364, -0.35645917276488137), (-1.89431640637356, 2.493283155694458, -0.3238933271555342), 0.08577747770781269, 0.059885284089580264]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3916257424490208, 0.22925648381184985, 0.23435073698597986, 0.15603643874995868, 0.4511603611067601, 0.4502738696636492, 0.3366800940849996, 0.3405033824096547, 0.28615100000061644, 0.27669824963482864, (0.011629164810659906, -0.09288256191990531, -0.17804853088859182, 0.9793989244940441), 0.1967390131697275, 0.13303430518010076, 0.06840663764541698, 0.03347342473594677, 0.0457467529454985, 0.062276054428010146, 0.0601608303893213, 0.061963003932062485, 0.2830681928533047, 0.3686845511738305, 0.40123714402978783, 0.44310902314572687, 0.6003506877048992, (-1.6445765190922264, -0.30732975862811696, -0.05387847367592502), (-2.2602134950931454, 0.7417358888957972, 0.10622509298983784), (-2.7587638462491197, 0.10866915161563906, 0.1737654782241104), (-3.0244587423590663, 0.3190822773904689, 0.2486607767391591), (2.413596274397901, -2.8312771431309844, 0.2286422926965166), 0.051579172652659995, 0.05347672077856977]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.39263116722268315, 0.22844713041160938, 0.23486794258216043, 0.182639030431977, 0.45081987063091117, 0.4515682158158925, 0.3360477400706942, 0.34017952608064467, 0.2861510000130927, 0.27741193757625876, (0.024281223800044167, -0.08283139479844195, -0.14670396434579486, 0.9851737937918663), 0.17125616465408555, 0.13362834443512628, 0.07330031164392245, 0.12788686297320273, 0.11958170193498496, 0.08546334812184436, 0.1357789737712666, 0.1517924000123433, 0.31073357464184403, 0.26110897542250544, 0.14920774898909694, 0.2968493254757485, 0.30020056182042143, (0.19151105396272516, -0.24807408931994335, 0.6157171223554222), (0.4948429245097645, -0.5028578264218231, 0.5335461896954743), (0.8170656819839621, -0.08181186410387098, 0.33090714860017323), (0.6463800430928903, -0.5030731906953432, 0.39740532226600056), (-0.8485428171393483, 0.5258813793310004, 0.48765338842751604), 0.04541918425491631, 0.049914239452221405]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.39068590902729405, 0.22245954620217498, 0.233339726295357, 0.18392548397984546, 0.4459239794301377, 0.45147587791328464, 0.33475590953659046, 0.33829201970560957, 0.2861510000031466, 0.27712717617046023, (0.11338152972319913, -0.02433991592093364, -0.11420764233862699, 0.9853340909351848), 0.1681107478846935, 0.13101058983664793, 0.0729298051614977, 0.36519633004529795, 0.35689328709813417, 0.2975903477514072, 0.2886785626106773, 0.29044672266942057, 0.9633635878493613, 0.9081299123748082, 0.6432956905393398, 0.799419835335318, 0.8649341701747183, (1.0808159228601508, 0.8540692678272839, -2.110196105924957), (0.783613407732763, 0.7336892097597847, -2.0579249794217134), (0.34297200128064387, 0.06008752014184182, -1.5272046497101084), (0.6746730860171826, 1.1139908917399155, -1.7259517142769407), (0.7518090262026447, 0.9481444772560845, -1.9386493443480177), 0.03978513248726104, 0.046768407801239455]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.3922811641145046, 0.2451149244031644, 0.2169725442541267, 0.17211187376810905, 0.4589397683524541, 0.4434081214798897, 0.345639764107096, 0.329536870081385, 0.2861510000015046, 0.27630932061788593, (0.017258388032753372, -0.07507755048985432, 0.07551853962201804, 0.9895663166775567), 0.14411511267171215, 0.13173165039553922, 0.07479911401400648, 0.28699484338685205, 0.3135000941674131, 0.21348808641997927, 0.23392353659031948, 0.28935482819174574, 0.3305390654172575, 0.29345510552703574, 0.18726635167119293, 0.23276145037889837, 0.3297722829858337, (-0.46208192934158987, -0.8085501330362002, 2.2243410005274384), (-0.262577623336262, -0.6967875074016305, 2.0806131427347685), (-0.4187048682572134, 0.018484370613009782, 1.6048495243184542), (-0.2623534214265302, -0.9785904517782409, 1.6971427084165827), (-1.1102939224057056, -1.0314898437302027, 1.4541825175644225), 0.02468038449301202, 0.04736917616690871]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.38213710460848593, 0.2432103469213703, 0.20364111674738405, 0.18006887947805514, 0.4583549614138996, 0.4361713663155666, 0.34415243610021484, 0.32213500757412444, 0.28615099998883226, 0.26452968554815476, (-0.09164877641549916, -0.09185994977156237, 0.2879817672151932, 0.9485099512626041), 0.12502953101696704, 0.12168733580457082, 0.07418446410389669, 0.15695158290455918, 0.1425115933946676, 0.12882392038172716, 0.20294682442070378, 0.1014902449032009, 0.8115708280818761, 0.8012724974256706, 0.5993588227397936, 0.657404435655723, 0.7626766494766427, (-1.0412702176738122, 0.3288929542297021, 0.9035490123650065), (-1.0595929544230223, 0.4347510518422286, 0.9838424971690263), (-0.31979345591309083, 0.09559301600721515, 0.7620606252036075), (-0.2723404660082669, 0.21397250749524854, 0.979301531206426), (0.38679006453825204, 0.7380636886024341, 1.5490633798061717), 0.023276973136081753, 0.04311144756991271]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5410643826515925, 0.23897356739337536, 0.219723764599077, 0.18047190270888425, 0.4561444918365986, 0.42036286204417467, 0.34190983054432705, 0.3203037887749485, 0.2861509999968963, 0.2650354630790165, (-0.06281055062081808, -0.08699421975286899, 0.30026425850217714, 0.9474216397315789), 0.14722395888943052, 0.12706997774870205, 0.07972079082265832, 0.030782409525007926, 0.6428276736773909, 0.026634112276281603, 0.031637699434007314, 0.1067030653772728, 0.2768994996588601, 1.12521164896972, 0.2943478675945162, 0.46791045065528536, 0.20981894046907307, (0.781622763991213, -0.022253946152337, -1.9869596594813648), (2.5002926923223043, 1.1480692992569779, -1.0873535498868563), (0.1503885730283141, -0.10070681614905896, -1.6734145521255273), (-0.5357391915449305, 0.1326175867947219, -1.998365936175674), (0.45214779182277676, -0.11852267076966072, -1.5565880711068134), 0.03556358056814735, 0.04482976564583503]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.8458513022083646, 0.24494741255657085, 0.5388406539735131, 0.18056136894181438, 0.45870008057047945, 0.3926205811693123, 0.34551519800448743, 0.33996876735128034, 0.2861509999991019, 0.2766255643285716, (0.01682157351045528, -0.09006543373095757, 0.10761584864819475, 0.9878939374175453), 0.296697764429102, 0.14061240650871853, 0.0800470606875759, 0.042276983881509855, 0.9367495136615444, 0.04922811808502606, 0.05398816850329761, 0.12936473260257786, 0.13641003340113553, 1.85583435984516, 0.14756710512358115, 0.17035023732294038, 0.18999852671365003, (-0.11021154537097289, -0.15416541619920388, 0.3219766794298393), (-4.589173590693182, 0.8183325327693209, -1.3808255287135318), (0.4568212649551704, -0.1441877016247719, 0.6760486742418003), (0.9251040906850148, -0.09735499121364621, 0.8565245169090574), (-0.13769901949789087, -0.13743688676012944, -0.22726139355536745), 0.07906634531680289, 0.04447728246343347]}
