{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.36268123799884305, 0.24318862380823067, 0.21236671318570682, 0.17011933617313474, 0.45773582024396314, 0.44300855122430743, 0.33965270653085855, 0.32556506176777256, 0.28615099998012006, 0.278450814472325, (0.0625938909202333, -0.16987935176322036, -0.09478712744492852, 0.9788936077814795), 0.14275796815084457, 0.12451978744830915, 0.05061128995615756, 0.03903566664316223, 0.06289537153289451, 0.09534196461084518, 0.1404158896494336, 0.09103294328434547, 0.07807133328632446, 0.12579074306578902, 0.19068392922169036, 0.2808317792988672, 0.18206588656869094, (0.14809280553511606, -0.04652108295922286, 0.016877266172482308), (-0.15998178916276196, -0.1940469213404059, 0.006698030961805657), (0.2416227934585118, -0.009695320583424039, 0.29489976245121063), (0.5476850239616136, -0.04045335568568298, -0.1177734842764071), (0.36287639074369604, -0.030019317835304093, 0.0033931999211951336), 0.04852226790344211, 0.042175964181850795]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.44006502520765756, 0.2440853242971406, 0.201710538164828, 0.1275696606530404, 0.45819271747857154, 0.42057445319411485, 0.3400720247323644, 0.31530047894208635, 0.28615100002320876, 0.27848178533323675, (0.06427115959040859, -0.1742498618349727, -0.09542153736998214, 0.9779415866490803), 0.14612033642319378, 0.12424039347778106, 0.05578385609066206, 0.013921702540054098, 0.526028919447657, 0.028971451169308243, 0.037290796608686394, 0.017364361090066557, 0.07496725223241302, 1.1688611809987313, 0.16045893755330193, 0.24425436764497013, 0.1905985985898483, (-0.2798646016224762, 0.10960282888237405, 0.016845763292723248), (2.0232237547361, 1.512139078689934, 0.4991757519554998), (-0.3699543130392593, -0.004968011582964893, -0.5886756810265972), (-0.9859468360381527, 0.05358776800236997, 0.333168135424156), (-0.7363856061684624, 0.07067183807660449, 0.061023736737285006), 0.04616744374595571, 0.04268862210779082]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.632538187349308, 0.24593108354348162, 0.3490492100709999, 0.13336478271235666, 0.45915942133723703, 0.24111056977033654, 0.34126212987383986, 0.2546144923077785, 0.28615099995200494, 0.2785532897368522, (0.0497674452126649, -0.17848049596264984, -0.06290344699191343, 0.9806240650619764), 0.19090638128984516, 0.1030420646726586, 0.0602825204251795, 0.02770378969254253, 0.6411086761171811, 0.08298106426732056, 0.08574276679713272, 0.10111034193218672, 0.05964038761743788, 1.0445449712060473, 0.13339944690977107, 0.10355638785178067, 0.21827163679246295, (0.10859986761124762, -0.18001669213395566, -0.03786831908200483), (-3.2954843347657468, 0.10788480679466428, -1.0346159517553861), (0.22721042033499117, -0.03900452365604501, 0.5356940327801443), (0.5020259070464119, -0.01417248642035851, -0.018344493942883844), (0.04829067783651819, -0.013297570841594109, -0.3543387179453372), 0.0642568349896314, 0.031778160054251714]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6535482730725727, 0.25039537083126334, 0.4297264733179206, 0.14374714467844799, 0.4602641664120155, 0.23797168577390107, 0.342325664672662, 0.2616802599652424, 0.28615100010769284, 0.27834598374566005, (0.045400054903828806, -0.17591393361034954, -0.06585942755332945, 0.98110620401763), 0.2100541849062431, 0.0909098637249991, 0.06402457998446082, 0.05549206898017279, 0.03474773944178555, 0.09355466720034854, 0.08800870070236941, 0.022737127055050235, 0.13510187431346513, 1.2138405969617356, 0.3467673761910134, 0.3203353477525591, 0.24757734059021658, (-0.17833059817814512, 0.2588684855795673, -0.10658712626153033), (1.1523657290917844, -3.8374527284006614, 0.5382123356452535), (-0.6369866595722256, 0.2171310586968631, -0.6477632496536394), (-0.5734372277073501, 0.09135312946461505, -0.5745888024052306), (0.738553709013801, -0.07928031596943086, 0.5575707130316054), 0.05922427988575693, 0.03480137918159995]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.68361367322369, 0.25235880057616517, 0.4490135013042151, 0.15110974869906843, 0.4612149026696606, 0.25299506407907196, 0.34330233868085264, 0.26985887211069903, 0.28615099998947174, 0.27839212878790376, (0.045474021168446024, -0.1750840338804303, -0.07122169360050411, 0.980863240897816), 0.22116491396421276, 0.09329845662897125, 0.06768116412737842, 0.036013368129506576, 0.09749147927403379, 0.06332151074538478, 0.05546008992315034, 0.01286918874605162, 0.17641455992857658, 0.2188205894063535, 0.3118873725688989, 0.28399716087539956, 0.05915653484594781, (0.5490772232407171, -0.19513164024196783, 0.13989026517295855), (0.2904736092809821, 2.219042714206413, 0.38345097907988546), (1.0977439947149543, -0.32654090915111467, 0.6278989078967463), (1.031114072218255, -0.20856684097086342, 0.5691982689467867), (-0.4798890822489641, 0.0760406635231714, -0.36244878336317576), 0.05944806987252802, 0.0368276891206218]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6794755235372136, 0.24318141949409458, 0.4194347690059518, 0.15614220249657976, 0.44674190615958037, 0.2696596236860089, 0.33687429522527745, 0.25441870523365046, 0.2861510000511512, 0.27816426347931816, (0.05858300255373212, -0.1754865443550046, -0.09646695890974259, 0.9778603635717215), 0.24015793426433676, 0.10654653454345514, 0.06971247951222379, 0.4609755991813468, 0.13926538038262617, 0.10148922766253433, 0.10241272270700616, 0.07170179796150161, 0.8720870906212433, 0.2665167960681864, 0.32530526320083264, 0.3154662449191011, 0.15938248510259656, (1.089614073618109, 0.7956658082051344, 0.6230489560056895), (0.02748668480648453, -0.28690771999823284, -0.6229360841287495), (-1.1141094100580116, 0.3601448819055908, -0.4995750950342206), (-1.0659048648945362, 0.25681709932516106, -0.4787737029753423), (0.25226060083599045, -0.0725354813546133, 0.34931825420858686), 0.06421023482329759, 0.04640393470030152]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.505280259075076, 0.37710243009227573, 0.4263907400707353, 0.16158037248034213, 0.3091516294643801, 0.24478466825378892, 0.27909541045534975, 0.23501407488826087, 0.2861510000130008, 0.27839016688836304, (0.04672596590373663, -0.17749360323039423, -0.07675817501063846, 0.979790125599107), 0.28402226238473793, 0.05173503569178405, 0.0730229054564175, 0.7822254609168905, 0.24882926240558612, 0.13796841215844624, 0.1311656859678049, 0.10675782430309805, 1.17769995643626, 0.7457690423318731, 0.478247269358335, 0.4660992923433426, 0.35276768261414393, (-2.3529901158605377, 1.3620233528448926, -0.12274101557408201), (-0.22888791431028954, 1.6472384432092717, -0.6778917845387831), (1.3438751626880237, -0.4685694391861239, 0.7444397565636027), (1.3288259365999604, -0.32436620282669915, 0.755353832245671), (-0.755534065705386, 0.1408069552538631, -0.6601556766051022), 0.0789790216389366, 0.03823462283520797]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.2420389140098637, 0.3767333793076202, 0.38081301232483494, 0.16723175013147637, 0.25188689934399705, 0.2075148056749046, 0.2390299904453347, 0.21432078037948707, 0.28615100002589, 0.2784836842083471, (0.04665224966592652, -0.17246719464168564, -0.06065320593007475, 0.9819845228739325), 0.23982511588967198, 0.0308387173461077, 0.0750257017667553, 0.4116316717636016, 0.36912179112083543, 0.12756169033784914, 0.12112277993319316, 0.03450684294790589, 2.373098739947238, 1.1442348810977079, 0.5298843967168786, 0.5036735854593408, 0.25113579329524105, (-0.19604921127235153, -6.504664789774092, -1.918224230412342), (0.1521738592882036, -3.2549240933788948, 1.8459484414214984), (-1.6798368710389129, 0.5128557837038283, -0.988439376849966), (-1.6311458307605582, 0.35290090974582133, -0.987646211167716), (0.9356357955289667, -0.15926193079481088, 0.7432593403195735), 0.06778900691224253, 0.03702647090571564]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.3891126828505121, 0.24097696614264555, 0.21534924097350452, 0.168566478330648, 0.39359460055096834, 0.34121403710548337, 0.31232877263712727, 0.2691834276388678, 0.2861510000672909, 0.27817228814883244, (0.06819258761213191, -0.17362585543572126, -0.09375621988979982, 0.9779291156740971), 0.19228507372372022, 0.10052197382897916, 0.07665416746444566, 0.7631225296735377, 0.6592488239624915, 0.07386091198078859, 0.08913464204364373, 0.019414075712882672, 0.9555318709974366, 0.7762860425850429, 0.11407929044870453, 0.06927672773167076, 0.07554844594486167, (-0.252742985547588, 4.049499080092519, 0.09760532041135761), (-1.1882299302145567, 1.3555410080415848, -1.5465011659571513), (1.1054632116842722, -0.26948748208791806, 0.5924267668645093), (0.9829419363401568, -0.17928034917549684, 0.5419822606007756), (-0.28373761913822193, 0.061119133149558635, -0.4643561286836828), 0.05713010916310026, 0.046041785558965154]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.3727444813414411, 0.24503316687666393, 0.1838350063730017, 0.17612189469752274, 0.45719562495044186, 0.42073810768156633, 0.34387389526832873, 0.31237853446461344, 0.28615099997513826, 0.2784561018213802, (0.06327725412543737, -0.18385888893788774, -0.09449351499877096, 0.9763282632140232), 0.14579088348914968, 0.12127557511385316, 0.07948043688938612, 0.0217736804504333, 0.12418799000217096, 0.06088015607361802, 0.0467080402030291, 0.012743095007078918, 1.5303457903596132, 1.1173574189589686, 0.26118829855220144, 0.2712856489486175, 0.028960769191713354, (3.254011219100368, 2.2358725125694274, 2.7891393727620546), (2.194658797796337, 2.715516791559298, 0.9562180138309859), (0.21732404102526726, -0.10161583868789781, 0.19198907216171968), (0.2952544229594656, -0.08700698233301707, 0.29115770107067895), (-0.1149539410644147, 0.03512698651704582, 0.08917144248634834), 0.04296014836169947, 0.04606963150798958]}
