{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5129675524347925, 0.27250023084189084, 0.25784367099785915, 0.1893024587441501, 0.4701953726022829, 0.4658742597492885, 0.3509539961375566, 0.3447047852173335, 0.2861510000062085, 0.278835135049811, (0.03133538262123776, -0.13882764808472825, -0.014520764391158018, 0.9896648733303937), 0.11296648561093021, 0.16095547015720826, 0.072765095206407, 0.5579071261157816, 0.17433259386229072, 0.1692248848655285, 0.1839193939162152, 0.07151078979812898, 1.1158142522315633, 0.34866518772458144, 0.338449769731057, 0.3678387878324304, 0.14302157959625797, (-1.0652535662475584, -1.7054104889232535, -0.9679750439963519), (0.644714628599445, -0.04391240382778161, 0.26207708977324984), (0.6124978541404165, -0.006766105620289675, 0.28808607222866955), (0.7287846779231728, -0.017175779135313762, 0.09899182376155768), (-0.14308962309127615, 0.02400780841726835, 0.24651505799733875), 0.052589395502203165, 0.01966838643252004]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4733185519827446, 0.2714675765057706, 0.25829463806170716, 0.1771429440037145, 0.47213681163056953, 0.466128811162163, 0.35228542173440974, 0.3449601951299531, 0.28615100001788757, 0.2788337654985189, (0.032742297367605734, -0.13834699197887548, -0.014297359082507573, 0.9897378272866152), 0.110765341262379, 0.16145837532314294, 0.07840099713670731, 0.017781583462296257, 0.03523451057293417, 0.038513995182676466, 0.0329467633901044, 0.02209899843592849, 1.1501873380544037, 0.419123354583088, 0.4116991330236233, 0.43355611768012026, 0.15926859130556104, (2.157686641081801, 3.457359622467565, 1.9823654328330362), (-1.4202575077361121, 0.09421154561478584, -0.5761802326798807), (-1.333682158285031, 0.01765066663023762, -0.6852754858799921), (-1.5890476254310375, 0.03215244936921802, -0.20672756158897876), (0.22283560289755933, -0.04194568802914311, -0.5543863750854967), 0.05167524702084379, 0.01994237518311389]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4963527762468687, 0.2619304409272846, 0.2655689843470049, 0.18733041628913769, 0.41455447161474207, 0.47005818785031445, 0.3182301484564942, 0.34904022781866356, 0.2861509999905956, 0.2787099239385368, (0.03640410671022519, -0.13118824189695935, -0.05030314024277917, 0.9892193286693954), 0.17423916143632567, 0.1511338851772446, 0.08413559183158496, 0.43719050699259726, 0.11974737523250378, 0.11849500233394236, 0.13454295836579205, 0.052950487340518965, 0.8401697867410379, 0.1690985243691549, 0.17214022152868536, 0.20353206960723874, 0.12450188861866537, (-0.15565804383871562, -0.5673376362778724, -0.27771595324290077), (0.45560963196186854, -0.031237436231015714, 0.206137349671974), (0.37885206966929275, -0.008166229841058747, 0.3607164731807617), (0.4590950674698977, 0.004746924949427189, 0.04158042622426328), (0.1622940000214239, -0.013078617925248892, 0.25829807708923336), 0.07756884079822049, 0.022680668905920975]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6024782555689662, 0.3289497168805264, 0.27642190319160165, 0.19603200071388074, 0.27660930688638846, 0.4756021874037517, 0.2425332331675474, 0.35485655387549964, 0.2861509999927964, 0.27844479520301424, (0.027100646619701158, -0.13008140807439786, -0.09926715777837328, 0.9860962901521243), 0.23831857351198446, 0.11748189332508542, 0.08836921294868973, 0.48209857488941704, 0.09832533043463033, 0.06079345632343687, 0.07698416395181182, 0.17385593168758093, 0.725196461885736, 0.21580898374289398, 0.16412581861402065, 0.14002544632231198, 0.2917882471670444, (-1.9342940656994498, -0.4876692061570127, -1.525893576005911), (0.6895359361988387, 0.007158407519400889, -0.11339460926108141), (0.6628373812592212, -0.04566234432430516, -0.019930959767171963), (0.6691768832417164, -0.01640688763065179, -0.015015348883210766), (-0.32628497958043035, 0.02724166833828967, -0.527878104635797), 0.10127780638321225, 0.029153986329234934]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6354865036217537, 0.4147939256933384, 0.29346207206129576, 0.22621185082546744, 0.2240366557794848, 0.4835633787206447, 0.20438903026615463, 0.3634952060561109, 0.286151000016088, 0.27821973361194147, (1.3261767333039422e-05, -0.13765176191161146, -0.1126731547735696, 0.983952174550209), 0.25961950172030923, 0.08609836188854096, 0.09641221911506155, 0.24513120630820065, 0.1806026316054889, 0.08560499088013511, 0.12135892533690672, 0.28424422382279546, 0.9772768551468416, 0.16600851613378648, 0.06282821689261614, 0.10837594279312197, 0.22738130686401198, (0.8850384550906458, -2.4076005768510544, -0.1495441711079697), (-0.4879058925979791, -0.013116882441288169, -0.0885879272091647), (-0.3383587715853693, -0.055834093355679126, -0.019184942240198843), (-0.4431542833427873, 0.1236816073824929, 0.09447249321110462), (0.04582443811704984, -0.11282767421227646, 0.1395737915601145), 0.09683702423911429, 0.04113570386719327]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6473545937452002, 0.4211586194618264, 0.2986112626435794, 0.32612395229135793, 0.23136826184758152, 0.48543593539247, 0.20410428141660575, 0.3670246665654988, 0.2861509999928373, 0.27796418165215625, (-0.06505152205687902, -0.11374693225607956, -0.14301001583441963, 0.9805303855866038), 0.302456603011537, 0.08845547634860049, 0.12335187691022968, 0.20884439634096877, 0.3713058038158714, 0.2493792686786144, 0.46743206041218816, 0.24801299534583335, 0.8981164807859182, 1.0921590819260338, 0.6316625384889613, 1.0436235203978017, 1.061761498098578, (0.14939373081549512, 1.232943470935691, 2.669912879645388), (0.4749472604319145, 0.17023646985164653, 2.4571412441557094), (-0.011830035646005044, 0.20370926816810253, 1.334198623838709), (0.7728690107578924, -0.12565745770295877, 1.9865293484670579), (-0.03247070770341587, 0.25020754518322796, 2.556007397093313), 0.10633129861972927, 0.0503209294651068]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6223678556520974, 0.4100127190386361, 0.2922933017891706, 0.3700510087138856, 0.23178414305253, 0.36898356158951284, 0.2136683572635192, 0.3047233213575586, 0.2861509999949753, 0.27785447261421725, (-0.026295055829073547, -0.08457370785742445, -0.1787159851979097, 0.9793024910821191), 0.2785814501811331, 0.062048935973718924, 0.15804222811076998, 0.6611502268273118, 0.8905265419478884, 0.18822676719626044, 0.28380010479077605, 0.7302213356615809, 0.9243755979162962, 1.5152604234766416, 0.19810453374020992, 0.5319051241087408, 0.9695305515748117, (0.1480287015828372, 0.4256592344584025, 0.10759122702109192), (2.1325089221892277, 1.5413531585329272, -2.263848787722864), (-0.14380371252117463, 0.0402361780003988, -1.5838945797620119), (-0.6910249873412599, -0.6486445463442203, -2.8388693530103035), (0.297450350593536, -0.381927003342156, -0.20842694884077195), 0.0738003298183594, 0.048590942506468025]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.23953538544754177, 0.3990674412800541, 0.4258234401690556, 0.36561444277221694, 0.2249508312469599, 0.28273630518327464, 0.2136593707008785, 0.26684566109428287, 0.28615100002573585, 0.2777318861823679, (0.06290701499700409, -0.08638298087420519, -0.21298134598940976, 0.9709240096380187), 0.32104666942285354, 0.033258210137985335, 0.15781637689731873, 0.16620124277436454, 0.10245287120841795, 0.08697483638333632, 0.2430590238871261, 0.15507797511167803, 1.2425234083631862, 1.928154173454451, 0.4023712297520908, 0.8254973177232622, 1.2903076696990214, (-0.48785144355875154, -0.2353314293351758, -4.288457547712854), (-5.4760068342841155, -3.8599360822932933, -1.0625618722505745), (0.22168600201748134, -0.3913985239052178, -0.439344211112904), (-0.847785086740533, 0.8718773653170924, -0.4987609328218292), (-0.574888587408255, 0.018325960737676894, -4.4563367370720215), 0.06778241907196142, 0.056196896632190865]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.2392845539423445, 0.42359616316386617, 0.44413031556168386, 0.3455371666274885, 0.25559143757799035, 0.2854415679217185, 0.2341389739629144, 0.26672133810321474, 0.28615099997145105, 0.2778075006719954, (0.06559187486556277, -0.11329979674529446, -0.2608633439816144, 0.9563485455956048), 0.3491306102502611, 0.03500444389514836, 0.15322239241280677, 0.24662414924709394, 0.22594666205005529, 0.12541389162675834, 0.11379845072828018, 0.252975486163759, 0.6461044339976538, 0.5564069366821041, 0.1368104239276179, 0.3378649000835903, 0.6959552568641845, (0.588758851744462, 0.7907499720314668, 1.2944160615497706), (3.250555834447674, 2.3538784485977216, 0.12043796617279257), (-0.02356546426174866, 0.1995169543008084, 0.4961530212134173), (1.5660039927347214, 0.025666025925496605, 1.2789027045788395), (0.36746347584536565, 0.5721688425916032, 1.197572495700439), 0.07530675310984493, 0.06183599066413706]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.24588881257768724, 0.45845686265625607, 0.47585180996670906, 0.34551585845500793, 0.2754925443965162, 0.2954064899710148, 0.252820918211183, 0.27270048097644595, 0.2861510000077382, 0.27825126892008806, (0.031377296963899834, -0.0987191463722534, -0.2246200814765746, 0.9687025165075716), 0.31871057415371906, 0.033748136532606166, 0.15301858461916132, 0.15489963250938726, 0.1650040676197712, 0.03647441263894171, 0.051148303073255144, 0.106751271512765, 0.5485124274540196, 0.5227302298772044, 0.3226147529372356, 0.3158865003481166, 0.5106464203525991, (-0.4524375117452335, 0.18610756859951927, 1.9921652403577577), (-0.16199797150388218, 0.382838679271428, 1.9078221868997025), (0.35008510117029523, 0.2898575692715202, 0.7340816722770152), (-0.24808787335705773, -0.10608715376214084, 0.5450614823038016), (-0.21018962414740017, 0.08758036272809022, 2.2556202172047994), 0.07995385163281699, 0.057917466869219746]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.4423958018027807, 0.39011206245720226, 0.42062784928224956, 0.34497080885605935, 0.28562491408708846, 0.3174419951389585, 0.2632789615774837, 0.2829400591673308, 0.2861509999870491, 0.2784991662685904, (0.055725112562631074, -0.09655462523895711, -0.11515389967230305, 0.9853609635095278), 0.31093046969805027, 0.058104585292449794, 0.15209803060540947, 0.6365701903354882, 0.8193945460771929, 0.3001054167509245, 0.3078629124750554, 0.1587113299160516, 1.5381366596139068, 1.954866567282698, 0.5602751452823561, 0.563280938317549, 0.31965567615695395, (0.026268854940915354, -3.699818503476017, -1.4545805731286345), (-1.1860325106035488, -4.293549460455499, -0.15707205331613783), (0.6016901258961891, 0.12676550969529488, -0.8723329260187087), (0.6290876992604701, 0.0714057620628592, -0.9453015650322862), (0.5823906771157628, -0.19571484485013535, -0.4584495635252119), 0.07153004042233345, 0.06635845012741849]}
