{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.8133766170437776, 0.2511093153528811, 0.20729806122116104, 0.17585826831861076, 0.45981531636570466, 0.43740472692295385, 0.3431322570592816, 0.32438952647933894, 0.2861509999870748, 0.2787863903800027, (0.03971355306055793, -0.1392017801836196, -0.0753687030044922, 0.9865692468210218), 0.13564282518351817, 0.12436102643162285, 0.05533064897845566, 1.4690621323031083, 0.5135794347900002, 0.043211306099738334, 0.14407388955686476, 0.03568769105056064, 2.9381242646062167, 1.0271588695800005, 0.08642261219947667, 0.2881477791137295, 0.07137538210112128, (-2.4544824814450856, -5.296408826899086, 0.673695824312361), (0.7766292434000404, -1.875479175761778, -0.31566794738658643), (0.006006055834413715, 0.02916639437484214, -0.1702607421868283), (0.1666898354272046, -0.016764247810428623, -0.551407316956622), (0.028860884216324045, -0.017537294545110882, 0.13869849798254563), 0.04657704536131066, 0.03525338610040642]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.44716742542744986, 0.2421892532813235, 0.23392322381049407, 0.13902537818431054, 0.4583692614049303, 0.4395776685085315, 0.34062494402101096, 0.3454427886129634, 0.28615099999417365, 0.2788310822720595, (0.02513503501903998, -0.14022545290609553, -0.07815358322096358, 0.9866569211301728), 0.14941125200545433, 0.1349638186824904, 0.0607533526334401, 0.023847506910680914, 0.25977592867159105, 0.047116003764212024, 0.07403957491742268, 0.06559798104612574, 2.911111117498014, 1.5133871253526587, 0.16020643818795555, 0.42285028025248944, 0.1848880699891791, (4.8151651250622765, 10.57555181318952, -1.3490465036687969), (-2.163237720659109, 4.448727040691129, 1.1012089846103343), (-0.1700879615056179, -0.06875932343194191, 0.4426096719579409), (-0.5477367144412622, 0.06359408297457714, 1.3049454251970616), (0.1046853697380441, 0.027873879506385535, -0.48336202486548707), 0.05800143620659555, 0.03719602117853982]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4919049737907135, 0.24348557225045941, 0.2929566179078103, 0.15037424170872304, 0.4587351231469806, 0.3856923828968623, 0.34161442177867374, 0.3726121559990566, 0.28615099996731524, 0.2787939664390177, (-0.011523659791766878, -0.12903434867015698, -0.07539823289981777, 0.9884427940441872), 0.20852447494387902, 0.14308563787184797, 0.06679583302223074, 0.029370647069663584, 0.31731996311277155, 0.044135308672676905, 0.06244761277610738, 0.04244887111984331, 0.04956341421687924, 0.4864231435803409, 0.02616544884513124, 0.03241703034176507, 0.0910991014817452, (-2.3339825527672233, -5.266760585514181, 0.5806938813176501), (1.7808201825068624, -2.044496379015057, -1.5006975907358981), (0.15628203335756474, 0.0667824816982292, -0.3163763425060768), (0.39642482473053686, -0.026746219385513692, -0.8132341934346368), (-0.31181841261724763, -0.003077098223695174, 0.38157588878392623), 0.09527219794126561, 0.04312194367690519]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6701973485873425, 0.30222126686661654, 0.28288238640268176, 0.16389966293440336, 0.4769995051395505, 0.3136652051167429, 0.36231079471869115, 0.3500572638668446, 0.2861509999842065, 0.2784371571363511, (-0.033974511444856186, -0.11336411398527972, -0.03152847588765911, 0.9924323684701704), 0.24519558477034403, 0.13943487610513797, 0.07252839523685725, 0.5531478101411181, 0.03049207173891584, 0.024743616139092532, 0.05301331211971677, 0.05310712168479685, 1.119232283617924, 0.5782365244374147, 0.06284888051174989, 0.05287650063637132, 0.16631066519179952, (1.9547922306349186, 0.7124109304291357, -0.6530640226603595), (-0.20019343447845817, -1.6371911619428143, 0.9818929552036106), (0.12678684025124198, -0.05626127936932601, 0.07225617984190436), (0.07373032600609175, -0.061828203533810244, 0.09843627855922321), (0.0226337603449851, 0.00647168242334395, 0.2567287343179707), 0.10498252306547348, 0.04639536815805482]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.8112838495156655, 0.5858377800231447, 0.2826411487827815, 0.1756463155925175, 0.4892787259659949, 0.31987683834592084, 0.41651349759602146, 0.3528115023164843, 0.28615100000974264, 0.27879246404330205, (-0.008456992242372553, -0.10261139680996899, -0.0634786208800992, 0.9924644174908781), 0.4867053540634583, 0.13532598932793757, 0.0779297566342954, 1.1105877203716168, 0.05640792939755488, 0.09116335350218643, 0.08894151354140475, 0.02870456400157841, 2.02271703002273, 0.1685377747717357, 0.21735810093418426, 0.24661322424134502, 0.08489267576384026, (-3.2746103250511216, 2.9463795586727777, 1.8503867608879006), (-0.10240068273296732, 0.7878236698990051, -0.21742595375200402), (0.2835222836465485, 0.01951535771476376, -0.1921591009908976), (0.36914691409076017, -0.03683009194475706, -0.20336259119742905), (0.3250868072677875, -0.0165439024817573, -0.3039556892304951), 0.18431573821939298, 0.04369536793822019]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.8194937031450561, 0.7332097476617261, 0.29419371555293244, 0.18079544263443267, 0.48747638283315675, 0.32603482950685136, 0.4520976956288053, 0.35915315526657876, 0.2861510000078776, 0.2786758757506032, (0.012655014508015686, -0.09895584743953821, -0.0755204358667595, 0.992132146161978), 0.40351373905892796, 0.05225376226249531, 0.08156397572036048, 0.5487506644666105, 0.025893559255090747, 0.06464720041466653, 0.07259284914687494, 0.0380347740811286, 1.8730899485998678, 0.1223142718405166, 0.14052154709797673, 0.11633620413829485, 0.05805944490817862, (-0.15046051427776375, -6.844213052372622, 0.2691070046530335), (-0.21407596337210943, 0.531615459542147, -0.03124663457669108), (-0.5542867711255921, 0.019685124485096628, 0.4002483688911873), (-0.6012649655588316, 0.0984256556879608, 0.34707949202907784), (-0.2842474457821518, 0.0027000198320834556, -0.007142927151372547), 0.16897083008938985, 0.03624838905311408]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7657267112621354, 0.7196610663663218, 0.30825355882902067, 0.18730455673928223, 0.449284287647743, 0.34943280446663944, 0.42896269258919995, 0.37335339436324166, 0.28615099999790794, 0.2787027853344631, (0.011064756285360253, -0.11858781264873716, -0.060896369525125005, 0.9909291015634889), 0.36144817943241325, 0.02300403361156426, 0.0843018221616922, 0.11047980518690463, 0.2178471087767134, 0.010338149349390686, 0.022820720788677324, 0.030368773038116307, 0.9527734690835054, 0.41589426857762135, 0.13333278319789899, 0.10783373926803998, 0.029788631075459978, (2.1186615183941115, 1.8755062119643124, -2.5931564731192793), (0.5956325525450374, -0.48744620392338334, 0.6076801939574885), (-0.0777344403464939, 0.020442647830797522, -0.36860625772455613), (-0.036926213839059585, 0.02018945043544229, -0.294404688019295), (0.11623229616870479, -0.005948233320117069, -0.04179330984691987), 0.15585111259372583, 0.034622207667137715]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.7624318808511562, 0.7157490313955093, 0.30995745756257365, 0.1917759023573811, 0.44298948249302417, 0.35476683229694006, 0.4201016475350229, 0.3763230168057951, 0.2861509999660147, 0.2787062304982649, (0.012750441283418108, -0.15532570838621024, -0.051776359337624006, 0.9862874952326779), 0.3487964592432409, 0.02269062151742654, 0.08700806840260629, 0.08292404081176336, 0.08263516304887596, 0.009258599958665441, 0.00706052643521394, 0.040919154448165386, 0.18585552826281765, 0.3476881095180381, 0.018193282101534453, 0.03252345890450206, 0.028823087859805138, (-0.8293432433713455, 1.4586396736934635, 0.9240321654217585), (-0.6183243786125301, 0.6520770691762046, -1.1926490864409125), (0.22958877399972533, -0.024366285705925028, 0.09643473376981326), (0.15371810108404027, -0.03494661626621287, 0.052636745511671634), (-0.049460681652605754, 0.007731477544407284, 0.027412840000677008), 0.1507278997422846, 0.03571791786238632]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.7291109262404982, 0.7079675006420658, 0.5293470928515098, 0.19978858370797514, 0.43288063363115187, 0.37890230398042385, 0.40616218671902177, 0.4096672520550639, 0.2861509999130093, 0.27870475374542575, (0.009839111212012839, -0.2590474284959903, -0.022558395631936397, 0.9650628760350233), 0.33029159982581696, 0.026958340449484825, 0.08945828538701484, 0.10630730647267603, 1.0153703570232313, 0.07917135122752615, 0.029144161482309312, 0.1477012098251021, 0.10136492485455606, 1.997256130620923, 0.14559613791830983, 0.053756623573133086, 0.2298749534516325, (0.043989971577865994, -0.3252224238085937, 0.2525677965361126), (-0.10311524275415529, 3.5059707215075573, -0.3428563398110267), (-0.2896574798347995, -0.028169123444250488, 0.014556494008076015), (-0.077645114121081, 0.011359622777769696, 0.0816907212352529), (-0.30183293915210907, -0.006416640631126569, -0.26639879312081405), 0.1427336763175619, 0.03288655403846422]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.33004200898064406, 0.7084815284008308, 0.6205292631984552, 0.2283307686076939, 0.43627794089844796, 0.3637551610163062, 0.40351008518795717, 0.41590394108281076, 0.2861510000477421, 0.2787412780872446, (-0.0036163805675988596, -0.29857658970377154, -0.008407500904895787, 0.954326701652741), 0.28941602366899954, 0.020140987143321645, 0.09749055286490291, 0.06272681105691755, 0.015865237571937287, 0.029145417352337694, 0.03449785884497441, 0.01792728854074404, 0.33275049141190277, 2.0255850132022375, 0.12412046287434375, 0.07448562383798939, 0.2624864790380412, (0.7671446114823142, 0.20385200874322074, -0.0543565595904294), (0.21623506886184707, -7.871913002873077, 1.6085912109620448), (0.5305555940261684, 0.013285443225701465, -0.037688797389465734), (0.22441606059370844, -0.026538430581975136, 0.06455508342006233), (0.8186241658969089, 0.004778229880123774, 0.534577853062908), 0.1247671274887367, 0.0330156049928737]}
