{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6870689794716434, 0.49640575892798217, 0.25366577411345775, 0.3800642364614501, 0.2861006750380975, 0.4597792263958022, 0.26563364816135476, 0.34347700764038924, 0.286150999997645, 0.2785364008921998, (-0.022569637028622403, -0.02707054321556934, -0.07898729712185686, 0.995978738577949), 0.25355513695121784, 0.08722688475701518, 0.13321084768458183, 2.311505140215504, 1.273089104624462, 0.6565169403379351, 0.7318784716032698, 1.2856270084569654, 4.623010280431008, 2.546178209248924, 1.3130338806758701, 1.4637569432065396, 2.571254016913931, (-0.035044578086772304, 9.208371733415703, -0.8328013620669346), (-0.8818472777108592, 4.816069885137845, -1.3999679043744209), (-0.5907596653839846, 2.5192225037575318, -0.4480545519554262), (-0.5930608602299134, 2.6309354994034204, -1.1387689709434667), (-0.9562530750343221, 4.8867012174512805, -1.2849592000649963), 0.07187126432365648, 0.0434755879517077]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.7018803658172723, 0.49769872715517843, 0.2599068448273535, 0.3104449021507536, 0.2842888963383728, 0.464931840277238, 0.267846832204942, 0.34634240893004153, 0.28615100000226495, 0.27869437714325185, (-0.00821907570960114, -0.06961664990700019, -0.08397218339894719, 0.9939000114977354), 0.26278357085327325, 0.0904672743806731, 0.14125439667528913, 0.10563594748544795, 0.12614116107290108, 0.08678074689836923, 0.12896629490327013, 0.1150455392873425, 4.664010609719423, 2.595132283721073, 1.3584865989416406, 1.5947676865816904, 2.631157501581828, (0.3839130473541328, -18.463315144437516, 1.9446885506955205), (1.6615492504281892, -9.585928566278117, 3.291887372992708), (1.5150075992745808, -5.0160635158386215, 0.9898054865230996), (1.6612662425242917, -5.326463313846007, 2.4677546591523942), (2.0258432079911888, -9.740152260475154, 3.014684355392596), 0.08390809587978706, 0.04425217736642888]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7064020780109683, 0.4425707846538761, 0.2512927869691928, 0.342199423289697, 0.4140172589811618, 0.46031575159831933, 0.33567464524242757, 0.34068649467201867, 0.286151000014376, 0.27881724828000787, (0.01434705947805666, -0.10723986385600157, -0.08381043534673936, 0.9905325067974106), 0.2844985031272123, 0.15622195258066954, 0.14574292592315374, 1.1142500757936176, 0.10994162473826509, 0.02954055534038868, 0.05732370179012427, 0.19432984169247358, 2.2856194455654855, 0.16312689984305248, 0.14809036499901573, 0.21766293927135882, 0.22019886814428918, (-1.9967988207582774, 5.1114589137034345, -2.117912425342663), (-0.4770665178914921, 4.701876371882246, -1.9930714775945084), (-1.1692898996599101, 2.5041606700279884, -0.707955273986407), (-1.497321566763226, 2.7602102852386183, -1.2945749525642576), (-0.6539469682087962, 4.77568367660831, -1.6066675978713434), 0.09952752172695031, 0.03941248586155552]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5016041685208477, 0.2324002472298508, 0.24328939836268385, 0.3526067286052693, 0.45308607839698467, 0.4591966250476337, 0.33105687369293885, 0.33888675641995225, 0.28615099996251964, 0.2788526071775111, (0.016064350131867314, -0.09626613291410849, -0.09916850634701056, 0.9900848692671895), 0.19163804446802576, 0.1386591584005822, 0.15624430635985173, 0.22778498179605977, 0.1472034352999756, 0.12695429890029872, 0.09445116237972648, 0.16037076286528254, 2.0179893457527958, 0.3147712330384764, 0.31006641917364763, 0.18699501811011657, 0.37395953015728145, (2.955533996667123, 7.702319378773806, 2.3894958695593154), (-0.33612120420694325, -0.47088665657009443, -0.22261126696774625), (-0.28786294203646356, -0.2249303684494246, 0.396904740605585), (0.10865008657060393, -0.25217550040719217, -0.07931497973264712), (-0.6941131923502972, -0.4552718992235345, -0.5676995547933998), 0.04390188154609898, 0.0692458228463326]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4527356416993767, 0.2650424926057529, 0.24076066006626984, 0.34404804972927033, 0.46253894808265356, 0.4560769549057685, 0.34323304081412725, 0.33696127336557136, 0.2861510000117272, 0.2788584879290689, (0.009354412927235597, -0.06550487890614279, -0.05973352935964781, 0.9959305311835455), 0.2172579153661012, 0.14938897396703132, 0.14014531774483285, 0.8653992782508776, 0.830317237949731, 0.4480495331301442, 0.4133320691641839, 0.7207044392607934, 1.5041582916069258, 1.3863578189963868, 0.9921038138930148, 0.8505234064273229, 1.124771720782854, (0.9153732609754339, -5.571039577155578, -1.6271396751099765), (1.811999559483338, -1.5726896104201358, 0.5809811126461568), (2.1521887411474196, -0.9260323084163957, -0.14655515461478075), (1.6069810483262295, -0.9247221551787905, 0.007262185551290656), (1.1685923707717656, -1.5327360782870922, 0.47110212032036713), 0.03694261907055067, 0.09097081846687634]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.42211094376468167, 0.24232820459017604, 0.23676200252282203, 0.35344420876218835, 0.4539119159399967, 0.4528369286105451, 0.33507419533179583, 0.33479084493581573, 0.28615100000764754, 0.2788560967752652, (0.0028261423584197967, -0.09012095041836977, -0.05022940031988682, 0.9945878916788661), 0.21020585104557046, 0.14016066138723562, 0.11519919545674041, 0.33395827216982193, 0.29686497316910193, 0.17208949084105143, 0.17014232187071063, 0.2930953283472542, 1.6015744467152764, 1.3539868909463602, 0.6660923998430995, 0.6006570691622369, 0.931032540221304, (-5.009075428167419, 3.4724118175128385, -0.36099038296103814), (-3.897669269476701, 3.6600681385199447, -0.9238663782703007), (-2.6371930480041534, 1.8514060974854898, -0.5716373960863805), (-2.269958524236099, 1.744977638444445, -0.2373235271625873), (-1.9113668558215515, 3.5702537240843295, -0.42757209340873104), 0.030335485847200624, 0.09142927835188737]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.40338817038505237, 0.23782426791758415, 0.23265705859549046, 0.37105808194546835, 0.45250486375185595, 0.4504946620085812, 0.33367304850280416, 0.3320257961822612, 0.2861510000011443, 0.2788792789759768, (0.0008154312113536189, -0.09514011916958803, -0.06104387467458831, 0.9935521863707201), 0.19658118253675544, 0.1367436860989859, 0.13816317138274556, 0.9466913678867199, 0.9555339330700047, 0.509781673777698, 0.5013094223609648, 0.962869622163935, 2.4261355827807236, 2.4330615254563317, 1.331454481198439, 1.3263167956117576, 2.4850342952565936, (2.397575879222492, 3.3764821144316373, 0.6094398200033808), (1.1163654766432192, 3.2089698829396593, 0.8665363239584991), (-0.02978122985612508, 1.7398766171190183, 0.5373799694920329), (0.25203574564548425, 1.9119309097866477, 0.4363447796754585), (-0.34631663686266734, 3.2732799416321647, 0.46732160195542605), 0.02426400797537572, 0.091030841661392]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4031604064938421, 0.24421882751381851, 0.23437052341872072, 0.4364485198429395, 0.4497805426063845, 0.44742118597611935, 0.3316569695962791, 0.3297624365801029, 0.2861510000239862, 0.27882508831221753, (-0.006932167344497328, -0.10021905210710075, -0.0412521813874295, 0.994020859974132), 0.1643500792035248, 0.13329236016539536, 0.1835483823282747, 0.455308458028702, 0.4604762605164252, 0.20450464785585587, 0.276390791471677, 0.5223009377607404, 1.5131855441653226, 1.4416993343579696, 0.725075369063675, 0.8506012936023754, 1.4904818484526579, (-0.22070100228745027, -7.728368219757663, 0.6478766138152956), (0.535288115140494, -7.583007173976975, 0.1345115904089127), (1.2220038820083143, -3.8800088978089247, 0.09457829234755621), (0.4303124757989636, -4.178705723195213, 0.20390896579369766), (0.6874407059112162, -7.648941474938226, 0.3579224770631271), 0.032623795475797863, 0.06323311034029981]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.39210610008890573, 0.22933787519556373, 0.22844322366615727, 0.44421350522896136, 0.4420159097626365, 0.44629652927064456, 0.3244417471473271, 0.32840847513915117, 0.28615100000037796, 0.27866295223495496, (-0.010730161451435972, -0.09613886981184692, -0.029105595134023294, 0.9947415827178809), 0.14962704064741492, 0.12666849748665818, 0.20186903707471995, 0.09560296850643563, 0.0431163483194084, 0.10108510690298249, 0.0435103201611491, 0.022174467169992423, 0.8543437051005315, 0.8961177106400068, 0.26319912400954837, 0.4725686197211813, 1.0413635891625563, (1.920064265833222, 2.0672597776460186, -1.3749052386093936), (1.9877767365829797, 1.9074398733118212, -0.5752038944961626), (0.1425217914546888, 1.0120148652561736, -0.1480416814144192), (1.131512581101532, 1.4031977635714574, -0.7531234982643369), (2.5685297794763624, 2.0412795022897328, -0.7120949704596597), 0.02991902673741468, 0.06002111035360505]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.39358764672794716, 0.2453609487859403, 0.22316461180564853, 0.4348324529297991, 0.4547099701645411, 0.43992490296312065, 0.3358475592024707, 0.3237971692975992, 0.28615100000155497, 0.2770293129987515, (-0.03142756960201797, -0.08594744360467106, 0.04742575793794214, 0.9944909682344238), 0.15583665178363101, 0.13186640278854192, 0.1824176072562477, 0.5031441810531698, 0.5356223248100022, 0.2832369280499533, 0.2527189926436828, 0.45848731137934395, 1.135887168628133, 1.1005957965870359, 0.7332583851064226, 0.5838410242262878, 0.916859574901102, (0.513252828833636, -0.2983121236501045, 1.479292540683442), (0.34866475532678187, -0.12176062294965373, 0.7614044184242346), (0.9436207972043977, -0.13226192946772142, 0.5100706881602619), (0.20823508397672263, -0.28194559544605524, 0.5353471192171071), (-0.5046583886849341, -0.308580643274059, 0.6773376793907104), 0.02173677088698203, 0.07661121447479917]}
