{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.6888847978938253, 0.32103955378866095, 0.3129528523132343, 0.18750933197353076, 0.4915531846257841, 0.49073253267728056, 0.3674990556835898, 0.36796973034459385, 0.28615099995914817, 0.278836367313616, (0.012840235671618577, -0.12461009737441651, -0.045128418273827776, 0.9910407863035972), 0.1126236948324421, 0.19732797530269933, 0.035514547733981223, 1.2895824448402682, 1.656855296158008, 1.7715031348443735, 1.9299821428777744, 1.5212824111684307, 2.5791648896805364, 3.313710592316016, 3.543006269688747, 3.8599642857555487, 3.0425648223368613, (3.691605944856329, -3.4480106266865027, 1.0448130831883808), (5.970555012552733, -0.2588298835128704, 2.8649941521740665), (6.317231820014803, -0.010831789494522903, 3.2099904225314893), (7.191640010487548, -0.2811242403833407, 2.7925938247903), (5.072309220467135, 0.07197152105012528, 3.3608484144050226), 0.05020421628053541, 0.012372747373917173]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.607545176720447, 0.3142028990238239, 0.29135311883154924, 0.09478408520507978, 0.487104396972472, 0.4782420662396604, 0.36450478309424655, 0.3575228198164801, 0.2861509999848701, 0.27882272221530224, (0.01394525324187786, -0.12149323766142225, -0.03233793769587698, 0.9919582037897904), 0.116312527644148, 0.1890771560385232, 0.04070650274903273, 0.2827735356291433, 0.141978784958177, 0.010082910168620637, 0.02896275357186039, 0.030011858484070772, 2.5011495818626788, 3.0580375431821456, 3.5619754870563916, 3.8806055065225844, 3.091047674407114, (-6.419139340263968, 7.472268136993129, -2.2233333380351983), (-11.52655665604044, 0.6944369698121333, -5.384412074229424), (-12.672214818301548, 0.03230906837899594, -6.4293703782901455), (-14.459862887337371, 0.5729225556449558, -5.498917224656064), (-10.264167654859571, -0.1344474582255195, -6.7162925960794375), 0.05289232418933431, 0.01098780281594794]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6178498200688611, 0.42447112644966134, 0.3533036524622907, 0.10665554648348231, 0.3764193284876964, 0.47045693340680195, 0.31628036039512986, 0.36866201449273694, 0.28615099998840415, 0.2787384721713963, (0.008781013241345711, -0.11097928535483917, -0.034840036300329114, 0.993056146048857), 0.2792072790937811, 0.13777199439338267, 0.04672966818989701, 1.0698770185161324, 0.4921907664881351, 0.07713767369954201, 0.052159210089797604, 0.13314136317288905, 1.9372606437467026, 0.7488337925620037, 0.17355591752650087, 0.13492122441422183, 0.2067656165522639, (2.255609850453874, -0.944950663965181, 3.482228726210441), (6.657814327713629, 0.5772369744262908, 2.575666593710946), (6.700584063467028, -0.03321699188073235, 3.2495247549598734), (7.53758506364694, -0.3064805131920585, 2.6997360955963887), (4.779743497525528, 0.0645498279449086, 3.3213112277850847), 0.11242178816248682, 0.011388091284600048]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5145635716360255, 0.5114697547498912, 0.44102377099432083, 0.10711897119195435, 0.3108044389855167, 0.4792970814212466, 0.27978943397028855, 0.38490817143061506, 0.28615100001293553, 0.2787727792339246, (0.016326316829384274, -0.09259810730144628, -0.012361313938117591, 0.9954113251022298), 0.22845071632916497, 0.0678390548546769, 0.0458239754229686, 0.18998879970799376, 0.14047600386857842, 0.224116573759084, 0.14908296128818502, 0.15395836411268415, 2.0142078178431566, 0.8344645561936149, 0.5958025703489995, 0.39016186723551466, 0.31201910770488067, (-0.3689486345523442, -6.7243659643321525, -3.7985698488590165), (-2.4625917282891, -1.9750707264083944, 0.031641141525518446), (-1.5161958064349874, -0.0012579633925815514, 0.19225534354428564), (-1.0493048503423967, 0.013354780544964306, 0.030934996640385792), (0.6572636226628252, -0.008748787852381312, 0.6079632963192758), 0.08601706783577961, 0.011681816933023354]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.47747906898081666, 0.507801173330774, 0.43164217633499763, 0.20178935758336003, 0.30997099202116624, 0.43889418778700295, 0.27473674833233447, 0.35789071322807076, 0.2861510000055146, 0.2787183415895244, (0.05730955256696202, -0.024667034317114863, -0.06440515500920607, 0.9955306609845752), 0.23541355514052023, 0.05807509341375704, 0.05986222808874361, 0.13830876932523956, 0.37542528982025825, 0.42298040810984794, 0.18089431509607348, 0.05651244600964656, 0.521431577045639, 0.9888074487677907, 0.6981082222544566, 0.21670979218805428, 0.29631152323990223, (0.7918184838742965, 3.484914178154927, 0.4655359229616649), (0.5440468304824237, 1.0590629332015338, -1.8863702583200577), (0.7342326689881182, 0.20928716172725093, -1.5340704289645295), (0.7207210387655794, 0.027340002867567437, -0.4529135340753492), (-0.17794700156739784, 0.03572963014449648, -1.1619135264630989), 0.08220416723709528, 0.010864901678163804]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.3854357993460799, 0.5034781235229123, 0.37803344243165066, 0.2464369177458233, 0.3063164558712406, 0.3651964470685042, 0.2728582203679348, 0.31440265296961956, 0.286151000001029, 0.27858826658683694, (0.04364625466497798, -0.03430667078377526, -0.07241969428931888, 0.9956642427160349), 0.29026838647470277, 0.0512152640163538, 0.1085258825585552, 0.30545213414666716, 0.23505297030066696, 0.2430726886769848, 0.17495466180830394, 0.36079516601544914, 0.45473484295169136, 0.2988109476379686, 0.47367759608219906, 0.4010837445812313, 0.6937611600625146, (0.280520753054657, 0.366751304438635, 0.17441497909738168), (1.0739486553279423, -0.37716173312407797, 2.259359241723522), (1.3254396545466887, -0.4619777539514762, 1.5025436912004513), (0.7652528510296435, -0.12083359731559207, 0.05978194299930939), (-0.053797422446780985, -0.12685223751936014, -0.795923377632314), 0.07513501447408628, 0.03321082265158913]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4583377652976314, 0.5040855511744208, 0.3601081384529094, 0.247659736350004, 0.3025820110666157, 0.3826416844554305, 0.26559160423522793, 0.32233863974596394, 0.2861509999928973, 0.27856549163610866, (-0.0016336914117837035, -0.05964809378445376, -0.07288041162809436, 0.9950864600614058), 0.3014529464782673, 0.06002514470128015, 0.10722285091848896, 0.3831149212853027, 0.4220671676118224, 0.22069801412920906, 0.3155195350525311, 0.42916198939776745, 0.204360792935163, 0.4711469153656683, 0.21198996814818455, 0.6049666279908364, 0.14381380274607303, (-0.35338948928479674, -0.4774887269269623, 0.5741775041862036), (-1.00768301571802, -0.20205680586912145, -0.7642349057268019), (-1.161839683049792, 0.26403759224413115, 0.13371417647095307), (-1.8982105827360236, 0.24515177114137687, 0.5103731945743382), (0.04209489386773324, 0.10518957930518802, 1.1018809860917689), 0.08468670111076392, 0.03165772150878893]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.4918313040217077, 0.5150298527182976, 0.3309608812451962, 0.22920781856280972, 0.31324015134526795, 0.3861806760303992, 0.2702293848019523, 0.3218872551929162, 0.28615099999885146, 0.2784605620909441, (-0.024081057698211648, -0.12014854344105087, -0.11860919042529343, 0.985290792949822), 0.3396011372708383, 0.06764731838572526, 0.09080460991149983, 0.18920521388948283, 0.19228045449831466, 0.04616885615861645, 0.4684478642411722, 0.2094172294529671, 0.8876030872079368, 0.6857653040755605, 0.5326114480033624, 0.4240936442158171, 1.0444928334250574, (-0.280029677290091, 0.7421224132632709, 1.9443808540737042), (1.1571834267625454, 0.7883656424521153, 1.5769540784542757), (1.0767578182758921, 0.11454329294606191, 0.36501082452824096), (0.47236952453007897, 0.02078045065898304, 0.27315934596108943), (-0.6874265773997816, 0.16943305589141744, 2.2653708259359435), 0.09651233280224099, 0.032560241635122916]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5191656059957768, 0.5298940698098465, 0.32715958814189344, 0.22592335747095188, 0.32219482441275554, 0.40006812427405963, 0.2821806467492298, 0.32853964674897346, 0.2861510000029434, 0.27861431412751403, (0.011919297257962383, -0.11775649325351437, -0.07801897163871352, 0.9896608083918454), 0.29908726405341923, 0.07098072996190749, 0.08547575677042937, 0.4930059277053247, 0.41305073177471835, 0.2553338814668088, 0.20069706611372248, 0.5076176285905759, 0.7482062011781555, 0.6672312743672962, 0.5352611788270366, 1.1970944863550783, 0.7219075885361104, (-0.006074690851903375, -0.4455823768399103, -0.22416676375178257), (-0.41159595238068825, -0.3979191884186353, 0.05768498101589814), (-1.7982231068265175, -0.1708314326485516, -0.2969495677615459), (2.9089517580902746, -0.7144412178795216, 0.388115585040908), (0.23290374808249537, -0.3530469032432837, -0.6068992690435455), 0.09039454590621139, 0.027064446193496128]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5392625385024656, 0.5545441683666118, 0.35961403378558154, 0.23505716749460714, 0.33164669255405743, 0.4200413790068358, 0.29527621910955787, 0.3437364742331617, 0.28615099999077853, 0.27884461990217085, (0.04915439920105588, -0.09503305069285473, -0.025002186533718804, 0.993770464699045), 0.2484537665135112, 0.0708198417450826, 0.08974302261807886, 0.3058425574888012, 0.1557221390517537, 0.35061910805327595, 0.12141821287210272, 0.2726697857078125, 0.5873090217195129, 0.5802611660531641, 0.5029141194209846, 0.5205833475990534, 0.5646517955104925, (0.5034427142011, 0.2135755110224924, -2.585513768880218), (0.4304292400121721, 0.5499493216448581, -2.309006219597033), (0.5430114994172337, 0.4589611946422354, -1.1971833114620267), (-2.984305340139697, 0.9411704712961935, -1.3445894320369582), (0.6517838153847979, 0.3392237412655046, -2.4648629860697087), 0.08040798794147207, 0.021760907214221553]}
