{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.524289326010728, 0.2704448692390345, 0.27197750756218914, 0.3506059840587376, 0.47174078899317134, 0.46928891450190174, 0.3488578174345405, 0.34675839405180847, 0.28615099996960147, 0.27881625974844076, (0.01533368613488992, -0.1863165030292579, -0.07715398037830905, 0.9787403937887994), 0.15449715512412138, 0.1642773485966599, 0.1356968134016926, 0.5401810594214794, 0.8262707243307286, 0.690667399447963, 0.6254558584234896, 0.7514196510408567, 2.0194307991680396, 2.3931170182968278, 1.817202769332343, 0.9291742451892093, 1.167552300838041, (5.261994082790928, -1.5392551236758738, -0.9649926314141766), (4.429961753088121, -1.5202946841491283, -4.54096967609282), (5.716646360149641, -2.867758905989997, -1.2699699823862112), (-3.625890990609742, -0.8551317783573122, -2.0520909714860096), (0.956924543430417, -1.5605546785573523, -2.460299055278017), 0.052495861298780484, 0.04224711636348897]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.47107813756120326, 0.2635602242648475, 0.24220967983924588, 0.283514576999554, 0.4675410256589859, 0.45098326138532846, 0.34532591694505554, 0.33226029415528385, 0.28615100000617144, 0.2786391822300697, (0.03189190079033498, -0.26309918555160705, -0.09082389449025349, 0.9598415745335134), 0.1415818099266788, 0.14736008688192948, 0.12094279166775436, 0.43238061442418385, 0.365438099072682, 0.21699369088882858, 0.4522963892486331, 0.38454839585868533, 1.5283881569059612, 1.91867698718122, 1.512751206770726, 1.2033910177063587, 1.7607513709430271, (-3.4302724765994235, -0.5628337798070291, 3.9939523563619694), (-1.4913093592158857, -0.531262582011192, 7.208723294182349), (-1.0267555034328932, 2.1357652239712066, 3.972808397415829), (0.8360146602008065, 0.037713865026960836, 4.163746105835291), (0.9938548962143008, 0.7913835150888762, 5.084887322504839), 0.058227466611233104, 0.03499213776331459]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.44215084929123916, 0.2624745001866825, 0.24224105816180683, 0.324851406563854, 0.46792806661599806, 0.4527918901227709, 0.3464694871264386, 0.3333765980112655, 0.286151000114527, 0.2787476374781447, (0.03535311357044718, -0.33816528441720817, -0.08232019944404866, 0.9365378396295441), 0.17391616220067982, 0.14950491621119658, 0.13613670408794298, 0.6705050852246233, 0.5161636779929827, 0.44491275953835496, 0.48097709557565865, 0.5535141772366472, 0.9639458056164981, 0.47382648101387526, 0.604831703645401, 1.1270005107939656, 0.5496381555298767, (1.0553914437247531, -0.21077939195153128, -1.7957283052228634), (-1.041050339563519, -0.31087748319026964, -2.701771279021474), (-1.129873566073245, -0.3981803515464324, -1.3652320765073132), (1.5430228399737143, 0.22652682859332662, -1.416093594061174), (-1.1366858654918026, -0.28435421990702103, -2.159371423586678), 0.06321393325790181, 0.04290785865621567]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.43787496168019024, 0.24931194033510898, 0.2476699569112017, 0.33769734417294656, 0.4596535341469394, 0.4570017226484014, 0.33968097412252907, 0.33780206877547564, 0.2861510002513959, 0.27885526267378374, (0.04015132853820357, -0.4058684224981822, -0.07116938293715735, 0.9101750675941775), 0.19064922738316745, 0.1458013471692561, 0.14033479427491996, 0.13467390038273394, 0.08911234829819492, 0.47486435012740047, 0.07407017361182673, 0.15278989845729973, 1.1765455073129443, 1.1226868272055783, 0.9922375725272353, 0.901682855843341, 0.8992897346315145, (-1.5100666420976765, 0.11182628407118678, -3.580786576020308), (0.21620818968673916, -0.037728514319423034, -2.972632932323314), (0.7000187640259306, -1.097980070378778, -2.050861085907729), (-2.3099033749131017, -0.14399086208143275, -2.7127910972467433), (-0.33234119431432596, 0.04017365409872298, -2.596232194488533), 0.06365339735992522, 0.05689161789319204]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.42094793296359223, 0.24203670639025004, 0.23988831675078529, 0.3481075596896919, 0.4562470918505152, 0.4551931313987177, 0.3360818285063767, 0.3356852088520278, 0.286151000136328, 0.2788785757834701, (0.04392199087985509, -0.3868781046035179, -0.07298160953604574, 0.9174019053416721), 0.16158343154283733, 0.14078364190542367, 0.15657209887057674, 0.4514317356760425, 0.5079109059759312, 0.3068000736158173, 0.31282825865650604, 0.4888996660215164, 0.8632270633819207, 0.8897300164593385, 0.603481078832778, 0.5709039552566133, 1.017971325714915, (0.9396912549426855, 0.14794554416141192, 0.8988312687092184), (0.9793518953280422, 0.4981214142559107, 1.5453247104706669), (-2.0038652431076027, 1.2292637350565798, 0.13984085574109084), (1.0343051415982796, 0.3978969037737792, 1.005720815345672), (0.7718484000382855, 0.34930754722971535, 0.09775480800137948), 0.058416619610576336, 0.0598893311764508]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.43281330202171703, 0.2373308326525167, 0.2575383505594638, 0.33238014161945106, 0.4553249755458987, 0.46158475283372746, 0.3333832464684317, 0.3428691368774371, 0.28615100029719076, 0.27885996073899294, (0.03028517462352721, -0.28654064072309715, -0.053729034125552216, 0.955939235284995), 0.19998934785499514, 0.1456937736333385, 0.14400848829102897, 0.5276308695025366, 0.5775226647635242, 0.21535992256084333, 0.28219987954301945, 0.5207443805541546, 0.22192364615747365, 0.23713327890163347, 0.23001809244748253, 0.18200727009327045, 0.19161994703696364, (-0.6363142718122532, -0.496681742344407, 1.3147689078774332), (-1.4518707766457748, -0.7039101020019025, 0.3352420151825706), (0.24434638767681527, -0.5798923060843102, 1.2264553914915979), (-1.0996859759592326, -0.23558387205844555, 0.6266735450679839), (-0.9843031463749412, -0.6312111788338708, 1.6652776642064566), 0.05950260321147108, 0.046130271581173256]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.4211031719202362, 0.24484579069782683, 0.24189864159450006, 0.3112601643135152, 0.45886203935342845, 0.4537625264376553, 0.33668674084011185, 0.3354502008820147, 0.28615099984216935, 0.2788716007193067, (0.02998598042473614, -0.3336836394873409, -0.07120829427852099, 0.9391132011960235), 0.177783180919112, 0.14231210937292796, 0.09287337927098967, 0.36668863518768197, 0.1963504968323532, 0.16089786210994045, 0.9118077689039722, 0.4072539487526136, 0.9141539806299009, 0.8537537404067731, 0.2616801967602876, 1.6424941527190444, 0.768816427919078, (-0.5416779966981267, 0.6232619887900084, 1.9221873034147454), (-1.5698717772083572, 0.8888033129312394, 1.1044477687178713), (0.11577800001459515, 0.637294040230717, -0.14195743996225296), (3.204550478685137, -0.4230205583128477, 1.6885832891933878), (-0.25836718174290496, 0.7543002028595645, 1.47535137240764), 0.059932943250187394, 0.03929786993478225]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.4175456121099778, 0.24643696576253854, 0.234081007529493, 0.43628253438133086, 0.45968701072743906, 0.45341208260765364, 0.33830518412640453, 0.3336093888331162, 0.2861510001002663, 0.2788737872088399, (0.010068748959629496, -0.32335311964936303, -0.08649264849179718, 0.9415073388629703), 0.14169592857639485, 0.14128337606931846, 0.15064252023437563, 0.7766651492803469, 0.9858374649259719, 0.45106584439436914, 0.8712904309956746, 0.7986725485003555, 1.0649904359767812, 1.8391245093836228, 0.7076659592398776, 1.1796023806672888, 1.1456054990489835, (0.6561905101164998, -0.6330329844501446, 0.28486257501193046), (3.198316653744607, -1.0062382669429804, 2.321549875401283), (1.0221847759512972, -0.5658327956175244, 1.0563868393813647), (-4.19751155912609, 0.22192241849196104, 0.41587837230112257), (0.48198488592700794, -0.7700970451100062, 0.7496116482702782), 0.057910052142330984, 0.04750834981294655]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.40607196978041743, 0.24213818309015678, 0.2405142168861966, 0.4213916840939219, 0.4515784192430772, 0.45170700711208706, 0.3325132504642744, 0.3337208019166334, 0.286151000000551, 0.2788908634106339, (-0.012059974893003362, -0.14835133590183974, -0.08256917880653933, 0.9837017680954397), 0.19502967685906797, 0.13579156585165472, 0.15299811534493482, 0.3014549638681071, 0.5503562507301271, 0.5894567640671041, 0.1957762397747162, 0.3952014756975059, 0.9776621092035223, 0.9338410323243181, 0.41190388084915897, 1.3615957121681985, 0.8488268730372414, (-1.5175965503171023, 0.7322176146575581, -3.614463530736522), (-2.599256296235488, 0.7058171580284274, -4.843115517673123), (-0.8871699474336436, 0.2108732799401849, -0.35331564047537545), (-0.4807206556699377, 0.46300624030188153, -3.972647130385097), (-1.155434020349932, 0.6381556578222991, -3.715989856227278), 0.03866662443208871, 0.061983591324710145]}
{'frame_counter': 1240, 'label': 'sad', 'lma_features': [0.4039498648223161, 0.24380035266334316, 0.2343571669291707, 0.2228520087717502, 0.4558658740709803, 0.44853227989328054, 0.3349474107667124, 0.3300976269844709, 0.2861510000033181, 0.27887808023901595, (0.0014313223775025642, -0.07094628949369647, -0.08337215628650894, 0.9938864191104927), 0.09382022422567877, 0.13521646256308398, 0.0966463323611426, 0.24886040387666694, 0.2251906463257543, 0.3914501610379417, 0.18517063173073087, 0.11858352316713877, 0.6970196560047136, 0.9870512365504865, 1.2264108019825335, 0.4583185934339016, 0.723437402077394, (1.397271060446104, -0.5074377967281931, 0.18304088793383078), (-0.13533136680750601, -0.3336039288205548, -0.06621836604278175), (0.25703115609882765, -0.6885759604032617, -3.1885062233952386), (2.0199132635775507, -0.4273195275516768, 1.1341319945016648), (-0.004987351829150555, -0.312209995474241, 0.2671583176046137), 0.02591408337866908, 0.017833180565532025]}
{'frame_counter': 1302, 'label': 'sad', 'lma_features': [0.41179291312416283, 0.23760391310852144, 0.24523329162940663, 0.22062867662746016, 0.4511596316531216, 0.45702415740196506, 0.3314547902578279, 0.33772576771458646, 0.2861510000016364, 0.2788730659331589, (-0.008410413137479337, -0.024332302318451727, -0.04503020921979197, 0.9981016945699346), 0.08872486522692945, 0.13812139096826456, 0.08722445277831174, 0.03814874159633548, 0.14046210997413833, 0.1552957649289828, 0.01911741541688284, 0.0798224802464414, 0.4774959316967341, 0.2156328382539455, 0.6532803712458319, 0.36918667974120434, 0.11735539921707999, (-1.1947799614129915, -0.012157012732329164, 1.578886170798584), (0.6675280370571279, 0.08816820375904388, 2.0944047384033486), (-1.147192399714796, 0.8833982095624611, 3.185539524378644), (-0.9352894540981644, 0.10545067644017769, 1.0796000679988889), (0.5631525302888782, -0.0455287683108061, 1.175549210901867), 0.02204856322956271, 0.014963572543186518]}
{'frame_counter': 1364, 'label': 'sad', 'lma_features': [0.4129936117054925, 0.24420999620305855, 0.24630667369542775, 0.18148628774784162, 0.4535406877257891, 0.4569954507155718, 0.3340283387410161, 0.33829801192870707, 0.28615100003285493, 0.2788773722363577, (-0.009130342893568386, 0.03547438497009702, -0.042345173602975676, 0.9984276011094887), 0.08571214169633908, 0.14032919615543907, 0.08369400115570326, 0.03223944481462758, 0.030488523541046256, 0.0104953618929803, 0.02381762220461642, 0.017168858817723634, 0.051808772274216514, 0.2487053069155469, 0.3172986288397281, 0.07006492208752653, 0.12615721213593534, (1.0091371305642545, 0.13791601652064234, -0.16222766283733647), (-0.24145780827774033, -0.008324281092598085, -0.4119399292409641), (0.5108570610126923, -0.25491852711973695, -1.23271052078702), (0.8263435523479243, -0.054192674550323616, -0.12429763397266985), (0.05988444398831838, 0.07955768108059047, 0.24301338614527546), 0.017501191937016755, 0.015184459350910541]}
