{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.4065336684770349, 0.46364624752799993, 0.3873866673890548, 0.4000442298829013, 0.3395830814919844, 0.27057786872711315, 0.28905613579650813, 0.265665930738314, 0.28615100003790545, 0.27864628210721426, (-0.03876810275493897, -0.13075089847124302, -0.10660095319206966, 0.9844661138049545), 0.4015983984203418, 0.06739017278505056, 0.18195308568117713, 0.1409143611568799, 0.18194822177344996, 0.096479730845263, 0.08511956374020971, 0.051230907801302066, 0.21859253875884052, 0.42030985185436764, 0.1723464188009394, 0.13159749072413723, 0.2061806159755284, (0.27188268358336476, -0.3236428880340352, 0.2419159976999527), (0.6882378356042849, -0.319424960281097, -0.4507732165845497), (-0.03256843950131483, -0.009862336322979282, -0.011984449035705114), (-0.01866196001194642, 0.32888160621106133, 0.13931187635446118), (1.053526412170891, -0.07989598441406365, -0.5848355507893497), 0.09329542976793655, 0.07571024171650442]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.39601998842420494, 0.43783417476629166, 0.3796391010260222, 0.39924909033060085, 0.317350310533496, 0.2710017182115975, 0.2703815044254466, 0.2651107368153435, 0.28615099997915183, 0.2788735706174695, (-0.03134758347005016, -0.12252497531161427, -0.09033961384972337, 0.987723873516073), 0.3971183586643986, 0.06820533659290488, 0.18008454938131696, 0.1297815506455171, 0.1307297463547095, 0.03342835493885594, 0.04075712247160349, 0.052720963594016464, 0.5121370708023031, 0.5969513161647667, 0.19621899784930763, 0.1161166162917424, 0.010724220582504242, (0.12347665726191082, 0.19487248636989207, 1.3939322123680535), (-0.8807147443283911, 0.8322373478967187, 1.586831449037394), (0.04891127751884872, -0.01967146389020158, 0.734219718560716), (0.025740417020317485, 0.010694695304794166, 0.4913526534658583), (-0.4112858654508744, 0.058540498986104694, 0.028256335405030475), 0.08995453691848514, 0.0742758371792824]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.40127848005994093, 0.41385242595822447, 0.38336591468533143, 0.38873392094941284, 0.31095809291942544, 0.2841508843178825, 0.2650359564795868, 0.2730476198662776, 0.2861510000048507, 0.27886697880862077, (-0.026795213120136514, -0.15277712214839137, -0.08494505162409824, 0.9842210634049782), 0.3947414996839854, 0.06808681493496846, 0.17697334042633367, 0.36945866169791436, 0.22493427601739022, 0.03504294074290896, 0.031213792161212905, 0.019695457775818884, 0.5548181239097963, 0.6656182669111061, 0.11258508514730022, 0.08358868070752581, 0.13280644867825303, (-0.5372921157266406, -0.5857241450035122, -0.15714090803017933), (1.1752812960984085, -0.6022220028255099, -2.127995652328951), (-0.16475760414371043, 0.03542605663398257, -0.555168939353073), (-0.16681966420084693, -0.024618502435676648, -0.27452093845405967), (-0.25565149357600925, 0.01107244831516141, -0.08105284257294598), 0.09573285956281019, 0.07206722194248313]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.8054013869387994, 0.48640476739630795, 0.5390230655750442, 0.40700933402673406, 0.35636777369708067, 0.37208013561174647, 0.3074383818853245, 0.3280440471975294, 0.2861510000089833, 0.2788405492075456, (0.0038366433465224932, -0.18395030878564247, -0.09443920347280318, 0.9781418632957322), 0.4442951428618734, 0.05526233028026554, 0.18072537781436862, 0.45651168363215805, 0.6840163699939706, 0.2504955590983413, 0.18508109030800074, 0.08036241932877106, 1.5770649717064766, 1.8030742105429107, 0.43195222793699006, 0.30952211538019375, 0.16703697456155972, (0.1960267918955685, 1.133920562263759, -3.9576447849751784), (-3.7870903868102763, 0.41693429696495876, 3.0094244289982273), (-0.14250659696272683, 0.0465313538308858, -0.6456290683335566), (-0.07770132268669527, 0.016571450241162244, -0.5259965536457853), (0.4615466390562153, -0.1094751529586464, 0.3077465612656749), 0.11140547783614436, 0.07113968554657807]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5827324729390935, 0.36530817294047585, 0.3968480607150011, 0.40763715031600595, 0.2946158119471832, 0.31061433810395156, 0.2574635343103743, 0.2713928272975508, 0.28615099999354293, 0.2784732735810817, (0.0770459269952939, -0.2549090192744046, -0.18443312155515473, 0.9458768304454683), 0.4783280002873061, 0.08946930215269325, 0.1799989260170592, 0.042983371224741156, 0.11759746864658104, 0.19753472778304304, 0.14041166304518063, 0.08313122515608731, 0.9729848000347797, 1.3119309654348026, 0.3228407371217603, 0.19549981719219398, 0.08236367529008917, (0.47372185855903215, -0.2731051677830827, 5.009215558456058), (5.054564461592475, -0.24383753173003342, -3.6117390010404833), (-0.05837515896552281, -0.11083606639117871, 1.3459597977037812), (0.05582961434867373, -0.022302214382130314, 0.9163334644609062), (-0.27791835852017943, -0.04671166062264298, -0.28720707497903875), 0.10511385256397528, 0.09113965689268992]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.6062927710715524, 0.39615334901370075, 0.40802420014462853, 0.4064126911038412, 0.31654428788393824, 0.3228903133371086, 0.2802947902177014, 0.2842454982598594, 0.28615099989144505, 0.27851596934534645, (0.08283932713090617, -0.2514779139213891, -0.18241799060899128, 0.9468551445409437), 0.5034864290716926, 0.09745388623181764, 0.18105344274134907, 0.031889894140124074, 0.11660613931662693, 0.06570009890195247, 0.06733712211199043, 0.026606683582021565, 0.08149921821713306, 0.4611835980013701, 0.5208161716494545, 0.40307714028830643, 0.17390753967601028, (-0.16280289475111331, -0.32428012090251457, -1.9811977114542951), (-1.2485681172891083, 0.12377488529186031, 2.185274311542037), (1.1975157083669465, 0.046684207975878245, 0.07582970147202128), (0.728582991805701, 0.016396209602688172, 0.24731555623790324), (0.05089883150602148, 0.4392872352578845, -0.13841548138849558), 0.1222741286172737, 0.09028336024269372]}
{'frame_counter': 1054, 'label': 'angry', 'lma_features': [0.5579363907774206, 0.35788690280896407, 0.3518702130672759, 0.4138379468436871, 0.34082198401907815, 0.3238461976887569, 0.2928213659220829, 0.29859610076543464, 0.28615099996402543, 0.2786631469504983, (0.03988520764270511, -0.1981903386316098, -0.15905219955380975, 0.9655880358903376), 0.46433058421294837, 0.10345271526390575, 0.18615641376655376, 0.2887814313097473, 0.40344193477736295, 0.30352028596251746, 0.25320209946253835, 0.07393700708633491, 0.5198051119095788, 0.633379180867538, 0.47803395832603846, 0.3867584266313884, 0.14829078842511778, (0.6328581492995289, 0.2833216334516777, 0.7460630017208464), (0.389832165942523, 0.2268483251618978, -0.9320117150354421), (-0.10711389775665991, -0.0545195409760888, -0.004399448843022569), (0.07019684735047782, -0.060933369307868857, -0.12705399019380192), (0.027876782338346562, -0.15969978933722118, -0.08441826075326975), 0.10566262456553394, 0.09115660139667246]}
{'frame_counter': 1116, 'label': 'angry', 'lma_features': [0.764581055328052, 0.5701824437629315, 0.5825744096741547, 0.4102161479194356, 0.40510183993762555, 0.3856638467510923, 0.3743042152403037, 0.37963809354758915, 0.28615099998112115, 0.27881802207381784, (-0.015247928518229405, -0.15126701622090025, -0.03934414392662899, 0.98719423563834), 0.501770576790725, 0.06201609867921007, 0.18390549492004377, 0.724965160668747, 0.3296392846528847, 0.09767709309266469, 0.07055218522790763, 0.01175867074431994, 1.927112598780426, 0.9730105642590778, 0.5176368892794434, 0.4675047644559905, 0.12903515263616017, (-2.4502666569446765, -2.683110710120176, -3.1087037471019983), (-2.316694701954255, -1.0184822748848692, 1.8079781497650451), (-1.6798379503895333, 0.0938626843815249, -1.0305876526779199), (-1.4170076033383179, 0.16342499754035278, -0.9327595871305197), (-0.055658276833139286, -0.336944467676636, 0.4187144625334491), 0.11330302750243679, 0.07412813062625746]}
{'frame_counter': 1178, 'label': 'angry', 'lma_features': [0.7647560389039078, 0.23313196036334954, 0.3067671416284151, 0.40482005077617367, 0.44298289140863994, 0.4837817189312805, 0.3192836996823115, 0.36155376736212863, 0.28615099994984267, 0.27882910028525726, (0.0054074845064702596, -0.1439608644743638, -0.0852877904796613, 0.9858527524494355), 0.25825801309150426, 0.13843661529707516, 0.18067094913164172, 0.621591188247736, 0.9009532944880073, 0.04772685134676283, 0.04082304686613111, 0.08658516836432638, 1.8608829618550164, 2.1773307857205344, 0.12876333666170098, 0.1362302641715338, 0.18446573333701907, (0.36342866543511265, 4.31426371219837, 5.382522451946093), (-1.8553760331425284, -0.6968531417809629, -4.184226181144059), (1.063848536305293, -0.0809468471048671, 0.1987185690594358), (1.0112532878417608, -0.19535856954255015, 0.31019941590884414), (0.3996779997410327, 0.10760084994460861, -0.07500791228221626), 0.06605675207223512, 0.08467939059240734]}
{'frame_counter': 1240, 'label': 'angry', 'lma_features': [0.4126872572639605, 0.20816655685140625, 0.2652037703571116, 0.3924461978158832, 0.43566830836952536, 0.45475138933040093, 0.3178699981410831, 0.34758675096463726, 0.2861509999925504, 0.2788531023566896, (-0.0021648503309582455, -0.15338292128593944, -0.09319612439580385, 0.9837546857964674), 0.24518161063004254, 0.13249569108122053, 0.17476290200962016, 0.24165433342642845, 0.22097627874766032, 0.06356355565106234, 0.0671857654152831, 0.11193240671362098, 1.6169785589070331, 2.095933746574593, 0.17287250871243706, 0.21078801498505562, 0.3902419412530613, (4.396635366461317, -1.6738889231738936, -3.9369205328148986), (6.483615497790135, 3.1860005234178104, 4.361606444788864), (-0.44281649777214005, 0.057197032385964075, 0.10220874947769376), (-0.6021008754276627, -0.02568156253418019, 0.03729999710632281), (-1.104010419162992, 0.1299778656838555, -0.27178881111564146), 0.04719134895611824, 0.08076323268843662]}
{'frame_counter': 1302, 'label': 'angry', 'lma_features': [0.3573547427283951, 0.18432866054787048, 0.24701554253307112, 0.38687869664707725, 0.4240798960248266, 0.4541250679598496, 0.3060216490976395, 0.345434659083672, 0.28615099997490023, 0.27884845571705064, (-0.01792731638090892, -0.1494091945911427, -0.07685734756886699, 0.985573244336021), 0.21509963861980597, 0.11694887174285172, 0.1728715574780952, 0.17178902444893923, 0.10599996285183741, 0.08804073124786288, 0.0865362012341498, 0.09598443492143255, 0.8004061332392208, 0.6456816986111421, 0.21075194661004773, 0.21176358071198131, 0.14860120727924503, (-4.666356982078261, -0.03348521766133139, 0.942343060444302), (-4.734187977208437, -1.6514734704699627, -1.3258749799136078), (0.6100304963530867, 0.02898175059148622, 0.4279066756889804), (0.6353318823639864, -0.04083398882357958, 0.4360891656022523), (0.8165842501541336, 0.019100909243260134, 0.4755866496538308), 0.03461956769709791, 0.07769963548289827]}
{'frame_counter': 1364, 'label': 'angry', 'lma_features': [0.3463567840474755, 0.17414136147418977, 0.24971635634139056, 0.3804189269557918, 0.422487260045666, 0.45117888238930093, 0.3046458566789296, 0.3461595021153724, 0.28615100008922767, 0.2788584001361538, (-0.017347505595029712, -0.15645852377200573, -0.06982937050459996, 0.9850597558906982), 0.195439061281981, 0.11614199776083355, 0.1726991300773729, 0.03074130238554599, 0.02296238797929975, 0.02044366578683438, 0.018853374562233852, 0.027712262761535437, 0.3164232986306716, 0.1962048829167882, 0.16782891695954463, 0.1615157544138482, 0.15279500365328955, (2.223593420155246, -0.1251725767611669, -0.006169896895033944), (1.6508958100040312, -0.08257299784195382, -0.30119125606885166), (-0.4008992119418249, -0.030675690856106108, -0.6219293495922431), (-0.2930469877313737, 0.3391861857549747, -0.5666324327275749), (0.24165882266211858, -0.0797920117990234, -0.32370359529231374), 0.032118663358245626, 0.07357754648216255]}
