{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.48759340408592067, 0.2656968923093416, 0.29126935010248167, 0.306236544673647, 0.4636233775737847, 0.4787984301705379, 0.3473802178511931, 0.36051080128838076, 0.2861509999751018, 0.2787786326127872, (0.016825481137719766, -0.1372721481621259, -0.06799856515317344, 0.9880051417704918), 0.14652141964953175, 0.1641994275950828, 0.03058284872843003, 1.2089221974096471, 1.3321865646084854, 1.3298556393854397, 0.9009140150567039, 1.1785738545793099, 2.4178443948192943, 2.664373129216971, 2.6597112787708794, 1.8018280301134078, 2.3571477091586197, (-0.22274534387247513, -3.227503934105073, 3.594090835991173), (-0.6608568773124901, -3.624412653718882, 3.849991920776584), (2.8103069524542335, 0.578490508825255, 4.479261089718996), (2.4148245007166764, 0.6320998295843829, 2.599117049420303), (1.6385536338557358, 1.4260721938794951, 4.184022153142691), 0.05588450977738592, 0.024415056037459096]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.8470069038273359, 0.30275633851063355, 0.31557251586733304, 0.07050075794505138, 0.4852679469964662, 0.4930948356704423, 0.36825237206433176, 0.3761669622381447, 0.28615099997408844, 0.27880308751756055, (0.015138906841670803, -0.14056590873299077, -0.06327439793759505, 0.9879188607979891), 0.19720150436270203, 0.19029412584555744, 0.031102163751132273, 0.5921820401679452, 0.5460300150577841, 0.03395109660430921, 0.04233886467791443, 0.06993222057219269, 3.2114614713855545, 2.5288288890223436, 2.592790758280031, 1.7294063562612447, 2.241988330184324, (2.4951606915644504, 7.109749119384767, -8.178656239355169), (2.478370427524183, 7.852154154179562, -5.948264662794477), (-5.563394330549443, -1.1252698183192553, -8.839513139792645), (-4.669241353966896, -1.235964909096307, -5.1518287444290864), (-3.052005831120283, -2.8163142446816494, -8.205890701089057), 0.07097123489867091, 0.024837698885911568]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.9785136536457021, 0.6111716169134658, 0.6217502492344458, 0.10307949755516968, 0.5444300014461531, 0.5458014279926425, 0.4541340751456721, 0.45914200374905295, 0.2861509999989757, 0.2788760110739498, (-0.0031315089818119025, -0.1343705630444412, -0.018118877981470424, 0.9906667846114604), 0.6672826686138028, 0.18107238128640676, 0.03132629292228921, 1.0800591436997744, 1.2296933803216379, 0.09437301551747175, 0.15047137737406333, 0.047385391613291306, 1.99527559584693, 2.1859909832701483, 0.13728007362637487, 0.2585462594143821, 0.1478723715488898, (-2.9631701242073305, -0.6126876315172449, 6.765700441568971), (-1.1338353931620873, -0.26961730884418866, 0.3719867352776669), (3.01704493081499, 0.5569647402532685, 4.435124887751168), (2.3033923026077474, 0.6562935040705864, 3.0648028379581618), (1.1206530244088384, 1.4317765528718045, 4.018956060554017), 0.20728207171780536, 0.024678735455308156]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7040995692117493, 0.6526055297776457, 0.7035233018932184, 0.211450508011277, 0.4738734040158811, 0.5005474614064811, 0.41655651495057316, 0.43953730597933477, 0.28615099999147003, 0.27886949782738557, (-0.010453860801975643, -0.1229864054452175, -0.018510246419909882, 0.9921147205337313), 0.5345076842043573, 0.08667097645040595, 0.06717463677694202, 0.23539222121516457, 0.3618686529748083, 0.26080591832617334, 0.27432130546962336, 0.16416856930052817, 2.125287622891666, 2.3245621208889826, 0.6836325577359017, 0.7673296589208288, 0.4111882490053208, (-1.389353596546492, -6.665473891450707, -3.667167105088459), (-2.741698921625442, -7.9120630567171695, 0.4051977435614962), (-1.0131254065999755, 0.0030301613591476873, -1.218545330493371), (-1.2910779137681487, 0.014175514566734826, -1.4109374062426427), (0.327557400274614, -0.15116857042198006, -0.8113818949801797), 0.14156060461466174, 0.031213930211407653]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5489327468168199, 0.627678330230389, 0.6957758110935235, 0.2771254887311857, 0.4018853338997737, 0.45655384057243265, 0.38292550196068786, 0.4133852237475944, 0.28615099999486027, 0.2787708491945972, (0.0011528595187802976, -0.11035298997518579, -0.05666648554911183, 0.992104827078055), 0.44533857979146946, 0.04512308462104341, 0.1170685155709885, 0.4437928586208885, 0.6512218375444789, 0.5115086909387334, 0.2984629586967913, 0.5115788258320805, 0.640355510892243, 0.7348731451165351, 0.5332708552027958, 0.631928094967039, 0.7125977216059005, (1.7441985414662895, 2.896420922593382, 0.355594259369552), (1.2954301338043095, 3.3796828873100733, 0.2035732702210904), (0.6393695248108742, -0.3597912460314723, 0.14100561738652662), (2.1437407909253494, -0.35285865851971865, 0.060729903460763346), (-0.6530098942205029, 0.03305662773474616, -0.4675335403367509), 0.10098480618858, 0.05507508914014724]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4371437623995348, 0.6355307600023348, 0.688139103852247, 0.28159703859709734, 0.39709772020694023, 0.4406563185983187, 0.3747157692256082, 0.40660878430395464, 0.286151000014992, 0.27886135071208046, (-0.028962588955189304, -0.08047609828084638, -0.031837425631312186, 0.995778195418142), 0.3886026146537198, 0.0366534042480081, 0.12702429931438297, 0.13196841612549642, 0.11952249354282096, 0.05714872261998814, 0.052582851679847234, 0.08190027695757957, 0.6362495788888516, 1.0942607608824817, 1.021676535028164, 0.6203486097123851, 0.8651864840410829, (1.0181953415956428, 0.5813821127047394, 2.201435080219814), (1.4262338575653999, 0.6794919828575079, 3.20033267628871), (0.42382489115676947, 0.6574140454812163, 2.997675291837507), (-0.9716605227315682, 0.4646916665626586, 2.063916807789089), (1.094104126488837, 0.1553545449724716, 2.9436188882366983), 0.085906254089307, 0.05363338650508386]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.4534181306572362, 0.6480232738024997, 0.6954113283916878, 0.3043415841185126, 0.40055295321335105, 0.4440313973312957, 0.3831059089451894, 0.4145052592934543, 0.2861509999763335, 0.2788488782112741, (-0.0356174437256027, -0.08780619243443727, -0.028181895328333356, 0.9948741804227358), 0.3747832530245955, 0.031611746511026016, 0.12491759255358509, 0.31817016833844763, 0.3476267640573287, 0.3663083060075035, 0.2880071779378466, 0.3052175916919564, 0.5371221938759756, 0.6319974102055581, 0.6822145778585017, 0.560963744630923, 0.487870455158046, (-1.0047232675096893, -1.0794229517741538, -1.305424913517753), (-1.1924782593485759, -1.24549687759324, -2.216315087629705), (-1.0698219336538557, -0.6377262712727836, -3.082935156309185), (-0.31060530236544537, -0.7389931923790076, -2.1200155755627454), (-0.985002221897318, -0.8203481313710146, -2.0398243709245376), 0.08469152939878904, 0.05310129559621489]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.44870258482381703, 0.5848215110894394, 0.6322367750807483, 0.3098264765791993, 0.3620672777495103, 0.4047722614483183, 0.34683625925706507, 0.37211401898250995, 0.2861509999992484, 0.2783534738361414, (0.01247039321485696, -0.09169016245446265, -0.11213213196558094, 0.9891130657064842), 0.3962559508580058, 0.03820952129226023, 0.1279898041998581, 0.4072033875409249, 0.37274359654273614, 0.31675626885837754, 0.3998478534542918, 0.40486655789676423, 0.6645818575666969, 0.7385362552741931, 0.28000604878478563, 0.48799686946227255, 0.7032851736795723, (0.48203787879189264, 1.91545324882118, -0.7135345809216471), (1.1695295209314267, 2.0103088157668285, -0.8736124955853803), (0.9967325824621938, 0.8312138049511655, 1.1228290457596395), (-0.08676064047390497, 1.351324147821521, 0.5643693604816713), (0.5471430700589011, 1.9136404352428507, -0.3986582663284026), 0.08796545665080563, 0.06474784197575614]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.4468414521427851, 0.6190097639850248, 0.6774195246316311, 0.2995560554094789, 0.38281068266648177, 0.4343234393760936, 0.3792259123283818, 0.41660135728238695, 0.28615099999201504, 0.2787677776609239, (-0.009460568274644155, -0.07626423566798614, -0.049327773424020595, 0.9955286855103518), 0.37958811200971687, 0.03578142701359961, 0.1306929536952301, 0.35915864553682153, 0.38846583927075473, 0.22364137661817873, 0.2607106072435752, 0.26051164915853176, 1.2517143863822737, 1.2412085353974924, 1.0431963653438032, 1.2312716568147417, 1.0960022186856673, (-0.4179765220923741, -0.06069990398005132, 3.2858193848770165), (-1.3262403341927538, 0.41551205878805497, 3.017024546788978), (0.6482414630591933, -0.5913893201688372, 1.8505196303971072), (1.5805500809027677, -0.8486280320067989, 2.525669591604018), (0.024803266257563905, -1.1655456857741093, 2.9677867141144834), 0.08468556562323447, 0.05614453301894532]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4205062237658492, 0.6407430698975244, 0.6952604156419046, 0.30048919203042135, 0.39455809000014735, 0.43915049351608987, 0.39339133805502363, 0.43085683059881125, 0.28615099999191457, 0.2788631370433736, (-0.02312765187790188, -0.08430886205552555, -0.01952377481780961, 0.9959621721550819), 0.35553319534367744, 0.030198099128603273, 0.13293840454924002, 0.13615182323847513, 0.1688451694922323, 0.06006679910528263, 0.058083111259937065, 0.1161871142657144, 0.4732101566229791, 0.5371801320876011, 0.4261343037911217, 0.5370419038031028, 0.3209439261949737, (0.6151102689162968, -1.5311626513645926, -2.8984369860945463), (0.9610349798385869, -2.2759489443754113, -2.3221412587611114), (-1.2502150127760032, -0.04333598881086709, -2.6463493587100126), (-1.409362600799298, -0.15530490537328534, -3.2060128480536596), (0.15661952216689912, -0.37860760695167883, -2.665889918770392), 0.08160650151857352, 0.04887461177288944]}
