{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.8177960022224063, 0.24055254240438526, 0.22455556374740096, 0.16491979096389986, 0.4578609884219981, 0.4488785778111183, 0.3384221976001957, 0.33073353444714687, 0.2861510000317214, 0.27868758166728086, (-0.008698781080310572, -0.10150929216800027, -0.05652210209499946, 0.993094600075566), 0.08513409355112475, 0.13539948954651201, 0.050566286137966834, 0.5029094632949626, 0.40342137324426963, 0.1277668985641703, 0.01727519244025123, 0.09372805990700846, 1.005818926589925, 0.8068427464885393, 0.2555337971283406, 0.03455038488050246, 0.1874561198140169, (-0.7162812979321416, -0.3150740705282331, 1.8532016308700605), (0.05267322226372073, -0.6327789554478107, -1.4835084076079283), (-0.34422768879279886, 0.06875595731461748, 0.37144313494992787), (0.04191604830424467, 0.03576822653584699, 0.041696465636789526), (-0.3130807843151473, 0.06166181450154795, 0.1968182678205892), 0.02678142527316826, 0.01999997846917411]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.7079838410738529, 0.2768866583332676, 0.24668504176595513, 0.12536996417551446, 0.4684772541725573, 0.4576056924324377, 0.3480197061452253, 0.3399780886945425, 0.2861510000106614, 0.27853790220928487, (-0.006050670734560359, -0.10274619574068436, -0.06571988009528226, 0.9924755680265531), 0.13111153144288026, 0.15609720298935054, 0.0547733257036894, 0.4835599344220372, 0.30636502770603796, 0.0351444595691372, 0.02281520063239573, 0.032076519478963124, 1.902689923688928, 1.4137695548471438, 0.32548811373409, 0.044051299136105754, 0.14211868791630314, (2.8355985433791204, 1.302604767644305, -4.855566252003541), (0.03956819819408963, 1.6257790496104434, 4.129339042814138), (0.7907216932454304, -0.144306342909992, -0.839102510941629), (0.005272336258173027, -0.0869548750411373, -0.09568953185366524), (0.49849047596073603, -0.11739561245432384, -0.40492371183840703), 0.047115637692142144, 0.020044202258757356]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.9855182798489895, 0.46555714977322127, 0.46768804324662494, 0.1384831425793028, 0.5451593956872404, 0.5472456254864673, 0.4172573663515698, 0.42045167677952133, 0.2861509999835192, 0.27793113685070236, (0.004952550425889011, -0.10500455478006278, -0.08316796335531527, 0.9907903828963819), 0.39790479634897263, 0.25429921821705087, 0.06062658244341164, 0.17632720125914528, 0.19839315869247617, 0.0382679731558783, 0.014605322670512129, 0.06622410828519455, 1.2269770774362612, 0.24829303363699748, 0.04756621281975231, 0.03199405422691956, 0.19635320040459908, (-4.091681719303509, -2.0494374919495657, 4.0043742695756634), (-0.10047173628294104, -0.9470900749168933, -3.14022142622575), (-0.5232094188286283, 0.08931844575124126, 0.4131124775948223), (-0.10170596256084252, 0.054863030549381575, 0.02069447874305297), (0.20578306930369195, 0.022870337047347533, 0.21842697271810607), 0.1505088251615785, 0.018225701167896728]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7878595895452686, 0.27909218185365064, 0.28002793282980115, 0.14967688929691908, 0.4748147140147743, 0.46993901627930235, 0.3539846845610873, 0.34923616247672185, 0.2861510000103335, 0.27667526833184863, (-0.004413551158107614, -0.11061015580973817, -0.1568856030215705, 0.9812186461589655), 0.14872702475722424, 0.1679967288649119, 0.0642441871655512, 0.07503202465601266, 0.17248712111298076, 0.040776532102941715, 0.06385013724300836, 0.07733843438775242, 0.21984449882979937, 0.7391633118159712, 0.14822450025007408, 0.15371474266434954, 0.11924653967187589, (2.2784637398898298, 1.3137703928540736, -0.8117614369160151), (-0.33134177337562676, -0.7278285705715781, -0.7725454708865271), (-0.06875371183127754, -0.05992117852449086, 0.3086937710569231), (-0.21324855039601687, 0.02172917616920511, 0.1821903150680413), (-0.45551965697622165, -0.006429337562980919, -0.23658923592101644), 0.050099604722039434, 0.022957162473579193]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [1.0010758946478722, 0.4366599553712135, 0.5061053730300802, 0.149308611282141, 0.5417153233637085, 0.5691214574612834, 0.41449060053324666, 0.4402665641901832, 0.286151000005488, 0.2766059298224902, (0.0006747378884503778, -0.09855246294968877, -0.15763548867359503, 0.9824636057841257), 0.3670185586409845, 0.2596819175949197, 0.06628370496029043, 0.15744864429311117, 0.3043729847563586, 0.037026737338337716, 0.030487005338978395, 0.00990765799452779, 0.45336894911819026, 0.9389763361929373, 0.15287451712668726, 0.18503587133197874, 0.15079313154859056, (0.4403628518395948, 0.06727171255644304, -0.594130095524136), (0.621759488243427, 1.7585547480249533, 2.779527089426864), (0.39874756238322107, 0.081075813865638, -0.4218159248263902), (0.6227152994025857, -0.04563409120101358, -0.2516291948208078), (-0.10341542349770805, 0.12861013095491813, 0.4604454227423105), 0.12485608773485674, 0.021338797589595462]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8827275043000349, 0.28016828552893164, 0.3002711545403426, 0.15481877129268326, 0.47573165695505004, 0.47839925968051483, 0.35487603533148043, 0.35826797348870665, 0.2861510000046725, 0.2764866541031365, (0.024314522087101633, -0.1106255486848201, -0.17019400307935115, 0.9788584946709941), 0.1755040529063148, 0.17203144927470956, 0.06955238980917848, 0.3089465872820163, 0.5940275382178023, 0.03661523367941103, 0.046114336442682584, 0.029388717926816698, 0.9324983206907584, 1.7869401498544453, 0.09266069717651204, 0.1443442742816333, 0.048592184986053326, (-2.2084592971460353, -0.8013580702909957, 1.4566106858152068), (-0.5610503115853476, -3.0093417208981226, -4.505834090168548), (-0.42135499734010295, -0.03166938878114611, 0.08967094457652536), (-0.6173666399278375, 0.031257787441181684, -0.017081169151680342), (0.250638427211598, -0.13472253443490878, -0.2567919750330958), 0.061508605557822, 0.02608537264922346]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9866672908424793, 0.43524813032030324, 0.4385705732739323, 0.16248000006917074, 0.5480650780717242, 0.5444031365044039, 0.41956502262710355, 0.4191912102762119, 0.28615100000866556, 0.2761686024707298, (0.03782145615451572, -0.1085996003772431, -0.16658376608125425, 0.9792790835905483), 0.31566208739390833, 0.25306506997973044, 0.07321855133044025, 0.43286484602786335, 0.5105821475741698, 0.060835733660061314, 0.03227502686048305, 0.04860898012418944, 1.4659782769630967, 2.2069927202756916, 0.15256345914534933, 0.15048705399879628, 0.15562693075995254, (3.4197184071123843, 1.3529241859518795, -3.054122280003284), (0.5115729928212431, 3.9327267419301943, 6.921223483647012), (0.4444217047641956, -0.02682317850053506, 0.20519975466369544), (0.5285574703806617, -0.039608466219860805, 0.25743455828454387), (-0.3846012243356114, 0.0880395383584105, 0.08613828849226479), 0.10825322498212793, 0.022933806065121534]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9312357629194853, 0.31592602255194985, 0.30929739292026587, 0.24192640902483803, 0.49310892278328583, 0.4870085103229395, 0.3700523947797485, 0.3643161627647408, 0.28615100000117405, 0.2769356953897352, (0.031864409298422054, -0.10764356873198816, -0.15265207969087166, 0.9818661304320886), 0.18801170870390396, 0.18659612665952247, 0.0830872896099758, 0.5400364704307752, 0.5056910164700348, 0.04973410176312556, 0.04994702012934339, 0.013092501215320879, 1.9422146917006613, 2.024849595648724, 0.10456279540786163, 0.1618128966008464, 0.11443037804796116, (-4.333893266635101, -1.9694065530960545, 4.871140003733544), (-0.646762505685814, -3.7446036953174815, -7.559103478051881), (-0.4157781647908223, 0.03729465647822705, -0.28245490990835265), (-0.5856884041544674, 0.07366907039585224, -0.11333883373174558), (0.5293661776644285, -0.0610269171518798, -0.07799468728045156), 0.06579517923814131, 0.025567331521825474]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [1.0418622851858486, 0.4226089761182482, 0.4563368887476056, 0.20680703955067517, 0.5429690266979471, 0.5569032978627331, 0.4142377482238769, 0.42822662157168023, 0.2861510000026842, 0.2765535699710419, (0.04289876520000118, -0.10585678213769724, -0.15004369509265073, 0.9820224295335876), 0.2868239932310432, 0.2541219181779341, 0.09105845643406013, 0.5663696391189371, 0.6694317960226727, 0.05556652984485887, 0.04800605901784696, 0.06499692297300358, 2.208978523548781, 2.3431901823955257, 0.08813911301557345, 0.19053300568584847, 0.1455296440799942, (5.079044545433973, 2.389234293399424, -6.117416329139772), (0.9161143115307482, 3.9463111910074478, 7.737518934346525), (0.25611315780355426, -0.008085645061445934, 0.2872682574257084), (0.6967405798059048, -0.09907945571798593, -0.01953473072742895), (-0.5144191337366095, 0.032247836449112555, 0.06235958022234911), 0.10657463393188947, 0.022443984099173756]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [1.0328014071225822, 0.35055406621896423, 0.3713939867942458, 0.22690953716988993, 0.5087197729109338, 0.5146531234345739, 0.38423170695983067, 0.38882273037294357, 0.2861510000103866, 0.27830147809013694, (0.020023603633725275, -0.09752364075139994, -0.08425324908517058, 0.9910723868572697), 0.217073363552546, 0.21102646656486937, 0.10202364852099073, 0.7222720412334006, 0.814882217030581, 0.04860136526578984, 0.055282757732087975, 0.02205648224466012, 2.572103464006133, 2.966154768112421, 0.1953001460393564, 0.2043882126333844, 0.1672723220671894, (-5.514097845541201, -2.764982814979051, 7.295615387555472), (-0.6372853657874771, -4.936671394801399, -9.368914045309012), (-0.5019663283355271, 0.013952808923862747, -0.19316476312334885), (-0.7802383487760096, 0.10907814095111035, -0.04495680381020861), (0.5916175331913536, 0.007267631855350842, -0.18403095034020112), 0.07853419543089114, 0.024439586670013422]}
