{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5722509799845029, 0.3088526853721531, 0.2843786453613325, 0.4430546440111482, 0.4896330502024882, 0.47780909983218034, 0.3691687250599425, 0.3522405180484849, 0.28615100004363153, 0.2788812614416345, (-0.005804481882997512, -0.14333083735493937, 0.004729227038205741, 0.9896174808953514), 0.1454070816816529, 0.18518794408301045, 0.09591108180275393, 0.18890326896663637, 0.21817924808281539, 0.18060270232898248, 0.6531343440017793, 0.2892496230640499, 0.37780653793327273, 0.43635849616563077, 0.36120540465796497, 1.3062686880035586, 0.5784992461280998, (-0.13071019661740024, 0.2678753911564833, -0.694340507052198), (-0.05368762444005748, 0.11256069452937911, -0.8637607757549368), (0.1115071082846697, 0.06617534964632665, -0.7106788060141334), (1.4564930798907065, -0.5610401537566998, -2.095044962557438), (-0.9388556419298455, 0.1854265947809921, -0.6502403960440652), 0.05720877454327889, 0.02832047872911096]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.8083490239988051, 0.31978638774817714, 0.3314718587809343, 0.2314477268428525, 0.4704882540907463, 0.49458054894498416, 0.3775383692103511, 0.3738808772936471, 0.286150999999436, 0.2788855547790658, (-0.004179175444152383, -0.1534110082580845, 0.007006956511676699, 0.9880313685567337), 0.21922712984829015, 0.1946082204399663, 0.10108945271056011, 0.36309136399695896, 0.7239245354867894, 0.08588954522851192, 0.08314774087237854, 0.049092623651664946, 0.7554018998866441, 1.7463993669644542, 0.23649964923965905, 1.1819620427870408, 0.4817224805709392, (1.0166179388141554, 0.7038380689273573, 1.4382951731556801), (0.38757689653364125, 1.832626957115144, 3.745497396198566), (0.005929688211334216, -0.09473410213778455, 1.1679766661084212), (-2.5949458933263374, 1.1022591879692158, 4.094831008849347), (1.702686306202895, -0.34347104453867594, 1.2157586197704617), 0.09081447383888416, 0.02674962763390786]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.887171774539712, 0.281183924274841, 0.7494862363745951, 0.25091895584779694, 0.3438958852058881, 0.5480252389948578, 0.34860355769270895, 0.4815801866998709, 0.2861509999215243, 0.2786631169705142, (-0.06125051586577287, -0.1928503353860313, 0.0036276577134911315, 0.9781071357521538), 0.335414002554776, 0.10790315208377148, 0.11206531860385023, 0.16097744888076737, 1.3128169528522324, 0.2057167629408735, 0.23562591495060545, 0.25579390951143866, 0.710719476270457, 2.5900625513529643, 0.5819219625196729, 0.6064986807778902, 0.4751690909543479, (-1.6999353542285247, -1.9965533867074576, -0.189381977045894), (1.4780963304873507, 0.21334654377611795, -7.22812988186433), (-0.7998210800498695, -0.1173874783103992, 0.4741440699928212), (0.3222665933443678, -0.32691895025773543, -1.1284203783364894), (-0.6317841543015543, 0.0356108286256287, -1.4986400740837684), 0.13149409781377147, 0.027577205381172133]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.755977831944449, 0.27201065517048334, 0.7489774490960273, 0.2828070711564425, 0.3207597631802842, 0.512390916686754, 0.3316731197141484, 0.4457368384407736, 0.28615099999850924, 0.2784243368531688, (-0.11610400010563399, -0.1347703753408487, -0.004922621026045847, 0.9835315034711604), 0.25191042655233103, 0.09064886916546375, 0.11933807479642806, 0.15233347509556106, 0.4622324127327214, 0.12613861413426367, 0.06121965296584839, 0.05700851184731097, 0.5967230143097791, 2.541862219489777, 0.6444893861904069, 0.5933485106606727, 0.5021685236178725, (0.6055638743414811, 0.7900179676819832, -1.7059696409793847), (-4.805645319720147, -6.203173110079472, 5.06968553946837), (1.1934647315557738, 0.24449055094604488, -2.110658648203774), (1.4399497726378487, -0.4400841920251528, -1.8553323276905367), (0.12067350715119263, 0.2844042035558587, 1.8915533960741318), 0.09063849222493332, 0.02676921156480498]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7191526388051069, 0.2556259485714186, 0.6285051388739612, 0.546647615997371, 0.3023570793852541, 0.5583689843786503, 0.3167763899139326, 0.4546866268894071, 0.2861509999021433, 0.2784197599012561, (-0.1279241696156775, -0.1359880770532866, -0.102479922078242, 0.9721670588199907), 0.40669242976854597, 0.14160803067879518, 0.14591097485617102, 0.4601757695601271, 1.4191527930533727, 0.6622891477095872, 0.9821697705973863, 0.31488475514305836, 0.7234713565852631, 3.126132327325772, 1.2722104480409484, 1.9818566416346501, 0.590127233437181, (-1.2134110323258827, 0.006520681662898653, 1.0107062259245172), (1.3309799513874214, -0.772291197769313, 2.899343999630169), (-2.973801529989541, 0.17671741644623173, 0.6018835862758767), (-2.1273958568397546, 3.836394876900761, 0.34084710517504746), (-0.12243340244919354, -0.5085090162467711, -2.07911754924198), 0.11598699087660425, 0.049582379394351755]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6557373918464924, 0.24175144882252095, 0.42236099040507064, 0.912960440523716, 0.29344619882024897, 0.5385626070961179, 0.31632872770399606, 0.42625315272176123, 0.2861509999945925, 0.27810049992598807, (-0.16685117374087838, -0.18021150736054928, -0.18536935890636602, 0.9488636080682789), 0.5215017126401225, 0.1614267399987076, 0.23564822921272754, 0.16536058017383756, 0.6845799196623943, 0.18480308535199252, 0.4227334094786761, 0.17914243947711794, 0.8547063666550798, 2.9896599633201046, 1.2301995182416228, 2.5340539610461237, 0.6171346714759368, (3.0712407560083, 0.6736674651250354, 0.19842023126432018), (2.1516353151815455, 9.404839119366487, -7.42582969898217), (4.891592616851126, -0.266318595360459, 0.9698461966965759), (4.523652786727597, -7.593519555221015, 1.480754197434326), (-0.8719544774634733, 1.011509457064136, 1.8494953959626308), 0.12048484450407282, 0.1711582863212229]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6139517923618532, 0.24297701936485822, 0.35179494527015576, 0.8837328441710687, 0.295757227154345, 0.5012410031329618, 0.32058239552738815, 0.3954646747744223, 0.28615100006013355, 0.27825956125343354, (-0.17055070428057126, -0.13166350795309742, -0.16966307732786684, 0.9586778771629026), 0.46486264311681486, 0.15126746575787361, 0.2355627608301241, 0.27385646256029145, 0.35751023059870096, 0.30984566083283854, 0.8711033685055654, 0.24028945638064914, 0.841531773659443, 2.034794610997438, 0.9874147543144985, 2.40081821014998, 0.7614169304869965, (-2.172193526011403, -0.8848867318776907, 1.4805084344176418), (2.211469697328078, -4.839539064661926, 6.837322989483614), (-2.5163143113063935, -0.5947713578793663, 1.4913952794054666), (-7.42345717747086, 3.0759457380056023, 0.8484482775130502), (0.9483359864184164, -1.3545357215304108, 0.6131338931295041), 0.12111054436954921, 0.1455532663313545]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5994006644623165, 0.27115266320386344, 0.3088769669466987, 0.5536095165265348, 0.3168418903011095, 0.4797038923791133, 0.33227462925124684, 0.37615905833019997, 0.286150999934393, 0.2788329756297167, (-0.0658912941311192, -0.11702137066502502, -0.09448450050310672, 0.9810267241827533), 0.29378509895989285, 0.149121387017055, 0.2225204005805724, 0.7589013924379036, 0.6547718680138322, 0.4011550191864231, 0.4669671998046244, 0.8909300398671082, 1.3846265904819546, 0.8390712890637569, 0.8658009557177297, 1.575194571912421, 1.3357756999342327, (2.668572013345893, 0.9810292392254496, 0.12648791417120897), (-2.2130414816262225, -1.3461042360128515, -2.873304493551185), (1.6640046193756606, 0.8511235878600394, -2.549127331595205), (7.301289924148481, 0.4321422963148298, -2.827110384323994), (-0.753648803019435, 1.0126286478232753, 1.2529803555107168), 0.09761081527148179, 0.08060975171440987]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6523848788967185, 0.31183743230748534, 0.2672950794868545, 0.4969610157198721, 0.3648016644874992, 0.46895696320794206, 0.35996076801476484, 0.3517778816562266, 0.2861509999802413, 0.27881754722605, (0.07247907226176563, -0.15577414590709487, -0.008550326154125579, 0.98475038896767), 0.314408817414923, 0.15941615451240929, 0.2184261458237991, 0.208067432620922, 0.29796336212954744, 0.20821156508541142, 0.036584370086906084, 0.46005279722692866, 1.1568220952394719, 1.176108305561633, 0.6659777857435213, 0.9517623210393825, 0.880390515337553, (-3.2074363697358557, -0.4514807266721519, -3.718418801236231), (-1.823168846740595, 3.5191076208242222, -0.39941622985121583), (-2.6813980469724568, 0.441581128300347, 0.4333392316465883), (-2.894926362615122, 2.3044270269419647, 0.6157290959557464), (1.1285547108173128, -0.20312700450446997, -4.252553458972088), 0.10503079349564054, 0.09785146392192712]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9444604227464553, 0.5419773962189806, 0.24642875881851287, 0.48837698177239597, 0.46384572009717084, 0.4609102059443078, 0.3827046670589205, 0.33517081397527543, 0.28615099999354876, 0.27876319787824316, (0.0784823309211717, -0.1364940913994685, -0.0012679728567269411, 0.9871992918100464), 0.47879363439538886, 0.16833966263876177, 0.2169397097324745, 1.2447209400172101, 0.22215921460863985, 0.08500163332286322, 0.1234127070682499, 0.10101363379634054, 2.1353815304200956, 0.8546300348527048, 0.3607365333767845, 0.18039270901446455, 1.1039477802716777, (2.5187476029395612, 3.6931910343847623, 3.396696955546494), (2.4283143205915376, -1.8159795965639294, -1.0716920238736023), (1.027202374767164, -1.3884522259248837, 0.008382767415387349), (0.29056710523297635, -1.7405315319128352, 0.7152802002368581), (-0.3192057978560432, -0.11679925961048454, -0.5346192261720439), 0.1217247736748198, 0.10006853371958581]}
