{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4392418537572295, 0.24176802454232274, 0.2665492329185294, 0.25506720963038165, 0.45031595382349277, 0.4631539450917523, 0.3324675050114441, 0.3468112699165239, 0.2861510000107245, 0.27874706686154765, (-0.008011106108292977, -0.1193343086739744, -0.031433429136137864, 0.9921849130591305), 0.10724377418865004, 0.14751556003449992, 0.04220696161668782, 1.284912639590931, 1.5875325472945052, 0.6159395828811695, 0.3089702999538711, 0.8258966451762183, 2.569825279181862, 3.1750650945890104, 1.231879165762339, 0.6179405999077422, 1.6517932903524366, (-3.4258251332569065, -3.7343608164017406, 0.8569009927390443), (-4.172154526404704, -3.634746547406073, 3.1154289533594657), (-1.1450848982224575, -0.006389008850923528, 2.181477680973617), (-0.03444102672512095, -0.354466235066935, 1.1834567351335465), (-2.7622765899978723, 0.30931356020461465, 1.785451611788062), 0.031187608568504797, 0.027708351027645208]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.529168748088579, 0.2623318717399838, 0.2757578441622954, 0.10776384205203951, 0.4494624005183704, 0.46285746189351235, 0.33646133323964145, 0.3515944691540819, 0.2861509999929635, 0.278756717042833, (-0.007378449876644254, -0.1163000372536205, -0.030820737659900593, 0.9926998984915305), 0.15635703157440764, 0.15910046029665717, 0.045488700798170786, 0.5072493494789702, 0.416765061338911, 0.0321611818405883, 0.01043464731862879, 0.021985900973758347, 3.556615328028283, 3.8282832946789234, 1.2820301427981546, 0.6241312624130101, 1.6704907404519878, (8.56527346344231, 8.53134717034221, -1.9399721574029067), (9.796300212832874, 8.019605124648104, -5.902006153562118), (2.2642157151306845, 0.0010415649866837295, -4.4884069750055495), (0.02975083348371199, 0.7061074362775182, -2.381156947450288), (5.512443950340586, -0.6138665489417203, -3.6578789729693195), 0.04876434942912971, 0.026781033830394044]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5095806835752458, 0.3893493010200793, 0.39901034435957855, 0.12149855477014117, 0.30363506107453425, 0.3274667657533559, 0.2620052311833328, 0.27948204678348365, 0.28615100001045934, 0.2786853908776905, (-0.012166029230520669, -0.10637625964134105, -0.041612686550027825, 0.9933673816175548), 0.26218910038136184, 0.06469872344917221, 0.05264855352259477, 0.7896421852000007, 0.8734155351471429, 0.044136527214194275, 0.06476982873611305, 0.05261153896544172, 1.5763503227125644, 1.5127147666042486, 0.13020207219667335, 0.12670202385207868, 0.1295946691783887, (-7.050535654451991, -3.2198804952047864, 3.0324309849723594), (-6.353533661818348, -2.0249018316427163, 1.0396309501231897), (-1.2276492726465755, -0.012034602202753986, 2.5430053996756845), (-0.09497525502836202, -0.35221187711218427, 1.4306810787909043), (-2.915864713373716, 0.30745507853923115, 2.0717137836769304), 0.07224620821621888, 0.024761316400227336]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.18193378928734485, 0.4349444543129079, 0.48210464266107633, 0.13181354082757102, 0.2186815409375455, 0.27040246955960484, 0.19092496248356497, 0.23220994317104338, 0.28615100000100385, 0.2783220289715652, (-0.0024618723616266504, -0.0861784133211659, -0.08992991136256621, 0.9918452321185488), 0.204145426104266, 0.01694658595465462, 0.05773704024617572, 0.16150099944660606, 0.17846723762613292, 0.09566078047703624, 0.10404137207707723, 0.16170899488234092, 1.4702152860522026, 1.7569778266680822, 0.1301484994584621, 0.1350178784615049, 0.34481912555106253, (1.5235458730097045, -3.9436667276856205, -3.650927693324106), (-0.23482365721350051, -5.09937728805696, 3.725267597263988), (-0.13339622121034234, 0.09277407775552104, -0.2956400064549314), (-0.15525388282661856, 0.025261205874507198, -0.31857188457775365), (0.7116019272439176, -0.06569942565763043, 0.21742163819677884), 0.046965612452943256, 0.028235189636442497]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.18182652980029967, 0.40669492518599487, 0.4649334879976207, 0.24435626648422806, 0.15490880808971833, 0.23529125450444638, 0.15211760718821465, 0.2050788786442727, 0.2861510000105763, 0.27808673822219665, (0.022225618732213365, -0.040463769690364304, -0.15757195957164705, 0.9859921309354016), 0.23148714897810901, 0.015737892553465308, 0.07927085770199366, 0.191689462964542, 0.28777989077156363, 0.3321967757977855, 0.12254256208262318, 0.28237835176057785, 0.6627687599974339, 0.9241399986045651, 0.7496389951027519, 0.300572554268477, 0.6067970791584203, (1.4710302771530674, 1.8257905072137461, 1.162430509313218), (1.8714103559179704, 1.8078859602740494, -3.2918557954181207), (0.9171316705646262, 0.0905602281929554, -1.2687343905703692), (0.4351237447302694, -0.017565814751102415, -0.4878643413253574), (0.079689882043108, -0.07266302283199622, -1.4477720008177695), 0.04606032511886018, 0.04326792453955357]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.1609673130156587, 0.40861575171180525, 0.4410690444433135, 0.25719514395559606, 0.16495037220981332, 0.21372526947562764, 0.15093334501751254, 0.1858828779493041, 0.2861509999985227, 0.27768435432261446, (0.018127787124716993, -0.07194719582778948, -0.19052450614245878, 0.9786832772553179), 0.2675624587830413, 0.015147520315381894, 0.112996525290854, 0.5879171753143756, 0.5212076527159164, 0.37392963825707154, 0.33244524502698186, 0.532303470391947, 0.8230796376688932, 0.5930476126712706, 0.5415022956397072, 0.595776511495853, 0.5790721025503953, (0.15174664786062841, 0.739293717943756, -0.5307327972019573), (-0.19699657006190963, 1.4251055191626048, 0.5018556230411928), (0.24068517544846335, -0.5592081867400778, 1.7518215344580153), (0.8313058820888015, 0.18005154281121816, -0.027885290017305664), (-0.17082546225848882, 0.2640225302663719, -0.026269938054104713), 0.04414932811537636, 0.06772579067110054]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.17792754256448037, 0.41663942430692225, 0.42580600023524867, 0.2552288619838658, 0.1816387685346036, 0.19773667116070723, 0.1600858438211302, 0.17670087392434905, 0.2861509999961482, 0.2776773711463968, (0.008549058884480275, -0.10467467516918799, -0.14698263004723783, 0.9834719215686321), 0.2874670084360541, 0.015680737259967787, 0.11072678777046459, 0.24647888488111402, 0.18002180744562957, 0.11314372790485176, 0.11583771496645927, 0.22537784930791416, 0.8289332231267593, 0.7832037983297264, 0.5442481656140848, 0.4565165425106025, 0.8317032904148051, (-2.770544083478603, -0.12844892700405453, 1.691511698206364), (-2.026706755108272, -0.456131085549881, 1.6596450094766997), (-1.71844014256221, 0.4304487353598705, 0.3108974532461515), (-1.6655167704445113, -0.39784600261804126, 1.2026086463342853), (-1.980551378999325, -0.11000985545457986, 1.7195765665738865), 0.03570183783125312, 0.08437764991463466]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.22057359037864707, 0.42903916237974615, 0.4375033959487805, 0.23403799037031914, 0.20519641203107616, 0.22824380645900694, 0.16856046197973698, 0.1996761187189018, 0.28615099998481985, 0.2775571122476423, (0.0121557865063295, -0.1279573230955375, -0.12353860491437672, 0.9839516015639737), 0.26988159615844454, 0.022502968286865793, 0.1054594293687031, 0.19137692991191144, 0.20002715636450827, 0.08728940558271925, 0.09557576611636208, 0.21618682842163403, 0.5784527008824492, 0.5722700384763846, 0.3620132893414499, 0.24360666327127237, 0.5058193800764549, (0.6224101742513137, 0.016694479405622076, 0.08370781702329655), (0.4646252892892233, 0.09588784087342539, -0.09530600130842792), (0.09309636780821029, 0.09277844339049679, -0.7977813184590188), (0.21981418004044428, 0.12661037777522144, -0.39684710839690673), (0.7759885728484646, 0.12232048371782511, 0.002119467786140916), 0.03501206192904752, 0.08039225651863485]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.2173313771605338, 0.41534438431936355, 0.4229628087908865, 0.22663350151828376, 0.19463648609910997, 0.22494874983092308, 0.1571404864149807, 0.19740842949850038, 0.28615100003217303, 0.2763458101715371, (0.02102622239344183, -0.14262168340965642, -0.16822897858266708, 0.9740448422957374), 0.24867981519818205, 0.0228495348178244, 0.10134506873951975, 0.21500109977337983, 0.2060579048401097, 0.225090518640645, 0.16943802224833127, 0.12250199480399697, 0.25710320114999763, 0.1822668632687077, 0.3080163898448345, 0.21811825718389655, 0.3069161910384843, (0.801624582451965, -0.34296952296935856, -0.2736230532940205), (0.8656335617393545, -0.4952021544239553, -0.7109165358269172), (0.10777886202546827, -0.1238751975618333, 0.19550132994567093), (0.05543888509575545, 0.05644032793333298, 0.01025407485244223), (1.1398860822120465, -0.3203496153982357, -0.22572074590957936), 0.03618202353062667, 0.07025269331839547]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.2055101845008792, 0.40767001700095207, 0.41736709718882176, 0.2093817508418686, 0.18507886945950125, 0.217060441910628, 0.14782759630624961, 0.19057014297857844, 0.2861509999965207, 0.2734877616351853, (0.0421746153226441, -0.13867255135405596, -0.2725998546124561, 0.9510848848934134), 0.22877283528880982, 0.020040466784638347, 0.09516066357553726, 0.041118286936208115, 0.02512738807466457, 0.0385537988826749, 0.07937957885430567, 0.0366314247852236, 0.3880798609756989, 0.4027021588708225, 0.4577575796108785, 0.4442214549452562, 0.23114174738770624, (0.867729098107803, 0.4285531808888692, -0.45395171368353715), (0.7272425275417935, 0.6774452450466111, -0.045613130267593505), (1.4940481287337635, -0.004139461096421382, 0.0723403500466695), (1.2171739232502867, 0.09287459951961208, 0.07189711869891546), (0.06223131324846576, 0.2534005294588688, -0.4990126786752933), 0.03815476272756727, 0.058186212994676786]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.1957542405540089, 0.40845219380592385, 0.42051444017770284, 0.21329991969763393, 0.18375696264077337, 0.2162346108669246, 0.14805939086764483, 0.18979724906766368, 0.28615100005007077, 0.2736697590567219, (0.03942260222102024, -0.13237696130226995, -0.26041844918006407, 0.9555518507503301), 0.22449362115960594, 0.0192051212380397, 0.09714023927248744, 0.14256088796945812, 0.14088865098757034, 0.11605993828869689, 0.13072081352588488, 0.13227141520332517, 0.3004688913291499, 0.2875641807127538, 0.2339150633143625, 0.1826083760864835, 0.23861727765756527, (-0.16101103530152971, -0.12286386225209966, 0.08643818245336998), (-0.17925297783237681, -0.30545062732009143, 0.12680897630134336), (-0.43084484639146803, 0.034579518007348264, -0.2716410989035394), (-0.5022662900421082, -0.012194437329658081, -0.41911690918108846), (0.02066247623234352, -0.04652691368881534, 0.11769860574114777), 0.037377396800179145, 0.05568460080278969]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.1935755735778395, 0.4084802344787446, 0.42379091633627697, 0.22162512179458185, 0.18269239412557692, 0.2179929919457466, 0.148059155074039, 0.19013290303993435, 0.2861510000139684, 0.27384433178089346, (0.04345144122777969, -0.13194221160246583, -0.2589133885828631, 0.9558453629830486), 0.23425621268095043, 0.018915481288473708, 0.09886861408593628, 0.1579966363009655, 0.16446833707053518, 0.12984156283498893, 0.08836825774974402, 0.16874083696350906, 0.08362481211873589, 0.10436963926089965, 0.05692606452280699, 0.09303821714948524, 0.09356351134315856, (-0.5292867359748206, -0.20220689116314006, -0.08072884864375851), (-0.4625969394577327, -0.1927664334000685, -0.14249259707274042), (-0.4220560675260429, -0.12378544287583781, 0.12872982223372365), (-0.5200498536297442, -0.07830210295121587, 0.1455728589394365), (-0.3179306224823344, -0.13079822705707578, -0.07413444848811235), 0.03770283024527057, 0.05934308235558749]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.3681845001145802, 0.4099780452020367, 0.4385065654122972, 0.22808431201287346, 0.19490566410214538, 0.26452647037008953, 0.15449719140544163, 0.23057694520446353, 0.2861510000654889, 0.2739053220811465, (0.040895658209834, -0.12820994306454092, -0.27167183391407906, 0.952917303728945), 0.2799979478476788, 0.027137139487214006, 0.10346125694689072, 0.11586975555832497, 0.42189868586483936, 0.0381893243096969, 0.036445597396966255, 0.055227769124101586, 0.13619524504004046, 0.6646807307561109, 0.18475051766777664, 0.11211749690550599, 0.24002816556043344, (-0.24203071012020638, 0.04920521580590709, -0.16390079579752648), (-0.02663041113555309, -0.42224771501974523, 1.201097228135163), (-0.3978180808435765, 0.1257083778945154, -0.14311082018087173), (-0.03437674929086121, 0.05193574221244668, -0.056913001164714316), (-0.5837647089036138, 0.1424537349926407, -0.19564843363481899), 0.04673302849134499, 0.06495434653054119]}
