{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.512889184275878, 0.26674821203608634, 0.24615467727821838, 0.4481277382936962, 0.4659761115543269, 0.44841642855469593, 0.34629120668512986, 0.32518935390245407, 0.2861510000191357, 0.27884847917707106, (0.020177425073109462, -0.09196517981083044, -0.00951215249387793, 0.9954882861910017), 0.09470835244572297, 0.1430567294022856, 0.1018000446876371, 1.482962349573207, 1.4380712911843414, 1.7079732975070507, 1.8978844553532792, 1.7677583652882511, 2.965924699146414, 2.876142582368683, 3.4159465950141015, 3.7957689107065584, 3.5355167305765023, (-5.62433746298875, 0.4327534017510626, 1.8347724326796317), (-5.638770834977672, 0.25838630164493814, 1.1073773549179329), (-6.747435674031445, 0.3685629263664658, 1.0055037315046294), (-7.551957896091675, -0.20037310165623223, -0.7478161871322868), (-6.760858591447992, 0.3297124539082841, 2.044894865983845), 0.03171520730077917, 0.02055150449378298]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.43073228929573093, 0.272828364008691, 0.2486920635217482, 0.2514502901247449, 0.4681391662582822, 0.44926325720041443, 0.34799881693348106, 0.3259625681258612, 0.2861509999995312, 0.2788491605654471, (0.021504201131264736, -0.08970813782630728, -0.011341396363990995, 0.9956692909155398), 0.10263738489566938, 0.14544593513274923, 0.11084668825922059, 0.054297422221676536, 0.06479020415461344, 0.01795358705979037, 0.04092394151445185, 0.06646081806312013, 2.9963562575868714, 2.923288836714953, 3.43593731908319, 3.8284665506569913, 3.552046112939239, (11.369234764630917, -0.8422376744229005, -3.4903934380848467), (11.412357150534412, -0.5091161698384479, -1.9935523271783033), (13.52751366129734, -0.7135704197973929, -2.0704794865071943), (15.152481041770047, 0.40921508069543555, 1.6517284936068126), (13.625435058149511, -0.6538399260602734, -3.845077542378405), 0.03365774070861547, 0.019896618987966224]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.46216135219527504, 0.287692135817189, 0.24871192289327732, 0.26144263857962213, 0.4747820300311459, 0.44679894702573364, 0.3536056289640474, 0.3233568220719256, 0.2861509999871546, 0.2788352607576721, (0.021086550774398916, -0.08352752760958734, -0.012644158679808485, 0.996188947911986), 0.10353333098456789, 0.14895089969269346, 0.11717451468687118, 0.2648858362207905, 0.3269733474348438, 0.178649991897167, 0.19379821904069253, 0.3102958332304494, 0.4714713121897082, 0.5627715827734043, 0.3885470103799186, 0.3246761407859934, 0.5202831933819415, (-6.17188013132137, 0.25816140478486993, 2.482620307512022), (-6.12162916868443, 0.15941262490777675, 1.9526527033802292), (-6.9829049865327555, 0.4218411676177709, 1.8111881322652588), (-7.857898577654147, -0.3600862177709758, -0.32724823368303113), (-7.2469133859111015, 0.175726441691479, 2.75651631045248), 0.03493065071910399, 0.02631467533068427]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5550944231736864, 0.3002867735260227, 0.28035246375013495, 0.3846003671775891, 0.48248042147667614, 0.4609319081792975, 0.3606754562040735, 0.3362863848180402, 0.28615100001397914, 0.27877624159991515, (0.03280002362291281, -0.09929206619405484, -0.023327324340689355, 0.9940366494898585), 0.13554792666125046, 0.1680639780152966, 0.137142048844497, 0.17909966811198622, 0.02428664404254441, 0.5305929229914665, 0.1468757907809956, 0.10655024236950643, 0.8723308708707824, 0.6187749919111866, 1.2359539180243178, 0.5402047228117219, 0.7341396073272897, (0.7777630690666975, 0.582473298985291, -2.4807547624199975), (0.5821983432732107, 0.22600749939040554, -2.274186182611329), (2.4264385623725033, 0.23100805476668063, -1.7811584803310785), (1.042832749892865, 0.40109423959349044, -1.2751741650537678), (1.057794809462271, 0.42894119731762004, -2.229478443363538), 0.03547121419949418, 0.04899606478913653]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.6169523550660249, 0.34570484266441565, 0.3045501311069156, 0.5184868843565914, 0.5074652962723569, 0.4744463131273978, 0.385242436641135, 0.3486457677475403, 0.2861509999183929, 0.2786493876423818, (0.039125529824001117, -0.19075634797445046, -0.018728169150612668, 0.9803191820170679), 0.3160332733693384, 0.19870691169943408, 0.21016226496533863, 0.9417192961470674, 0.5457272029239911, 0.604865019068771, 0.4170434249399699, 0.7434767792213253, 1.821137924722366, 1.1077944628660275, 0.5101210405528344, 0.6420192571443225, 1.3070625969395633, (3.2379296225018184, -0.9646874885562138, 1.3333290273431446), (1.5811405802807954, -0.4528408253312888, -0.022053590458954275), (-1.9940457408422496, -1.2762512203115803, 0.8104990171995992), (-0.006382615805888392, -0.4409952511470985, -0.3041169610333547), (1.5063377480098676, -0.6555237339470512, -0.11710899721481915), 0.06661646427603413, 0.10064453447649446]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6710736168022283, 0.33808039309137466, 0.33436256925215596, 0.4313493511041268, 0.47828403121609886, 0.49799700587606993, 0.35639703580481, 0.3714543791397176, 0.28615099997981697, 0.27855502180358344, (-0.02562887708659464, -0.17487397556205772, 0.013859082810838468, 0.9834685524150318), 0.30834747728231093, 0.1934469856627002, 0.15765650919351398, 0.7880184596099875, 0.6421875145823233, 0.4155248579477753, 1.0254189718446534, 0.6532986169477708, 0.4903110107077347, 0.6267746457984145, 0.48001510450869506, 1.4930804850752366, 0.4130297109677416, (-4.275673629843736, 1.231496118484352, 0.26989446750377244), (-1.2033330356756053, 1.190051573116901, 1.8905764712546933), (-0.8526827459839073, 1.5113652689342614, 0.7128959830890311), (1.9357756625310731, 0.7602922373747409, 2.108437409703466), (-2.834799268379708, 0.7855056753882934, 1.0945647363462365), 0.11757268052090221, 0.06522423121583668]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7792187733914411, 0.36758058720442244, 0.4158764904688287, 0.4047850943767148, 0.51060617634661, 0.5394296078088142, 0.38487440563415704, 0.41146982908566965, 0.28615100000198485, 0.2780459535752402, (-0.0794906890332638, -0.05093607480819239, 0.059070432506531025, 0.9924404958714412), 0.23543657097458176, 0.2390962433989688, 0.17344995418107534, 0.2724344341581292, 0.6707493695448096, 0.5145261696781698, 0.6886717763917029, 0.4765188754758157, 2.0020892341249716, 0.6761002501724284, 0.2344780905822396, 0.9247493257026788, 1.092632855336494, (-2.8991803982514988, -2.032601648454415, 1.2302541313203), (-0.4753468429770056, -1.4637974929807678, 0.5472587288614488), (1.00775869611223, -0.7411819274823765, -0.30768108958540186), (-4.21737094578882, -1.2443066472951336, -0.2648367551502808), (0.5820303022270572, -0.7767175365367027, 2.4488843519144927), 0.08573330275881982, 0.051600334194653506]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6825890076818205, 0.2626312813554066, 0.3656616418665326, 0.41150070402089894, 0.4677974876498784, 0.5167666425379532, 0.3448645378029076, 0.3911142783722581, 0.2861509999987069, 0.2777036853989714, (-0.041911641849836465, 0.07147334072702545, 0.12296598947830095, 0.9886970608843407), 0.18496583365552993, 0.1951359643181139, 0.18547020141938503, 0.5882824158625584, 0.6511790699734056, 0.2965920424917129, 0.28556748629386225, 0.22429398811123133, 1.5969973039520138, 0.9957898899408392, 0.6392559366393266, 1.1094508022136533, 0.6643908207089588, (6.4707446466762075, 2.425266601630703, -2.011119112585776), (-0.43682768038463315, 0.45661210325439683, -3.1722425033822947), (-1.4216363601774127, 0.3910031101737408, -0.9033132239289738), (-0.0826004536281264, 0.7585973387025211, -2.391442494545011), (-0.9907450769633499, 0.4348302758821667, -2.9492505166666527), 0.0653666917105907, 0.05025647263983358]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.9799343283989427, 0.4023184191040891, 0.4431428498106961, 0.40161498812404933, 0.5209640989226547, 0.5307387315597967, 0.3950929045597465, 0.4079257373998108, 0.28615100000202776, 0.2771390312267981, (0.0001941447772997677, 0.0007173457122466224, 0.15878518368532898, 0.9866991089506192), 0.35220852211027803, 0.2321161649427072, 0.17788025836315569, 0.5037525954195502, 0.5330214664346972, 0.1878356717551974, 0.1601003367366638, 0.26214041639993213, 1.2753890798462904, 2.2744530637361304, 0.8416419916358944, 0.7301027218743273, 0.9689779763903741, (-4.993511661088213, 0.1692782719397563, 0.1446589460340597), (-3.0860599785448617, 1.0068743757054408, 4.873815955518383), (-0.6254040300393431, -0.1395954900285301, 0.9814808040184593), (0.13334085846618748, -0.10509457205070372, 1.7055986344478793), (-0.6274578931268344, 0.031414068315987365, 1.7406963962544326), 0.13712555872204252, 0.05281485657725644]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [1.150920727096157, 0.6450174564707356, 0.6483170916619959, 0.39523466022990555, 0.5870230361444885, 0.5851776069148148, 0.46986475191785915, 0.4729280931937923, 0.28615099999060406, 0.27778448466941424, (-0.004041447358578293, -0.08521301535267768, 0.12777219570649273, 0.9878441592243291), 0.5075475027466749, 0.20544745002305664, 0.17911049748595054, 0.8366464059270277, 0.8129859118684659, 0.1548606075190452, 0.1380725576555162, 0.02145724655871175, 1.3951466667744798, 1.5175001331401694, 0.4992645270917984, 0.48563697372810954, 0.5018971351690397, (1.8714144191654398, 0.5072808043002102, 2.832989640277886), (3.9105029995377336, 1.5791364168457305, -4.621472534923692), (2.042668790168058, -0.10203552036306474, 0.6630560167157986), (1.6969483110612948, 0.24546117378203314, 0.7576557269867212), (2.5412969833767107, -0.005442261758636491, -1.4666975334412111), 0.19165184597679966, 0.0538611277724843]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.888362651902726, 0.6919721702534889, 0.6642046013537911, 0.3942786732544357, 0.5075634846399039, 0.4755833471876463, 0.4511255260439195, 0.43756481125019464, 0.2861509999900463, 0.27852835499459144, (-0.017941196574938575, -0.08315116100134447, 0.09232082697576344, 0.9919351260332109), 0.29668596909325684, 0.07961513740687684, 0.1796257492447654, 0.2812774176026937, 0.40789754274323897, 0.058806158128417184, 0.06383623798501264, 0.025147500997141106, 1.3198795157058307, 1.2472995850367048, 0.1921906095726757, 0.15386970204938455, 0.07377281879021293, (-0.30154771635066524, -4.3467888866476585, -2.299198463853291), (-0.3394695162973136, -4.643554180897254, 0.5369240693511728), (-0.20376363836914635, 0.06106336565455939, -1.2632322251378767), (-0.09653036120664282, -0.22819771052735538, -1.1822127326927188), (-0.7466528463265476, -0.1342722656603712, 0.4268046563358858), 0.11108865281828113, 0.052240528749264416]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.6489510630094907, 0.6836127498351313, 0.6560921582804073, 0.40140737879915706, 0.45874383805372076, 0.4233799657505185, 0.44163427542332756, 0.4268061303156832, 0.28615100003285765, 0.2788178097697639, (-0.004304419648115743, -0.09649036160570759, 0.01068979372221374, 0.994718392282328), 0.258568242123345, 0.043847904784626995, 0.1812693112252547, 0.24677682039903467, 0.11777645413328358, 0.08229316241423267, 0.12890983390650854, 0.104617567107867, 0.5660766826931952, 0.61581790956221, 0.18022390574338623, 0.2545980398899969, 0.1992136170135347, (1.5320942053137543, 2.10469827112075, 0.41768504226448266), (0.22902703393431878, 1.328468313487031, 1.9485866332917805), (-0.3982723052339949, -0.042100776963071906, 0.05866504672476047), (-0.5823254483560305, -0.16775397369362954, 0.06556231002952373), (0.22117471009901024, 0.03538447820919188, 0.3233538371724807), 0.10198907412263548, 0.043907754604491485]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.48868353645074963, 0.6741911168917197, 0.6475742238763862, 0.40806973875755403, 0.4273314689950695, 0.3910523150118323, 0.4297075662036551, 0.4085398066114708, 0.28615100001348776, 0.278756402754725, (0.004133607828907988, -0.08802966893717636, -0.023193494100496245, 0.9957194864462824), 0.19612215714699366, 0.027752113400396107, 0.18454859879842206, 0.14063978056610915, 0.2640813278161848, 0.07446994860495483, 0.030270290828852044, 0.04309845894450508, 0.38850403189125865, 0.2972556053647793, 0.02778074752881027, 0.20263394689868963, 0.2804502491830391, (-1.6338754478969229, 0.37456805774722035, -0.6925418161166745), (-0.363558247960416, 0.8906710438289895, -1.3654855441583482), (0.25246787559083117, 0.07615965320095053, 0.2806483525904886), (0.8259644272118081, 0.25752216656460436, 0.1484378385548677), (-0.7966206637442461, -0.01096592606552349, -0.5338756782469298), 0.0763024515125325, 0.03572205574102725]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.29195330672031783, 0.6551491874281288, 0.6206703287864795, 0.42412192712132607, 0.3982496117434632, 0.353687791949128, 0.40249640168324213, 0.3721044800008305, 0.2861509999965999, 0.2788548797380995, (-0.014035525201140278, -0.053232432160304884, 0.004054489239093473, 0.9983994467435321), 0.1866232039594842, 0.01868235797211064, 0.19137589037227432, 0.0633287174293162, 0.11518605238243547, 0.13894007843553655, 0.12386741030859973, 0.06648878059689707, 0.2670938565859393, 0.3928726798764322, 0.15405048426554374, 0.20326476016997821, 0.057980728007076494, (0.7588947911451136, -0.17956011772300506, -0.011596481206987086), (-0.13561355685272147, -0.44973115724553203, 1.248170646476101), (-0.2888156940949358, -0.06627640426655557, 0.16897008964856575), (-0.7316706730179696, -0.019434487303166437, 0.26927261545609227), (0.3636551459915296, -0.014247452253249193, 0.27010060603788855), 0.06266283313995216, 0.033761365164034364]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.3392681082256212, 0.6283933112264053, 0.6016675533551613, 0.42832177977515085, 0.3806858185924966, 0.34598134687730725, 0.3634731946608355, 0.3440321802440154, 0.2861510000037413, 0.2788205622250554, (-0.024326405329240314, -0.13249126532320274, -0.009139455718714516, 0.9904296884640154), 0.24189355394818973, 0.0230809636444858, 0.19305273095013364, 0.10019401047112758, 0.1784299107671495, 0.0648339507880836, 0.0732422894519976, 0.06753974638350663, 0.21664979790319547, 0.5126496276145357, 0.16530183861005832, 0.10664764905291364, 0.0683233265682868, (0.26951579489639244, 0.14344522032738993, 0.3018983775738606), (-0.19752376484808565, 0.4341500847741546, 0.32906774836129493), (0.5810975895436918, -0.050268638667867016, -0.16061682449943593), (0.5210452100244147, -0.14579013315135558, -0.2920867510596459), (0.05175361940591827, -0.03803460713731788, 0.1411922005766142), 0.06939304318479565, 0.031090767535728293]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.624280687372771, 0.6580644255827991, 0.6306345026401569, 0.4444551405058269, 0.4302402183896036, 0.38883721240967783, 0.4123194788488175, 0.3964650764408572, 0.28615099999880045, 0.27869661025606607, (-0.02651348184432929, -0.12659114526369147, -0.023832890761260432, 0.990888642486724), 0.25737361738322945, 0.03792830191882072, 0.1933698599344195, 0.420660837156062, 0.2458253554394774, 0.024109508898103423, 0.039773780214382826, 0.03911599321376894, 0.7540807823201616, 0.3865479246217547, 0.1345563776850526, 0.1814549813624669, 0.10259695983482146, (-0.6696513784080054, -0.2062600426209258, -1.3038645329072045), (1.017049758185081, -0.020025742675178648, -0.7433126690589145), (-0.15376336785013223, 0.1949083079606717, -0.174512288221762), (0.16429526344254697, 0.18948865323381114, 0.07625173666106733), (0.1557060471013081, 0.21800059501730829, -0.00942425603644459), 0.08827159191850681, 0.03563657534418889]}
{'frame_counter': 1054, 'label': 'sad', 'lma_features': [0.8239380531058039, 0.37804874883515416, 0.42147352556653506, 0.4609744973509294, 0.47543424983066235, 0.48067901674429914, 0.3644421402801428, 0.3764041625995042, 0.2861509999966086, 0.27881221609872997, (-0.03134559747542081, -0.08160478267647137, -0.01290779260071596, 0.9960667482807454), 0.23912802716705506, 0.14870382831644124, 0.20488636192512252, 1.452384041613541, 1.4819818835627887, 0.08800590731322826, 0.05004135797463513, 0.07121022982049625, 3.063516756849775, 3.132485857167933, 0.1702405088670681, 0.15908567555049805, 0.2160066161748331, (-2.666414552672922, -3.3844649137294507, 5.308552989053732), (-3.8466825849241157, -4.654951762728756, -3.036184617326046), (0.06986711971549653, -0.1874791624553258, -0.06603859979234894), (-0.3492632726130971, -0.25382789206071577, -0.2816149850985106), (0.31534763628952334, -0.22232555530464104, -0.18561160454482728), 0.080465006321428, 0.03164593500492103]}
{'frame_counter': 1116, 'label': 'sad', 'lma_features': [0.6345427357285626, 0.22268046425656865, 0.245306873447324, 0.4624829412076266, 0.4334690900334296, 0.446381187793328, 0.31775861018955753, 0.3264022491303273, 0.2861510000077204, 0.27885535522701516, (-0.011940615164043497, -0.11491774123698542, -0.02045564604915861, 0.9928944618084079), 0.172949061942172, 0.10053504707305606, 0.20776766775779826, 0.9307142892421808, 0.7345055167757847, 0.13446800411929188, 0.13495604114143572, 0.083269485378828, 4.359950611154251, 4.044977106483065, 0.3240124326222597, 0.26485568573541707, 0.2598308305115602, (8.85863540851176, 8.12983955551881, -8.52801670492655), (8.06683721636543, 9.815919233995917, 6.583857135473628), (-0.886162173825209, 0.04255791312606538, 0.26274745599083804), (-0.5144237240524419, 0.13523657892884744, 0.17198540517717298), (-0.902369607311563, 0.006893976099137333, -0.08294767057085117), 0.04679110800640765, 0.02469256055614502]}
{'frame_counter': 1178, 'label': 'sad', 'lma_features': [0.6598862211331418, 0.4381786926432376, 0.3817961187928198, 0.4524935198718427, 0.513265504589418, 0.4804667507679025, 0.39193307628061624, 0.36288329379960893, 0.28615099997111093, 0.27884966852116944, (-0.023087426047654527, -0.12662178014187908, -0.007606987145684337, 0.9915584524266612), 0.3509238403276773, 0.18099662321966287, 0.19300129322146253, 0.2127709503008482, 0.18003743362527713, 0.10334842342830794, 0.10179157199157, 0.04403183080359517, 2.0747276231666536, 1.6986887855013928, 0.4755536652501283, 0.4660717523031093, 0.1883464555220399, (-8.595805939166478, -4.4041733879023255, 7.823937924692981), (-7.176828644323587, -5.548879423606018, -6.328450224772172), (1.458939192994272, 0.09710875581993639, 0.46084627461195904), (1.3582045726643415, 0.1306540400048224, 0.4959370631595448), (0.8201133340445601, 0.18111455509296448, 0.3016822977090987), 0.11813113262876776, 0.0306917165452767]}
