{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5523557371765466, 0.2956443438810495, 0.3076794123846472, 0.2581324638290596, 0.47736151140155797, 0.48482894283196176, 0.36135660923477575, 0.36273228800314783, 0.2861509999992091, 0.2788890281939309, (-0.0032521355239171637, -0.1042179002645429, -0.025104058120589905, 0.994193900329967), 0.1206731196461208, 0.18404001317535237, 0.053836935373998474, 0.9722324377211963, 1.0439475897952286, 0.38596876557730236, 0.29642692507370616, 0.20741133620112248, 1.9444648754423925, 2.0878951795904572, 0.7719375311546047, 0.5928538501474123, 0.41482267240224496, (-0.5160734322633687, -3.8365332519215274, -0.3720959912833415), (-1.2054475540698775, -3.8134367556312965, 1.2007586889194162), (0.8720818805925035, 0.12294825322899205, 1.2680327789889532), (1.1731289328892274, 0.08743190228782693, 0.14841468869002306), (0.3579480891285698, 0.17886788789454044, 0.7267673921724285), 0.04316589003776085, 0.017037465121825322]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.5538369862945922, 0.29358379559099246, 0.30473279430842337, 0.1225353064183951, 0.48154408846586005, 0.4881229467182174, 0.3632680417665552, 0.3644257016604853, 0.2861509999986971, 0.27888923239355373, (-0.0029833103150448395, -0.1000101061812389, -0.024675044969137982, 0.9946748639461105), 0.11951321968287423, 0.1869827380471183, 0.05474880015637559, 0.013373112774266326, 0.016269853178716834, 0.007733328687574836, 0.021718140463242885, 0.021731786692107367, 1.9512363624952214, 2.099248548876051, 0.7862192151168494, 0.5669239309407053, 0.39090662016924593, (1.07617052656515, 7.677609532271459, 0.7742372883197994), (2.4736321098118026, 7.636039695597023, -2.3868415594541297), (-1.768380874583812, -0.24080419031103273, -2.5546254528140846), (-2.3017447681218357, -0.16697428692217975, -0.2226459449230198), (-0.6305824907653488, -0.3486396263340996, -1.439564686387227), 0.04142005783025688, 0.018015410064026745]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.5499876545639483, 0.28586388182217864, 0.3209400371090907, 0.24272071253480798, 0.442329614540164, 0.4751290623727699, 0.34362634176666274, 0.3578741497235353, 0.28615099999958804, 0.27887738758261105, (-0.013712825855820985, -0.0831291992886608, -0.04932370481348641, 0.9948298624739843), 0.17307368488532318, 0.17110351506396623, 0.07531870866174444, 0.39339225609679646, 0.44463693039823754, 0.32977539313668697, 0.23675368669977148, 0.29698572948065144, 0.775578181272622, 0.8687645127366207, 0.645863979030536, 0.5048773805223719, 0.593274933104501, (0.41412593522892394, -2.732387791665679, -0.8794099685995871), (-0.11314890713282466, -2.8039113279498604, 0.38161586411825255), (0.2853905998203743, 0.007337124278471441, 0.1538360169986941), (0.17226616552231633, 0.1623314893160548, -0.239051285322617), (0.45809693293522, -0.02951249721655458, -0.44210098178353974), 0.053331372255692594, 0.0221777308568628]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.5015687225588069, 0.37552434706561905, 0.42106381882940547, 0.26006061143430764, 0.309949274080773, 0.3768015092522509, 0.2839088558084588, 0.31027788727572914, 0.28615099999537547, 0.27887160628094565, (-0.017841893415044125, -0.09399873954528229, -0.11367772157818681, 0.9888927501651859), 0.3465317435178695, 0.09841178873298626, 0.11734798129153202, 0.4023692474438931, 0.39408566161902897, 0.048863531467914896, 0.08479904244725739, 0.11522136097945124, 0.7353257482919474, 0.6041412062860808, 0.6308051087861521, 0.3938868971016543, 0.8004270405064468, (-1.9656919481923154, -0.7151770267850264, 1.4896687590218178), (-1.9766011257916745, -0.5218477895202982, 1.5380355248801187), (1.0596694895414203, 0.16337881386375197, 2.310669913672049), (1.6042546565362983, -0.34813258042492023, 0.6743912769248617), (-0.7415887510862404, 0.32060249279631314, 2.6511400000672243), 0.08435552231828555, 0.04300518781199994]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.41760110560025454, 0.43923771998745714, 0.46988892130157994, 0.2581653932083368, 0.26112118121332256, 0.3177382690191344, 0.25862411897871057, 0.2876892864340426, 0.2861510000068908, 0.2788664807067067, (-0.008210895836551732, -0.10730051457674691, -0.10087609107688897, 0.9890198280064666), 0.2881741638220037, 0.05336028909685756, 0.11784501559466883, 0.32279983160984377, 0.32862212434907334, 0.03197885704107531, 0.03070924231510626, 0.11106308231287193, 0.40590382620144994, 0.5048676174949348, 0.12113539352990556, 0.19037512949307825, 0.18931762277999986, (0.3707156722066429, -0.7721028887432535, -1.3734618592315115), (-0.06922589785979483, -0.8592969516929374, -1.0412756845570197), (-0.27635857671918984, 0.025497189201246107, -1.3290180435322156), (-0.3938157741712587, 0.4137822149888004, -0.6027186946459668), (0.40431250381494976, 0.01723205897328306, -1.8142370931037988), 0.07311982635929885, 0.04115667753583593]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.4054864439715808, 0.4961193233855037, 0.5331101039402341, 0.26104495597006144, 0.2774207116074172, 0.32837086934643983, 0.2767789524161633, 0.30811833146357914, 0.2861510000049094, 0.27887566517039136, (-0.0033444595760148505, -0.10995879830149306, -0.08372991100315763, 0.9903743915807308), 0.25131362439302285, 0.03911844391799962, 0.11865983190872503, 0.15372723735505597, 0.21807562443653464, 0.017560567955854377, 0.020398470957400945, 0.09721839335056072, 0.406488558540178, 0.40144826367928044, 0.09192195119441916, 0.09714179726997786, 0.06578128199300778, (0.8215124189047884, -0.3110639060365745, -0.019730913822497698), (0.9077189552734666, -0.1236319455579089, 0.9465166766456949), (-0.11027788143546502, -0.08733716372202638, 0.32390082244265095), (-0.21083552598568644, -0.1480630678062158, 0.43101717288768526), (0.22618429556021624, -0.1807701320748336, 0.4179714275419535), 0.06749821631181267, 0.04003636040253685]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.40719079054274077, 0.5280720405397654, 0.5804166474030494, 0.2634702545522935, 0.29940151787260144, 0.3525968321023672, 0.29473926057693156, 0.33639191124468154, 0.28615100002064653, 0.27889013644998123, (-0.0009539620462090817, -0.10085478336773254, -0.06818699657211759, 0.9925568582310662), 0.2208593101011414, 0.033421908132538834, 0.12008245291197298, 0.14665049428917712, 0.1676150690234581, 0.03405281108366824, 0.03502811133634988, 0.12572133179959624, 0.25834552659061494, 0.16064628519394458, 0.07550598538293639, 0.06194385037569866, 0.0642776278768734, (-0.27844770702327537, 0.46079751375903477, 0.8374744507888501), (-0.0660778086682825, 0.20406109933551875, -0.7846712537184697), (-0.2059340773702587, 0.017995336242376148, -0.1276055116279089), (-0.16111810810340899, -0.004288226725220667, -0.15144891453751796), (-0.15439374334822276, 0.033971244902060604, 0.0002971089860341891), 0.06779027493294183, 0.037731186586368246]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.38752718649092155, 0.5235338344262936, 0.580257010826361, 0.26798334011260194, 0.28995776804841356, 0.34634686612761423, 0.2829672740137923, 0.32770951998440423, 0.2861509999861938, 0.2788922309947523, (-0.0011029457587003759, -0.09662118709551304, -0.07833992070109667, 0.9921981376217948), 0.20892662892545943, 0.030085530627551788, 0.12100098111091188, 0.1304712811198328, 0.13341303380446934, 0.08979236386530542, 0.10572143951394714, 0.10592989947925245, 0.36827638726406337, 0.5489282509416576, 0.12222086323008867, 0.14695582631253593, 0.31624025000705475, (0.5568682155765572, -0.317852774436993, -0.3383417894047316), (0.760513398895057, -0.5451953181434064, 0.2681711001281055), (-0.04093020278479287, -0.1220224819628346, 0.06817795904033375), (-0.14672583409311812, -0.052256068721677096, 0.07702492538043337), (0.6675262990187179, -0.19568351053291266, 0.014980270884057845), 0.06587500715277513, 0.03921435698893604]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.36638251557942664, 0.5071664583628258, 0.5596501934197086, 0.26873436053518857, 0.2743275240220583, 0.32975040749631856, 0.2667491220072321, 0.3092647419982422, 0.2861509999973935, 0.27888022312871286, (0.00015092416466182422, -0.09691860676617867, -0.1092336150824066, 0.9892522681162768), 0.22717416559162942, 0.029935056950598237, 0.12140384416466997, 0.10317705318711486, 0.10350717271384224, 0.07304867048114902, 0.08109781320598107, 0.07267855192144565, 0.07705361825777293, 0.07653110941778574, 0.04434251219919437, 0.06026452113373721, 0.08799479013736024, (-0.4094990224061803, 0.5764004324610443, -0.2525493630532587), (-0.7363873374956569, 0.8966749057370595, -0.2563904959654959), (0.2085646213471506, 0.13755908249742643, -0.19518904937108417), (0.31690327504463767, 0.0853760256585574, -0.21956585067691314), (-0.5744386101799961, 0.22171879216746504, -0.28985379197549754), 0.063624960670959, 0.04570743485298806]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.34717880939209267, 0.4956876517421199, 0.5428008673862703, 0.2704477241637007, 0.2660667683093016, 0.3185555289455154, 0.2560284694449221, 0.29733291357844804, 0.28615100005599414, 0.2788248655589361, (0.0014585017910450796, -0.09902384226786902, -0.14570383696515635, 0.9842473869466212), 0.25510052490968865, 0.030701941269826984, 0.12086784870781864, 0.10937116054695079, 0.11802809047141456, 0.12074649561406768, 0.13405288258707782, 0.07415856340275395, 0.07466787845410383, 0.11009782297762517, 0.0980828380325527, 0.10881733346204067, 0.07379806971364676, (-0.1912711807037084, -0.10095098077936093, 0.08482555505643674), (-0.17225231094529647, -0.1657151378223496, 0.11669673639155675), (-0.21533340692293734, -0.05555305147729728, 0.11087958901189943), (-0.26816164176968016, -0.049284376545663644, 0.12384750613259321), (-0.14476490126939723, -0.0843558974905747, 0.1774594860339569), 0.06635775245088328, 0.04977332331759036]}
