{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.47429928464964166, 0.2746036707591255, 0.2589598810614391, 0.1772292845288519, 0.47018637416033937, 0.46385437301939586, 0.34824955440169103, 0.34104427836167084, 0.2861510000001958, 0.27888291074722654, (-0.004409681564897454, -0.004269694456881937, 0.020745230585586173, 0.9997109419530549), 0.061274151086304934, 0.160451419948209, 0.05047431581657837, 0.7934505767284576, 1.001064467092115, 0.1728379067059585, 0.219461307219839, 0.06432236294376777, 1.5869011534569153, 2.00212893418423, 0.345675813411917, 0.438922614439678, 0.12864472588753553, (-0.8593862532666483, -2.1977178483641158, -2.122383709429015), (-1.7306276573411457, -3.610262182202165, 0.0708234692561962), (0.6207973168998326, -0.025985732482577184, -0.3031542593289339), (0.7001938052619763, -0.08863130894492821, -0.5220013141877243), (0.06190106926255945, -0.005308002966174286, 0.24967567907863897), 0.02117100732639402, 0.00930775642632748]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5335019834126687, 0.28072332315377013, 0.26064686078521676, 0.10596168417784096, 0.47592569178323935, 0.4683412037123587, 0.353264151398486, 0.3437299199783722, 0.2861509999995253, 0.2788937087341558, (-0.005486286695928706, -0.0034193001844724426, 0.022383829212351065, 0.9997259773402792), 0.06334644835744487, 0.16617424427914176, 0.04812174191393284, 0.09229898608399636, 0.07895559585224592, 0.015977817886266312, 0.017902535849866286, 0.008850818959914696, 1.6303055226433345, 2.057828193696261, 0.3768703414887268, 0.4745824313287007, 0.12174284234390835, (2.01948475550791, 4.532702577115762, 4.080342383722119), (3.5747269551876615, 7.283240080786364, 0.14633692142048527), (-1.3024587843228654, 0.06247998019786705, 0.6227334058477436), (-1.455261772397792, 0.19064854512121654, 1.088021441949787), (-0.1470333907854613, 0.02514092359543696, -0.4769297697774194), 0.0239900331623003, 0.008684187080396463]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.57370550047148, 0.2913155210388344, 0.3885528482288174, 0.11421150872358915, 0.39533179803641477, 0.47519658544743637, 0.31402588933689135, 0.373537407724913, 0.28615099999911875, 0.2787064480517924, (-0.002347302636183185, -0.004320531046767951, -0.00661786402038877, 0.9999211825447751), 0.20951146240162308, 0.15524191796382178, 0.049896827931331426, 0.6730787917484442, 0.8988589266547795, 0.06329206572517265, 0.06015480383671248, 0.03256367660405382, 1.2912176425882853, 1.7156300943189535, 0.11811065961163962, 0.10177684449128753, 0.07253826422065678, (-0.2481243397911035, -0.6472787335319357, -0.22910830400428783), (-0.047257129974926926, -0.7919092093432889, 0.2771552107012616), (0.7084889534999221, -0.04728488341929582, -0.08513435594438867), (0.8105317560377792, -0.09485417943317564, -0.37029950279589235), (0.05245360591498738, -0.03969665991208515, 0.08730862806242212), 0.07996335327775468, 0.008860043099820062]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4515633579917475, 0.2500641669158974, 0.50362894545331, 0.10790271384772487, 0.26995584656445576, 0.459570777409908, 0.22657715838864106, 0.39966171149143215, 0.28615100000064103, 0.2786756425374191, (-0.02763490930892801, -0.005416131314518849, -0.0074961902162345466, 0.9995385588040497), 0.2556007961602626, 0.09487079196332034, 0.04622000177279568, 0.16266774741604, 0.15428538563298624, 0.0419926939808307, 0.052689094246789685, 0.01255521857233508, 1.254266369003021, 2.0562572380957684, 0.06085753621029184, 0.064861486200885, 0.040735356712474156, (-2.428932996938445, -3.4190834150084317, -2.7257980230578944), (-3.6795830168453367, -6.388812843749029, -1.525719091290932), (-0.08195070907335333, 0.010480688937530624, -0.34296157763445145), (-0.16884264293899198, -0.006063917100070926, -0.25874504021967054), (0.0740849076117982, 0.017200193656281115, 0.21005901292731777), 0.08919735220422903, 0.008992802882546256]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.3339084191623735, 0.23653508951908309, 0.4604036238761924, 0.12007637609218431, 0.25842565132723827, 0.4258341532574434, 0.21516156979357215, 0.3799234598662884, 0.28615099999567944, 0.2786996071267946, (-0.03302335436189939, -0.007704190686563479, 0.0009625228812027276, 0.9993977361092108), 0.25875330019429066, 0.07527741418950049, 0.05204802016246019, 0.03328344144652996, 0.17774529813967221, 0.009473447617618862, 0.014362200653074995, 0.030057235717910295, 0.2608221060298207, 0.45700160382384114, 0.102863444328168, 0.07668740479369772, 0.03789555337998619, (1.7785694379068673, 1.637202590941408, 0.5555819565874772), (2.2177409690800736, 4.295634170727051, 0.7113939502715443), (0.16727211463353875, 0.0017493793736034213, -0.06394801182531218), (0.19709299426002724, -0.015380508777379509, -0.0646933103696204), (-0.10042497255547334, 0.004472425450366302, -0.11762989863432227), 0.08845551814373125, 0.011137990669368013]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.2690646155081267, 0.2322600538266753, 0.407343307803988, 0.13522728607680856, 0.2613343464163793, 0.3990862686010421, 0.21402244172405452, 0.35830303736526864, 0.2861509999970504, 0.27870942788278164, (-0.038311000203361784, -0.017277469328050087, 0.0021035220182094674, 0.9990980459850851), 0.25243681544769137, 0.05776057026074339, 0.05943739785429689, 0.034876899810315956, 0.1268329868476971, 0.03147033999119799, 0.04588708898784605, 0.009711856221754456, 0.072205043919398, 0.3958236682018113, 0.07656088307871263, 0.07400812998622011, 0.066330473727922, (-0.35713958590735917, 0.08823467065796642, 0.33323058858488785), (-1.0274483039676596, -0.6824413847675022, 0.6889290485144657), (-0.26083830144531683, -0.004642479194758131, 0.20889933160642105), (-0.231644655079156, 0.009267274536410852, 0.1272331165185311), (0.10683041914209213, 0.01237886827309076, 0.17044592980816664), 0.08410792200858999, 0.012676108348101867]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.271180307453796, 0.23175911724094844, 0.4500031103251021, 0.13324679267882503, 0.22851105417228063, 0.3392668918283734, 0.19597168607633378, 0.33996391671824283, 0.2861510000015219, 0.27741831852529936, (-0.03266943566408455, -0.025062238587596538, -0.07954544327717236, 0.993909211696322), 0.25008453645497364, 0.053396575561043914, 0.05949685094669273, 0.09991330057667021, 0.18457451115047346, 0.2192910242950448, 0.1974851632907718, 0.16330906359282796, 0.14260575728536026, 0.16001776956138533, 0.37916461409408414, 0.3195412609905532, 0.3399852223485911, (-0.12014526241538892, 0.18674061522609087, 0.1544106180103847), (0.4507201395576095, 0.030685428447991825, -0.20936445055771857), (-0.5736970084094741, 0.0643867509947722, -0.25887022098638646), (-0.43484870201177905, 0.06754289072393038, -0.2542407409168772), (0.6240476651336961, -0.11751503025178067, -0.1399105833023756), 0.0674970769622374, 0.018842978064261908]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.3340116972627533, 0.22998845228473175, 0.4620246902309653, 0.1250122417337417, 0.21528709996116263, 0.3876120949012417, 0.18775716683991886, 0.36699399566996393, 0.286151000003261, 0.2763455820128251, (-0.01620594130885902, -0.03930702191966859, -0.13932094219724261, 0.9879072577162562), 0.29365651908736706, 0.06073488600669023, 0.05608519816413359, 0.03705614343693255, 0.35465357010216636, 0.07230497619833781, 0.080264130414088, 0.13327981115273194, 0.27284547972262424, 0.996635308190397, 0.5763773659602571, 0.5535269070364659, 0.5930070997173944, (0.6866912033421944, -0.4445705839352989, -0.12594337244088105), (1.192202765982036, -1.5728900822460812, 0.8431700714327328), (1.8072275884562035, -0.1514393434034087, 0.6016678426906702), (1.6298749118527573, -0.16470536136450087, 0.5992811543750478), (-1.8410506047573092, 0.3003143586001187, -0.011610510242013428), 0.07471844689308545, 0.023962073698208262]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3377472981300983, 0.23173944378179834, 0.45267304371107286, 0.13510544352106604, 0.2453839763776911, 0.4451001649619152, 0.20394275844627255, 0.39067578633844774, 0.2861509999964839, 0.2785267662437236, (-0.03875381643543557, -0.027179225209075068, -0.03687391347705026, 0.9981449722939096), 0.29837451974665685, 0.07033370455300213, 0.05779213939290944, 0.0114064983149954, 0.25444626583050384, 0.05496024242305102, 0.06060635844765839, 0.054165146746089084, 0.052626604384710785, 1.1881597747067776, 0.03710929523971837, 0.12229823732335751, 0.1693919844522871, (-0.5614031207696941, 0.3171952331441332, 0.08703926880349855), (-1.225687233976398, 2.922188904567548, -2.8370211326920964), (-1.152812495765236, 0.10946630766940735, -0.40201917459084036), (-1.2670980187274172, 0.152753951825517, -0.25038393528703806), (1.48645478778101, -0.30479985729906645, -0.021357079971329518), 0.08522240648441, 0.018579901632536543]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.2565094920565107, 0.24051040915987937, 0.4435326967738237, 0.13800298223350949, 0.23507439870262348, 0.33616669382889314, 0.19757768042190121, 0.3408798639421636, 0.28615100000058774, 0.27842628981038264, (-0.0463604881099837, -0.02688295374753045, -0.03795982232292589, 0.9977631049541443), 0.24802955703410096, 0.050790299251013374, 0.062178853081610405, 0.04835019191032818, 0.23905207842396045, 0.03733360732137104, 0.04427389821030782, 0.0531205099463281, 0.11670707145208052, 0.3798997648194304, 0.16994380965567393, 0.2097192634250398, 0.20413907300777198, (0.011393186763026364, 0.16252771179490288, -0.04745447425959026), (-0.36504254344384535, -1.3701052164013063, 2.2268113763155206), (-0.10960074354018756, -0.0028114692758385296, -0.2665619392374381), (0.10714243900541676, -0.06756864866863466, -0.49778383771483437), (0.09100051295921219, 0.10786864895695203, 0.0533468174402113), 0.06917563598259752, 0.018500603361132514]}
