{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.3826743353328649, 0.21800355742603403, 0.24401236698446654, 0.5169488451899587, 0.4411743478524174, 0.45619123702197373, 0.3232824284903856, 0.34147952215825345, 0.28615099999376203, 0.2787969429076424, (0.02051125103766099, -0.14296812616474422, -0.06684179090072634, 0.9852478695410924), 0.1007568886840414, 0.12889678739701807, 0.06388332703286305, 1.9463632337716632, 2.168184033111682, 1.4231184910826506, 0.607145533152244, 2.2952006512660468, 3.8927264675433264, 4.336368066223364, 2.8462369821653013, 1.214291066304488, 4.5904013025320936, (-6.3883797067100865, 2.6646063351948204, 3.563952189042911), (-5.688582361795797, 3.505756129537203, 5.5286577662507845), (-3.331330609764706, 2.072154555856591, 4.124642008668055), (-0.2927056552105496, 0.8701037577057351, 2.248389206757069), (-6.2617373685226525, 4.7161805195885815, 4.778642370742295), 0.037626802989039865, 0.019464973229873388]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.38582938771847364, 0.21378956115826508, 0.24389704955966707, 0.14617943237828726, 0.44239012989489085, 0.4584337624344335, 0.32411787054810004, 0.3433657523411662, 0.2861509999962147, 0.27881131442570317, (0.02550777274864931, -0.15152871580351787, -0.05826536242285442, 0.9863930074916424), 0.09668691644741978, 0.13169744771069422, 0.06467542012864286, 0.03615381020394007, 0.009547784112712185, 0.025340285826030803, 0.012742359838019537, 0.03215591431748863, 3.940606519674591, 4.3382249495339105, 2.890636732417786, 1.2125298088597367, 4.6048354322118215, (12.91677038005909, -5.316421359858924, -7.094038769100553), (11.4081122971517, -7.002752748746879, -11.036722291548013), (6.736472160139047, -4.132683292148501, -8.317773919786688), (0.635353816124446, -1.7357958047671425, -4.487604173429691), (12.628091855437543, -9.423245391904146, -9.483013557815571), 0.03848367792885875, 0.01882927651496198]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4074094141406711, 0.21799731223394575, 0.23775905471441022, 0.1765314674248947, 0.443981458096676, 0.43959895666288923, 0.325507744142784, 0.33893310895343726, 0.2861510000130521, 0.2788020003204248, (0.027695329163077043, -0.16389409659531945, -0.061822492585336994, 0.9841277593128089), 0.10902303355653915, 0.13052526940921108, 0.07161416108906496, 0.05641150004839669, 0.38182156046704463, 0.08954209701648572, 0.019800909984146478, 0.05158975542831472, 0.04441303113353229, 0.7470524068314817, 0.1352646992479606, 0.0477550442981424, 0.04332718143992608, (-6.457113561787775, 2.6212783733658407, 3.573412734200941), (-4.620020842444847, 4.449329270469436, 5.849372993052284), (-3.344376542940387, 2.0506150530078715, 3.9297016770795983), (-0.37935554983511677, 0.8175844654678184, 2.1653204119647644), (-6.301709919713407, 4.664462295816442, 4.743295202964271), 0.04633015328893221, 0.023009125310247975]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5258525507293257, 0.21497425050014407, 0.3157489131915551, 0.42381851516466773, 0.4446457565713522, 0.383162362288384, 0.32450913514706964, 0.3190993013430628, 0.28615100000707133, 0.27877654525535356, (0.009444102999231352, -0.0830977612522213, -0.0831201727199389, 0.992582856570618), 0.2204985723605416, 0.13882427478426818, 0.11248416598411379, 0.19841251023316395, 0.5601921018538545, 0.6454230944024235, 0.07156681481041442, 0.42906028082396147, 0.4608064027341717, 1.0770894074397155, 1.1462244174611032, 0.14700630723497773, 0.8394086425471239, (-0.3914933517956056, 0.08519679845206163, -0.9057900612179755), (-0.3559383451294613, -2.262717684809261, -1.880944779800319), (1.898071011127398, 0.3724175464372945, -0.8709744831240509), (-0.080206003786084, 0.2954403868951956, -0.03381412411963414), (1.0371388555326668, 0.06957074094105131, -1.3053258021445013), 0.06684234225836959, 0.05542134376684126]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.44101429603505443, 0.17619553532947702, 0.30928128300767227, 0.5403262884725927, 0.425986202524588, 0.40285864024716606, 0.30230305557755033, 0.3198933235270779, 0.28615099999476634, 0.27867307392681534, (-0.030517451365517482, -0.0686893874037285, -0.10248689391065777, 0.9917157032031976), 0.3268520583609452, 0.12503690655164149, 0.22888915768745183, 0.9955677865848538, 1.3645102729634635, 0.7524627383781842, 0.5850508163894595, 0.9462405324903281, 1.8838713002478735, 1.7211187867203304, 0.5699639893643142, 1.1743166430858536, 1.0409302913298033, (3.881036885352273, -0.4399764672168853, -0.3071394318337206), (1.426443010341185, 2.509578947835048, -0.8482442874623843), (-1.5500207706386229, -1.4252526436546584, 1.0808237569533805), (2.288081848890303, -0.1973533913606358, -0.7864992980837875), (0.599606622957104, -0.25137479703109555, 0.08781913692232957), 0.06916703257131722, 0.13053940004699224]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.416979562285125, 0.27349406374709817, 0.3709552244207328, 0.5187558305097573, 0.4211441656697871, 0.3934108265375305, 0.3088890796722544, 0.3005111583588821, 0.28615099998001486, 0.2786079947192124, (-0.047217682161356814, -0.04956891075738814, -0.19748062828373614, 0.9762657896033565), 0.451777739108153, 0.08297545191633214, 0.22718871417815728, 0.679384430782273, 0.4431143186374868, 0.2425936643844725, 0.2543056509080778, 0.5253424872152065, 0.7950845698994293, 2.632273667035035, 1.499077035517761, 1.2432874113054082, 0.9937035981046966, (-4.396835425744044, 0.9200295986319462, 2.41210037691911), (-6.2405206394472845, -3.443497185729881, 4.859627995083984), (-3.2990387480806973, 1.4906032062208259, 0.7262447270306904), (-4.6452279531012035, -0.2592413339751134, 1.0294610839901177), (-3.188600738381586, -0.435172119951142, 2.320049945529275), 0.08575034981077384, 0.12495650017461259]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.2745536886112989, 0.48218858720990804, 0.350667616358343, 0.5243597742680327, 0.40734677682433673, 0.3825526770314782, 0.3058397508362934, 0.27979094855402736, 0.28615100002003935, 0.27792304723676103, (-0.06120328740548844, -0.029971327277873074, -0.45898841167848603, 0.8833852581333933), 0.48252086160270846, 0.04472592568872615, 0.2176530874405939, 0.6865138617396159, 1.0078817999059768, 0.48783319756790167, 0.49128361211391675, 0.9502335322908911, 1.9869167636354268, 1.4851134125552297, 0.9380599263555716, 1.0229072383263833, 1.6914582477135627, (-1.7766471333387868, -3.465313908036604, -0.6285503169165667), (2.69231384673815, -0.14015758038473036, -1.359462450916008), (2.1949577759713508, -1.755669152708887, 0.45575961351905003), (1.5723744886396744, -1.2965614273252062, 0.9158496782258472), (0.11381372330538575, -2.2467622693091682, -0.08738634853225191), 0.08398232756710175, 0.138925119666528]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.32632759775101683, 0.5583294767168006, 0.38819368165915363, 0.5281416413956294, 0.4122474857270617, 0.41907844189348586, 0.32036893879683365, 0.3039572133809134, 0.28615099995353677, 0.2783135607196171, (-0.06462054823787432, 0.025177936039142795, -0.4855754907005653, 0.8709353259853398), 0.4559193194790087, 0.06256672977650013, 0.17761085825067474, 0.2933502513327986, 0.43359683443772346, 0.2854700126052961, 0.2879754732252089, 0.3264921802151099, 0.9055437179737483, 1.4928727312859642, 0.8437478529070713, 1.0477289479037832, 1.3592288435812225, (3.0412403308223084, 4.636249572581944, -0.1813731156761531), (3.2170275284886802, 4.636324329411675, -0.4322301309626456), (2.258186458644171, 1.9580384733495426, -1.0404542694675183), (2.8692309884399485, 2.14182373965245, -0.7116766371429115), (1.1906060893103545, 5.526955887618413, -0.35481174602386567), 0.10404572484174794, 0.12940034449213733]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.32877642219198516, 0.5410385660507235, 0.3630617344318113, 0.520587045634993, 0.40352194210602094, 0.41537413281180807, 0.3117321007630601, 0.3063646415223071, 0.2861510001200595, 0.2788124565702028, (-0.06222126400771073, 0.018159912586516412, -0.33945439712970177, 0.9376537902524573), 0.4707365523293885, 0.06780955658760315, 0.18247173777590703, 0.5965007952058957, 0.5671678907756093, 0.2726013704624801, 0.1902149288453767, 0.6080200594399183, 1.7389850668130453, 1.922347598050921, 1.0578330177181245, 0.8987755195025325, 1.820892370103006, (-0.9451426209500315, 1.717487825152812, -0.7665980643782446), (-2.089007426055063, 1.5348434754099483, -1.2964516883689354), (-1.8715290223892431, 1.4107867261799458, -0.5517362389663022), (-2.5876322821451616, 0.9307568559214033, -0.9654887976527249), (-0.3659766188240061, 0.8995844718783257, -1.4540187954661357), 0.11007502295730072, 0.13157057052514054]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.31701770861710254, 0.4921330430375709, 0.33059476761446294, 0.5210627277398556, 0.37487132471871837, 0.38412974551904844, 0.293613418830463, 0.2796818953455367, 0.28615099975557035, 0.27848993876139494, (-0.0657101187289091, -0.015213562785053428, -0.32051297672099954, 0.9445318302223387), 0.5106336748570868, 0.05600019504807994, 0.2095772366925976, 0.6342366762618962, 0.94343708783802, 0.35623180255611864, 0.3138090226915433, 0.5848271671553819, 0.09135689760822589, 1.158526215534722, 0.258842756513279, 0.3070185402509555, 0.5805895951611334, (0.6173278585628239, -3.270738347683064, 0.33162898327995194), (0.6505088788837092, -2.9182998676992646, -1.4941320240392655), (0.7164344464988686, -1.8620400422111456, 0.19986241071684008), (1.0970620553074746, -1.2044537925035361, 0.4908891574429195), (1.7007096267600472, -3.607277304306801, 0.6373448502319514), 0.09495165651941467, 0.14178557319987592]}
