{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.654521437579751, 0.23602850468377665, 0.2632888053133828, 0.2777423903427654, 0.45511623435387466, 0.4641840989183914, 0.3366822925210797, 0.3464397108026004, 0.2861510000057476, 0.2787165294996574, (0.01810033464687429, -0.12268208280639437, -0.06497976299231126, 0.9899847089817484), 0.12471744506827653, 0.1465635005254897, 0.018462542925929734, 1.3359207481348052, 1.1906857809254738, 1.0687101284617202, 1.1353010412639726, 0.9336803925475166, 2.6718414962696104, 2.3813715618509477, 2.1374202569234404, 2.270602082527945, 1.8673607850950331, (5.336931433462304, -0.16301836017270332, 0.21339122175367464), (1.423626588446865, -4.154107012248012, 1.844018527517747), (4.073804200497772, -0.025744557562038528, 1.2952675293503297), (4.496648834509692, -0.03691886148909651, -0.6334994281686015), (3.704640832661436, 0.13157731231147807, -0.45438851075420317), 0.03594504370145999, 0.023422441916172824]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.42800552297700994, 0.229595338072397, 0.2565968138966819, 0.04840365184723151, 0.45150278937613814, 0.465646088998373, 0.333613430920069, 0.34660926906870576, 0.28615100001223026, 0.2787626929832958, (0.018338046579671773, -0.12401727528803135, -0.061309941576278025, 0.9902132328023363), 0.12840748713618239, 0.14442844902660673, 0.019991612770557495, 0.09375865314870968, 0.10222632505661836, 0.01806555365631399, 0.0059870125615081315, 0.0216988179222013, 2.503835084404337, 2.3284155277794336, 2.119884453265975, 2.275045444194662, 1.8245620132877673, (-10.341334102535253, 0.3393025659374107, -0.2538674388415352), (-2.439239367323829, 8.29695091781165, -3.712560883883679), (-8.094680618212582, 0.05424340711424591, -2.6396562491163955), (-9.0042923615479, 0.0883331769373994, 1.2514261988470246), (-7.325518766720837, -0.2679308051006828, 0.8865422715578717), 0.033339575167766214, 0.024880652934782792]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4014601109529705, 0.3318083910773678, 0.35294104380444186, 0.053401754359865675, 0.35767233481853333, 0.3915685332420711, 0.2764068925272355, 0.30760314656369364, 0.2861510000207712, 0.2787187209097398, (0.015757686137830126, -0.13058402170400848, -0.05573494290778197, 0.9897333281047329), 0.25242318931442964, 0.07526055803726855, 0.02141657713885155, 1.180050206461758, 1.1794332415603432, 0.037197581275851856, 0.010267374394089401, 0.07747413915439634, 2.2817184377044937, 2.2654022475011866, 0.08352934426153735, 0.02336319241543332, 0.17330219665367075, (6.057707561302216, 4.0190832628505575, 1.4945727486610494), (2.988020988233675, -0.1544273639830429, 1.0139496355671582), (3.8643426570803783, -0.03916141585262434, 1.2870119224296737), (4.481454939251421, -0.07703516802460664, -0.5889253082608263), (3.3684893475148883, 0.12646665526876966, -0.6695076259204136), 0.0652756064859864, 0.026621387769205557]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.07882922852692165, 0.4786018652910185, 0.48447036550354305, 0.12786190467556022, 0.2228294174908019, 0.2532213249290128, 0.15589083495138262, 0.19745793424122138, 0.2861509999505164, 0.27857407195494593, (0.013210989879699934, -0.16506102903337475, -0.06630984198056324, 0.9835394496216268), 0.15506258650194013, 0.003706319422873255, 0.03849052948533177, 0.40090513136331546, 0.3700942125885108, 0.07620842411201552, 0.14519288781622516, 0.06673051859307486, 2.686637158463964, 2.562985245220186, 0.09893803684476696, 0.2745277771530128, 0.03875113790747218, (-4.019844329848443, -8.270359583743495, -3.3158591135503173), (-5.516444671416224, -7.691839926058623, 0.8604459045046653), (0.18342016792699667, -0.09195685535320286, -0.10966007266888766), (-0.4870525254849305, 0.22032883327665376, -0.0174099304439288), (0.23136224048818121, -0.001987609211319352, 0.31099823382766445), 0.0324053807799614, 0.027848537583077825]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.0847119583682718, 0.41582305687721616, 0.4375193091277012, 0.29557238450644735, 0.143149567467142, 0.19266225166237702, 0.09607163504287385, 0.14825912415935713, 0.2861510000092238, 0.2781756230189966, (0.030684241396306784, -0.1874781332501448, -0.1450848316449, 0.9703923541354633), 0.1920369299405807, 0.0061527308161929035, 0.11085213796060658, 0.6803378079336763, 0.6885843311470827, 0.6028175819552202, 0.8210586422817905, 0.6336268305613117, 0.900217461459049, 1.3461986545916054, 1.1787439819035843, 1.378314062561937, 1.2605429639625778, (2.18556051718906, 3.2671511401227207, 3.2685428763404865), (2.4223042007071847, 2.781542354272357, 2.261492262071023), (-2.3590704022611, 0.13219248317167742, 0.5102463499744729), (-2.1476583435583763, -0.49972116851501736, 0.6407731330139512), (-1.7149580902003585, -0.2221857917477852, 1.7394877549413224), 0.03160639075990581, 0.045895242969013685]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.1065486191160994, 0.39077916723411976, 0.42339755556348174, 0.2515102597340063, 0.12155081343951434, 0.19043400073990924, 0.08981846797894318, 0.1509445570703925, 0.28615100003903626, 0.2779499302812296, (0.08263750827649075, -0.11673241721089882, -0.18758935414335287, 0.9711863498800335), 0.2693215718019444, 0.00816370405123837, 0.10715563112695072, 0.2273766957820339, 0.2759808237971883, 0.44411734584539353, 0.0971221944988477, 0.39313000834670275, 0.9229125534105318, 0.9112309215687638, 0.6233785670427433, 1.4643010937815075, 0.7449207892634234, (2.2866292988054013, 1.4273038641696232, -2.2764658651404055), (2.3675974925760244, 1.7282634880486505, -3.32514236721471), (3.1682176310675807, 0.41424810908752097, -1.154673514431817), (5.505599308612339, 0.29930084886433495, -1.34832507726167), (2.117056552272956, 0.6529499295791421, -3.191153675803271), 0.038001095472562633, 0.057016436804357806]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.6279292681903585, 0.28277808812908206, 0.4530409649303101, 0.2815007472351205, 0.2925158750768986, 0.27770762076692196, 0.26040496463376545, 0.2470932227093208, 0.2861509999788939, 0.2781741338244392, (0.06161304976437175, -0.11000470319102244, -0.09915229841948768, 0.9868397823380352), 0.32511359866025613, 0.0498570598780219, 0.12363908424892289, 1.1979489077763132, 0.4053251245184082, 0.1858213792138647, 0.05434578958819759, 0.23258287304955377, 2.4384435359251753, 1.2363251042775403, 1.2295118163633056, 0.30142391656329187, 0.9564273349177895, (-1.5145979938038039, -4.126571105549264, -2.5191400975515847), (0.5149252617981581, -0.47989863694479773, -0.6472028463754036), (1.4612411675341832, -0.9685357296504373, 1.514315608001624), (-2.2791078239993148, 0.20091656211710207, 0.7696250528532893), (1.129982142137795, -0.46441778164119185, 0.20599117293814473), 0.06963706530704804, 0.053926127172081534]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.6802242878217155, 0.30152871242151913, 0.4980399699738672, 0.28593777631498496, 0.48499873191073406, 0.28406787078547263, 0.36575703228265044, 0.26578043322222783, 0.28615099999897325, 0.27710298114617005, (0.04552535962986669, -0.0997747498316546, -0.13765943269098754, 0.9836603664097222), 0.30733453280103046, 0.0822673271580289, 0.1290195149454321, 0.31964464441346346, 0.14864711215160067, 0.16439816962146359, 0.1173455579266068, 0.04469677192470807, 2.3444014997692912, 0.7886348270084874, 0.6848498632591011, 0.33790363495513537, 0.45501650658099474, (-0.3883577790315762, 7.164565583813787, 6.295718785981379), (-2.875960858865451, -0.9285105809563845, 2.6440090312397686), (-3.642293912633974, 0.7138138738358872, -0.8796067329897035), (-1.210235522430576, -0.23317860040798544, -0.2729337489357171), (-1.338227342579664, -0.1650994157644039, 2.0403200750431694), 0.1056957218307422, 0.05417091509762181]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.6540288497522943, 0.30208120085943635, 0.48657693599182167, 0.2775202233759592, 0.4848440655378675, 0.27056490899399266, 0.36605235609890197, 0.23713147695643177, 0.28615100001085086, 0.2753763820392222, (0.05686400563364609, -0.09604464793083858, -0.23439689733529276, 0.965504407802959), 0.2960510599432357, 0.07310594542800244, 0.12298253234662387, 0.10391481283893297, 0.11817984948488632, 0.05262051367856521, 0.03965229689624967, 0.05944716435162866, 0.4382582850867885, 0.13340759300806085, 0.3296519151959734, 0.1582526450726859, 0.031870316814349174, (1.2588535769218687, -3.6443213703881687, -2.746134066064922), (1.3733684596568096, 0.536552270402332, -0.9236086451161292), (1.8679678842795369, -0.27894760863240964, 0.5680777927057932), (0.944753580052172, -0.014963062123033, 0.2847510528947872), (-0.11565068015683266, 0.20219543068404988, -0.8951717824228282), 0.10638148539112048, 0.05415786993831912]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.6322836636230498, 0.3013937630194265, 0.47474985653290674, 0.25168952263418315, 0.4842717746632914, 0.2659873309410147, 0.36550600436936737, 0.22767943019655917, 0.286150999994394, 0.2751543726432411, (0.03916605495152413, -0.06611952138402055, -0.25666380238433645, 0.9634042787324808), 0.27621389432387317, 0.072740494104849, 0.11503508646987134, 0.09994648532721237, 0.10315770953557674, 0.06973319361512496, 0.10853740454248048, 0.0994186819607265, 0.4014875268733814, 0.23849314633920843, 0.2054843885339056, 0.29433784260814433, 0.11454423834851149, (-0.07519645067442937, -0.1535953431564021, -0.24255796932726525), (0.1844838381917242, 0.1462958818637592, 0.14276553812340254), (-0.14733317905778165, 0.1569294213790795, -0.543993461930441), (0.27373113733306553, 0.07280886663963715, 0.04432729946970326), (0.0870674382683525, 0.13773572552528357, -0.09541206240334077), 0.10373524322753946, 0.0470599255345837]}
