{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5648809806266225, 0.2658822728921845, 0.24496919414669804, 0.29289604058041063, 0.4679146414346348, 0.455718081105327, 0.34830608724324735, 0.334096571534149, 0.28615100004211624, 0.2788847113371742, (0.0021552224743848192, -0.14272458170727342, -0.05433703018816398, 0.9881271098643016), 0.11912127580569824, 0.1508937951169965, 0.041664824453287015, 0.6201276915720553, 0.7801176345101003, 0.2644158914182497, 0.6142924833753084, 0.6635111213793123, 1.2402553831441105, 1.5602352690202006, 0.5288317828364995, 1.2285849667506168, 1.3270222427586247, (1.5089383827981226, -0.2501799888935885, -1.952805313324287), (0.6519753886776531, 0.1138913766224885, -3.0494742539768733), (0.6954781689842569, -0.1839133212008366, -0.7753310421383279), (0.6476892299712154, 0.0885395759709866, -2.368616365511441), (-0.11536194574833036, 0.14232280083192883, -2.6477137256397327), 0.04118911061910827, 0.017286845733376886]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5590686442324452, 0.26431017766593684, 0.2648847110649511, 0.14572563639220676, 0.4648251706149692, 0.4622256621714517, 0.34736366187571227, 0.3416033863875509, 0.28615100003337385, 0.27883189603349545, (0.005262858103000356, -0.14947670502351693, -0.07615044281396226, 0.9855810270269123), 0.13489206416026292, 0.15637922093943968, 0.05122234045213857, 0.173700743595494, 0.11356961152440918, 0.25386276701656124, 0.2062287454301672, 0.1466500228539086, 1.0887946112618405, 1.7403597708953265, 0.6761091460056587, 1.2243881871441196, 1.0839732766462704, (-3.242379759352454, 0.3411495514072005, 3.267643841356074), (-1.5941896236625768, -0.04967222409218497, 6.3996260064268125), (-2.0474761196190547, 0.17924438273392607, 0.799290419068944), (-2.039594624117571, -0.1503729368483322, 4.382389376677581), (0.18149561331694342, -0.5519302582035088, 4.77558597904512), 0.04540623015675583, 0.018875442419185928]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6679380984469366, 0.2967109866254174, 0.3574716574385888, 0.24211705372074827, 0.4582022872262772, 0.4576248122203967, 0.3554675575806328, 0.3595153119611617, 0.286151000016563, 0.2783489800959014, (0.01396574099720814, -0.21205393371772088, -0.1838141087363255, 0.9587537774798202), 0.3000945092846282, 0.18701168550328381, 0.06019415065169798, 0.3099270343787993, 0.36821794141311315, 0.24261267127954006, 0.3469333165669295, 0.2711511418263302, 0.6743003049717673, 0.615631755505103, 0.6187762742040762, 0.47127448615107237, 0.7157927631568648, (0.752016278108359, 0.009968190836014301, -0.39541482199135825), (-0.21609458757780753, -0.00040188049525724523, -3.762774898805695), (1.1466856868464022, 0.27901034323925544, 1.165208390054822), (0.8578717411687201, 0.48816046084023257, -1.3645797991618664), (0.6084393426157306, 0.156371156965605, -0.8908355727695678), 0.10062100175075224, 0.03749603427695606]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5212939896129133, 0.2905916666427272, 0.26543711635601025, 0.26338115505675797, 0.4700163142092118, 0.4527225114513255, 0.3494472516740239, 0.3491333462743128, 0.28615099999259896, 0.27851550954721516, (0.010285396220525945, -0.17700389214327059, -0.2045282504126954, 0.9617420350953549), 0.24824995858657672, 0.14962477550553666, 0.09909800190346692, 0.2179435750265441, 0.3798658056196534, 0.3694002541015118, 0.5769648587400638, 0.1589724174108421, 1.012519958923425, 1.484304510224027, 1.179896753662363, 1.7521753667697169, 0.5684366163078466, (3.002072026822189, 0.03088319169242215, -0.8995265161594634), (4.035403138440438, -0.7923581713565673, 0.3478468247132227), (2.538041599298345, -0.4343657908895999, -1.5075879929621152), (3.845158481522582, -1.3376704234199273, 0.048216122778280024), (-0.8801797804797498, 1.223379883428052, -1.79293957806291), 0.09755710988361761, 0.048960851231832504]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6050254425822619, 0.30283885214658157, 0.27904259248125907, 0.25297619514135883, 0.46683467453007216, 0.46243646999941873, 0.35427328775246936, 0.3489265717235283, 0.2861510000484788, 0.27879128672884, (-0.020929053238846747, -0.1913075477417081, -0.07777067581309215, 0.9779098539088579), 0.21748504912911, 0.16794087007177239, 0.11372230006518619, 0.5389918689005682, 0.4901058937121891, 0.17563814782819118, 0.15186711014830043, 0.25523057059437865, 0.6979161197328564, 0.8359513457597526, 0.48079348049633336, 1.0195230484496394, 0.7204430060882825, (-0.6830938114439633, -0.12554404973883848, -0.4189709934587418), (-2.7841894438746317, 1.8465330020684378, 1.3044218164771593), (-3.190244910084939, 0.08793776956076971, -0.11067188840655895), (-4.818431742157043, 1.3643803318559824, -1.9937473780715322), (-0.6388963165482489, -1.390417873676876, -0.5332878833878354), 0.08632159947403445, 0.030837140925936354]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9141118312415643, 0.29314449177453933, 0.5554765134542726, 0.2600844801844367, 0.4723546651193405, 0.5630890631716537, 0.35887272797646935, 0.4399483174270698, 0.28615099996897825, 0.2787828941695993, (-0.02080708928728906, -0.2235730323329752, -0.07343428422834994, 0.9713649489946615), 0.2910428156535751, 0.22762010916052763, 0.11233818467261805, 0.31123265715952275, 0.661502751245661, 0.1095685388123396, 0.12079333751152734, 0.10383718195434229, 1.6792553720570147, 0.8293945679686758, 0.5660653956906184, 0.537902786966299, 0.7131118711421092, (-4.675449777251085, -0.31703944285078123, 0.1954394685468106), (-0.9590541408722, 0.11071866086806015, -0.5384773973587311), (-0.17992422477356151, 0.2679394622468576, 0.8378468750357904), (0.5535292948931732, -0.30157080541069914, 1.7703885430119843), (1.5311331404158106, 0.35612943678183306, 2.337605283417453), 0.09375326272533104, 0.03155465846283982]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.1104173884968778, 0.29646916894745584, 0.7275454725027319, 0.28232470596896797, 0.4750053556548651, 0.6325967029983451, 0.36137629689732426, 0.5109041219533145, 0.2861510000525886, 0.27875738069850525, (-0.030300603574474314, -0.21578182041064103, -0.11363633323180726, 0.9687890871029765), 0.3205125110161261, 0.22604911163044508, 0.1240956389936941, 0.20243882905894836, 0.961253504073215, 0.22866640898668783, 0.24578564124443747, 0.2129980046322346, 0.7435222102482736, 1.5368754556445992, 0.5469064964099133, 0.5361851382964018, 0.2969668922061605, (4.305047457485802, 0.6727792019524497, 1.2736176928467327), (-1.1959831728265622, 0.48043360540056934, -2.209272862875107), (1.8440510384485842, -0.31820927069656313, 0.3198288498402153), (1.6734450516461299, -0.35892662506146156, 0.29342390986788836), (-0.9424962067385452, 0.14141312519859106, -0.7180189274168693), 0.08734390808541655, 0.037395813364563636]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.102185171027858, 0.28319476928126863, 0.5638997833039965, 0.2861498008717292, 0.46836432444142106, 0.5298986806743253, 0.35505814151157966, 0.42940386362889843, 0.2861510000272338, 0.27885010983213193, (-0.002836406093338479, -0.13855733647808224, -0.1271875134399395, 0.980974379455193), 0.2997889946429907, 0.18356132849375406, 0.1259685227716174, 0.4032423808740758, 1.5463841575990351, 0.28260153318852094, 0.3004488147812624, 0.4114912907890096, 0.4392905066215683, 4.988992099058582, 0.7223678788343255, 0.6732904813213815, 0.4433166042555032, (-1.638014583715554, -0.318630722280024, -0.5043297203107198), (4.697823843670587, -11.225996413565216, 0.07882989555009345), (-2.167039749171936, 0.4753077861020303, -1.0631295941341055), (-2.027390191866248, 0.1278019498365841, -1.078594969029993), (-0.2653405575173928, -0.1669741130948239, 0.18123274994284166), 0.0936702621868024, 0.03563130334171371]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9809518546015104, 0.2616202045283626, 0.5113360433537714, 0.3495372837227563, 0.45941236660682133, 0.545439324791951, 0.34487249512394935, 0.43202727198350743, 0.286151000009314, 0.2788034734023508, (0.00217402714490524, -0.050069598001164055, -0.10640995648796504, 0.9928441596275492), 0.35876477857669115, 0.21389058561246985, 0.15234619540780198, 0.4434078605281399, 0.7846178258959113, 0.3518287116786554, 0.23161830150290585, 0.5097153445316246, 1.5427115651344032, 4.572447586911169, 1.066146523203893, 0.9556257028578131, 1.7599551407023217, (1.0951323585423975, -0.3478056399223908, -3.606568090941801), (-3.8123482406992837, 18.136614553085007, 4.247834913653543), (2.248476215655459, -0.7894580702386038, -1.5542384935397244), (2.4116039634585036, 0.2978000493540294, -1.233788005651844), (0.4624818517475906, 0.2427157547487866, -4.227721006872116), 0.11923923796135114, 0.040343021258153755]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.051501030428893, 0.29107152448616525, 0.7498220975683496, 0.364420764116874, 0.47328977818131956, 0.6760194766579312, 0.3566734503888352, 0.5413887774885401, 0.2861509999962719, 0.27881795766499423, (-0.024667647604874717, -0.04300328046107281, -0.07204389173179307, 0.9958789932683019), 0.4480658008066884, 0.2569297759085135, 0.16397293892622097, 0.4338548071108039, 0.3554632813385512, 0.20916024390931717, 0.18327868059166558, 0.41196343143048636, 0.27932121564670503, 1.8452092395865727, 0.33610411088126274, 0.11712430354725419, 0.28298917297834564, (0.12044362429567723, 0.4254338803233617, 3.0139782454114874), (1.1254736051981178, -10.797982798653528, -5.7971377573693825), (-0.5857425445755279, 0.44382365191583917, 2.489135995361453), (-1.0078273437907614, -0.21735896080193462, 1.7585565308583035), (0.49006185815902303, -0.3419328200408991, 3.830079968716861), 0.15904873881515338, 0.03183110145812521]}
