{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4751870701366455, 0.25112010104025156, 0.25591944238253495, 0.18367005119466764, 0.459356790742764, 0.4634406851460692, 0.340226106928849, 0.34461005627283553, 0.286151000007553, 0.2787330281363097, (-0.012232756570085775, -0.10330924150947418, -0.05483117179143093, 0.9930230734809865), 0.13601959399626853, 0.15142452476375576, 0.04892975036379065, 0.07005622631815131, 0.29441816998134335, 0.09414273563766909, 0.09593767730197071, 0.08281143458693209, 0.14011245263630262, 0.5888363399626867, 0.18828547127533818, 0.19187535460394142, 0.16562286917386418, (-0.10019779492956982, -0.0015187951223278873, 0.2616946554434554), (1.0664320788174741, -0.20987565913078665, 0.45341787571297765), (0.11875928575311079, 0.10023224756403959, 0.34300933423039215), (0.3042071483886879, 0.049765737589853254, -0.2285738153177519), (-0.31465104159090806, 0.06514179127489861, 0.08046743582832683), 0.03564831499150522, 0.030481767674061737]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5078269912870689, 0.24268316464861234, 0.2729996802893722, 0.12111537597438873, 0.45426768466264966, 0.4664871371965988, 0.3372062171850165, 0.3516046863763792, 0.2861510000121258, 0.2787170873070072, (-0.01805756375803811, -0.07625253197096081, -0.05242089908403527, 0.9952467858185159), 0.1465225041470297, 0.155743959708152, 0.05408784956793469, 0.012598468790907999, 0.5133495094703505, 0.005723432386518954, 0.023270293718082743, 0.08476167690184941, 0.16123956949783833, 0.659717481285931, 0.1893097556991732, 0.23573379042515633, 0.2541221899489551, (0.2414677643228158, -0.004810601323092634, -0.5515144780499517), (-0.23755938660157838, 1.1935466315568295, -0.7471355948961875), (-0.22127600817843707, -0.21641048153627196, -0.6884737665324518), (-0.6854370388247233, -0.07755736029037386, 0.5045685184166455), (0.5943282920592985, -0.14102311607095963, -0.4980018773004611), 0.0339191073932039, 0.03226683984383739]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8517479314659142, 0.23809411376863696, 0.535411912155376, 0.1295454200773425, 0.4507269991947668, 0.47075842450407035, 0.3327988260644838, 0.3886518416961486, 0.2861510000047444, 0.27858425652456104, (-0.07098642119807069, 0.0370199268609107, -0.04818286308413293, 0.9938659535586387), 0.3748980899732133, 0.17895357487686062, 0.054149147146260235, 0.21706648294649317, 0.966212309583199, 0.19463011060494667, 0.1924192832079372, 0.16488047328722163, 0.4541436538772612, 1.242936556253747, 0.3876503368764912, 0.3567161014044888, 0.16267222330282363, (-1.041800070482573, -0.10916928472856124, 0.31611478613710275), (-0.4788089019687205, 1.2883908010863676, -0.6521975897050218), (0.3011488541915561, 0.0629746871853949, 1.0929975710732664), (0.36145270723170064, 0.13932881750017256, 0.42838717145893224), (-0.2854250545655894, -0.007440299795471006, 0.10309290706450724), 0.1386037733589447, 0.03800452566008279]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9088661387214413, 0.260122784005633, 0.5935550959735617, 0.13984390360919235, 0.46213067083899656, 0.4967189518902409, 0.3404183125097054, 0.41813288833748546, 0.28615100002098937, 0.2785335919638881, (-0.12203085578715156, 0.12008544963207306, -0.05876754625384063, 0.9832439312167851), 0.4066671643985512, 0.1888136662403425, 0.06327742027079279, 0.09133004553698403, 0.672667576695572, 0.09755883714225404, 0.0978023100815954, 0.14022731773157415, 0.48957013658225623, 3.1913519067199947, 0.5184124509237997, 0.5438999890227044, 0.22475462935010937, (1.8064961511396378, 0.2094549825327503, -0.38561850036599665), (-3.352229565253039, -7.883125705246071, 1.4377183014395412), (-0.15030879257620278, 0.12542638944523343, -1.7807100805285954), (0.4168729989512716, -0.25678384743238447, -1.706642876119222), (0.39555895099715777, 0.1514045264889159, 0.5276798092998005), 0.1720478533095582, 0.04132861145321039]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6158612765087674, 0.2516732420338203, 0.31364952314801536, 0.13753658140211292, 0.45008634930909425, 0.47798481655806957, 0.33351129185952255, 0.3657755699664871, 0.28615099999887766, 0.27856524179393516, (-0.0885095344800935, 0.013941171764126185, -0.05380765995972726, 0.9938083198758996), 0.23299597374843706, 0.16466574131475553, 0.06078745825514689, 0.7403485659494526, 0.18429295561721146, 0.23360840859438722, 0.23428991808608954, 0.06047916054046614, 1.4658157531479865, 1.2594821734815722, 0.42519697303766546, 0.46080565423355746, 0.39940419630452323, (1.861404164779655, 0.8478431512672993, 0.5809971117431427), (3.1342909482217904, 8.03824711107881, 0.1688831158073354), (-0.6773066720358276, -0.022026835987287496, 0.4630627501799154), (-1.1006785662164766, 0.1034341352515471, 0.4084677458516053), (-0.8996486069682197, 0.017429471517273143, 0.3957348332224502), 0.05106978184677839, 0.05207625101175645]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.44713511560075897, 0.4636958710284152, 0.5082897691016008, 0.1415951387331907, 0.4246931336250044, 0.46726688240963693, 0.3299350412837583, 0.3737639050182757, 0.28615100000332355, 0.2786059713070461, (-0.05898010318521416, -0.06524864595357453, -0.03370017758616032, 0.9953710855121832), 0.39605638072963756, 0.09047480788146947, 0.06233607371068546, 0.6646524382787327, 0.6602178867691546, 0.04568430003863828, 0.09821074272219954, 0.08025038454861717, 1.0642595484099124, 1.5494824995836212, 0.5485119709966112, 0.6436366358471077, 0.0731502959345075, (-4.2409751124872255, 0.3211639721505488, 0.6524005288178643), (1.5027748702237163, 0.14192376649213045, -1.2354690368414945), (1.138842727830724, -0.12567712478407733, 1.5385188216058374), (1.4278626376200538, 0.04134107737356851, 1.6579788122890404), (0.3762850037871104, -0.12595324056780477, -0.6529292324478373), 0.1043548570494178, 0.04137212743684965]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8922466422281282, 0.3629367224416238, 0.6031344062024704, 0.14228268758322624, 0.4533690481094654, 0.5121436749794407, 0.34149560945487933, 0.4108459369508183, 0.2861510000056307, 0.27859593044250247, (-0.09588061373943181, -0.047019572960265134, -0.019139416084118652, 0.9934173701512266), 0.41641587198092156, 0.15266498951690197, 0.06400562725491883, 1.4689371527720116, 0.12228285505020059, 0.13624983921196776, 0.11935856567628572, 0.04850270370088198, 4.174098027467813, 1.4477503455505156, 0.21359023143959513, 0.2612360593254718, 0.21432862464811525, (-4.748884270014943, -6.529154031442418, -2.6741414424965066), (-2.3344086296190425, -5.360232987125761, 0.897625632704492), (-0.553628544156366, 0.07291255059416413, -0.5434801521415418), (-1.1657902423098285, 0.15893188197798835, -0.8341072886240681), (0.4166623063906014, -0.006315446364803634, -0.27449276841321435), 0.13501634638850724, 0.040708317310190284]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8908306059965458, 0.3987789048934439, 0.4063463540460145, 0.15581687610070202, 0.5038533241225119, 0.5132250565055955, 0.3792839778270814, 0.3949415583986701, 0.2861509999895192, 0.2787543533147404, (-0.06839762775137173, 0.02074222456482215, -0.05926571644288831, 0.994819578473787), 0.3841978321776312, 0.2043780614139575, 0.0686784720768035, 0.3379929393301495, 1.6388999088782983, 0.266005254814849, 0.2466643514024898, 0.09754698099645401, 2.777103542553289, 3.367528242126248, 0.7642038606799771, 0.6297076121445864, 0.2753243098007101, (10.01063649278869, 9.087369529212722, 3.1776550235822976), (-5.743697411601103, 0.8342122326192865, -0.45156978636360634), (-0.8615424571141617, 0.050177314350089874, -1.6554424442174493), (-0.20496789268454485, -0.33198885395649036, -1.2968868133229323), (-0.001244703480411502, 0.06648788908095682, 0.7910762367612882), 0.16067392596375524, 0.05417617804991196]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5622764422575877, 0.2938726822031306, 0.3383666982045609, 0.18112460128693092, 0.47386669204559434, 0.4920163184470445, 0.35859093402931963, 0.36989794071848164, 0.2861509999958527, 0.2786649233127262, (-0.01342736209242497, -0.06204441727576716, -0.09806661784684331, 0.9921213221106402), 0.23100879538316757, 0.17391819350372095, 0.07807118364497131, 0.8587761441466975, 0.3181954139313489, 0.10632239123524223, 0.15312021579473936, 0.16450055576292952, 2.330948965164693, 3.660097151338537, 0.5299450459134353, 0.73973793860995, 0.29051398733070766, (0.6967934579735964, -5.082115511015575, -1.5468135836737043), (13.594887131889287, 3.516748490724402, 0.05377810192140586), (1.913903434783208, -0.02408710926682467, 1.5554121995926504), (2.013108893836801, 0.12910322197049617, 1.6317828378807668), (-0.7415227874127934, 0.06892361889086018, -0.12846369528855028), 0.10342395237148157, 0.04027944716622443]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5049914928508366, 0.20226915721462999, 0.25785105470723074, 0.19830565560952937, 0.41333219723659276, 0.4622754203217879, 0.308717605814109, 0.3430008980296327, 0.28615099997929344, 0.2788311391412383, (0.0028035311290218593, -0.12364342720945638, -0.08315211051239112, 0.9885635989165924), 0.17223257568364728, 0.13458295841894963, 0.08706573056161394, 0.19796327860167545, 0.0714830702604219, 0.11652691662873964, 0.12393821154572761, 0.12026366879293093, 2.055153433837463, 0.7528697726489175, 0.41621824473078595, 0.45327085287737523, 0.31651986477661437, (-8.569445822124422, 1.6658901530169183, 0.38706469962653767), (-8.331539861113281, -0.6685045592199383, 0.35905384591547396), (-1.1090450576900732, -0.18202505214887155, 0.48611521507812583), (-2.0960123024646613, 0.13926104228398595, -0.0350437078136272), (0.9979493313175576, -0.23260022758449672, -0.644598637587638), 0.07150807890788494, 0.03561417755738166]}
