{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.688964620638195, 0.3116826267832733, 0.2866531751056398, 0.30354357233840207, 0.48927549686208555, 0.4782610964475356, 0.3629855402695219, 0.3509714405614406, 0.286150999998614, 0.27881723919335694, (-0.020286875908958574, -0.020685370875675218, 0.02580764741109913, 0.9992416359159887), 0.07669286354645605, 0.18609745316539847, 0.04417113504938196, 0.2874493232238815, 0.8562701862921737, 0.510414718767583, 0.16491104778830173, 0.2628760605782284, 0.574898646447763, 1.7125403725843473, 1.020829437535166, 0.32982209557660347, 0.5257521211564568, (1.1163416696902502, 0.15729173224484505, -0.22599646508403737), (-3.1434471354924938, -1.2894290368979346, 0.4327712745710386), (-0.8872342987045485, -1.0769603765622051, 1.4904169244445313), (-0.6425073760307001, 0.09531409682892544, 0.11502153543575844), (-0.631519087543623, 0.11833856599012016, 0.8323705890224176), 0.03502511067649889, 0.012410091204865846]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.7412746450968244, 0.302843773616856, 0.3246799353914771, 0.26545283969382144, 0.4865872114368139, 0.4931656638798779, 0.360959831878511, 0.36555440731195227, 0.28615100000161214, 0.27879077443455297, (-0.024575633171982445, -0.017053280156407204, 0.022212455309822434, 0.9991959580688246), 0.1092331603028275, 0.1958337194360339, 0.06869060776876498, 0.5278504463672282, 0.4068064332053579, 0.41610487764415394, 0.1971870140340644, 0.18134215357712694, 1.6110541324070913, 2.4576953041228733, 1.7287034182128085, 0.1716331970405001, 0.7492588751153005, (-4.334202347837561, -0.32120584422422915, 0.24805298591580538), (7.544529973200724, 3.477045229474424, -0.35615481917339764), (1.2969095264713317, 3.0604461712650264, -4.29248978975852), (0.5167187597770493, -0.2322209340021566, -0.4035792580175439), (0.9136891423530713, -0.22366770298651772, -2.30030835365163), 0.04990629814352303, 0.016739694549042842]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8727334817769933, 0.29899372814995473, 0.5239440435792169, 0.3255477622632448, 0.4786193306917927, 0.5697886196187516, 0.35633805881137126, 0.4393348934224715, 0.2861509999985946, 0.27877042500666527, (-0.0334515574909837, 0.010749102961814307, 0.022182872734902843, 0.9990241176107177), 0.43289241357669467, 0.24386526001343306, 0.10293474228911108, 0.379577198186494, 0.351025605792829, 0.29900175663566375, 0.21453218342090266, 0.2803400769627961, 1.6168077469007613, 1.302752920007948, 0.7645353280492495, 0.6268196336009623, 0.38276288186486396, (6.308446736696894, -0.049915586082180496, -0.9487840086506623), (-5.7092428405401705, -3.4548856539104884, -1.9397874625029772), (0.15235917734354132, -3.3872505946793465, 3.029270543912702), (1.2149067306764394, 0.12815866634139716, -0.3322132614484161), (0.32475154568107456, -0.016491637021593064, 1.0175650691761433), 0.19567140837712435, 0.0424859388200636]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7879846844657373, 0.40902330524768926, 0.27803863249134375, 0.34170757440037625, 0.5239333470198102, 0.46706075780879625, 0.39603908721282255, 0.34098210219269365, 0.2861510000014083, 0.27878137367773764, (-0.01622031547816565, -0.05490253736501966, 0.030241426152051394, 0.9977730238946331), 0.27500515903172806, 0.20975963033805453, 0.11558306708022678, 1.3934155034652904, 0.7303509989934797, 0.4799283326752814, 0.5724495331609193, 0.4190664781419431, 2.2394887709225073, 0.8628711704256948, 0.8809297860736514, 1.0216801026519684, 0.735499789021946, (0.882413487858436, 2.142000590988248, 0.1792842242436592), (0.10264637955069134, 0.9874691509955298, 0.6604094690500801), (1.1201708954664085, 1.4012441335379064, 0.2965657459732256), (-0.005137847378485105, 1.736750193279889, 0.7404234795902198), (0.7370607421830613, 0.1535856361896677, 1.0474842551453492), 0.11882161223288959, 0.03509692194255637]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7910978015091846, 0.42637431067913234, 0.2810663270606294, 0.34370670352532884, 0.5304128048756925, 0.4685801322052019, 0.4008937666749717, 0.3415901893870769, 0.2861510000026276, 0.27880195027483556, (-0.0155361556164123, -0.04924349712525259, 0.03824998990478194, 0.9977885197976798), 0.2805365854113688, 0.21339300527864735, 0.119272017266437, 1.1998510034725014, 1.0604907098565381, 0.38036109335040225, 0.5140224133222803, 0.3059406990160015, 5.125237024641038, 3.535226970406868, 1.5063119044997533, 2.0570037767792373, 1.2641909802162543, (-12.398227146042167, -5.401316318960921, 5.4405252976958565), (5.4223545879148745, 1.6689007596342131, 6.705485513498928), (-3.680160419772058, 1.5208708598515568, 1.1431769602033484), (-2.5652802908985777, -5.090142004938754, 1.7315155487306555), (-3.2309102205382842, 0.10500190864160075, 1.0802415253732534), 0.12581681522662236, 0.03660443405636008]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7696709832285779, 0.2531138843207582, 0.4801809909351763, 0.36972107581360786, 0.45627939741373263, 0.5301715819403958, 0.3343835841484728, 0.4039310180173799, 0.2861510000006321, 0.2787525227238061, (-0.03985450758717697, -0.025790845368495078, 0.021468986596868554, 0.9986280228769958), 0.3632717109865553, 0.218238704327924, 0.11554729777938733, 0.17504333165012623, 0.07089852642458369, 0.11777539637379666, 0.04143328718419067, 0.09044003257261655, 2.256777699462988, 2.1998518294066045, 0.8571053431634799, 1.0347675689876519, 0.6560255969431199, (11.225314237592336, 5.302891739801828, -7.723548266626068), (-7.252439284720005, -1.9340572282697686, -8.640487069355217), (1.810735239030464, -2.7352120803956095, -2.8597161984123574), (1.3925799163430241, 5.058146844937559, -3.033819790313487), (1.8324152417756778, -0.17416401681977156, -2.9877378201246927), 0.16666439820889595, 0.05119930215215604]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8047905231212159, 0.40415902957790156, 0.2815927842481477, 0.3290693656408642, 0.5204890998769488, 0.46728993649223804, 0.39341061362216145, 0.34119502034045013, 0.28615100000164895, 0.2787738177290869, (-0.017312675412371765, -0.047040147324506405, 0.031139018748784678, 0.9981873345017064), 0.25482684297819774, 0.20692951661049802, 0.11668393312408033, 1.1135376268676196, 1.1310390834389916, 0.2755279748807758, 0.4903313465859941, 0.2027371896266485, 2.4235513962720434, 2.2046815913397437, 0.5331680880414157, 0.9651954861215958, 0.32063686332913427, (1.1809506506046077, -0.021755408841075408, 0.9383580908778981), (-0.6733642956215462, -0.5394448123815021, 1.0140509710672063), (0.7748721743009668, 0.6339274413241216, 0.5205221013495986), (-0.040485398804420925, -0.051031818490521186, 0.18076734769306313), (0.11011342433577909, -0.007205834113520382, 0.6730848762075112), 0.11672965192282121, 0.03443637998919326]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8161450557700147, 0.45307789216303346, 0.26952897037222523, 0.332775594579, 0.5380960284286858, 0.4641951970799081, 0.4083910043159367, 0.33756221160597827, 0.2861509999974431, 0.27877046786503357, (-0.012367235511449222, -0.04552336340866546, 0.04042551312338624, 0.9980086671814112), 0.3058006194939593, 0.2152885399080286, 0.11534343021089623, 1.0356057889265216, 0.9427720846808268, 0.30114454825617487, 0.5008413372475542, 0.2491428513124732, 4.2890223751719025, 4.13864547194548, 1.1488689806813315, 1.977044306085563, 0.8987260158502915, (-9.996594082496927, -5.636351452031176, 6.860712100778102), (10.51016400083843, 2.3426813166997613, 6.6705722726076715), (-0.90451200832279, 2.0632357315436813, 2.400810267225552), (0.4350371999204299, -4.992057922106624, 3.084747796366557), (0.3788885136910807, 0.04702291218315224, 2.3814463541836517), 0.13939538823978176, 0.0342522794229485]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7589183911527471, 0.2561603953794113, 0.45472653140061636, 0.3401579095029593, 0.45803940868816595, 0.5076649095995927, 0.33520948233449416, 0.38495367048311896, 0.2861510000000481, 0.2787834615193211, (-0.04536925937239921, -0.025135062842801714, 0.027359456828708134, 0.9981961463539748), 0.3365498356833389, 0.20881900662861866, 0.10061742595731127, 0.22275912055297886, 0.34043114275047454, 0.12615354701254977, 0.06224916286920543, 0.061144151363920235, 1.7524951819803454, 1.5112888167591645, 0.4377002107691108, 0.9566122650446971, 0.5251462039598055, (7.849503166970152, 5.80144461302727, -7.011044018792646), (-8.857767652758419, -0.6673953360814195, -6.681659057395095), (0.12692825773662975, -1.8672466995791914, -2.4904785894673296), (-0.3051974907822057, 5.071632520412779, -2.9113295902829748), (-0.8267185903729981, 0.050527882499878274, -2.7170117824862814), 0.15566087484070948, 0.046649398971552895]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8352529012527048, 0.4126476672727717, 0.3068852469459705, 0.3496400444686177, 0.5225984991908635, 0.4706150357295195, 0.394129867579478, 0.34574638034371796, 0.28615099999936755, 0.2787796268536619, (-0.027068939053513166, -0.03422363085883633, 0.037426076830874504, 0.9982057354231989), 0.3001631047957061, 0.21127878080138796, 0.10855901099647802, 1.2476292080481997, 1.1461721248769505, 0.3388949498036511, 0.5088402287429269, 0.2012041890826343, 2.887170569778121, 2.884095448990478, 0.9236653313062007, 1.058577638869141, 0.4647805259585741, (2.87731102249122, 0.04478412618595584, -0.4174992833388842), (-2.8488604533591797, -2.8208313228179946, 0.07660756713302419), (1.139327130696536, -0.9360179428638293, -0.11045769239883896), (-0.018023238049778456, 0.10431800820200987, -0.23797049532294068), (0.9166541292445274, -0.1098979753045839, 0.2074771481131421), 0.13644680913340335, 0.03309751282068156]}
