{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.6556802294522506, 0.28408949998155875, 0.2429718758228687, 0.4110236563759724, 0.4732975230730091, 0.4555720836142029, 0.34825158705077125, 0.33057901388997585, 0.28615099998519544, 0.2787259799438627, (-0.014713815080060937, -0.09044587349614112, -0.09198055464307421, 0.9912739528042936), 0.12990228693229308, 0.15579658096688712, 0.03293653167585855, 0.6152134549053195, 0.8706786362107504, 0.2853304975908749, 0.8591434885807409, 0.7749565787194576, 1.230426909810639, 1.7413572724215007, 0.5706609951817498, 1.7182869771614817, 1.5499131574389151, (-0.7252484109767146, -1.2740092010535369, -1.9765416311202033), (0.08755570857866246, -0.8414617356283571, -3.3783985475709635), (1.053424434644029, 0.08260791717804894, -0.4313800855414085), (1.3258060746646834, 0.2929713411342556, -3.1569679423755934), (0.6655306394038192, 0.5167240639808472, -2.9831172273524436), 0.036942438675132146, 0.017710558393218858]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4711765748821165, 0.28442342368723234, 0.2434488735520949, 0.15571523386442115, 0.47438783767291715, 0.45692170011600625, 0.34710528107458644, 0.3313563344937155, 0.286150999981985, 0.27874191569533996, (-0.017011147264330333, -0.09675099291265855, -0.09235247735167383, 0.9908568371630088), 0.1312571076622044, 0.1576260677637261, 0.040952650636143034, 0.20731484703573708, 0.16722321966561518, 0.06430957313045532, 0.22171646758715183, 0.1408975292232937, 1.486130655684249, 2.039455505847538, 0.6972630182372441, 2.1521154390748225, 1.8217656507037276, (1.0148897900979232, 2.5225490730296007, 4.65825626221814), (-0.4944105961579517, 1.704396548693806, 7.344168037869144), (-2.320524405297668, -0.1972608934862552, 1.0023575157419922), (-3.1375723041466284, -0.5330839415322222, 7.053922204521323), (-1.5922597240582288, -1.0576384172180315, 6.465057090482406), 0.03639257035857709, 0.018128595595243196]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6857345178539321, 0.30602732889421563, 0.3466151613343515, 0.41167457814872027, 0.41461382698209975, 0.45429885139339116, 0.3079454717459385, 0.3328347283461563, 0.28615099998233035, 0.27846773290533583, (0.027937696698641105, -0.1328797455305893, -0.1893311086350546, 0.9709104633280385), 0.28817992995872926, 0.14274971207155412, 0.14334184274782247, 0.552097743311858, 0.7663885050026699, 0.21203017602651483, 0.6294021184646182, 0.7048517011591966, 1.124419049210293, 1.2792571460095181, 0.29988143130109934, 0.8575990859745435, 1.1471404692633806, (1.3201587615996964, 0.2607249783351202, -2.248198874223945), (1.0156349250807342, -0.0483907115980351, -1.6180258596668349), (0.6921970744954464, 0.11424892449600321, -0.40009153819121046), (1.55999376048646, -0.2256997863306105, -2.265533343656686), (0.697148557803489, 0.04946431180038502, -1.2527035222836496), 0.07664417230196666, 0.04349402979097671]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7446352761780027, 0.5152480454841394, 0.4417910425155381, 0.40776539279651564, 0.48363196150896065, 0.401418949962089, 0.40605584686599033, 0.290633910292028, 0.2861510000528387, 0.2785911369227496, (0.14352577309102715, -0.26566269547508664, -0.17827228957073413, 0.9354477522847645), 0.4672864054395571, 0.15451080421700786, 0.14334829444416541, 1.002582659663593, 0.8069831303879325, 0.7861585158440882, 0.6718401466573278, 0.805124312955392, 1.6114286151872754, 0.5507258781358332, 1.536530422272249, 0.47322946800809507, 0.429787546451307, (-2.046186803685142, -3.0389742189438875, 2.3694049796581336), (-1.232174462196106, -1.6798465527333946, -2.0723765474739064), (1.8539801335095767, -0.17266152075233743, 2.617969192564761), (1.142600947963187, 0.5873172224635139, -1.335708704473431), (0.9367631506375282, 0.6431633128467542, -1.7647525841540945), 0.14884568272385235, 0.03785477068785521]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6721194030430068, 0.4332036847403306, 0.4758499828671432, 0.4282443162393543, 0.386101800793804, 0.41951050360078634, 0.32356299893580837, 0.3200780311354197, 0.2861510000145081, 0.27842979080851366, (0.12262362850839645, -0.21220519829766624, -0.24234407523722426, 0.9358449477769909), 0.4868141094138794, 0.1219432184381805, 0.1694658516974004, 0.5142754307735763, 0.4806925313623106, 0.46724397837944887, 0.5551047249373828, 0.40779936149176166, 1.1260710888999714, 0.8226784974001105, 1.0749453994989282, 0.5093398941964044, 1.050612561027943, (-0.46480460353719266, 0.9630090721280258, -4.787574223705271), (1.4837937788437578, 1.133161678752332, -1.6520166485764118), (-2.760772137972978, 0.5118729697347668, -4.309322189351591), (-1.5932317936054954, 0.3943700912113681, -0.8231694678419323), (0.09307698972272505, -0.021337964736064308, -2.402971271213361), 0.12248242998341988, 0.054596155856031024]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.6560128335904372, 0.34623053605109094, 0.3866119637689209, 0.4577670115070669, 0.33780283243157705, 0.40996738370537533, 0.27412179021650557, 0.3328110034209729, 0.2861509999809009, 0.27841137234224406, (-0.08961501989989833, -0.06627742268553477, -0.2560028850384878, 0.9544556753444785), 0.35090801345732753, 0.11975733540668672, 0.16470743102575244, 0.7662672197798303, 0.915197441124898, 0.45378756070281917, 0.6814419097398556, 1.1231708007948775, 2.386084001840304, 2.747289756299983, 1.8092309996279425, 2.2744792859914815, 2.903661777140394, (-0.05793260913576148, 0.2889026932183709, -2.6818759875161575), (-1.0251066781456242, -0.9454688810613696, -4.073499118340685), (3.9278649543788244, -0.6737557315619627, -1.1247793717249595), (3.5603332015642906, -0.3497404061327758, -3.0077457349741312), (-1.5591005274104592, 0.5589396969233853, -3.7776311124240536), 0.09078583541050055, 0.04592385077808511]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.7039957462125322, 0.2276583404705564, 0.39724115345487626, 0.4375504863564794, 0.4107067828003014, 0.5248811366407113, 0.29861980277582156, 0.4117604255222084, 0.2861510001009423, 0.27824371802826003, (-0.2293645636130085, 0.08907358962274013, -0.1654771361192849, 0.953775575059603), 0.2251184795861435, 0.18609239397041766, 0.10776420435041513, 1.7145363551229276, 1.5064731121624158, 1.6754348469162264, 2.025813452950993, 1.8332168071275765, 2.5967264702948967, 1.3400039836644688, 2.5132262659153297, 3.057830919816588, 1.8189531697126131, (4.785682516686419, 0.140555876744763, 1.1578876974159167), (1.6537243589003054, 1.3884545211036468, 3.3382844482982126), (-0.11284058880780812, 0.14383923146508115, -1.8027054087504197), (-1.7947663481025469, -1.0619206498964293, -2.420346543980168), (3.447262882695499, -1.7076781807716408, 3.4868393058395224), 0.10154234974862578, 0.01893168340821458]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.5942275801702179, 0.25899527553096263, 0.28638885130618924, 0.3137203586308035, 0.42806465735390953, 0.47496134972775467, 0.3172356198548613, 0.36464141919573995, 0.28615099999531607, 0.2787313069389269, (-0.17522509943446576, 0.08020363092546157, -0.17280971993142288, 0.9645587509967226), 0.18761542293935554, 0.16521138866880808, 0.10741279179291756, 0.4607012709146708, 0.4931530703272869, 0.45971196133422165, 0.3026473913965096, 0.2616016636122953, 2.691307785715726, 2.0824182604043866, 2.7689879086550535, 3.8660907455848594, 3.4121254569158346, (-5.911451029733632, 1.8915867054870201, 8.150629262421422), (-3.0199027304721575, -1.359672158249019, 5.930407855610766), (-6.333554180865034, 1.0167066651430674, 8.187706829169846), (-5.025306329722849, 2.0723490738628456, 12.490360528814568), (-5.323901289604194, 2.4131735142665, 8.36761406336738), 0.08578241143837693, 0.018393516964587544]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.6486112716596355, 0.30531033513728345, 0.35053959686086306, 0.3599717980608686, 0.4784799173226507, 0.5072470505745981, 0.35699631285873884, 0.39207596618560714, 0.28615100003447586, 0.27874139880930626, (-0.11538784168993294, -0.07356109856784286, -0.1778095417655347, 0.972409525195747), 0.2389511016959839, 0.2056835893484631, 0.1443616562708723, 0.3637386819642169, 0.32330591896036287, 0.24498733860811528, 0.29595760046986413, 0.436310505183467, 1.4431404543111042, 1.6009463706323228, 1.2784115485746321, 0.8586857090434756, 1.2407077066011327, (0.04560709835391741, -2.5326809925660996, -2.7535685596921646), (0.7989379869253579, 0.7956205856105729, -0.7048928036718634), (3.556151626955776, -1.1591910118948414, -1.2439867551404022), (3.607483001791195, -1.8738958382637503, -5.005985349559646), (1.6289730164703151, -2.1176995155422738, -3.988497830335064), 0.10714098378012478, 0.030385643772124944]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.5896696047984685, 0.3290519855534149, 0.24979911892478496, 0.4445705520024485, 0.4938165340770118, 0.4557430651794869, 0.3744230348737535, 0.338268324721779, 0.28615100006948024, 0.2788840342662697, (-0.03520610451510096, -0.10854156713624481, -0.12118867313248093, 0.9853137736519905), 0.13566241387944364, 0.1765301605433335, 0.15919742098166495, 0.6697244510117129, 0.5105134742335377, 0.7582195581590367, 0.5003510779333739, 0.7818066780961418, 1.4337335645943803, 0.4731091315790636, 1.1375808677426036, 0.892788461972895, 0.7345981425708775, (3.659853153849358, 1.0451738885936042, 0.4620969934835908), (1.2084130323322366, -0.37712990484819287, -2.329268994295961), (0.6114548322217335, 0.37990218676833765, -0.22724448920725893), (1.6046261327259561, 0.3861279695672506, -0.292289926618456), (1.0877304857926653, 0.7389307601313462, -0.6829752878193234), 0.05780604819375851, 0.040081100943079984]}
