{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6158783395373322, 0.22244774211857404, 0.24676080604478492, 0.3432428751444879, 0.4444384591970547, 0.4570854578107224, 0.328737795300929, 0.33894673450321855, 0.28615099999364896, 0.278768748488299, (-0.016863229696230518, -0.05108179148923653, -0.06398026340128105, 0.9964665239579421), 0.114338638704444, 0.1308329650235489, 0.1554151301514789, 1.3245359436381594, 1.370365687800812, 0.15122144247609162, 0.01615132865399937, 0.2480132512000741, 2.649071887276319, 2.740731375601624, 0.30244288495218324, 0.03230265730799874, 0.4960265024001482, (-1.3173620308680816, -5.06953398487314, 0.7966868341288502), (-0.40096252905522345, -5.381263071270449, -0.963156633628846), (-0.5426153969458536, 0.06615304724103432, -0.2589963319640211), (-0.06271092467746442, -0.0026478377723841984, 0.0153027957530818), (0.9868950384205428, 0.006863625160054454, 0.10079800654712623), 0.026144099358602062, 0.03955746250354046]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.39344859463489623, 0.22222750685571233, 0.23187572142903437, 0.3678123733990091, 0.44834841448850854, 0.45194227573333984, 0.33110515354967124, 0.3344604598025911, 0.2861510000026389, 0.2787313771294993, (-0.02152259286313413, -0.06461299508969175, -0.05640391305744071, 0.9960456016014236), 0.1310030668979574, 0.131500087700184, 0.15136444410971914, 0.07798149036635559, 0.12907482172567897, 0.06070817749256643, 0.22392825908376016, 0.10037763222505092, 2.6193861861792196, 2.751206938979406, 0.19469442184536387, 0.4212019369933642, 0.6955699240637486, (2.3245751532146484, 10.14318048802757, -1.626366806520486), (0.2886995721608434, 10.78844493866772, 1.9762409172663036), (0.8447329760377515, -0.1028153368104634, 0.5019047849210562), (-0.7192994910001325, 0.1058282385879874, -0.3110354479359807), (-2.3744156817266937, 0.01280131194764067, -0.19913330893661363), 0.021560355844941204, 0.0511178189695994]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.40495554929383576, 0.2255757608047775, 0.24833122462042564, 0.32010345948715585, 0.45000059527204656, 0.461669573699203, 0.3325942371027914, 0.3422956046837949, 0.28615099999978494, 0.2786167428470278, (-0.013179235926208878, -0.08766974735992339, -0.05355809661369345, 0.9945861086181081), 0.12783110687761196, 0.13781805183756193, 0.14518451705865199, 0.01689613855703114, 0.045511316590834065, 0.0049503383018027316, 0.01573226960089768, 0.04041590527325315, 0.17323282066167445, 0.17267423897919362, 0.12926961885197144, 0.46403249244563893, 0.15981512487919472, (-0.6743795229630676, -5.069750756571164, 0.92583120170038), (0.45556020255840046, -5.441726778089986, -0.9982781533900136), (-0.04532189119951191, 0.016577999977333002, -0.2206568592165195), (1.6647556984897611, -0.243412888833906, 0.5455330348053371), (1.6829215724282598, -0.04116224594867823, 0.21850041108165552), 0.02729714300279783, 0.05100976087097981]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5760361294636197, 0.22568858671063843, 0.30763624336869716, 0.31437414031472105, 0.44932037931287383, 0.4621727382073623, 0.3332233107236661, 0.3642551273874765, 0.2861509999951973, 0.2786760326523121, (-0.013548716964749463, -0.11752671987792378, -0.043883764246550425, 0.9919298278836093), 0.164093210652351, 0.15823009132505356, 0.14114612740266194, 0.141760837413596, 0.6053275743587411, 0.02628789826278215, 0.02362499804198244, 0.07588369249005175, 0.27213434283129084, 1.2520453612239217, 0.05524484881625759, 0.023083324042778467, 0.14823517980518736, (0.20827099242339386, 0.04234107429830836, -0.13215649716131073), (1.3062250168150493, 1.544997201867944, 1.11128468665801), (-0.3007538420201854, -0.03951286475008442, 0.059747388953878766), (-0.8408099680300323, 0.1313983113203525, -0.23263221173417659), (-0.47011903964714197, -0.003989996223126013, -0.35832189163700945), 0.04554982976277665, 0.04505887170770031]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5774252604075637, 0.4851256220214027, 0.5748026046908069, 0.3137973986043734, 0.4092098070996933, 0.4432009011300179, 0.3530975585705673, 0.4117389948485241, 0.2861510000020595, 0.2786244140928243, (-0.022974472494595815, -0.11547573921323691, -0.014669443825771459, 0.9927148097326701), 0.31504887768927314, 0.09440830366850517, 0.13861663673005134, 1.3780109133405343, 1.1188403808219314, 0.20010269386599672, 0.21015863589609957, 0.08260600904752216, 2.729202834838239, 2.08737274008418, 0.40497426624128413, 0.3870199445962795, 0.01930995134442665, (-0.79070005211039, 5.360729297830798, -0.6687017294510459), (-3.941441761021257, 1.3005867661068988, -3.19337508734885), (0.8473892140305423, 0.06010127950604205, 0.02054321892055072), (0.6542938681671506, 0.04688098981639932, 0.3189197861743698), (0.1400042694013255, 0.02482679203346727, 0.25506860841315904), 0.10980643376982725, 0.02896089455580861]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8227619276553385, 0.47465542131609284, 0.47841869074230414, 0.31466720156360095, 0.48502748373620247, 0.4891291982658728, 0.37800604026368434, 0.3906096370979106, 0.2861509999841866, 0.27862435746957276, (-0.013860362411360017, -0.10131683768956662, -0.025022291958475988, 0.9941888820839562), 0.2974224987221232, 0.12156393771242029, 0.14030775863670036, 1.2207010817972643, 1.3518684322918322, 0.13832218754630937, 0.16139398606937633, 0.4959696641618865, 4.999509303618664, 4.503580534795317, 0.6422416323491662, 0.7252297095490591, 1.1564386511716602, (-2.86316191811907, -14.856479197819953, 1.703614990428595), (0.7046380844996021, -11.631093067004814, 1.163882083287076), (-1.9228158566557907, 0.20192411953049416, -0.699113856856951), (-1.9103140178917526, 0.07801931934251827, -1.121173425600114), (2.256832639971279, -0.04301304339717049, 0.6231522962976884), 0.11303076218895874, 0.0443278626548715]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.7064030032677987, 0.32376531552804877, 0.43628392231293295, 0.32980368793607967, 0.46683465682615227, 0.5082670119001795, 0.3524538858701347, 0.3995205417401733, 0.2861510000066989, 0.27837306650171256, (-0.011034844249967306, -0.08141425486505303, -0.05019829855109976, 0.9947258742107621), 0.3339023962736146, 0.1757600052207795, 0.14608180733252166, 1.162961954928596, 1.5585591915527437, 0.1257398467451978, 0.1389887227480006, 0.22551593148564333, 4.032942514805296, 5.606371122239158, 0.5261713191565357, 0.5972296945967841, 1.4394021841985993, (10.469170585503452, 12.743847476878617, -0.7005006989032548), (8.750489244717375, 15.994407954931738, 5.693254761561015), (1.8348490138186726, -0.4486253130778288, 1.3279559495974231), (1.9663764452873327, -0.22870189172052058, 1.7060109547595923), (-4.950521556829632, 0.12037589525714587, -1.555186918420525), 0.09949570408880251, 0.06418403907168761]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9176423600784003, 0.2350264746040224, 0.6546151252572038, 0.3309548803615543, 0.43815302720416877, 0.4511611487937651, 0.32288049051140283, 0.4296835358295407, 0.2861509999968029, 0.2785980189666429, (-0.05292534888571535, -0.01111609034075429, 0.011007922960552894, 0.9979003909164825), 0.28332975652640985, 0.12375950161639165, 0.1464047686799568, 0.7595890893397746, 0.6539951284735159, 0.21077481067241705, 0.2750742965594989, 0.08824412578069857, 3.714756577624871, 3.2461635942555613, 0.17934545869655152, 0.3804544052700466, 0.5386666968615376, (-14.768668402159154, -3.616005196655051, -0.6891329578394714), (-11.284906476363886, -8.169248429972127, -9.706365318311033), (-0.37722659303187545, 0.18247187242570528, -0.6304210173263217), (-0.013598222743353539, 0.01822107074922874, -1.0771310036177648), (3.788658869591849, -0.20485425030330973, 1.0568313236052198), 0.09077907164486974, 0.05070685506474855]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.010195091687001, 0.20627477307527214, 0.7771729721243095, 0.36297944923536796, 0.43230412726056205, 0.5813785075584751, 0.3118604818457952, 0.487265059161503, 0.28615099998641635, 0.27849751347242563, (-0.08690801835178234, 0.14360164809679504, 0.057171989979256446, 0.9829390909061465), 0.367401188339112, 0.16045769145911612, 0.1536580328291021, 0.03565286007449615, 0.35657190287950974, 0.1365918936512165, 0.08517905774889341, 0.0894745329904008, 1.5789150081514243, 0.777819036910709, 0.5003827634545633, 0.6064136277078712, 0.13029329160496297, (10.402899371063665, 1.3032451986129336, 0.13685655895023197), (3.245816004534137, -0.1384978758883033, 5.523358006278324), (-0.7876566771418716, 0.10761156168894948, -0.9940635745634823), (-1.7696082171747176, 0.13840703565329537, -0.4811556353569877), (-1.2899328649422692, 0.1660577279957458, -0.25882857391744424), 0.1441339891043101, 0.03957542386450833]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.923584457213449, 0.23530927720909728, 0.6994448458799952, 0.32880753983307487, 0.4511138045427569, 0.45843425960513595, 0.3313076839302221, 0.444053857545035, 0.28615100001548366, 0.2785989572232598, (-0.07882077940965096, 0.04452799554503725, 0.006286687647199643, 0.9940824393198043), 0.17741346267500124, 0.0913425128866604, 0.14859909790988773, 0.5187156538330286, 1.2188007064357622, 0.15800078992257907, 0.15555597116294398, 0.23610870500414152, 0.969147144429326, 3.135337872947309, 0.5857490618428889, 0.47703560298589925, 0.6116981414811339, (-1.0531707426007948, -0.9465952559036763, 0.20962088833961262), (0.8391229615809888, -1.651055963733965, 5.011594962898396), (-0.20682751033364788, 0.11418029735452428, 1.8505778334542196), (1.041809518182382, -0.04151021884480621, 1.5913669236281143), (0.8647982824604128, 0.0972653347738408, 1.153965198501682), 0.06803586564873956, 0.033318276427958315]}
