{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5333496887004974, 0.28789041789397957, 0.2779483448544664, 0.11218856573071048, 0.4797855800438122, 0.4740409652873359, 0.35388657749650176, 0.35056249409388845, 0.28615100001197313, 0.27882240962078453, (0.0017021108990775994, -0.11121253431274856, -0.027572031417412733, 0.9933879183112388), 0.12174561462516832, 0.17150370169554274, 0.04221522851879538, 0.08136654838854157, 0.04048075575701597, 0.03590390632912677, 0.03694064280016732, 0.05703442761078665, 0.16273309677708314, 0.08096151151403194, 0.07180781265825353, 0.07388128560033463, 0.1140688552215733, (-0.081209503274568, -0.010965618356608253, -0.31498097551851156), (0.06073008088827425, -0.014878257589476362, -0.14936385142648057), (0.1420492081607585, -0.008411877176505156, 0.019409034451003393), (0.10309813740079221, -0.00040241715441835524, -0.10585078919287305), (0.150623907223077, -0.01362765001549704, -0.17080263655503103), 0.04155230073589623, 0.027033426118307752]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5377888509578612, 0.2953712494730498, 0.2781190359593207, 0.13630132516233712, 0.4814689441096323, 0.4731636718344596, 0.3576377770652228, 0.3502496408736477, 0.28615100000788596, 0.27880503267050927, (0.005325660106133703, -0.10534527954778913, -0.03133216796982534, 0.9939124608481322), 0.1394614296078621, 0.1779530664554073, 0.04944959499709914, 0.11839348672428059, 0.08790886780432036, 0.08698057934118575, 0.07084535577891944, 0.08504951956991355, 0.38300866918659165, 0.24238905553915618, 0.24352805468289151, 0.2147477662294809, 0.2839408306057047, (0.0079618038847665, 0.010280186622116716, 1.0774879377200213), (-0.43629837128181603, 0.03458229853012185, 0.4552560334157203), (-0.5988245833291161, 0.04593336423448813, -0.1842484967144351), (-0.4375858557721499, -0.0038477736581967736, 0.3752321444106883), (-0.5100889771018714, 0.02943385852148772, 0.6101482959735902), 0.04605075465058605, 0.02687624486169884]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5028430812449081, 0.2573880812050555, 0.2701871950087421, 0.2572061284420024, 0.45489033527914746, 0.4623437581421367, 0.3425584878687949, 0.34992561443168163, 0.2861510000054229, 0.27823301925727756, (0.004523554738420108, -0.05832994905729613, -0.10601572964784059, 0.991482600154561), 0.1567819986403739, 0.1527554234317628, 0.07992246684394114, 0.3674539766367445, 0.3881359161158566, 0.41398812458950635, 0.31805520195198256, 0.21260727576734778, 0.7927025817692286, 0.7586622718407438, 0.7253874052790826, 0.5863089793882994, 0.576865885837992, (-1.0527345401432182, 0.4490643819294844, -1.7845783128677164), (-0.26057585019942975, 0.30342817649407294, -1.644988882494168), (0.2982234490557918, 0.5593659763048353, -1.1479187766200178), (-0.5488214485726379, 0.203003829355054, -1.0145623963106782), (0.6602952404003963, 0.00965915979155696, -1.5528759573880482), 0.05890963894295802, 0.043223348704145265]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6000518161258155, 0.24138027494396475, 0.29515487106023514, 0.2822658244393578, 0.4443652202258787, 0.47493452969474426, 0.3314516987723144, 0.3633423352366058, 0.2861509999995093, 0.27837700264556503, (-0.01210370304944886, 0.05742171600349498, -0.11126142951684567, 0.9897243977366067), 0.2022504394336642, 0.15494369692377735, 0.11658885146323043, 0.5847975417288288, 1.079176237503749, 0.31410102388813244, 0.20554439804559568, 0.7294559216402144, 0.9971148092473856, 2.3821298518870324, 0.8126724077126996, 0.5414838176521293, 1.0431895280793984, (1.8029052022375784, -1.3728793468725327, -0.6101131028770057), (5.254509790494101, -0.7417910799989347, 0.2465794211838661), (0.8251376729226076, -1.9967996477621912, 1.8002570462154264), (1.9361925887046039, -0.2990215849520763, 0.5123683734371607), (-0.5085822831175308, -0.24873928618603536, -0.9504380601408586), 0.07009893845555266, 0.05870231250744042]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.9356331658116912, 0.28476728709591304, 0.5491639842607146, 0.3493696380721929, 0.4750776543204087, 0.5672014700738308, 0.35353366619283133, 0.4511250109888534, 0.2861509999502096, 0.27865933472963034, (-0.06004783993600833, 0.18800446469460075, -0.06952279924453574, 0.9773196153020896), 0.49389951585782205, 0.23741794855073112, 0.13886747880636474, 0.2088751012730782, 0.5739212673608363, 0.03340975495097722, 0.1404137885860216, 0.22756500840094096, 0.759262907537766, 3.032374536509562, 0.5855275294233975, 0.6368809959699807, 1.0278540604713853, (-0.3122967729716368, 1.3619598605822514, 3.039876753107241), (-8.901812300059513, 1.8150470971245838, 5.152488463001388), (-0.7587092787575376, 2.1622363344309665, 0.39666469337973975), (-0.8227288131276782, 0.3468178520814751, 1.461108890986658), (0.08558338958938455, 0.4966280747872709, 4.097755020111837), 0.20272399189045, 0.06903867397675939]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8437977097965964, 0.29680089309340646, 0.36076427584140947, 0.3501484266416689, 0.48082684374474755, 0.5162942494360715, 0.36184386907477234, 0.39488113969993505, 0.2861510000083874, 0.2787349438878006, (-0.05629789702850571, -0.0013776025863808273, -0.08703453415664551, 0.9897020179580985), 0.23587201353129822, 0.20095232363650578, 0.14945516970438194, 0.6191648574889318, 0.7580146352245991, 0.1191707446518208, 0.1830684720209367, 0.6290010933263038, 1.6214948345563753, 1.9661495291422049, 0.3028023255609379, 0.5080428527367734, 1.7007259629910707, (1.579044858157692, -0.39145222622998244, 1.187882431713299), (2.2420478708357794, -4.1558237062851635, -5.9786120528769535), (-0.44609846917303186, -0.7277986781074486, -0.6086965103867801), (-0.26480317722893654, -1.2524596228676024, -1.3674913324873472), (0.36567085870088706, -0.3823880093959158, 1.3571856961414586), 0.0892587438504983, 0.06085802907135082]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4949513247605073, 0.20661684656550486, 0.21997200389371266, 0.34131564267151265, 0.42881587551785466, 0.441530589709448, 0.3224830987751258, 0.33435431207646843, 0.2861510000197693, 0.2785953894909391, (-0.014928100291421746, -0.06729436650172856, -0.116103481146461, 0.9905224514424603), 0.14550666368424423, 0.12069780527381906, 0.14374603554188883, 0.6807295576420216, 0.3356664260117768, 0.44999531256720426, 0.3156873807898819, 0.4740266189466804, 1.4093974480287972, 1.4258515022933287, 0.7539270319681909, 0.665630580758134, 0.5273366085797012, (-4.664916971733135, 0.05959926178260577, -1.8680635249834463), (4.142629631166482, 4.132773931089482, 3.2717781163588846), (0.3206764634115493, 0.5195134457956929, 1.109935007220976), (-0.9191516247563327, 1.6332734876295834, 0.8239842525207894), (-0.9713649156931363, 0.13905168741995944, -4.1536323728758155), 0.040572375755766284, 0.04700332272046315]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.48467339205124393, 0.18896359217466432, 0.2309367935548768, 0.3680696509898614, 0.4083838068866253, 0.44724897664222135, 0.3107603615511935, 0.337718458483823, 0.28615099999842436, 0.27860172982528414, (0.0014644957308868065, -0.03856231768009349, -0.13161885579394866, 0.9903712173220511), 0.17058057536657925, 0.12139883767707667, 0.10832693525053325, 0.38787352961811444, 0.08114833796289943, 0.20571951603882282, 0.14842551311263324, 0.21602450936937992, 2.122288798258898, 0.7920407759418722, 1.156889325878056, 0.9264353130149207, 1.317012163710239, (3.964701778819644, -0.15688407145594763, -4.785543626099547), (-1.6381918921719936, -1.1580161776533417, -2.8526523687409), (1.5729371298516746, -1.5622314079164779, -2.966551321291875), (2.1954357529240234, -0.5133110641166385, -2.0553593437529276), (2.19764258762097, 0.0014496994877681857, -1.4229385917882693), 0.05270516009430883, 0.05605411760150268]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6744590677939953, 0.32019959985512947, 0.2932671382913075, 0.253080377213035, 0.4438687130247097, 0.4779858125833373, 0.33977470447938185, 0.3586704975881767, 0.2861509999999356, 0.27865764429423395, (-0.0038344547491130764, -0.06589678885939827, -0.08227268346053354, 0.9937696365118274), 0.2975448946394472, 0.17185044296640728, 0.10526331046389178, 1.3626539662339654, 0.5577702955917674, 0.363943864911197, 0.22485218781585925, 0.4806430321943628, 2.748166097818625, 1.0953067495649909, 0.3834688757204177, 0.16554856250649747, 0.6203927943928763, (3.4486265700979297, 2.341881897471432, 5.774762435045572), (1.4501808143612414, -0.6470320958593918, 0.5238080778470735), (-0.6463256456525877, 1.174178718516263, 1.3405925318621392), (-1.0806266010905925, 0.07074604221545067, 1.14797001166112), (-1.2144941725509453, -0.2078538485824435, 0.9842385480717333), 0.10358386713549443, 0.05928504639826809]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8073451624939788, 0.5515455142622171, 0.2684789177550605, 0.23055530585225764, 0.48173050741349827, 0.4684243294670369, 0.3737210966947393, 0.3517372122942902, 0.2861510000030675, 0.27849976522957925, (0.0039098325427648776, -0.11430407988557076, -0.054921766776165046, 0.9909065043922491), 0.44758090935618505, 0.18523398549290074, 0.09710847813610683, 0.3220723770075126, 0.010763146972930142, 0.0886904673655512, 0.12222798357109863, 0.14724407316015475, 2.1189006971629682, 1.1047988074133555, 0.7100206063167057, 0.27298427566278893, 1.2090972719914785, (-8.617806707054198, -3.879979594040708, -1.5699792902163505), (-3.70300469968616, 0.7002250592404771, 2.243339128567703), (-2.071195083973584, 0.22736118331509858, 0.16056259111803328), (-0.5101315226078045, -0.5448385676087499, 0.4383927347844381), (-1.2018408088495014, 0.4214991509344088, 3.413060276109279), 0.15587533684695845, 0.0632057980379413]}
