{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.909236612945341, 0.30526933399819833, 0.2845129544037284, 0.4643517867427405, 0.48618614994489134, 0.478351984070278, 0.3668984001880092, 0.35307783385939656, 0.28615099997944154, 0.2788461610725948, (0.006720518912554438, -0.14476343334863312, -0.01419834070056804, 0.988739130815542), 0.17226223669509788, 0.18022304925526783, 0.10045510678862456, 1.656213966415824, 3.0134106444002344, 1.747286492537149, 1.7044178347096226, 1.5022298645551813, 3.312427932831648, 6.026821288800469, 3.494572985074298, 3.408835669419245, 3.0044597291103625, (-6.438537417391133, -1.336017262486033, 0.8056109731173127), (-9.520361469947545, -7.332590152298901, 0.9413493126897805), (-6.931849118581934, 0.32290238338458455, 0.8326843580035455), (-6.732445582734656, -0.15931920454044657, -1.0627494300167992), (-5.779033613478827, 0.11857788915791723, 1.6418961093407702), 0.06267087236545536, 0.03672099222528805]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5347335345229428, 0.30767426342933024, 0.2725250534184931, 0.2397826297226919, 0.4894562817829773, 0.4739411930420379, 0.36883556373818727, 0.3488507262802981, 0.286151000018958, 0.27875590944276624, (0.013390540131344312, -0.14971636420539908, -0.029870211985621415, 0.988075809611899), 0.17290055901900675, 0.18092704428000456, 0.10609990451972554, 0.012370848970983127, 0.006533247578919546, 0.014643662003624488, 0.02975127018800669, 0.03611448629172748, 3.3036645072224897, 6.018327417265901, 3.4903772181024073, 3.356782052777843, 3.028662628462583, (12.849046380225897, 2.7089517451890694, -1.6285462371244925), (19.016265327759193, 14.669990781389778, -1.8748489308324334), (13.847902661776352, -0.6542385702321893, -1.7211393189027628), (13.3531524434412, 0.3092073614444464, 2.1653450968044634), (11.640512537807542, -0.2363847546231579, -3.1651740322041846), 0.06130989687871873, 0.038645045075191106]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6261823066723998, 0.31605674586178756, 0.28367242734129616, 0.28386381443035114, 0.4838230083824939, 0.4740294208553842, 0.37771092487213176, 0.3613521782310987, 0.2861509999941148, 0.2781934879484034, (0.0375369477027874, -0.16014528801331915, -0.13936722210196542, 0.9746771741652351), 0.2376095029958425, 0.1866092467051366, 0.11676627031240491, 0.20899310361885232, 0.4147500888898648, 0.3456104213272873, 0.3926234262840532, 0.24106071418676264, 0.3975069010763346, 0.8165999040050024, 0.6799731986495444, 0.7283917928393394, 0.41720756418267324, (-7.110790642726707, -1.00229790446308, 0.8883649307611634), (-10.943254572769767, -6.788943505362254, 1.4547599218542064), (-8.269023597378133, 0.3126885954875902, 0.7521519772731953), (-8.0751684260166, -0.1108545475861189, -1.030233052944114), (-5.363540792863934, -0.2600928530109865, 2.0759966817760365), 0.0804044635933556, 0.0507060884181462]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6547472201849891, 0.2818259927082668, 0.31841599240574664, 0.4964842011000153, 0.3726369054232102, 0.4272360045900406, 0.3668604839911684, 0.38954691314263845, 0.286151000129372, 0.2780717845691597, (0.08600882787565188, -0.17428107893913178, -0.3387514763611334, 0.9187140764039593), 0.48993448269912326, 0.16205732107095774, 0.17276273832701186, 0.26454667519918507, 0.3751474364724103, 0.4922012443038894, 0.18598711188686393, 0.4842367749135417, 0.7695438531949269, 1.3467140313731305, 1.4667453514656184, 0.6729601027382102, 0.8254905086909009, (2.2047369562069603, -0.09140709743465703, 0.10020905630765498), (3.7082100030584675, -0.1860854560210976, -1.9396244258756514), (3.960659851552795, 0.22967980812758526, -1.19064352183958), (2.603420029474333, 0.25441897494324417, -0.708979632093472), (0.6570182791925583, 0.02419877224183864, -1.678200722281856), 0.1250448472683885, 0.09522702663091902]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5094550391268513, 0.22585568655588792, 0.27755606189842247, 0.5668708938087832, 0.3020282977179272, 0.3852210164553777, 0.3278292856976416, 0.3702000800173949, 0.28615099992825527, 0.2778196015427163, (0.0018835135515178163, -0.13337512846769767, -0.4093991745489513, 0.901766219866379), 0.6248273209176266, 0.1259047698868158, 0.24210135797065135, 1.0483598422868525, 1.1448363943012922, 0.7475711824469945, 0.7023752648527096, 1.2583715182899464, 1.9850270037915931, 1.794466349068666, 0.8444646021377364, 1.4799328621854122, 1.786489808119957, (0.9650336716519781, -1.6965835762731363, -2.9322360061978623), (0.7226889045387903, -1.399931419434962, -0.2852637290858002), (-1.1625966022444456, -1.0106241716922946, 1.6802738608723358), (1.7044163684921085, 0.023760402664635416, -0.08340596165697178), (0.7339037139130848, 0.6796189051937187, -1.8898402834066417), 0.11552921460988878, 0.15257619506631212]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4954004215535461, 0.22491205057818864, 0.2760251187617147, 0.5408566788370266, 0.29756482415003294, 0.3904299596437216, 0.32180684511064894, 0.3682102882071199, 0.2861509999671553, 0.27804051362024734, (-0.0482521848144351, -0.17779079981888266, -0.35266640003509053, 0.9154417657743138), 0.5444272655953107, 0.12486740194349281, 0.21828918293274144, 0.6595972185481433, 0.5013311359533542, 0.5186705703104879, 0.9778577012299652, 0.4399203952275929, 1.771454003438871, 1.7640915113841562, 0.9665108853316917, 1.2488307299982613, 2.4820746906342315, (-3.272520733020716, 3.00429974025106, 5.830735109327371), (-4.832785261795912, 1.5989970825547948, 4.655438452857064), (-2.181786461830747, 2.13042637961576, 0.8394575919772267), (-1.4363079633509273, -1.1020558922655739, 2.621142615965221), (-4.536756601176254, 1.5105280395328151, 6.791416713728295), 0.1114310829542672, 0.1402302124975543]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5179966929692763, 0.2387985687258315, 0.2975968758754063, 0.47975868902375685, 0.3060842405502825, 0.4118301300976525, 0.32157347754579263, 0.36776867235696364, 0.2861510001636531, 0.2786812314268262, (-0.029899941863571547, -0.26191990192912634, -0.11076291451265004, 0.9550362755321105), 0.34535425470289155, 0.13063640708140728, 0.21326942560969045, 0.960860278803409, 0.9299228228521755, 0.6669552167613609, 0.7220423232670449, 0.825286830607377, 1.7107278840142592, 1.7892021310105246, 1.057807281757082, 1.2671773838129332, 1.8890388389887252, (-0.3209757794070738, -2.5051737331282764, 0.03422040767799661), (0.8382331050655889, -2.0606251619276374, 0.13611489848559977), (0.6321414437222428, -2.2801983850291663, 0.6949655574431679), (-3.4032048711054887, -0.1624361249750066, -0.6437921668922559), (0.7407302078186486, -3.4085932855494967, -0.9186584358521488), 0.11125348724615026, 0.09520365871221967]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5185929233864782, 0.2801679955741705, 0.27197416066173485, 0.4925607588674002, 0.337103533269815, 0.41665492366005413, 0.33133708875897616, 0.3390165978416599, 0.2861510001832842, 0.27880150756588645, (-0.009886610228693067, -0.42095427040778194, 0.010387649841715368, 0.9063064686546979), 0.425802370254062, 0.1327414874147162, 0.21937750856190907, 0.30521619050492754, 0.18308186982839822, 0.1476831888383499, 0.1395777272711814, 0.24661800414512258, 1.3329853638679332, 1.8020560372204, 1.0653277151532008, 1.1727044050032271, 1.2599274003768526, (0.4646257325882761, 0.9912137380421449, -5.680467568478978), (-0.03211264731893415, 1.8384300113154923, -6.521064926811853), (-1.2687298565344474, 1.3246155355485092, -3.472987473452209), (0.47834832541378436, 1.9376735457753687, -2.7562042091232364), (3.103808878482994, 1.6936292259403913, -5.071698170068264), 0.12223261858516965, 0.07157350138964835]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5909230841681876, 0.29585582886751627, 0.2926983948177243, 0.4903440057727749, 0.35375377840438016, 0.4724708565191711, 0.3256624283859921, 0.36740694191505674, 0.2861509997192473, 0.27887319945730327, (0.003134362316877615, -0.2859579145320199, -0.03433962966314148, 0.9538990229803416), 0.37452385033835783, 0.1561744356068729, 0.21668831826432014, 0.4819241742395371, 0.10731761663021934, 0.17647731602676636, 0.15007830886146223, 0.29732197869577803, 1.5480353644696385, 0.46612634067611547, 0.6368620206864888, 0.5706047786297311, 1.0506818857334441, (-0.3733267708001424, -0.10248679549842521, -0.3365027641379381), (1.448130092669797, 0.42826297938211244, 3.0925590810180683), (0.25342384649354877, -0.7452365144704984, 1.1041938186839708), (0.6868971694093302, -0.6516370412798658, 0.7821214684340205), (-1.165539970051606, -0.028902269725911367, 0.11516916087019968), 0.1302329307230806, 0.08333788176478003]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5863647565844264, 0.2865190989586245, 0.2945318396883724, 0.4622946802915136, 0.34765160332672684, 0.47783458156795894, 0.31604972218133615, 0.36861231732987265, 0.2861510000007001, 0.2788657025694838, (-0.03379083945834624, -0.06969407115018578, -0.038438805547830704, 0.9958806719159373), 0.2932127053974775, 0.15340840532061178, 0.20835786440543, 0.2689902015355542, 0.22458018392359388, 0.08500615664319969, 0.10171953666601727, 0.2504736317015413, 0.4910222045602639, 0.24497906482095552, 0.2492436775220008, 0.13611182788249696, 0.30334226473403664, (0.8572025227743012, 0.0589330582165406, 3.884398099855254), (-0.2754362823535992, -0.7269903742788566, -0.13019271055480885), (1.5734006835822, 0.538983881338227, 0.3617624581947734), (1.077395017491292, -0.4282918846060708, 0.699557300489964), (-0.6073850133534044, -0.09767285027756856, 2.288668302320284), 0.09414003228421863, 0.07024842753457974]}
