{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.643128989488775, 0.23219722953228344, 0.21889492528472212, 0.19582018513789456, 0.45417958587410834, 0.44255646739410814, 0.3353779079609952, 0.32238155255500434, 0.2861510000173742, 0.278831892508368, (0.04304137891121408, -0.12830764160656327, -0.04346833442620585, 0.9896753089404121), 0.07649152006255731, 0.12704600731204616, 0.04570788651288331, 0.35372214879717756, 0.8951766705708691, 0.33871457702995855, 0.29043048328874566, 0.2213885504515078, 0.7074442975943551, 1.7903533411417383, 0.6774291540599171, 0.5808609665774913, 0.4427771009030156, (0.4458928717284323, -0.5533768049083374, 1.223463687865845), (-2.178466015761927, -2.822099294661352, -0.3339187532795904), (0.655682415096102, -0.15505367880571486, 1.175448834404925), (1.1109730805160183, -0.01305234228781127, 0.3393616075853316), (-0.6809296496491228, 0.23735037479863408, -0.5140095876031765), 0.034344579522617394, 0.012595738291550718]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.37352056271995593, 0.23019809577373013, 0.21723632197254503, 0.11879298117343393, 0.4531764370131078, 0.44672888652722376, 0.3344433720686438, 0.32444750826970636, 0.2861509999992932, 0.27883353281960427, (0.04156903254167459, -0.12617897232269723, -0.04292708976076324, 0.9902029054651089), 0.07256635417027488, 0.12774753041951123, 0.049177730748851164, 0.014063306966714786, 0.007904691428916512, 0.06403850823132028, 0.02768937243778209, 0.015426144095453093, 0.7275083961537789, 1.7869741746921146, 0.7912525755386598, 0.6359918636436518, 0.47089033349860643, (-0.9417901214955862, 1.122410725312319, -2.467393019057944), (4.32927748549924, 5.65558800667191, 0.6780968243727727), (-1.5300249041252343, 0.3248503374707066, -2.4835072657338912), (-2.3241816470646697, 0.026076328947454597, -0.721327512226253), (1.3921270120516382, -0.48052386892037546, 1.081473937318684), 0.03356212936134771, 0.011824307144986194]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.7062419009619426, 0.30586065788847067, 0.2517905547782022, 0.16056889654965517, 0.4876444927394572, 0.3584776457418345, 0.3701435990280645, 0.28830574563924577, 0.28615100002965194, 0.2785800386990139, (0.10472247653395632, -0.18586218497693147, -0.13523481188607414, 0.9634538672173859), 0.20194488964694673, 0.14175085304848156, 0.067215595226522, 0.7166993101750199, 0.5731423420104598, 0.5992056663389971, 0.5945158480814052, 0.23781184640597294, 1.4117262236957215, 1.1514179630887174, 1.085844360310686, 1.1370198138392882, 0.45871600524426087, (-0.6371366715440416, 0.5242228650102527, -1.0997659256586374), (-0.5500556203108573, -1.18353009022477, -0.2090094363615549), (-0.1666454915992901, -0.07451601980043754, -0.5954902345366619), (-0.44648984326028085, -0.09044615602818395, -1.1706651604935132), (-0.23903075828974352, -0.5161425547395577, -0.36208828058551035), 0.05174558128390494, 0.03221782361088785]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.7516893338393482, 0.41598127335253215, 0.3975326496634998, 0.1691631556970674, 0.5368163138910361, 0.24783261615453972, 0.4167897397414795, 0.2746756661130903, 0.286151000112449, 0.2779737500813062, (0.17821219776490432, -0.25044461071021545, -0.2368468214982227, 0.921616126303493), 0.36987439605777805, 0.12200525334726903, 0.07654340119717987, 0.13792100625278586, 0.1495081420247726, 0.07660815141165019, 0.07774842662662604, 0.06945596581963029, 1.2153611146706276, 0.9379285395360739, 1.259676246949313, 1.3031143188991405, 0.4389237081250106, (2.4098746390692654, -1.9936592771502646, 4.205781100888096), (-3.0561563524227466, -2.7721659581857354, -0.5110673592750459), (2.5500388793862214, -0.37906372733640104, 3.900889280825652), (3.693227495126216, 0.0070824518058305586, 3.181200835141766), (-0.8636449839355649, 1.3866758533180015, -0.6784304424320595), 0.08749867328882495, 0.03821774141200886]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.7810771826499977, 0.43225064617731135, 0.4218399479023641, 0.17334361416518515, 0.5457678734450281, 0.2479847337157507, 0.42541913507623674, 0.285096907383349, 0.28615100004545807, 0.2780702851654826, (0.20337624075081204, -0.26873343635886743, -0.2958889331249808, 0.8928513921277642), 0.414370552778098, 0.11498896046021452, 0.07904844987841717, 0.18904391452652433, 0.22073585841753032, 0.13981277840794018, 0.14957881075462517, 0.2628818104072925, 0.2341248635842898, 0.7219354266241068, 0.32879781123597646, 0.3872899606025591, 0.4958019070465235, (-0.9239928161013111, 1.1779226088423007, -1.7288989456907373), (1.4176917782648388, -0.2952494514005437, 0.6482171918884845), (-1.9484787811631037, 0.37499176639613685, -2.477981973906971), (-2.593421045787707, 0.06661251107509703, -2.1638091135411486), (0.7618574529479218, -1.359358909497459, 1.0300775115417409), 0.08714334774109822, 0.037004689230825345]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.7803382813745948, 0.44485807405492994, 0.3941212308402948, 0.1770441522993166, 0.5522434142798754, 0.22896452752281005, 0.43116012176950125, 0.2551283063309843, 0.2861510001841038, 0.27757699967937094, (0.23580443427474762, -0.3023530866907007, -0.30301508240618696, 0.8713264417649381), 0.3921930853174034, 0.11445739786097306, 0.08072919403013722, 0.19182894850496535, 0.1969289214239793, 0.20057226278320245, 0.220992216480754, 0.23649242390794595, 0.6228428003069505, 0.8262074375450367, 0.6549983880561915, 0.7259042395389692, 0.9824861719192546, (-0.3702349661029416, -1.245075566895082, 0.6512025184297201), (0.11821519988018281, 3.066574310136744, -0.3386888251986093), (1.253389100044771, 0.15558691922897228, 1.4769598937687576), (1.5492728935231028, 0.33068348189359975, 1.5461660585864223), (-1.1081283532288495, 2.5111504579669415, -0.946205325829979), 0.07758852963092375, 0.04077406908563508]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.7447686432516589, 0.4125832811640288, 0.3904458989379445, 0.1791941641926357, 0.5389463538356916, 0.22937101468130153, 0.4175215441008911, 0.25247081703875324, 0.2861509999125979, 0.2781000278843903, (0.18332746827102706, -0.27465269414647814, -0.19661424443098136, 0.9229724784676017), 0.3096567827037574, 0.11515857766304986, 0.08191197782212555, 0.07568871192501513, 0.10392123267760736, 0.12921354556052364, 0.1334657057544629, 0.07884611123087794, 0.26588828954720445, 0.24414852225995418, 0.19247877993869672, 0.198066377242406, 0.36484847507211465, (-0.38390160495469416, 1.18238604136981, -1.0593467785704647), (-0.1523514393557832, -2.071802758984452, 0.3000571044281415), (-1.014054657632819, -0.5094470244276876, -1.1942305504476707), (-1.2510479078372612, -0.5394267927893239, -1.2190320555070642), (0.8190480597652794, -2.492862751674087, 0.26086934032766607), 0.07496800332372511, 0.034330787813469786]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.7625159637956958, 0.42268050104919275, 0.42589335453892235, 0.1878356824233764, 0.5439021464171536, 0.24360304955916207, 0.42209160295135534, 0.2564884886100884, 0.28615100006200456, 0.2783082596658463, (0.20686569152358136, -0.2981950164384657, -0.2604643350984565, 0.8918925578211575), 0.32452882118631166, 0.11176892599535711, 0.0849522016054104, 0.19138981604642488, 0.3492718493779337, 0.2526871888327342, 0.27359895053169697, 0.388831029121205, 0.533719256025143, 0.8876215224976871, 0.7537802011490857, 0.8072693139739755, 0.9251583353968617, (0.3712635153061754, 0.7292684338062276, -0.22223525419349244), (-0.12442564691862401, -1.3150368917652937, -0.5391168047464845), (-0.978103603077308, 0.23724398973204175, -0.7422712411887389), (-1.059593161126287, 0.024148768116545982, -0.7004878320611283), (0.5649754847490911, -0.8369911142646558, 0.9037630864876789), 0.07590666055292285, 0.02710490771377119]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.7598344837294474, 0.43343499707449795, 0.4232238669246221, 0.19103240332529578, 0.5484927363931327, 0.2419227947006875, 0.42685176278332226, 0.24326903585358411, 0.2861510002448694, 0.2778582696366203, (0.26874197925228627, -0.3234106312746796, -0.36826609124077225, 0.8290550362271927), 0.3900239178675873, 0.11050915205682264, 0.08736028108013912, 0.0871918333791008, 0.07090939558127525, 0.04683684478672663, 0.04986164903991249, 0.06480603850600059, 0.5452367341438004, 0.8287353292656224, 0.5955719271076174, 0.6465907967416252, 0.8724776724550741, (0.013118912660615933, -1.8300603998574019, 1.132738843249392), (0.4278953144543536, 3.3693794626115157, 0.4822161562047995), (2.083838755213833, 0.2147985198945741, 1.6903617612964155), (2.36256742746189, 0.47137960748900554, 1.6212473713983329), (-1.1094346637763977, 3.1513052501864944, -1.293545286432753), 0.07313639830967864, 0.03636374671602385]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.7326362560180059, 0.39550453597534535, 0.408840732663361, 0.1902695345274844, 0.5296738715702335, 0.22706551539093447, 0.40891571548813443, 0.2386934713218367, 0.2861510000314826, 0.2780943531066436, (0.23126038728620815, -0.3115315498046779, -0.29598238029179397, 0.8720957394730553), 0.34820136968451626, 0.10560954040045373, 0.08752303318613164, 0.15199576210619806, 0.21064480751572617, 0.1262053173120031, 0.13608734124691138, 0.22491132062112631, 0.14548567310371577, 0.30449472767640373, 0.18986222313791132, 0.19259151852245232, 0.36115891619831697, (-0.16428984247284717, 0.721848444740667, -0.47775126604262397), (-0.3427664200238638, -1.0332870911635919, -0.19843622024670537), (-0.89849012232051, -0.14044915965831395, -0.3736891977737571), (-0.9782218179424831, -0.1906040852738191, -0.34409145671483543), (0.13496383320560312, -1.03675087903272, 0.20809319716555308), 0.07049852705941098, 0.036249144157028707]}
