{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6398540399493842, 0.2576801921610211, 0.2858097242293249, 0.3271461031991494, 0.46532576882075133, 0.4770868276317269, 0.34204425506348374, 0.3551617894095607, 0.28615099998223564, 0.2788001106178167, (-0.012620312966159144, -0.10560040309319639, -0.06601702781573854, 0.9920417713895212), 0.12369942611566219, 0.1659704396958764, 0.046480668493950106, 0.7281317478211148, 0.9471708079619628, 0.7189934840224463, 1.1214269572503446, 0.8561769156275897, 1.4562634956422296, 1.8943416159239257, 1.4379869680448927, 2.242853914500689, 1.7123538312551794, (2.743863857040755, 0.11220172047673405, -0.9702759313246901), (3.1723517812949287, 0.23605948837268986, -2.057809691139877), (2.8672818302537895, 0.2199590261305273, -0.039230266223430926), (4.121576431614377, 0.1318835989238758, -1.765443049735687), (3.1166301055949814, 0.4090082820920493, -1.3593938295197208), 0.03006670557064278, 0.01872500238524832]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5037857931370906, 0.2542036080850308, 0.297876979277795, 0.118932061332458, 0.46279767605830485, 0.4832537166882861, 0.3399822584379376, 0.36056934266860957, 0.28615099999719457, 0.27878622397277986, (-0.010294970905687168, -0.1141286874861754, -0.06508222985164201, 0.9912578006311216), 0.13189173983191244, 0.168555903127566, 0.047315174223432614, 0.09618556122502844, 0.00974452346848881, 0.03643543283972976, 0.0868794218203456, 0.015074957024280338, 1.352373208351894, 1.908150682096193, 1.4473948631801627, 2.297304509082929, 1.7230118058440813, (-5.17095581236893, -0.22196914419334846, 2.158900738294432), (-6.35891683732921, -0.4531314066225738, 4.146550706274406), (-5.752836920692205, -0.4259225363821477, -0.06545216941438303), (-8.463737413027948, -0.25316508288243345, 3.2625605611386432), (-6.2745301240983835, -0.8232261791977518, 2.6751330662858344), 0.03546060905599338, 0.018886345803036265]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.6407210267939673, 0.2681971606784463, 0.31347358383328144, 0.29390364785486806, 0.4655391182314054, 0.49137441519809755, 0.3444959104761929, 0.3676476393538578, 0.28615099998441246, 0.278720929616858, (-0.014752941276908873, -0.10974180172352285, -0.10199170054787189, 0.9874494096775068), 0.17750389868395042, 0.17791081805534395, 0.06081277288234639, 0.37022511428639254, 0.5196632683790229, 0.3060982262859658, 0.7900889380883804, 0.269350163983525, 0.8976751083481498, 1.0235220705647643, 0.6315690402529813, 1.5618423952668272, 0.5355723977531754, (0.6412134155526354, -0.041189739572406125, -1.2941339374389547), (1.646025252894096, 0.2632866407329857, -0.7415249856502673), (1.7716414980166346, -0.08034372292232139, 0.6269299701217714), (1.8734950286209515, 0.6296952385097567, 0.34804116424446496), (2.382486152363512, 0.08250311532686361, -0.6553985575044543), 0.049356467515126345, 0.025597224400214603]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6758248340733539, 0.3148306729386373, 0.3903020380565025, 0.3244840173307324, 0.48123685168131963, 0.5271824285222888, 0.3637262374277754, 0.40083244385648203, 0.28615099999209, 0.2786346025958459, (-0.024945929579666938, 0.08489747799409639, -0.15486654141459863, 0.9828564982848822), 0.31867606813078647, 0.21695654364424075, 0.13555744129758185, 0.6945486811738933, 0.23023632729308763, 0.4427080822820939, 0.3451255743546992, 0.5405243190613405, 0.6788654838298377, 0.7162032945006552, 0.3746759944785474, 1.0760402946011316, 0.6082908937480185, (0.569614613801076, 0.2400576649731958, 0.7023311671894503), (2.8232632779512046, -0.3830233808496555, -1.8884821849313167), (0.6133160264363249, 0.7725861845220698, -0.24936796075379375), (4.214737867260702, -1.5455282618246518, -2.557252230406814), (-0.3877185478942248, 0.5875995154721068, -0.411911139647401), 0.0760512100675359, 0.05332513108797122]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6850622441040418, 0.31046758350781645, 0.3999161854161216, 0.3315445686551909, 0.4829080473009719, 0.5330221901099785, 0.3642978834092489, 0.40565163099216595, 0.2861509999962758, 0.2786411803001377, (0.0016475123149786652, 0.024600675351228105, -0.10659606607754034, 0.993372991949805), 0.24116204101917113, 0.2208731480388065, 0.14389106962280884, 0.2944259689037112, 0.3176708924907894, 0.212994180071274, 0.13356412670090684, 0.059999594582105464, 1.972428306422497, 0.7128815707342221, 1.1156444000485175, 0.817855470769308, 0.99919543632746, (5.0701834329366315, 0.05417851760753578, -1.4266830204965322), (-2.2694519667289432, 0.5619498633800744, -0.46296432437936597), (2.1191362530012743, -0.8951426762449115, -1.7533567544172235), (-0.9489359138441289, 1.4491971909042023, -0.6555000773660544), (2.918805834918354, -0.17184384741747394, -1.199278659372542), 0.04988729613449399, 0.05166105085365345]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6505482765421929, 0.2940051054958191, 0.37115221369265383, 0.3272339733737504, 0.4741737169041273, 0.5206728292347467, 0.3567087534015618, 0.39384434086348, 0.28615100000102556, 0.27875361589580167, (0.01380577279313084, -0.0014242651686856426, -0.09422070228172555, 0.995379846902968), 0.21030086572461504, 0.20710628431360978, 0.14456602670814914, 0.40943426631717833, 0.07776059847795305, 0.06292818174353101, 0.06957878166525341, 0.11829492274896293, 1.3994287954657503, 0.5910573887159223, 0.46507025247104755, 0.2604994372739819, 0.1375876718084037, (-6.642012782870774, -0.37807383851571164, 0.759071916727259), (2.1597695914816537, -0.34815570526431205, 0.9252535307519949), (-1.8490346430065867, 0.5827171766523913, 2.364676225313606), (-0.9181744739785644, -0.38427951956844564, 1.8735743623082821), (-2.0024078350313586, -0.12296923790195002, 1.0662968657292489), 0.03943514274516195, 0.051992143821153365]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6379345355174749, 0.3070570945601277, 0.3401322141758727, 0.3224388692070838, 0.4908698571769041, 0.505027571034364, 0.3687657039689173, 0.37979416145000067, 0.2861510000026208, 0.2788361847452188, (0.007191178161472284, 0.05217287530001659, -0.06572227812058594, 0.9962874245668003), 0.17176001487476322, 0.20498716059879996, 0.12841789819590885, 0.07424094690304173, 0.12398096228259331, 0.49605551629593325, 0.017231600404570196, 0.13527085022216698, 0.7270961178650955, 0.12511655530065682, 0.8815911507993011, 0.15814699650433017, 0.1618511397218144, (4.2056312736956025, 0.21321361196036648, 0.39451014263888123), (-1.1470537355124382, 0.19893850948564928, -0.15803953004164661), (-1.2943294688639249, 0.5830644272463841, -0.4250753392547015), (0.41247090925986907, 0.07893778559829023, -0.5669347700919714), (0.26542064043123315, 0.02670612412274309, -0.43837902011318053), 0.050597143877032714, 0.04726099306221382]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6317191536968759, 0.2913565188176561, 0.3260349796811513, 0.5477149017257995, 0.447399451277932, 0.5000338333260831, 0.33024436768153015, 0.37582511235484956, 0.28615100000163063, 0.27882413941580986, (-0.011532605396479772, -0.005737152977848709, -0.04294182457324781, 0.9988455838129313), 0.3279943465396071, 0.17900002340417068, 0.14114014208775327, 1.4412571553850617, 0.3084325622547271, 0.3975270381630185, 1.025215350440632, 0.5445247543611126, 2.981587944769342, 0.7036123878745912, 1.7548981777217978, 2.0437770165695124, 1.3350237011064787, (4.285310149182243, 1.2701716921174198, 0.8920138886673946), (1.2023510483130648, -0.349853009889201, 0.8666427307869067), (4.715584577512803, -2.1815406127678996, -0.7880257467930054), (3.7282953534648184, -0.2287723042715326, 0.7923874419963588), (2.5578435237629895, -0.27319494444739867, 0.9626066724044693), 0.07339650804355939, 0.07689369759418667]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6719752165894383, 0.44155030809110707, 0.299965888036318, 0.5613446203423419, 0.4632872224794327, 0.48738572521657053, 0.3472482902762755, 0.3637380383657169, 0.28615099999825755, 0.278849104027893, (0.023808439813162798, -0.02801575761167554, -0.035265156234325704, 0.9985827213487591), 0.4370808147338641, 0.19019130186087393, 0.1692336764015445, 1.4499512601734796, 1.5141778426956582, 2.014238566498418, 0.9113193018546386, 1.414413516016355, 0.5423511698895596, 2.4595700005972785, 3.3721815827965775, 0.39699620463884167, 1.7847215568281747, (-5.450864285089102, -1.703918735159724, -2.167448935861944), (3.6360954257983575, 0.9432466575560667, -0.33426941723231307), (3.347885022918444, 2.865959421308271, 1.1382940402406154), (-4.419250634316238, 0.2876134414957452, -1.397307275173994), (0.8888387233283517, 1.0271389166107099, -0.2130674531148653), 0.14208340655380466, 0.09562666384845912]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7277528403538576, 0.4603681713923025, 0.3049770795127659, 0.44681352145002456, 0.4712623599626135, 0.489693595194954, 0.35253125856430034, 0.3664886496897248, 0.2861509999993754, 0.2788106839176135, (0.0122000895065285, -0.02986694313232042, -0.07113039091577161, 0.9967223953524852), 0.4097160739752617, 0.19257218281916882, 0.14899235790745802, 1.4222102739189215, 1.1441036548654497, 1.384187396159333, 1.17539501321305, 1.3620309534524089, 0.18120471458731677, 0.7713877247746329, 1.595188279996752, 0.5991628363849412, 0.5915746042904296, (-0.3370102675590614, 0.31804795738245684, 0.6272679423997682), (-6.33012552915648, -0.6860096628522339, -0.7766315289957135), (-9.021579691884014, -2.9264810129044125, -2.153966336392461), (1.400234442383077, 0.457666987900174, 0.45111515369612), (-3.6185934474821777, -1.0825033203067829, -1.5492085307410066), 0.14765106047592189, 0.06916535152114993]}
