{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.9061998916239808, 0.2532026760069535, 0.2487747819244142, 0.2510530576551978, 0.4637209587601716, 0.4572484001398018, 0.3453828549382428, 0.33869423996532017, 0.28615100004954414, 0.2788481471622923, (0.021592424666646782, -0.14745767218434036, -0.04683216773817963, 0.9873843922279745), 0.10094774988751995, 0.14261141685436018, 0.04911469109246366, 0.392436108041552, 1.6464844910649048, 0.4283068146548046, 0.6698217758107831, 0.12168731013667672, 0.784872216083104, 3.2929689821298096, 0.8566136293096092, 1.3396435516215661, 0.24337462027335344, (-0.4808385487429021, 0.38066131556523963, -1.4449874861713412), (-1.7779431180151235, -6.185341794379072, -1.3982288885895207), (-0.7991276702627381, 0.21130635884802174, -1.5006306104457425), (-0.6802705019127391, 0.029058938511675514, -2.591325337337043), (-0.1312204479304846, 0.15736096172080316, -0.4415241159257587), 0.04650750497759751, 0.019072152587473565]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4483088009150389, 0.254562396638217, 0.24515512796731406, 0.14472944439010707, 0.4644583857777797, 0.4593424033170783, 0.3459921175039786, 0.3392731367674523, 0.28615100004258986, 0.2788495991602837, (0.02649132130167254, -0.14518035678039098, -0.04763827583918431, 0.9878889519459654), 0.10249179162362894, 0.14570671830078033, 0.059269451043451125, 0.09321262675420948, 0.029203444528477705, 0.07411963034291266, 0.07853368820909551, 0.08759910192407598, 0.6399186991269323, 3.279835061387768, 0.7556590346204172, 1.27507188731768, 0.2045230517020937, (1.0210845930533843, -0.8056605199903499, 2.524567799910954), (3.5985367604868586, 12.353688855515284, 2.689044693419073), (1.6698112048827891, -0.44203060732964117, 2.714203356562748), (1.0544182262645894, -0.07186641116712433, 5.113509761989345), (0.4465371576431245, -0.3712620416896186, 0.5903206725872565), 0.04710792648680339, 0.019625063135484806]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8311253904524688, 0.2674936178565326, 0.4199548137944669, 0.2698324747783903, 0.46919566513592764, 0.4911215868069951, 0.35173706358641377, 0.3842716940712679, 0.28615100002590743, 0.2788187371132036, (0.05065001373783479, -0.1907041262849486, -0.09632385986304369, 0.9746428492082095), 0.2128947661273002, 0.1945229223977015, 0.09843155778467211, 0.16918047681865325, 1.0061257710666787, 0.12217838432150585, 0.25636828882334795, 0.28934266270598313, 0.447784883115676, 2.043136375014299, 0.3262464329751565, 0.5521650523117121, 0.6993040521380197, (-1.2370272830361255, 0.6337997989610606, -0.5571404384725445), (0.46868982575282025, -4.773252382130267, 1.793096811693382), (-1.3984206005955038, 0.08923069584056509, -0.8568934729980215), (-0.1627338057820502, -0.23570967365081397, -1.4746743606309773), (-0.28074053300382396, -0.13921357443559934, 1.2040593699602797), 0.07509268293125033, 0.029475460681735278]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8289720245975661, 0.2689494577998751, 0.5545817276750362, 0.25722006135857517, 0.46969112977302707, 0.5318530434446044, 0.3515831416558041, 0.4191043918138086, 0.2861510001051745, 0.2786385324594138, (0.10260039246046108, -0.23225298768654587, -0.22520703678061674, 0.9402819520618233), 0.37228719845924185, 0.21828733975349973, 0.11727772870521705, 0.12855498718834635, 0.17445889875413562, 0.11615613128317336, 0.1285187542000278, 0.15509689392099132, 0.2251289088926109, 2.1891652165863955, 0.12279036865240878, 0.46919023538346405, 0.2744213943225288, (1.0441641644677482, -0.3195041806957768, -0.2582393427336931), (-4.855004724879732, -3.4271464401928187, -5.99211093421933), (0.5698741541569312, 0.34039305082555193, -0.21893547486759585), (-0.598133237044383, 0.5839472831648518, -1.8460828585327955), (-0.19294088316870983, 0.5975258333958138, -1.818057175523357), 0.10645338694662518, 0.025312493439171614]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8194534027417775, 0.2599830615521729, 0.5557699012584788, 0.25619154992488874, 0.4661230495222359, 0.4801085982027952, 0.3473212592909715, 0.4054369284681202, 0.2861510001104666, 0.27876346952313685, (0.04970075501468465, -0.24663017061683615, -0.14945400535800096, 0.954442995785432), 0.3383529448087555, 0.19136892226039848, 0.1173965325946207, 0.30936904651103486, 0.7974495565983521, 0.29569205437666357, 0.31280040613171356, 0.18300796777966577, 0.6482569918848614, 1.9399187214017757, 0.7124999547313284, 0.7818635626169417, 0.6520334901581272, (0.8281325360102496, -0.2926901320294606, 0.10510343091273766), (3.3796662740593764, 5.817529441439892, 2.661640366030861), (1.2632716070540564, -0.23828642229899244, 0.43232773285750514), (1.8117598275161093, -0.1400632619210369, 1.4207912982995534), (-0.13937516967769703, 0.40240293081784806, -0.6273064914190085), 0.11175691474108379, 0.022730874137311983]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8392929528387771, 0.25562203260581595, 0.6071187080565941, 0.2561799855493553, 0.4651297253309659, 0.42781050758485667, 0.34497810656875716, 0.38898792662156695, 0.28615099997946475, 0.2788892275489142, (-0.03894585981372447, -0.2564192103380619, -0.043444492758250304, 0.9646361541406203), 0.2119882825759624, 0.14468973508121027, 0.11585863745897482, 0.1326486036748632, 0.23801514628339582, 0.13269948473955767, 0.12062740044358024, 0.040828095076285535, 0.3583350640708197, 1.2220468068646106, 0.3289293751865416, 0.3873953081964974, 0.2917579783509381, (-1.6426520710890102, 0.6653171096818555, -0.8455345775156383), (-1.5379331103812444, -6.101587528125473, -0.045109678502202044), (-1.762079367611264, 0.056366595408801956, -1.0432963436420817), (-1.9694579763389264, -0.30030917452155537, -1.1567282757615263), (0.4902603181919094, -1.0709862602165447, 1.4439401490932628), 0.09406408212913779, 0.016571297547512572]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8912971737786081, 0.26063248535331024, 0.6407698649580366, 0.2519456255511883, 0.4673920095486181, 0.416681661857819, 0.34721178974192424, 0.3930102354964491, 0.28615100000878585, 0.2787392837701549, (-0.07433264962085083, -0.26371970288640934, -0.01250118069466442, 0.9615548498972947), 0.1457047335750887, 0.11231982157521028, 0.11495657782110469, 0.019495596719644497, 0.37268416212486405, 0.07312677533725706, 0.06320338916846403, 0.030053484087986727, 0.23702440242951536, 0.30140584264015385, 0.13770679912995265, 0.13365869187418974, 0.05788800818427056, (0.08410102311004763, -0.23338287255770496, 0.19839712463521914), (0.3161141714140463, 2.706647203257564, 0.08071416120334618), (0.20169556937777955, -0.08441412856308039, 0.39389675362261456), (0.28438615888248897, 0.11156991067007738, 0.4770986777967603), (-0.12354524447677306, 0.3369416734169821, -0.3192244599191807), 0.0690835515287201, 0.015442865156531016]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9096533801166052, 0.2678460283072222, 0.6880164050528087, 0.2511982548049338, 0.4710201375164232, 0.4365203529407215, 0.350212981469298, 0.41815900353323243, 0.2861509998639648, 0.2783932498653398, (-0.11981157936415562, -0.25973163515265785, 0.00686309058689128, 0.9580021655098935), 0.10603271779147604, 0.08891198626360335, 0.11477381114768756, 0.02355467905564131, 0.13778089038807648, 0.06537241950952398, 0.0627830161323703, 0.0584912037340211, 0.03805150033122234, 0.49025892847558056, 0.0431538946442176, 0.03791827572426717, 0.07681695882687288, (0.3187286869423609, -0.01750149535404688, 0.3170052825086078), (0.646822444421046, -1.2670785034473102, 0.5797277725402421), (0.17092808064958653, 0.07978830237146672, 0.0945765026806551), (0.1904868943333966, 0.025091763859222516, 0.08760713291461242), (-0.1893774573648379, 0.06323826638617369, -0.12457163393631099), 0.05392648555293294, 0.01182933323424493]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.921574988984826, 0.2672080615505977, 0.7084550340619262, 0.2503389676518282, 0.47097070806965313, 0.4462864558976343, 0.3498565427886342, 0.4280148906629487, 0.2861510001732267, 0.27646020388844783, (-0.19324783357580158, -0.24837016302648088, 0.026675062128634276, 0.9485387797493403), 0.102348302458339, 0.08181686438996898, 0.1144798179518862, 0.029146160984327436, 0.1011047786335461, 0.0769078687123242, 0.07319604353476551, 0.036854771852775595, 0.03237376152300455, 0.07714075561527342, 0.027481097015765243, 0.02156702821297172, 0.0710222334891438, (0.10603114304262462, 0.01958029383279314, -0.00026438215414920085), (-0.12488645676803856, 0.7891466166443095, -0.3126064687848693), (0.07021879049628588, -0.019930548207284682, 0.03740339709678364), (0.087229890598298, -0.00845469440582347, 0.008564846389933933), (0.22750614874466102, -0.008663003646912415, 0.17976519852263806), 0.05307377445166479, 0.010498454796701664]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9257848298497474, 0.2634336023083683, 0.7256555105978914, 0.25023870772124895, 0.46951816783748485, 0.45594231652222916, 0.3482663005557124, 0.43620122333735695, 0.2861510000203892, 0.27352704414632806, (-0.2598409205429261, -0.23056455322029412, 0.036851843871619196, 0.9367846051445307), 0.09642174738889599, 0.07528033829061888, 0.11474317481571934, 0.06176422076479405, 0.059706128776787916, 0.08443298395259635, 0.08529068010975814, 0.0230754287128209, 0.06763464884589741, 0.09650160592120738, 0.04553098069058174, 0.03814778784807038, 0.05951510976330263, (-0.07498606598752389, -0.029441384469367726, 0.09220340691730489), (-0.09097094471898792, -0.033161595267914734, 0.09277262382867102), (-0.0569329969450294, 0.043595185856936336, -0.008067110185531412), (-0.06511832210698643, 0.017537265549504077, 0.02001375218035273), (-0.13855396134747977, 0.029276524856195252, 0.027348957431464038), 0.050744441658870966, 0.010289688919604018]}
