{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.4775655523404374, 0.23680426295163845, 0.2890407985569737, 0.21335752787659062, 0.4544284789725559, 0.4748741289559751, 0.3348140685672371, 0.36319012487626723, 0.28615100001352195, 0.2788065497508356, (-0.02773568754397128, -0.16726940361332626, -0.06744423470860214, 0.9831706332148449), 0.09042890660340192, 0.15985383443443996, 0.0835549592285456, 0.3552875537315088, 0.5264502206156112, 0.20425057998920423, 0.13759559656251708, 0.23562978027138454, 0.7105751074630176, 1.0529004412312224, 0.40850115997840847, 0.27519119312503415, 0.4712595605427691, (-1.3260139836579654, -0.34876197132777254, 0.37379129990332105), (-1.7995998713042436, -0.2697057650950887, 1.059762454541504), (-0.48882777070360106, -0.045292053944181454, 0.6530611236731874), (-0.30696000372181853, 0.003630701674720571, 0.45681850358185994), (-0.5722143748547861, -0.05392671725523179, 0.7469972637081583), 0.04044708320615546, 0.021433790644868098]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4725890078978195, 0.24959830264707647, 0.2671866899312106, 0.1943663589643895, 0.45977323649605506, 0.46648513445310824, 0.34155147181401124, 0.3522259410910146, 0.28615100000852023, 0.27882384458854215, (-0.01718311918907768, -0.1510301097482447, -0.0511682432078559, 0.9869748263764927), 0.07474603292374347, 0.15679314124822064, 0.08695574401477849, 0.06458972520933645, 0.18259954119642663, 0.04461143418941151, 0.02828624275195286, 0.06812403451912762, 0.7762560460276595, 1.3672617681565324, 0.4460547615216292, 0.2499981278682925, 0.3796473210099794, (2.8141899003582242, 0.7526163519245994, -0.554146161784228), (4.327719769706998, 0.5169904990558907, -2.07222431076133), (1.1421928224994478, 0.13560268676188847, -1.2537419871908675), (0.6603900743075739, -0.006531570638670381, -0.8104779809263905), (1.1578976837580832, 0.13566388197696355, -1.2232560704252151), 0.032164519940253745, 0.022548816361661554]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.44383311645191276, 0.2346109403050414, 0.2655902424346847, 0.20087646518364052, 0.45141305036518276, 0.4623227554235046, 0.33436263646384545, 0.34859429974215994, 0.2861509999839593, 0.27884592139321207, (-0.010335340021295577, -0.11572238393289412, -0.04126107522331696, 0.992350314670786), 0.07571264504293317, 0.14954893023976037, 0.09000884022919331, 0.07999874129467949, 0.13327271794037218, 0.06838069258648286, 0.054205087608198414, 0.08589685903206465, 0.17426324739370075, 0.15548243433882422, 0.10556731610341188, 0.12476226700276988, 0.2638385987015449, (-1.3678969889479262, -0.3893783274148239, -0.14643886662656236), (-2.7500671607646225, -0.1803639798095391, 0.8051934916640997), (-0.5869425091496794, -0.12036343579147069, 0.4025326670107501), (-0.2071515210810384, -0.009376095566051568, 0.15188149250127037), (-0.30553408860583886, -0.08283373470133881, 0.029091682970033617), 0.023592763356759156, 0.024651329637620747]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.43920715359077234, 0.21213221760407516, 0.2708854311520395, 0.21417052415102897, 0.4288839149428629, 0.449805285527191, 0.318407325555879, 0.34307488222193655, 0.2861510000033679, 0.2788608155642504, (-0.003410253501780571, -0.13187731293626143, -0.04770287518538568, 0.9900479809165504), 0.1156316450068415, 0.13538213948591882, 0.09577211267936735, 0.2896191472348468, 0.3349956407891601, 0.16527132328953548, 0.13905820362303287, 0.26707595232886183, 0.41967829158225695, 0.5142726226329083, 0.26607030698199474, 0.2360057853390977, 0.4275709458860149, (0.5839366020447958, 0.18671465773130436, -0.08323341588221034), (0.33443196720347057, 0.19757034662399509, -0.7803028836822472), (-0.21417119595441747, -0.011650767111829552, -0.31136606307535697), (-0.27465351693209517, 0.031111859241504503, -0.2520502176004875), (-0.29300324320421467, -0.03514730346014261, -0.4071096527116618), 0.038160067445273185, 0.0275939670433149]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.3653902088149898, 0.21238235596015625, 0.25600684909592897, 0.2190123337622326, 0.3562565222220361, 0.3888908866779795, 0.2708888190852257, 0.3121108002180807, 0.28615100001381716, 0.27885554593405204, (-0.014853387223458176, -0.1547227333772305, -0.05853794871976197, 0.9860821330677603), 0.1879438656434031, 0.08928851186848505, 0.09699066662532292, 0.36800475541422334, 0.5036409474859839, 0.12561918082694337, 0.1491714022565702, 0.4064402048606467, 0.304214958713746, 0.35587606915144626, 0.13452532462085806, 0.04060639686326571, 0.28969403327749277, (-0.7780781386708515, 0.3297195620961402, 0.12216335464837513), (-0.023158811107190758, -0.2182103544573213, 0.2829649158739054), (0.24896856120018374, -0.08595862948204847, 0.7236290533385548), (0.0892463899509286, 0.04000794228254212, 0.41380329989508624), (0.13109424859341345, -0.1613557805305046, 0.32261508191343324), 0.059537989725284915, 0.03217625569711729]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.24506800364396425, 0.22503597839829392, 0.21719081240878552, 0.25650509619898154, 0.27223367358880857, 0.3180423350192313, 0.21964641790753955, 0.2741880288178206, 0.286151000039786, 0.27878672360194123, (-0.043725369354494274, -0.14454990696737924, -0.07979029618755293, 0.9852105485173464), 0.21245221319323057, 0.04754286294405103, 0.09701121281652719, 0.1965152063034974, 0.23006402888332284, 0.1572443740249206, 0.35825491570692963, 0.17681029478333585, 0.6922282215623363, 0.7136244510359284, 0.40374631025449126, 0.868594242040122, 0.8102094750041675, (-0.5562352433918107, -0.710376287871691, 1.507490080450572), (-0.3337451173603938, 0.2359219702958839, 2.0821622471360137), (0.28193010849373756, 0.49550433834433605, 0.394106019814191), (1.250780644434876, 0.2650098781173227, 1.2420409243933723), (0.1494403033026881, 0.6392952824441132, 2.0675684885054784), 0.05537095501092681, 0.03439198491556837]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.13588585978540776, 0.21497887337576302, 0.20823833019243035, 0.35762111503330357, 0.23501679222385682, 0.2603283683634666, 0.20877522795240055, 0.24204629891150362, 0.2861510000005228, 0.27881132011297827, (-0.04927167816196397, -0.12455320966115407, -0.08145648153088171, 0.9874915951646005), 0.20164019673641184, 0.028150722055921413, 0.14595962006987936, 0.5136327106697472, 0.5313481788331017, 0.17711369306001076, 0.39453420304356485, 0.5878259298150788, 0.7955541725887896, 1.1716039490582584, 0.3361744579657155, 0.4322413913790263, 1.1460626091897057, (1.0185227482274932, -0.08478493869285142, 0.3005458376485375), (0.762053331618624, -0.38701865304515337, 0.9053570935374617), (-0.8056425924251878, -0.4575935449755111, -0.0929560534412619), (-1.4358265587594348, -0.9216906370928433, -0.6192072213348547), (-0.28749220105783024, -0.6079727874559371, 0.750093516796875), 0.04753892683808037, 0.05159232352813854]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.12159123193237609, 0.2273834560228424, 0.24911219435806803, 0.3449408807813866, 0.1924410320550693, 0.20141218812547668, 0.21407835951845092, 0.2087635409992332, 0.28615100000088994, 0.27886372258041603, (0.02825850150777261, -0.09360152080438461, -0.04424916083904922, 0.9937159783643471), 0.19614995385986939, 0.024458196288401634, 0.1403860902904171, 0.4581119581690283, 0.495485867830607, 0.44829821109775075, 0.2504660484588912, 0.5969726552714485, 0.13790850367255078, 0.0904640001064014, 0.6789155229576903, 0.3576472697125256, 0.05756410474157322, (-0.38935143713722375, 0.35060501988635906, -1.7821208605370502), (-0.560565179565085, 0.1630823042388787, -2.448734884843119), (1.727974185159212, 0.26946135401926763, -0.1879617626539556), (0.025875443380426688, 0.521139945345422, -1.2657737966163354), (0.06628287146533651, 0.06400914636031807, -2.2607775860865025), 0.046199939162328806, 0.049762111442020036]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.13315232101522606, 0.24345642292793268, 0.28485437399825747, 0.26521871705313255, 0.16449289049370816, 0.18224277842580358, 0.2083463174838197, 0.19632637052406177, 0.28615099995607207, 0.2787436736972778, (0.08650959261240346, -0.12183564519099796, -0.04634154927438728, 0.9874781940415864), 0.1421845088546346, 0.023144043526622207, 0.11442054463102164, 0.1951994866736671, 0.18651167925906217, 0.4141283662007053, 0.1523056878471693, 0.19058467860073955, 0.7695481669914189, 0.7397528062790466, 0.5887212120364292, 0.29869447307269426, 1.1696284817247373, (0.09265860883627397, -0.46590856839770467, -1.2267893686978513), (-0.20725905618718166, -0.5501385353355612, -1.2069139058999703), (-1.1420345045729956, -0.8515944725425306, -1.2803123843444653), (-0.014442084391488308, 0.26694837499208757, 0.15816069990464232), (0.013348538902196339, 0.03073109368985527, -2.362620253801324), 0.04783053865559375, 0.03112545527892991]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.1265497280888662, 0.2522668251738049, 0.2810270716432511, 0.2554885029399382, 0.14333788524966656, 0.1564653406008809, 0.20028966972791187, 0.1922269542802184, 0.28615100001484994, 0.2784721106594083, (0.045580875740812946, -0.1587145031628268, -0.07244550368616574, 0.9835328464269749), 0.12924493198572912, 0.018882091382924494, 0.1165172130044941, 0.06720198931350461, 0.09508592427699915, 0.024491222520976328, 0.03302696025371481, 0.14754928267566098, 0.3202421467855798, 0.443239467910541, 0.8521300750482598, 0.32202378647812846, 0.23103821533955032, (-0.6674908075422614, 0.47786887385759513, 1.2259524694947643), (-0.3722101245429599, 0.4909663277773664, 0.7414973100300246), (-1.83112716465204, 1.0223147660376204, 0.9763443885960741), (-0.3926312687266371, 0.005578308772051788, 0.6246674483183492), (-0.35305721288158587, 0.24827059450655042, 2.0270886198041174), 0.046167691211159434, 0.031253356593307885]}
