{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.9012616639539854, 0.24308423054341474, 0.24538325884445028, 0.08557901538688904, 0.454834308527191, 0.4598413312094063, 0.3374505352751775, 0.3401507416137196, 0.28615099999416876, 0.27871049152230093, (0.00506997384812242, -0.12816405544699977, -0.045765692447187006, 0.990659963224787), 0.11367388963313017, 0.1404822944033903, 0.016417531602957225, 1.540541102893997, 0.17406682528311143, 0.1520605940853486, 0.04942075995198437, 0.08255285887537793, 3.081082205787994, 0.34813365056622286, 0.3041211881706972, 0.09884151990396874, 0.16510571775075586, (-3.934847561685764, -4.629645028309873, -1.0274394451425932), (0.6127750231144282, -0.028315146092884547, 0.3293830265437343), (0.06658065699714655, -0.08060305071126361, 0.5991902475068267), (0.0306994521877475, 0.022426139552494506, 0.19399277339079113), (-0.25420244658585567, 0.030075878512159093, -0.20860524877734044), 0.03448673876745309, 0.025893157947546073]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4583546799756093, 0.24529888323151072, 0.24587122931872835, 0.04307391341299268, 0.4589282778854667, 0.46014151429163086, 0.34077726853633294, 0.340428921090888, 0.28615100002538596, 0.27870620503799004, (0.004933704114167017, -0.12659462589754766, -0.04673123593289418, 0.9908395728923024), 0.11355758058219219, 0.14391364263093143, 0.01831060151228221, 0.11669719872330968, 0.028221705791810454, 0.02520403315066467, 0.022423196467097176, 0.017602614681849767, 3.0461349869713032, 0.40414793509362257, 0.3401865068132568, 0.11683613684751408, 0.1367651217985358, (7.84800216893725, 9.265164201522374, 1.5886314353994173), (-1.323989240783797, 0.07609979950971724, -0.7104777355656999), (-0.2144502501720531, 0.16538697184385476, -1.2578659703043913), (-0.15089530044332777, -0.04239376012961937, -0.393384307023525), (0.48687575331846267, -0.053404078472263805, 0.35051268897343757), 0.03393096378831658, 0.02593069027076381]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7836432286916826, 0.4183399745077438, 0.256102344450601, 0.05588005875718965, 0.4448138654046243, 0.4647007197307641, 0.34796066908724854, 0.3453372833271404, 0.28615100000054516, 0.27875416965538097, (-0.003610717359912845, -0.10776763866515725, -0.049211084432739846, 0.992713220238098), 0.26016316597404804, 0.1625151811993332, 0.020902694302463807, 1.4157539100130836, 0.0372104761590676, 0.09271721881277314, 0.0869049126765223, 0.05635742372321317, 2.8948305585042644, 0.07308010575255866, 0.2072684757632383, 0.21572609401073858, 0.07793287258676637, (-1.5534526560743305, 0.35614807329167775, 1.181002215791561), (0.817522142643738, -0.07422792423973323, 0.28433631949913796), (0.5300881636127546, -0.13568954254812926, 0.5064966628004344), (0.5336914575403533, -0.0572619841404054, 0.10343341878094847), (-0.2554861877432941, 0.024610963163832267, -0.29608933763239165), 0.1053473944133788, 0.023456746778458038]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8830751286139015, 0.6460350780771255, 0.2479735185597734, 0.08994348750264411, 0.47329257820269344, 0.4599864975916047, 0.40068902661915795, 0.33986234581953273, 0.2861509999676207, 0.2788356543524613, (0.018476737001614604, -0.20844448328019158, -0.009233901158140134, 0.9775738000264724), 0.2838835540271328, 0.15454382410235948, 0.037659381918903626, 0.5076881554800974, 0.13473967178888044, 0.07257906875124097, 0.06574916940384487, 0.06979212141946485, 2.874682655163632, 0.23706071511222546, 0.0638180785013145, 0.0597392535786247, 0.25159249437123965, (-2.8671164046872377, -10.672763097123955, -2.4652999936302287), (-0.548102977670617, -0.009187951509662007, -0.07158256807895746), (-0.4869766421526269, 0.12381783987767725, 0.15144191419723985), (-0.4756300616807203, 0.13429699902293124, 0.18056151906918405), (0.1553931190782274, -0.04243935463570914, 0.6378385404708178), 0.1313983567636273, 0.021991671155336377]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8900508792298457, 0.6527965274187246, 0.26920206053736023, 0.08469724951839738, 0.4938694782301684, 0.46912175489076186, 0.4023068627340065, 0.34895182219587073, 0.2861510000572795, 0.27876125144673786, (0.03025750827257533, -0.17305349720086716, -0.03375493597743063, 0.9837853877973154), 0.32118187110258734, 0.1678917558277099, 0.03687745850532569, 0.0914244869320181, 0.05839847756985372, 0.10179215840454647, 0.11024658563461329, 0.0674945888849558, 1.1587622211296393, 0.37349062702321667, 0.2987231994473162, 0.3499205614622044, 0.07099551990244748, (-1.465496192502076, 6.630891266061172, -0.0361252656078781), (0.9611571591268966, 0.09553753380722085, 0.701871865934379), (-0.4788180086693572, -0.018958908239717687, 0.11679832911151955), (-0.6319877847305801, 0.016902260110555067, -0.13460747893282932), (-0.019699160131813054, 0.06440478853126486, -0.5665954093659344), 0.14714295981648048, 0.02964276097957327]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9082277529358369, 0.6493934907869311, 0.2737284190071548, 0.0976497415744187, 0.49710433245148167, 0.4701223628719223, 0.405967726874227, 0.3500867124646899, 0.28615099996420973, 0.2786358702274248, (0.04588068878683503, -0.156817651350701, -0.06746067077622833, 0.9842093031145109), 0.3485985298134752, 0.1702867192254725, 0.04021424026849112, 0.38576742643450473, 0.009724066865977866, 0.018103309477613756, 0.010860693781334106, 0.03235795413640307, 0.8373864005298585, 0.10005120063658886, 0.17804720514952427, 0.22204150051682947, 0.07804164896834528, (2.1829968994542863, -2.4454921891130645, 0.03561591894208593), (-0.5775132276937902, -0.08426157586618288, -0.7234420433077453), (0.9304693797491193, -0.12538598379395505, -0.07910660242744072), (1.1189182855594253, -0.15027417942014032, 0.1545777258267007), (-0.2547753189883646, -0.019416474955606944, 0.01802853480891997), 0.15840104431635857, 0.034793787517842116]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8392836031232398, 0.40791764543138026, 0.26641823709405293, 0.09869410946475436, 0.4912286448814132, 0.4676967693288619, 0.38636876547827265, 0.34829103897134855, 0.2861510000376108, 0.27865916494323445, (0.0432237520037665, -0.1626701009427901, -0.08147946153440425, 0.9822178514815179), 0.3032159328078916, 0.19617922472488647, 0.04195013515613628, 1.2567873226879738, 0.04403171055716468, 0.08939941087256034, 0.10285394871233379, 0.06040612958851286, 2.1655491006609067, 0.08591554359031596, 0.1925895914330899, 0.19471677806127155, 0.13417556038551262, (-4.082208174917076, -0.44376142199242263, 0.7834930266420432), (-0.016591959639811638, 0.13752505940416437, 0.29541938998683115), (-0.5291686023167186, 0.05840164852842333, 0.30211607433922794), (-0.7636314885792195, 0.1470562493735461, 0.07387307100449281), (0.3019890272623851, -0.013061951876220945, -0.15025664861152244), 0.13166017591216883, 0.03485546019648778]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5090905752025813, 0.29603749407689084, 0.2718683974215606, 0.09156800258732703, 0.4780624596520039, 0.46951916824396767, 0.35242577243236833, 0.3504559939405687, 0.2861510000224098, 0.2786454000383858, (0.02467053262329662, -0.1384052103241563, -0.09465429470737405, 0.9854710401325164), 0.18834207061229583, 0.160970650966199, 0.0377725511760508, 0.0949148477714511, 0.07077428584920134, 0.04611267049113008, 0.024752300040180957, 0.03247826555803848, 2.679478723197558, 0.1554500465435627, 0.16418678362722022, 0.17261530263978955, 0.10582153151582403, (8.045226672963183, 5.168060537412895, 0.8780712342825678), (0.3696204504468561, -0.21156063763229227, -0.10046376286217473), (0.22671154861443732, 0.030381067157215336, -0.6639607840076707), (0.5877199314999633, -0.12994048018603555, -0.41025994859392956), (-0.3696583022287008, 0.015254063891353198, 0.1861904706735693), 0.07181560479922973, 0.035298700421186206]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.1366630806358844, 0.409946393424351, 0.49774334592553976, 0.18393290882786992, 0.513270755043486, 0.4911157611089368, 0.3933785529177756, 0.4106554959526936, 0.2861509999320229, 0.27864260780630973, (0.03879257133014037, -0.1973143394335052, -0.07347875854345405, 0.9753594601174055), 0.434844033128326, 0.16711906815815541, 0.06692834318654027, 0.7742380165158285, 1.6327127266538346, 0.3334716822054437, 0.2791009204280213, 0.1563268606147078, 1.50498071982667, 3.2053536866602332, 0.7539662135613023, 0.6065914523224801, 0.26841746077347645, (-3.412149270818398, -1.8021749885132712, -3.476870084599851), (1.6139947080008858, 6.006155378276274, 1.5923579647013462), (1.4606869472230946, -0.019848339240962076, 0.23292199562607419), (0.961281157919899, 0.1262750336465619, 0.17879160100267377), (0.6029381503932498, 0.17730492899468153, -0.2869962074287775), 0.1341052525892483, 0.03636178209777766]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1625692556790197, 0.49615375854475136, 0.757198288244882, 0.18766644907219404, 0.5559499295272187, 0.5729215266759258, 0.42722547042179704, 0.4910293834919409, 0.28615100000167754, 0.2786053890380046, (-0.048041770268697624, -0.013632315838277807, -0.059710421301844646, 0.9923941821611411), 0.5287373106411845, 0.10947267677389208, 0.07123813736969967, 0.4961022066513925, 1.7048033629623267, 0.21347574716070453, 0.37646024309282505, 0.3415206912075556, 2.4451725888165385, 6.108569455428545, 0.9933215518438969, 1.2360426243224727, 0.5251604932648911, (-2.9895027818719764, -4.409960806453012, 5.70871290949256), (-1.7546323090041196, -16.438919188128672, -7.788482729848058), (-3.299887232929619, -0.0713049646874504, 0.9405704785128313), (-3.454687488630142, 0.27018784927662676, 1.0325997757033045), (-0.7829715062813509, -0.5371675872754711, -0.5929754227088111), 0.1538829549202296, 0.04574394424752084]}
