{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.0518708980173215, 0.23616595984702482, 0.2539672815713151, 0.6929283738128207, 0.45299643729429134, 0.4605935181730665, 0.3355024660056866, 0.3420393248671889, 0.2861510000238334, 0.2787574511171227, (0.025236305535024872, -0.12245064786671028, -0.05880303721818949, 0.990264804738838), 0.11803713784167932, 0.14055798052325413, 0.05437983447575928, 3.7932074094038795, 3.3769859407957648, 4.0111692840977335, 2.9429506952804716, 3.3497691200381388, 7.586414818807759, 6.7539718815915295, 8.022338568195467, 5.885901390560943, 6.6995382400762775, (-14.462655638167348, 0.2611360100641962, -4.580192036163748), (-10.87763449118006, -4.731396913249947, -6.461849258137711), (-15.321527609651838, 0.6291925239711593, -4.7208656923790215), (-10.450743512729325, 0.9476182899757948, -5.3347277648703155), (-12.21851772669622, 1.6321549307813576, -5.251585033617346), 0.03917285715347112, 0.02658772282973428]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.433251587399544, 0.24447745332649776, 0.2414364253121556, 0.2860660491780178, 0.45840794152484066, 0.45555381445602955, 0.3398389939332916, 0.33619397727702943, 0.2861510000163587, 0.2788328670254118, (0.029086902255525567, -0.15563965213986708, -0.06547017855278073, 0.9846944866332444), 0.1390689377051363, 0.14456386389168424, 0.08479654496015816, 0.483510353285049, 0.5277718778731536, 0.26232603872993826, 0.5957827734905013, 0.579960436412882, 7.684720025259728, 6.825277018419023, 7.866902910849666, 5.72700315473085, 6.9732717124223225, (28.41212510301613, -0.6458349654501747, 11.020999115209655), (20.718664735427772, 9.284467578729657, 14.754092426278973), (30.022281997591165, -1.3174376953266047, 10.285646428807759), (19.35745764256668, -1.8213566526127665, 12.483244059892698), (23.842835319781095, -3.463360117000464, 12.7367705064122), 0.041013055002844724, 0.04294232371595313]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4664934339366736, 0.2542138085738637, 0.25070603842399136, 0.3956930850999029, 0.4615316275440769, 0.4596683061616401, 0.34271884506352096, 0.3388198267146912, 0.2861510000615824, 0.2788175534906185, (0.07367816050720712, -0.2731916712805554, -0.0833250746391169, 0.9537189608117621), 0.21594278620418503, 0.15217537412236, 0.13752293775512128, 0.5834117073613532, 0.25368850459125103, 0.5992443004004112, 0.24691919908733817, 0.5054724069117869, 1.0545049679336258, 0.762730877882323, 1.4614942011483212, 1.4247800199301706, 0.6988504216928944, (-11.846726626327268, 0.4379540714756178, -6.594297656097243), (-8.589600167207095, -4.620939362229531, -9.16192711681466), (-11.806001797899611, 1.062840326430043, -5.719529281538776), (-6.4686228834604265, 0.5936959290582147, -8.596715083346815), (-10.280143352496353, 1.757281791662395, -7.861082520238469), 0.06495520221706529, 0.09036748055743424]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9628406020247398, 0.3271333877005818, 0.41154221411425657, 0.5376282516642247, 0.42640241801344303, 0.5096717615675326, 0.3387445920856657, 0.38227872524286977, 0.2861510003651649, 0.27877469526459686, (0.14369219062043012, -0.4636645394401203, -0.08342940503702634, 0.866481315160573), 0.4296562711146801, 0.17692786956544065, 0.17635005244672372, 2.389912262578999, 1.1970047623679585, 2.11638265265115, 1.8354768851086687, 1.6473136946842586, 3.7541407552003685, 2.2254903432040587, 3.0999748291400144, 3.207018532410023, 2.9145404415218867, (5.073540723218628, 0.849705395226775, 2.1684118648258703), (2.545418232479868, 2.250341992824649, 1.6646570911063918), (3.2671471471533167, -1.0554163345645249, 0.07198432853655845), (3.951825106014219, -0.2369219171289101, 1.652130979081484), (4.348373110166612, -0.7165357392192124, -0.5978908957489963), 0.09509949875505112, 0.11611698467658385]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.1556557076795317, 0.47827675102493455, 0.7753111584312716, 0.7416982892089025, 0.5265276567048995, 0.5781800576666758, 0.4217028873262322, 0.5016954880339438, 0.2861509997109221, 0.27865563160540635, (0.0902399046818759, -0.415880993256273, -0.08100646116327621, 0.8613580669202223), 0.7606039311868714, 0.12206734868274972, 0.28395816809937524, 0.7921891415193664, 3.3628021088413997, 1.2005902879058599, 1.113608951729984, 1.3936577811147048, 3.5084723350882783, 4.762058807175941, 2.8878941889649963, 3.251791988381809, 0.972517716893456, (-12.799164724768183, -1.9469086501756525, -6.080741280611889), (5.599312080385566, -3.217510107779389, -1.9567326087532848), (-11.220424870261148, 0.676630833734102, 2.870422248999951), (-11.67503199725195, 2.5811821723402737, 2.974614953476994), (-6.578543221356483, 2.301218306473677, 0.1277496000463927), 0.2437681218583004, 0.1374523565507956]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.643485360620727, 0.30426103969966106, 0.45965210511613996, 0.7428103318936515, 0.4050833033147644, 0.319856835677339, 0.31742642820084976, 0.204835998251095, 0.28615100010617334, 0.2787283133836211, (-0.11209704395950534, 0.04379223222886692, -0.2499293116406712, 0.9574735969336489), 0.5956319761058355, 0.08520813434980329, 0.28529775464618284, 1.0667783154118224, 0.5896499902336724, 0.6833147056518767, 1.140573015220086, 0.4659591740039372, 3.663744880600859, 7.62396431623557, 2.3563508526667163, 1.0154695330227073, 2.9119328135595146, (-1.575496955446006, 0.09369558741418871, 5.051963366015016), (-24.45940942700736, -1.317421458925673, 1.4143383889229568), (0.4500312285116479, -0.01750018322328084, -3.772985803308387), (3.9189239473830995, -3.3547794460399722, -2.4086871379085864), (-4.606108925971512, -2.2070823870519014, 2.654167134839831), 0.07384294743727092, 0.19086778266932947]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9940962397044156, 0.3786569953597469, 0.5004598022058907, 0.6884513192491167, 0.5210161232614383, 0.5245322069116171, 0.4001191834002078, 0.41502345219865866, 0.2861510000263367, 0.2787757814332419, (-0.08241746728087775, 0.04486241188244633, -0.15181614459345452, 0.9809228924911959), 0.5715626797777256, 0.23445851490182318, 0.24906825678677794, 0.7598655771613282, 1.9316808987573921, 1.310793259700744, 0.37724147417808396, 1.2660711969186584, 1.6608270099835822, 2.962870704851563, 2.1009569837132624, 2.2705959883301006, 2.0825619102270756, (9.286911570832082, 3.0784302495708946, 0.47750724494991204), (10.728896340189308, 3.0622484223575386, 3.7253597262395957), (0.8786683884551678, 1.5669963960188948, -0.17936634620900094), (-0.5477495565569868, 0.5890598390717068, -4.827833477179844), (1.8781749665321072, 1.9999929286273517, -0.19933641871845964), 0.1980373542861129, 0.15596465564181033]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5481364226904093, 0.30091926154308096, 0.254097746782052, 0.556466400623906, 0.4469508097342397, 0.3830069150779848, 0.3449889121889788, 0.2803852298530368, 0.2861510000461254, 0.2787183243362771, (0.06904409996920803, -0.1201856664068561, -0.11887686724333663, 0.9813932484108118), 0.34069386897801013, 0.14339452054503082, 0.2112163144984621, 0.7181741972573483, 2.352810138186323, 1.6630205882050129, 1.1351947971320189, 1.4644197208763465, 1.5164896853194085, 5.564791118833721, 2.0585909384728995, 1.9370434931514815, 2.9830086288097, (-2.920179730104941, -3.0873222472836703, -4.218168736646888), (3.2631502027047716, 1.8010816361917872, -14.76754702292326), (2.513227474127767, -2.8632160919541345, -2.541272484375334), (-0.719173498744361, 1.3729847304735872, 1.2967477773392417), (1.678275910327379, -2.5693484267302242, -7.108307189587968), 0.0866840989092961, 0.12693025594376192]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.5160284927514166, 0.30797745000659305, 0.16269912768776987, 0.4727367076364744, 0.4743540898672671, 0.3736800058794582, 0.3588664055219331, 0.2722006674928641, 0.28615099997599497, 0.27876866678687184, (0.04734263511447214, -0.23558542529897855, -0.11797308625508932, 0.9624095847140919), 0.2857350317968395, 0.12351223844692578, 0.14108984697223906, 1.8649534272917376, 0.8088827445219545, 0.6136124879966487, 1.8118600187667342, 1.1225719832334309, 2.357980706274985, 4.812011859409148, 2.1408263441342608, 1.472713105640591, 0.8378616396560032, (-3.056166369630624, 1.5100063286913095, 0.14266893386089663), (5.871455567949518, -5.894158749782683, 18.414093425682104), (4.976381397774496, 1.4019341162279952, 5.752798017603794), (-0.311907795863128, -0.7016000508460101, 2.722875803878871), (3.0072964914546674, 1.6368772603536925, 6.733144560620026), 0.062020047022888776, 0.08243529947789001]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5173859800153642, 0.3198174233486124, 0.14919678264654726, 0.47160302444337987, 0.49062165324377993, 0.3811423385200895, 0.3749997171154173, 0.2800719767080185, 0.2861510001024085, 0.27882988047707763, (0.06332418087920288, -0.30034433464886057, -0.1028788633299573, 0.9454105174788483), 0.2736915677910853, 0.12933729531187443, 0.17305373413968714, 0.5733629260308881, 0.6379156738930079, 0.44706788899788685, 0.16602049779438469, 0.3419945233363605, 4.760523066035409, 2.301209799110416, 1.9535898039345072, 3.8766160919361594, 2.6248962656238706, (12.664719618175056, -2.0454801451401288, 5.985621467456681), (-3.565912133136912, 5.3649548162201475, -11.590800862960876), (0.09082460531311654, -0.42060843574661266, -2.617429052306143), (10.406478058765842, -0.10940845405795119, 2.140687537506075), (4.161049063428862, -0.6955452336468433, -1.5057677601088315), 0.06194602592471939, 0.09402339639541489]}
