{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4737768933376675, 0.2526333802698843, 0.27992467464735415, 0.09804773618455977, 0.46308603408886057, 0.4764726346679767, 0.3471778926416967, 0.3585387133090035, 0.2861510000223924, 0.27888837923929044, (-0.018472127985427727, -0.13377697321927842, 0.008143163123370534, 0.990723035181617), 0.0890044192408546, 0.15937052429168458, 0.035352277423355574, 0.03492815291106645, 0.08746736420761718, 0.15013849662151024, 0.1776597591380498, 0.04555954001176099, 0.0698563058221329, 0.17493472841523436, 0.3002769932430205, 0.3553195182760996, 0.09111908002352198, (-0.028257695951238615, -0.102534504723649, -0.09059686425624669), (0.3082875290137146, -0.003595919983673035, 0.16539197573321474), (0.5398612078860736, 0.021987353705438917, 0.2621669757637246), (0.6896488509125747, 0.03217457091118425, 0.1683956641172344), (-0.07734781865263085, 0.02754752165609453, -0.16269356464721874), 0.04159368799608484, 0.008378247202183383]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4547637816909799, 0.23528489766391827, 0.26493371735682725, 0.09864729477150663, 0.45165652002549245, 0.46815672553665355, 0.3412582014779821, 0.35181023140732043, 0.28615100000612304, 0.2788705280509662, (-0.004010834819538858, -0.1228491480280979, -0.02135868080544465, 0.9917953004127263), 0.08913431231861527, 0.1500341509845012, 0.04129637759536283, 0.03157370126364004, 0.09795598788774494, 0.15699029743362877, 0.18656519498142715, 0.04688119773826635, 0.13152882980331643, 0.37077959107092406, 0.6142561349545117, 0.7284498280226793, 0.1848666446954848, (0.046295643106350814, 0.3065340250809667, 0.2556973198405146), (-0.9686165375506248, 0.012126461602146144, -0.5027387571959157), (-1.6453672786137108, -0.06751096581719818, -0.7960455440183978), (-2.103347930247314, -0.09834320314092815, -0.5142760379201423), (0.23571822149942645, -0.08772578255706343, 0.491327247797539), 0.041145218189220414, 0.008599280107090986]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.48365457014343016, 0.2590732824347575, 0.2531936104467976, 0.13343782569621007, 0.4608133261200804, 0.4605055168919526, 0.352907778233159, 0.34708889469182636, 0.28615099994303955, 0.2787397984525183, (0.036894899171201916, -0.11888280561854421, -0.21857231293152396, 0.965317138979469), 0.2183780021663856, 0.15490199878099647, 0.05358699323821351, 0.40298990583671274, 0.3336436409039247, 0.44959610304705583, 0.3536118737646648, 0.5697335712832876, 0.8403927382541799, 0.5314889242248118, 0.6199967229760773, 0.3985898448843231, 1.0823860308278184, (-1.3136997894979099, -1.1036205250923956, -0.7456021835556417), (-0.10940023319795911, -0.7336280014447887, 0.4453860079791774), (0.01778664846825606, -0.5443079374972373, 0.452953000416894), (0.8727806005589547, -0.5179330759671061, 0.3874478079316557), (1.0136494043906, -1.6879519296969132, 0.17797117972431487), 0.09306032760661948, 0.017717802816599914]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4891677105436497, 0.2951362670328065, 0.2581864489526199, 0.13492380807025536, 0.4834686626782094, 0.46323796730561995, 0.3676350357496176, 0.34897787403333397, 0.2861510000627968, 0.2787184748686341, (0.018708507188055338, -0.13532427043489711, -0.26330407903352054, 0.9547320732738451), 0.25770379030373963, 0.16634704525436436, 0.04581890093971015, 1.1179230840141223, 1.0109831391573916, 0.5071628867247316, 0.5280583886238392, 0.8511674840251021, 2.2977992365887476, 1.957392858261806, 1.4877684375595057, 1.22330182173274, 0.9062829140377101, (4.143856805968447, -2.3800186903802745, 2.080926416542077), (3.0274490180926135, -2.347463963709699, 0.7794374866083071), (3.7559367708324336, -0.5152966164869095, 0.797254830445624), (2.520135272199232, -0.7389849519079157, 0.522358059799295), (-2.004389286523713, 0.16921937157210287, -0.8221940842094284), 0.11980882522553583, 0.04328653784417858]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.48206530550459165, 0.2819177715750285, 0.24866701558490276, 0.14244927709264596, 0.4751098946544444, 0.45884484482712734, 0.3570697654477705, 0.34289801772746076, 0.2861509999430243, 0.27880893280370067, (0.006613091095249804, -0.14925623058934495, -0.2293895747226755, 0.9614143794611391), 0.20266717058586634, 0.16074915105670673, 0.046682466879048215, 0.6330483692849631, 0.590257597367942, 0.3190944974060014, 0.35846185968946576, 0.7076221724940374, 3.4406269583327673, 3.1437062239127904, 1.6284260716426295, 1.7472054505855703, 3.110617209793605, (-4.448204596343866, 9.888179455302293, -2.558170820145776), (-3.2667559377606845, 9.222896981080293, -1.7161949062759732), (-3.9557130537550163, 4.070064397256559, -1.1145676805318896), (-2.76678636463819, 4.695780565751225, -1.0282287736230753), (-0.27284387629894946, 7.682221581197525, -0.16592804985192977), 0.09316685113884071, 0.04330751899535306]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4793646813291606, 0.2587462397101064, 0.2657048547609941, 0.16581684209425246, 0.46280627656873696, 0.4696305457674846, 0.3488326669823812, 0.35081593635042235, 0.28615099998211907, 0.27888811128615965, (0.0030390819935036096, -0.12781957719866172, -0.08308989392720997, 0.9867305077700214), 0.1430572785731711, 0.1593501516841647, 0.06536976553592193, 0.616349350133263, 0.5503645098225649, 0.32005634294346663, 0.35417099732384977, 0.8096569729406873, 0.1448402893262338, 0.25523653384289147, 0.44704969959666657, 0.43165461979443187, 0.7190707697988385, (1.3246703205621264, -6.697665148814078, 1.0451062766747548), (0.5615490232635802, -6.336265622917313, 0.6681939743468028), (2.1662703582535388, -3.086359195744093, 0.5097072854547644), (1.6106936374001677, -3.6049618575371145, 0.5818669362832605), (-0.18319408929381176, -6.376494567298771, -0.09608808934316393), 0.058800364872284724, 0.025133929614093397]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4842385036627695, 0.248393233333976, 0.2821071558818615, 0.1668348756746033, 0.458382424099451, 0.477256093085415, 0.34709371140993434, 0.361317200531832, 0.2861510000351098, 0.2788816589216806, (-0.009484511608262207, -0.10513000453713545, -0.019575232711646975, 0.9932156023678275), 0.11277327144822027, 0.16198288054041676, 0.062295810884434415, 0.21706795279698085, 0.15993143609920543, 0.1750602270332954, 0.19327978276191388, 0.2357446993684748, 1.5204615272752589, 1.2840775050056765, 0.9530732332286974, 1.0415229031933924, 2.0811641398284855, (-0.013989922587219317, -2.9368832278770376, -0.06966124146041963), (0.25595846728099625, -2.369017170236615, 0.33653997644062095), (-2.0882230450277848, -1.3389567764621642, -0.3061993241268208), (-2.284613335684662, -1.2519060499339267, -0.09868300638333416), (3.980715693475315, -2.759120509579044, 1.5165321655513342), 0.05188826840247253, 0.009141448616184019]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5312847594256832, 0.3002299993437425, 0.26889855043689975, 0.15520127955955745, 0.48344400573257446, 0.46990663351630685, 0.3677321494771314, 0.35290113929470807, 0.2861509999453751, 0.2788626120285134, (0.024860391987061917, -0.10611049189102922, -0.20288946414657935, 0.9720664854992023), 0.20069442821505662, 0.17573962879705746, 0.057657138917455504, 0.9182592762606677, 0.9126136477996172, 0.47904092136844273, 0.535749956676204, 1.0454612310277296, 1.6181130954222467, 1.6573496635267209, 0.7799703400989558, 0.9054823625327163, 1.7354565637570305, (1.309969839114011, -0.040981735658170315, 0.2404873623914856), (0.7534130749320296, -0.7094856832698344, -0.05356060926222561), (1.4332538733191766, -0.08184740791314793, 0.26445457912750747), (1.6310855022891966, -0.2956575214887849, -0.3070300938531325), (-2.355351302807292, -0.3908182690002313, -0.47424440557648495), 0.09428202155130301, 0.029350084076989354]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5142199550470673, 0.2995381655062, 0.2495948669247744, 0.15050899840626547, 0.48139287107465806, 0.4597130124909499, 0.36345701609474124, 0.3410015867098058, 0.2861510000824458, 0.2788189011842172, (0.03871317222977783, -0.14557968449816833, -0.23243614031757712, 0.9607217078427547), 0.19069717598689806, 0.16550673615710518, 0.04743380740119993, 0.1633460889912237, 0.19940813136455282, 0.10822663703384557, 0.1074513834629938, 0.061614194209001175, 1.6750390810057538, 1.6665243969399153, 1.0130422213364982, 1.0967031853688112, 1.9947844700878312, (-0.8762155246319541, 6.408511360495963, 0.032607965522386095), (0.08568849735341111, 6.528657367149911, -0.3087408188769487), (0.5639066426564514, 3.4064742255179032, -0.16517366970173164), (0.786467183536744, 3.750174665067454, 0.40948433103326565), (-1.1997299595813269, 7.255611034412109, -1.160610075495109), 0.09193748273899204, 0.04212634249284106]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5053332166817421, 0.2840351097829695, 0.26526110683160303, 0.19813533739095598, 0.4790481573612028, 0.469655258772648, 0.35691701622821076, 0.34799215586559246, 0.28615099997712995, 0.2788833969390311, (0.00451721113336779, -0.15905149814102817, -0.09993598795153243, 0.9803130964466942), 0.15887852632089172, 0.1677541985640068, 0.06983502388335296, 1.079468706024556, 1.0808846522305195, 0.5778074803669869, 0.6426850915827854, 1.1837313407168841, 2.3481894858075245, 2.35898057433049, 1.1249785535808412, 1.2886665191717794, 2.45780298600528, (-0.7971614095285873, 1.248508318790297, -0.940154962405046), (-1.093849079625623, 1.4290351684649227, 0.003777744735096178), (-0.6171598331254371, 0.37880134531475274, 0.0512604391552447), (-0.5967198786546688, 0.5665842555801648, 0.15708420880891438), (-0.06664684585354208, 0.8642788254363563, -0.4175075265196959), 0.06499197887455874, 0.0391430220631454]}
