{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6228405041002125, 0.3033561928821484, 0.3612820113277569, 0.30899644641806945, 0.489318646829891, 0.5168927181155948, 0.36785286830023367, 0.3941489776242846, 0.28615100001025406, 0.2787308555921153, (0.03172242495670587, -0.19644374902168396, -0.06935694847733105, 0.9775401767372025), 0.20817344284843445, 0.2091154101676237, 0.08781272792559067, 0.1676334531807756, 0.494520382132816, 0.11387353520015485, 0.24397855581230415, 0.04294829061988905, 0.3352669063615512, 0.989040764265632, 0.2277470704003097, 0.4879571116246083, 0.0858965812397781, (0.07156355654872004, 0.10381297887199814, -0.658572028556331), (-1.714446500026594, -0.7952688025434584, -0.5839753965401608), (-0.43043975643479315, 0.0731975557229505, -0.12976380936237963), (0.25549677124763936, -0.106262223263764, -0.9358623354581566), (-0.12168367360045079, -0.011360250910673386, -0.12073491190650987), 0.09392821961664041, 0.030600081223800816]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.6226373571709769, 0.3027631326347833, 0.36208102821243715, 0.21042577800775072, 0.4890466246900432, 0.518326982166812, 0.3675969193900578, 0.39526662068666146, 0.28615100001339366, 0.27873952792157336, (0.028858422601649007, -0.19625790384199773, -0.0690463780427222, 0.9776914383253306), 0.2069883654959716, 0.2094146354194767, 0.09333565991402584, 0.015696121667113924, 0.014510269032513406, 0.005652135611719338, 0.03037127032659249, 0.004591322449941965, 0.3665508604250338, 1.0134751342183628, 0.23897310442592432, 0.5486884172394906, 0.0868608243226948, (-0.1546130510228647, -0.21970358242812615, 1.3776758337112724), (3.4592319221301446, 1.6141298976129193, 1.2114447013768932), (0.8826930775815811, -0.14740489026071457, 0.2653838062962962), (-0.5424688131205646, 0.22819865049708654, 1.988009887728258), (0.25474345222697803, 0.03206219440349045, 0.23048798045382646), 0.09398928856580571, 0.03215415582845961]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6186667043064703, 0.2960190115175043, 0.35035191760830686, 0.2239928061663546, 0.48558785638061763, 0.5031150411674126, 0.36412636200341286, 0.38741499426289583, 0.2861509999529658, 0.27878737638675544, (0.01867051387906101, -0.1995073556592245, -0.06729075450774517, 0.9773866309550935), 0.19582220662133482, 0.202972500214865, 0.09950768725257594, 0.04279247793506756, 0.2804812821790916, 0.034930623607595676, 0.05064256870256473, 0.0160687522378875, 0.08401472134352272, 0.5382272007507897, 0.08110232133633274, 0.08715329867557546, 0.02525489350762877, (-0.07634490989534565, 0.13088170622369244, -0.7701193352043787), (-0.7733336817823253, -0.40439406144077505, -0.4194965355278053), (-0.6038261927636953, 0.08464466439830254, -0.19242732779670157), (0.12436749166024086, -0.11583659791088019, -1.1146402895481557), (-0.10489869764383764, -0.034872046373966015, -0.14921697973907166), 0.08417075454893175, 0.0353644355519343]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.7957508275066434, 0.2904479531929695, 0.43511435331066745, 0.23558316582409747, 0.4821455774891915, 0.4210795289865976, 0.36064086565870085, 0.36186692865512743, 0.28615100000219923, 0.2788696613051316, (0.001237873258081347, -0.2139894935427268, -0.055655844935447354, 0.9751217292920354), 0.23583243929190542, 0.18403103626329784, 0.10599096524101513, 0.052855917011748396, 0.8372002118508091, 0.12265860707984688, 0.13157902277359654, 0.07118662400158741, 0.12469935791873672, 1.3082894640735467, 0.3116239545427047, 0.3173798138707135, 0.1403624936875633, (0.30491288782498216, -0.10469029387101347, 0.23261438888847752), (-0.5951300434931839, 2.168384163083367, -0.024269303465264347), (0.6434809122049441, -0.10407649497116989, 0.4278816395147814), (0.688516771021885, -0.02842552027313694, 0.4172288145771412), (-0.25543436719252943, 0.04212435105797674, -0.12293046038870808), 0.08668163418577118, 0.0369123762549795]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8909384586706728, 0.27834280978827763, 0.6052620970624848, 0.24635971685755542, 0.4762447079948758, 0.4234880104199478, 0.35471707460439006, 0.4023470422811311, 0.2861510000205715, 0.2787808985978993, (-0.04520507548827912, -0.21575026803523292, -0.01573565583818849, 0.9751346327227088), 0.22122160563751445, 0.14256732484442816, 0.11073745577321947, 0.0200179442645435, 0.47417314631496943, 0.09814484636514302, 0.10432526685227589, 0.08627711798850966, 0.09137100567244982, 1.1437696834042004, 0.0571790049013986, 0.07492831073955909, 0.04134699638213399, (-0.15314539458127632, 0.1040942393847395, -0.3636132965216514), (-1.9113545025111205, -3.8464333838069287, -1.3150171697434452), (-0.600459501935607, 0.11798853383360752, -0.3975590757485023), (-0.6655972447020649, 0.059136309113392516, -0.3946118781269785), (0.22502736920066918, -0.06263442188805257, 0.08735746167977498), 0.08808618944383764, 0.033217261682451045]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.9133751311189285, 0.28219526791458094, 0.6751371657264464, 0.2554931273780994, 0.47808656734927935, 0.43676988652963256, 0.3564222665481378, 0.42824639774662104, 0.286150999991998, 0.2774350348730759, (-0.12071397885578787, -0.20412141551757557, 0.028133166702241787, 0.9705457226483902), 0.17842658537747833, 0.1085991048369478, 0.11540770118600074, 0.014748230951850776, 0.23327771568443842, 0.04194515827223806, 0.049532518503445, 0.08180155747673866, 0.03801490098576371, 0.5641377598394787, 0.1136925816342512, 0.10997333797449503, 0.08558558601807988, (0.00588807077945909, 0.03988000535800662, 0.12880047536644734), (1.4557774086767103, 0.13932388763786285, 1.1839207989935896), (-0.020800331085137902, 0.01636674062000587, -0.1560373540533958), (0.034806245322309026, -0.04377696221315763, -0.15332992402809986), (0.159550102697881, -0.02598118592607257, 0.04545376016982283), 0.0705394494695177, 0.03183640535340358]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.9137696408454706, 0.2850716258783009, 0.6882944405049195, 0.2625579562387452, 0.47865697351780867, 0.4353868092627151, 0.35700684703019847, 0.4340567995903761, 0.2861510000810716, 0.2759236904002739, (-0.16720878185078375, -0.19936375317429947, 0.055837863396540476, 0.9638990027389089), 0.1621947328974487, 0.09538826186567538, 0.11922186386027234, 0.006095032723059336, 0.026431047001538945, 0.0037968753004110362, 0.01661492671585042, 0.015578580752864904, 0.039659648533954074, 0.4255266324461368, 0.08817856252663811, 0.10093164516687823, 0.176036563276695, (0.040291375318307676, -0.04013126772347775, 0.12107563233228835), (0.3284503828317549, 0.5171719765269174, 0.48927823893406597), (0.007643150423386091, -0.017234238423268655, 0.05707315241992966), (-0.03759024779899922, -0.005543374483713004, 0.05074565518074037), (-0.06439747958020584, 0.1436103416736927, 0.3588904481320291), 0.06198711228571825, 0.03440854640788886]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.9155611345209771, 0.2849246021061326, 0.690040686220322, 0.2688426543810833, 0.47851507392721987, 0.43636781172065525, 0.3568039624500025, 0.4358533680942178, 0.2861509999752265, 0.2764092489435081, (-0.15469836210714344, -0.20410131878794366, 0.0529303594822932, 0.9651694905002509), 0.16056257099300786, 0.09303406307346546, 0.1221588812522047, 0.020549260367260114, 0.021835181084678804, 0.014999650000890088, 0.021988741230979016, 0.009326336456412733, 0.031733512351078214, 0.08170570570771629, 0.033891869664375934, 0.051563009951789814, 0.03269958964954599, (0.012874904967038817, -0.01145025024355828, -0.030766838678275343), (-0.27493973902884006, 0.648253672421319, -0.38585409869614695), (0.16857626015987315, -0.034480617829901306, 0.17316782509397088), (0.2317008235653899, -0.006469909623389558, 0.19054786506405508), (-0.14647285790744274, -0.11640776457005408, -0.3123299633389928), 0.06236550432633302, 0.03597885654264113]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.920752053091031, 0.2811147790398351, 0.6987404308430994, 0.27433886011650915, 0.4770050936340665, 0.4426963940239384, 0.35521193978439514, 0.44043554703658283, 0.2861510000059733, 0.2754071571587801, (-0.17603608929377879, -0.1983208252421148, 0.07293188343525205, 0.9614115694773292), 0.14608598294831235, 0.09313979199678749, 0.1249429917402483, 0.05838797886531045, 0.043541779159514835, 0.06377631213711871, 0.066736867307697, 0.011881138907596931, 0.07997238456789693, 0.08376434099199703, 0.09777537701430877, 0.09814498449961623, 0.029823404956712853, (0.09434266648563608, -0.04642165925345765, 0.012111432960190127), (-0.05120635500364368, 0.015701244833284278, -0.2935461407512783), (0.12733116618610832, 0.0013598856457734954, 0.04060992314934153), (0.08943690732792758, 0.035452797059582375, 0.0315104499426444), (0.0036120224232994644, 0.06416944436748295, -0.02789439239914482), 0.0594979477154743, 0.035814018068057535]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.9301047788675738, 0.27911979915482693, 0.7114374259963346, 0.2795746858826042, 0.4773951881328656, 0.4534366288914916, 0.3553436099813924, 0.4461988641805852, 0.28615099995335214, 0.2771814032725346, (-0.1361085094855084, -0.20016147933998504, 0.06708537747044004, 0.9677629339513294), 0.1190825405738671, 0.08711416835885691, 0.12754383447319378, 0.04048048970395799, 0.043552149696216874, 0.0345223504484284, 0.025020149484275726, 0.035414420594003806, 0.07317621920764947, 0.04261124708747579, 0.09588089143413871, 0.1018222909309212, 0.052246042169584936, (-0.18668803194823672, 0.08581593162276402, -0.1832710845292409), (0.018626894791298476, -0.09580039309248889, 0.18594500646753032), (-0.26727473060649526, 0.026816005595301284, -0.25510526259003463), (-0.2917211976987116, -0.026752113903347308, -0.24866803210091382), (0.014975394705672329, 0.00924545550605238, 0.1009092375392242), 0.06047475824476245, 0.031239972616256773]}
