{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.7778680515026855, 0.2465256511534263, 0.227569924888669, 0.19944834751882687, 0.4569457817822781, 0.446101137700175, 0.33938637386492226, 0.3277424033835584, 0.28615099999121196, 0.2788215939816597, (0.0058784055702227065, -0.14860392885595766, -0.06359716717453064, 0.9868191386477599), 0.12211062433274358, 0.13432172059530686, 0.05185826785557866, 0.4104231250633833, 1.4686003923383513, 0.12722069867764121, 0.1604127297163897, 0.39482830794966883, 0.8208462501267666, 2.9372007846767025, 0.25444139735528243, 0.3208254594327794, 0.7896566158993377, (0.9902717753841017, -1.270415820802608, 0.31711152379053154), (-3.2878608084928658, -4.854249284588774, -0.36719066582330795), (-0.5032689208073222, -0.060858584538835414, 0.04447836316454978), (-0.17636355314179752, -0.29822575419427033, -0.5400677719874376), (-1.1143038235051606, 0.16617775345971886, 1.1067710817107743), 0.036311187767501564, 0.02729256969566537]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.6136482180028735, 0.24195428113104614, 0.3053148488443932, 0.18886937645481652, 0.4475733075482474, 0.4189365455159414, 0.33873135117102204, 0.32229701393697774, 0.2861509999808202, 0.2787281164019052, (0.01031573450758027, -0.12322952846250104, -0.08050572662797516, 0.9882739701289386), 0.19105354251439718, 0.1293565672618531, 0.06877972590668206, 0.0855008523971036, 1.1633305030602217, 0.24549724857311392, 0.2840108422512705, 0.16650361694356736, 0.9458664881719546, 5.245832959569548, 0.258414821291853, 0.6466278937373764, 0.727104855873878, (-2.158614633345003, 2.753621886505641, -0.4342797221229615), (9.689957251776676, 13.163147399133713, 0.5917502610962897), (0.050717331182681846, 0.02257226239774157, -0.2911443229529258), (-0.7253930454403061, 0.5428367080301224, 1.4342215898588888), (1.660816361932774, -0.6451225001593155, -2.3663987491950023), 0.057490143741422105, 0.03313353742797223]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8122562136827642, 0.35020391373261045, 0.6793491358868025, 0.33124042734536585, 0.3735176914677713, 0.5585004471672919, 0.3115017033765935, 0.45368709382811734, 0.2861509999933595, 0.2786955889911263, (-0.02465305376961953, 0.04208065820507022, -0.09483709383676764, 0.9930458209283618), 0.49989687416004397, 0.13310980417545135, 0.10185258684524606, 1.3089943006873024, 0.158822589722374, 0.4568302908112956, 0.7525201447317093, 0.8015867014684268, 2.740333297970778, 2.3140474282274, 1.2438380519540946, 2.071045483065118, 1.7194676818163463, (5.616050697234776, -1.2002858796058442, -3.072746766150175), (-9.04201416666615, -12.087625280445236, 0.18934549022644376), (2.6955315021697928, -0.22491137666510763, -0.7965504517092041), (4.905803980513497, 0.047508252213940505, -1.9135597744966368), (2.0822885031723644, -0.06259481254843102, -0.8903528963106737), 0.1471507249894517, 0.05770414340136855]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.064936037003492, 0.5061765718363415, 0.6902260529886551, 0.5710375513233097, 0.4686852943567035, 0.5187076271455292, 0.37761251685886565, 0.4696658221679831, 0.28615099998495636, 0.27869053318026304, (-0.1165944794607196, 0.033252762502124875, -0.16940386617431077, 0.9703771440658487), 0.6118564096522544, 0.09762720540036214, 0.20376282351354114, 0.9402267606645012, 1.5960733665304676, 0.6730486103526392, 1.0546424706935655, 0.939170155770182, 3.6149015414634555, 2.9898000781613994, 1.7179610434408337, 1.833116553068776, 1.833823517885661, (-7.4859367588975765, -1.9485947987200483, 9.535365754987986), (7.116436324481938, 0.9276853766142157, -3.1685302794685333), (-2.1324687718124196, -0.16064566113688872, 4.451105007259973), (-3.9376428324401473, -2.139553705313113, 4.18545102820543), (-1.5400838963025443, -0.3392116482952279, 5.539760360027788), 0.15053839003287903, 0.14187059921659642]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4608338113010264, 0.3080088820715448, 0.5054920535166397, 0.5095545772389157, 0.2810031335103295, 0.4371947342559087, 0.2546496347061992, 0.3172930294111428, 0.2861509999552299, 0.27851425931948404, (-0.1560553270370876, 0.14220577088211922, -0.2284195777534013, 0.9491280446906556), 0.5741371870526134, 0.06880543013143452, 0.20370295508400282, 0.14427426285679618, 0.8645685302187782, 0.19934209212753, 0.20208878966672716, 0.2487806901543342, 1.897317380101867, 4.456036820896868, 1.5770971060847416, 2.299408980916704, 1.921954217955214, (2.2886903244858416, 3.1481825595037627, -9.757138795757353), (-10.182629450986422, 6.433843929795129, 8.588053378795104), (-1.166183496793856, 1.7128565250174936, -6.086123474371193), (-2.7629403177148752, 3.891149522933875, -6.2806959988585245), (-3.7787729950919875, 3.4769944920762654, -4.2835092833634745), 0.08313462730745998, 0.15457920293232333]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.6168707583763715, 0.30876199360523543, 0.632052520456927, 0.5558068965736959, 0.21867447349886746, 0.567415071733429, 0.21966361107249452, 0.45208953768340515, 0.2861510000560561, 0.27845292008277517, (-0.12394106495109464, 0.14819322070112406, -0.14522454766311618, 0.9689647915585448), 0.6551532234014267, 0.09952693588092494, 0.2160337010715453, 0.6061859804189791, 0.4648883644868935, 0.18490932511421518, 0.08542776655489652, 0.4879883260453722, 1.3341911493346128, 2.210389173198664, 0.5768125370052818, 0.48114033315268095, 1.2403669397777404, (-1.6487677559270217, -0.364978751318775, 3.0659724641500796), (6.29625196179969, -2.3464167353773, -10.036565796894266), (0.1539884626892345, -2.00400773062771, 2.7594736565958504), (2.074662012488897, -2.3833246607985785, 3.765744167178098), (0.45045551617194945, -3.1292907058899573, -0.03044115371265743), 0.14513118027055752, 0.16229320219679247]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5775778931305632, 0.2624555914446429, 0.6422746765755114, 0.574588592548256, 0.13680069657285598, 0.5771577584806017, 0.19606446072279507, 0.45504295437796705, 0.2861509999090651, 0.27838601458435863, (-0.14435300536452073, 0.15846771787036978, -0.08643269695282552, 0.971934541947729), 0.6475527237302459, 0.09676677897205854, 0.24096033083943347, 0.9280201735338955, 1.1367517398874991, 0.6617461484073861, 0.7391967814955401, 0.9114501817587104, 0.8879567037504672, 1.8555609176530143, 1.067482762607944, 1.33679462513599, 0.9128761459196536, (1.335657777109862, -1.2794353200857396, -1.0679438400980796), (-4.233724462783332, -0.8657051809400738, 3.603703034205135), (-0.7274776058757197, 1.91751689766488, -0.7578853947690893), (-1.4523599152233189, 1.4813475631101714, -1.8928938139888123), (1.1164149321463874, 1.5580778777989934, -0.08634336125341147), 0.15822557678903645, 0.16909756107083893]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5415150928362757, 0.2651051736310649, 0.5546042907755004, 0.5249142506096874, 0.1425301538907901, 0.5139016836106538, 0.19901901740174727, 0.3838114196025465, 0.2861509999986915, 0.278580590647879, (-0.0862510217221161, 0.030444308887474306, -0.06469561685252374, 0.9930810911038079), 0.5289250296107758, 0.08022441201883711, 0.17328952197606676, 0.5489255758143032, 0.7943923556425682, 0.29525778191006635, 1.1459738490698825, 0.5942680281058809, 1.5746690437998732, 2.303336315959828, 0.8705155500154885, 1.2826897093551668, 1.5446678423066673, (2.099214749182778, -0.8337654656669304, 4.215890463546245), (5.379372600065448, -4.605983365142274, 1.1196996298420834), (2.639641864247153, -2.119374871032318, 1.7580809167282005), (-0.08989817127789124, -1.969741891428456, 2.3427612294115288), (1.9594681863905556, -1.9385326654732076, 3.84073303778567), 0.12298277608417617, 0.0965079492254471]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.3125487553028264, 0.19927637242491886, 0.26818416470295037, 0.3567151735461645, 0.20234524041773547, 0.33638437605644683, 0.2353474204684912, 0.2052615641371502, 0.28615100000135957, 0.27861394532936695, (-0.008806162687006574, -0.050288690592284094, -0.07392077238847786, 0.9952156554476593), 0.24641785632188776, 0.03636254017795791, 0.15813047784101603, 0.8386374774859283, 1.112363443100388, 0.30349380234809786, 0.41096848271476716, 0.8934466442661887, 1.284280177181453, 1.6323197585096423, 0.5819014632907362, 2.1397961841810664, 1.3048475963516346, (-0.39219782907578704, -0.8292838410213079, -1.113495045372868), (-4.104886326779635, 6.373228749865062, 0.1685921928922216), (-0.517342351614559, 0.5446956572940422, -0.09515269354148082), (6.02191954655186, -0.5908525998812983, 0.09035412877068705), (0.09930946592753287, 0.03670734115993923, -0.557245894919884), 0.03812324462599248, 0.05721367911911724]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.2597538874563576, 0.13157069374352198, 0.2291199183337139, 0.3596642534833136, 0.22326766630773126, 0.3099474330633059, 0.22278762503866895, 0.1814191679692211, 0.2861509999537325, 0.2786178404238834, (0.05712406054968456, -0.114281004923554, -0.09251986117640984, 0.9873399076766206), 0.16535956381155728, 0.05114742650464683, 0.15996037885330608, 0.5501471626716788, 0.9364545325861071, 0.18806168151051414, 0.15427982661908962, 0.36710520427099697, 1.0763757872099984, 3.717738540200367, 0.532447789437969, 0.7095726984393032, 1.1487081283988088, (0.1128491841715018, 3.7560109448648795, -2.2649179146204093), (9.069830962857512, -2.3854024452259264, 2.5244339071114736), (0.18447504742201204, 1.1154372767788934, -1.3361064024321978), (-3.224586805802467, 2.588063465599272, -1.6872840411652907), (0.19826108578853052, 1.4850161331085054, -4.176276837114838), 0.02728579312882241, 0.05658549524525459]}
