{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.6439825554458543, 0.34651625567756006, 0.3254073391426113, 0.3334310327604274, 0.5058567395275044, 0.4974447229607264, 0.3812926424275481, 0.3752247643300846, 0.2861509999946679, 0.2788700764315926, (-0.006993735558862813, -0.17780768525759497, -0.034587720392289974, 0.9833126978108705), 0.22787192855474397, 0.21002492132597164, 0.09686953197921014, 0.7906925623089901, 0.21897172481991217, 0.060857454720195735, 0.2073381065690567, 0.3483436631240898, 1.5813851246179802, 0.43794344963982434, 0.12171490944039147, 0.4146762131381134, 0.6966873262481796, (-2.6610153260824116, -1.1488709882168147, -1.2657837636185478), (-0.6927617061156202, -0.5347266321034132, 0.0364212546301399), (-0.16930547378632888, 0.16407653815440582, 0.06060216905015281), (0.16661752053914114, -0.20135130870642914, -0.7870970075548893), (-0.8550923191205424, 0.14904478773481777, 1.0899980271768777), 0.09392398678025557, 0.028421977253211623]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.6425480639218306, 0.34694521023525154, 0.32881026689969883, 0.23360702341112793, 0.5050416695239913, 0.49926496648424235, 0.3810454672332408, 0.376835950161725, 0.2861509999375345, 0.2788728813320776, (-0.006882453226539614, -0.17696918936118955, -0.03589542653772457, 0.9835347622374983), 0.24191159331456297, 0.21117918447134934, 0.10362192846747045, 0.12591787693288753, 0.026520897691891344, 0.019320240510321166, 0.031269420577946794, 0.028621965260120626, 1.824618498045289, 0.47337886512860955, 0.15393286485383284, 0.4712926098065418, 0.748584264895999, (5.798902912435313, 2.3601955503381724, 2.6811582561999456), (1.434596735409377, 1.1214741285565983, 0.005511602659242776), (0.41517704734627436, -0.3384331318061393, -0.12327796257328316), (-0.30426224433577786, 0.4117404340958475, 1.6955337098968126), (1.8119310088812437, -0.2941032592884216, -2.2323339533418083), 0.09977836911500129, 0.029395066904313757]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.6718938319813633, 0.35682724313553654, 0.3382472753038775, 0.25253958443885144, 0.49741296966335763, 0.5041122382015268, 0.3773323915980989, 0.3821663949043701, 0.2861509999861265, 0.27887721379063707, (-0.011805587884619937, -0.17479363109446383, -0.06053247745544903, 0.9824871835058826), 0.2892532828951509, 0.21200097374877422, 0.11172500993868696, 0.16680683267312124, 0.1393516154577592, 0.12113586620893889, 0.13837400979577621, 0.04734491729225999, 0.14425072950421977, 0.30187760602702385, 0.2801950661188683, 0.28041490415032416, 0.06433362322165974, (-3.122229740822439, -1.0911837059987919, -1.1535461167061323), (-1.3413758622101355, -0.5525428147158644, -0.10439232811336296), (-0.8053963352159244, 0.14870750434192814, 0.08031851499192788), (-0.4219610420609641, -0.19685343486545492, -0.8739657612536744), (-0.8822039094034206, 0.07824828653865801, 1.2230905486121633), 0.1205702757555587, 0.03178070098697152]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.7001839768440626, 0.4195007082372883, 0.3494450933077651, 0.2683859265156306, 0.49006847522485747, 0.5095592528741131, 0.3733961413281311, 0.3886609079493053, 0.28615099995744575, 0.27828817676486856, (-0.06331099827432873, -0.15589525689966668, -0.12267294433416392, 0.9774942990468812), 0.3846053989348937, 0.21297267070648668, 0.12051498328363447, 0.2742448764836218, 0.052356848387925745, 0.029687163537919545, 0.05246010259180447, 0.12048862542688485, 0.22860274321075896, 0.3581449071848576, 0.27081519391153813, 0.2670046376559579, 0.21783376956824987, (0.38804373769464817, 0.06989929086514746, -0.16209557761729987), (1.312433993088769, -0.018077889055716057, 0.13024123022153766), (1.0950018645215476, 0.01641750083582072, 0.06324316787118622), (1.09102803784692, -0.0023515251155104, 0.01682417950800197), (0.007068850136596083, 0.05017548012144779, -0.5083689440203996), 0.1582696023411951, 0.03637543268230432]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.7059701307765629, 0.4632482233489011, 0.35912668988189744, 0.2797671448821633, 0.4836715067720173, 0.512482664608824, 0.3657478830078306, 0.39341835570890843, 0.2861510000667933, 0.27723894791415105, (-0.13904468442893342, -0.12521666338249623, -0.09505413506304604, 0.9775805173175508), 0.44943932364852585, 0.20603084092797788, 0.12646806586942044, 0.17693401524463245, 0.08896894377609757, 0.06521491507449542, 0.06777922597227924, 0.10098780723072347, 0.26184776034228313, 0.08944206063011059, 0.09138761791830527, 0.09431437453031093, 0.13225895165305673, (-0.8062744116253135, -0.09273320459375523, -0.4202378297019025), (-0.5431395194644857, 0.00527079296161137, -0.11998687058501112), (-0.355001584574584, 0.03137561512086551, -0.06231127718814422), (-0.3452401523831057, 0.012178240611145918, -0.07056222458434647), (-0.33725948382836357, 0.08475145328542233, 0.4230278649391277), 0.17092307116331049, 0.03745451169382127]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.7095403884851296, 0.477422546465858, 0.36649728399989334, 0.290888915423558, 0.4818136451490965, 0.516002912082718, 0.3634177407034501, 0.3965340933361465, 0.2861510000067041, 0.27762131576838533, (-0.13030037002030653, -0.13460022748861397, -0.09068902096696364, 0.9774275077740519), 0.4735109784964169, 0.2043248737188062, 0.1318338844558981, 0.044186522263537364, 0.039150775393287346, 0.026562943698896283, 0.03776661186308923, 0.014636635011641084, 0.2697356871534182, 0.13659285156670367, 0.07837352440756118, 0.06473237510041484, 0.19106769442516763, (-0.00028214903615264575, -0.4189484017911296, 0.16149559006350112), (-0.4411568877451568, -0.0010345555620929758, 0.028624337238203346), (-0.31251759237751564, -0.009256609076715216, -0.10205180934693958), (-0.2883357124327901, -0.018331597907701003, -0.06010830773950726), (0.2510404950609768, -0.004838613299520844, 0.38141923728175087), 0.17626124735063434, 0.03889574185952718]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.70720715283572, 0.4763666433760418, 0.3842434882003257, 0.3006472444062291, 0.47426860113211283, 0.5244455043922744, 0.3546083362695802, 0.40431152902501877, 0.2861510000657199, 0.27869111748879044, (-0.10051896291595629, -0.15650621903818987, -0.10350806475567065, 0.9770393105739544), 0.497431727376178, 0.20020426555450052, 0.13643820283197777, 0.02939225223122462, 0.04482318600631521, 0.030323349230135712, 0.04776123184278067, 0.0677163908086954, 0.10849060195836242, 0.08252501159039556, 0.09703028955210849, 0.0901565357959385, 0.12948385849404712, (0.29853564829860346, 0.15038018693175115, 0.241882217217412), (0.12664045271109892, -0.02304682067289132, -0.055653314667474696), (-0.054334635818269916, -0.011993264150950367, 0.13753670937370455), (-0.07271002485308564, 0.00977719353225881, 0.1208029639867565), (0.08125332764357651, -0.1523852470411846, -0.6075609434261895), 0.17596218140571485, 0.04147010584474165]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.6971386157241284, 0.47195408835662395, 0.3734364634485238, 0.3105927608070948, 0.4733179412656319, 0.5192131348400738, 0.3537597382739934, 0.3997018051971467, 0.2861510000331626, 0.2784181773757236, (-0.11361259891327882, -0.14976711081882085, -0.0995399601271947, 0.9768944844561438), 0.4796576505501732, 0.1992312022783083, 0.14104132982380138, 0.03460255250458446, 0.054594439558239206, 0.0654672341944816, 0.04583146608718652, 0.007426349017511751, 0.1220738229793492, 0.17228931236710643, 0.18628193521643802, 0.1831866890059994, 0.14864768450319346, (0.1083234299984639, 0.14206106838537025, -0.3252348774229188), (0.3030745625393543, -0.2977036915131155, 0.020589623714917238), (0.3441482356869052, 0.01199243952179141, -0.39132190101952524), (0.2832087245748216, -0.1508134653461084, -0.3639074799616644), (-0.145067947144625, 0.13133034085034012, 0.5169671355112255), 0.17380086927796398, 0.04198929690203722]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.6992566547786154, 0.48213708767026153, 0.37892484010858785, 0.318712080678167, 0.4743044835746237, 0.5214922098579374, 0.35363388440871385, 0.40197997293247095, 0.2861510000949182, 0.2786905452234732, (-0.10305672277318557, -0.14243054818502268, -0.09555943119208368, 0.9797497505714476), 0.4906319555368342, 0.19848486607431967, 0.14515708318270418, 0.07267598134206525, 0.08997033873457987, 0.07295768714618744, 0.08472926591522548, 0.041153403375751935, 0.1850838208359968, 0.2409426252533196, 0.23787830636911633, 0.24355677659574512, 0.09468379459297448, (0.22081377941385938, 0.2733172868160434, 0.4063372630169413), (0.04109967877076315, 0.650331285773408, 0.32319654624235117), (-0.022523119188592844, -0.04158689447085684, 0.7924859776082083), (0.0849184343927778, 0.2729828688028304, 0.7481159315878898), (0.12637428324133282, -0.05360582820266302, -0.4661316598273837), 0.17361545017722652, 0.04072395399619879]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.6921087779143296, 0.48303964853793285, 0.37851781573401655, 0.32675593929636354, 0.4714638179057994, 0.5206625055047216, 0.35096743213370013, 0.40146228404505174, 0.28615099997545707, 0.27876807247848134, (-0.10139048509771917, -0.15150280965911875, -0.08952556472501524, 0.9791541096154498), 0.49360672980912546, 0.19568814525692854, 0.14904212602655897, 0.03637456962696164, 0.05774544518158484, 0.047072837756069436, 0.038877818441336046, 0.029783160039259557, 0.20926936239929336, 0.2887919020347549, 0.22820631693967877, 0.24648002388324383, 0.1297380441429476, (-0.4919475228943533, -0.5663096241827041, -0.16107957410470686), (-0.5718387557268105, -0.6940375127080092, -0.5411392643867154), (-0.3724280119255958, 0.048397870782905805, -0.8446723439902697), (-0.48260297643016514, -0.26537749048801884, -0.8035324421301571), (-0.07166430075117702, 0.01664426469000979, 0.438957642265994), 0.17228890510267394, 0.042630737664069336]}
