{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.44501781857483347, 0.21857226486202125, 0.23651590242822543, 0.16748033251961195, 0.4476864969263876, 0.4565952069896998, 0.32452282344456557, 0.3356946520987734, 0.286151000060188, 0.27876070563202654, (0.016762046064744095, -0.17526809905101834, -0.05842125329544689, 0.9825780734685181), 0.08601524099258072, 0.12923164134713713, 0.02932390530878743, 0.4912776367068953, 0.4970045087267192, 0.3879746349610566, 0.3947025187994259, 0.4219412478703091, 0.9825552734137906, 0.9940090174534384, 0.7759492699221132, 0.7894050375988518, 0.8438824957406182, (1.4416056720918276, 0.9963305062969035, 0.8892457869834534), (1.645109485396671, 1.010560841843838, 0.47391694747579294), (1.091939518981377, 0.5841308810437791, 0.9353332447146201), (1.3774175106278284, 0.7176489001488422, 0.2834471927480884), (1.1986462745399287, 1.1068805614218302, 0.4319874972122477), 0.03995482939931906, 0.016657624599522275]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4645204026496606, 0.23121674036125692, 0.25404131883339504, 0.15925889172479138, 0.4539876908101886, 0.46505104631854727, 0.33202481041047305, 0.34463456301013073, 0.28615099998273535, 0.278791659778614, (0.012341424744345323, -0.17301181237198313, -0.05821962480455862, 0.9830818140884952), 0.10278874858444703, 0.14287812397837715, 0.05036620953054868, 0.084297701556623, 0.13120347834844864, 0.18936720446593724, 0.19240294566981467, 0.05682179419810204, 1.1351475886353508, 1.059627150487197, 1.128935121262433, 1.136225456142998, 0.9004821703291342, (-3.15859979809985, -2.013110654149738, -1.9719874432084836), (-3.48598194755282, -2.0604640733852513, -0.46249001995689554), (-2.717558707699788, -1.1239330547382322, -2.406371619001483), (-3.5214744899615464, -1.4390410928507962, -0.49942432678892956), (-2.5350701636095305, -2.2845362949586185, -0.6976389950711557), 0.04206556661478779, 0.022461872974294996]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4942932806519356, 0.2683546960528484, 0.2749225609323572, 0.1675946656619625, 0.47163227424861603, 0.4747907148146087, 0.35031957195665114, 0.3544390174873413, 0.28615099998737153, 0.27875597976852745, (0.02151979286356016, -0.16194652569849113, -0.12016296737442013, 0.9789000724416904), 0.15376912848614904, 0.1667861571191047, 0.07159210178608157, 0.4805867194346613, 0.4827126519299134, 0.27807396457366573, 0.32727588608372987, 0.432334082458999, 0.8577780999071325, 0.9638502113515193, 0.48911032044112135, 0.5236233562394199, 0.8176433727673356, (0.8633461328547121, -0.44458807955623225, 0.8019907302679279), (0.8084723883705944, -0.3665146709237437, -0.8138852335468556), (1.423070870739334, -0.3278115266053456, 1.8749396842426531), (2.11135278792929, -0.2963043972607111, -0.02886927381658211), (0.8755855070098235, -0.3720764959341789, 0.02045618248594394), 0.06453025713926795, 0.03463406354068735]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5123883700653875, 0.28450323108769304, 0.2743062079897133, 0.16296734270059865, 0.4767296546758496, 0.4705653122995533, 0.35502025235376816, 0.3497542287810992, 0.28615100000737065, 0.2788693974449529, (0.02631977318643877, -0.1705029482661113, -0.1943025576177011, 0.9654948561846508), 0.16313061018199204, 0.1686143064894038, 0.06175304136542485, 0.707899593437992, 0.7124225798895524, 0.4111745271096256, 0.4123894795798423, 0.7398901157016384, 0.9382394061215658, 0.961319541807007, 0.5275329596381143, 0.4968777055059549, 0.7876948828297157, (2.0633497141222614, 0.1127752252978853, 0.7697206527694096), (2.262018241388466, 0.028992429793719854, 1.3119980645585692), (0.8378762753884486, 0.05100158373334063, -0.1973410726663296), (0.7624005258212625, 0.39284423524939815, 0.4991151854597291), (1.27681444396163, 0.22281661867289237, 0.4804206158148929), 0.08118685874111434, 0.032871570025453066]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5356323415292452, 0.30089963972300154, 0.3107241816950784, 0.1629807583484541, 0.47885382672579124, 0.48182906340536286, 0.357291102595079, 0.3604489870848544, 0.28615100001724114, 0.27885308798491, (0.03879164098033288, -0.18008877603838705, -0.25657379922352996, 0.948451256557376), 0.17190821410063684, 0.17673234116874423, 0.048748923495315497, 0.8908291401595685, 0.8611883830804041, 0.5046071955035987, 0.49898267134992613, 0.9152904194135166, 0.37540622569284754, 0.29795167382620097, 0.1889217609348923, 0.17448809059214596, 0.3542353187612827, (-1.0400142473013636, 0.6270257841837839, -0.3695283250764607), (-1.2030871647699373, 0.7923668506181372, -0.4921575276023269), (-0.6720127759611341, 0.4430248629904916, -0.24960109081669835), (-0.7851349239616452, 0.28037348853278, -0.2609954839479016), (-0.6734504207142926, 0.6333292323052397, -0.2587841927100101), 0.09235126296792882, 0.03207291426497328]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5306256578908135, 0.3198550404616352, 0.3196560442028801, 0.1668079047754143, 0.4795773631613743, 0.47991975155593286, 0.3579757178888371, 0.35778282770956044, 0.2861510000907497, 0.2788766054564658, (0.03295179446483278, -0.18190866695878424, -0.3129060491037834, 0.9315694637270766), 0.15421839532587808, 0.17133103733983662, 0.03915948647700353, 0.42133236118174466, 0.40502684607089384, 0.250159598436746, 0.23286605015867817, 0.42026974965093683, 0.9706028705663671, 0.9582493475307554, 0.516522856371758, 0.5340542547103775, 1.0205571698486584, (-0.6358753608920296, 2.6021560480669357, -0.2391670680163145), (-0.349633273763982, 2.4480948337965858, -0.3845728744090131), (-0.006322434036583502, 1.4035197278863643, -0.024582509324837076), (0.062478298003267874, 1.4116885991598518, -0.03651235280189269), (-0.6505568549517813, 2.6611080032378225, -0.16856265707011886), 0.09878738821343246, 0.027229175866063483]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5282451989367362, 0.33021502710761624, 0.30460425311822314, 0.16709290154776185, 0.48680399467247665, 0.47530285652368404, 0.3644388402330583, 0.35315282707707873, 0.286150999921526, 0.27888971722977957, (0.024576486328790507, -0.17616799839523364, -0.27537445247125253, 0.9441753582999686), 0.14847065305166776, 0.17443510878748755, 0.044812996504067164, 1.030530364334418, 1.001014556469304, 0.5855227161317025, 0.5884266069354099, 1.0818858012564148, 2.8977096515940044, 2.797622309750175, 1.6698825947517195, 1.641933077667954, 2.9896943317666733, (0.6270761081976595, 3.9125410041442548, 0.09429727177172964), (0.5832157610459658, 3.7354708536469925, 0.4548952864067104), (0.4329576592498352, 2.2847123551064903, 0.19050483494356563), (0.3064407705035723, 2.2016454477399234, 0.05286833508292332), (0.12032727140485022, 3.9991859834535366, 0.15784676362119043), 0.09323819269980925, 0.027851530573125678]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5059920740529542, 0.2664678688494729, 0.2735532450399047, 0.1665426787803554, 0.4659595854869402, 0.4710627615641719, 0.34327723207015254, 0.34868864685686224, 0.2861510000258997, 0.278891082002536, (0.024333527089298923, -0.16988530954803366, -0.15504909436189024, 0.9722837125362488), 0.13109517597582168, 0.15976692330203168, 0.06155351266799118, 1.04927823982607, 1.0205823636419797, 0.6178690950728382, 0.613553625506042, 1.0770574705335638, 0.17125828598548237, 0.23269327742638532, 0.16312770465820214, 0.12027429280660193, 0.1942328293108866, (-0.09169166872531953, -5.7298799283403525, 0.354865624690591), (0.1925677747181398, -5.534173183818206, -0.18104352667841184), (-0.1064786408422389, -3.224351713575184, -0.25679750295832626), (-0.09447235560689915, -3.1953735359362767, -0.07670767651982757), (0.7748887567155327, -5.954745385749996, 0.06343627906912275), 0.06715218775037338, 0.03037861502160829]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.43118958119295064, 0.22508573046542663, 0.2688192761706971, 0.20923793985036065, 0.45097334580033943, 0.4725322676735312, 0.3277067625512589, 0.35121908583818473, 0.28615099995192145, 0.278824278905621, (0.021937078328621455, -0.1758962424159378, -0.06968094950507644, 0.9815166104356836), 0.10975835360840049, 0.14544897463449985, 0.08085990144317719, 0.39164593883157783, 0.37685684900245653, 0.2246506261127213, 0.25622698563351753, 0.36474890122476455, 1.5230864735700709, 1.3985473393549501, 0.8467093167430777, 0.81019315284128, 1.5222242416796856, (0.7694263820341902, -2.9910136595387637, -0.26555764723097397), (-0.12857899763342484, -2.811687674065551, 0.4334806557903548), (-0.2528656988896767, -1.7817911849527388, 0.20850972429236414), (-0.1973353460301226, -1.6428193534405595, 0.4700191239570408), (0.32335205477834883, -2.9709392201647127, 0.061717835519832676), 0.05106576411142875, 0.03188913826416091]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4120614608915924, 0.22090946135215653, 0.2680575530269248, 0.2539524925357789, 0.44863403636058746, 0.4719986179126955, 0.3248340904364091, 0.3506736220021096, 0.28615100002678845, 0.2788033921236999, (0.014893727650391748, -0.15833420338301785, -0.03697113331505025, 0.9865684345519969), 0.10930611567262051, 0.14121861541391517, 0.1104461956684524, 0.09241024028794027, 0.12168259078119277, 0.12563516126617777, 0.08829469524344312, 0.06466501666914028, 0.7970264394055381, 0.7134805856048357, 0.39983851370536444, 0.4534418859668893, 0.6977421910190016, (-1.5598811943980104, 1.7055649770106136, -0.7898418775470031), (-0.6456829133317514, 1.4325473383468745, -0.7616769796123961), (-0.08956291811516692, 0.9237279697313103, -0.29031692436088186), (-0.12338674447908904, 0.7063771761101527, -0.6625395753503334), (-1.0812278375889832, 1.6285707111003056, -0.2908392722386566), 0.044059913161440104, 0.03330373522293063]}
