{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.40128460102781904, 0.22174926955779223, 0.24842819230181737, 0.13089476449702844, 0.4485657000891094, 0.46228997836387115, 0.32982303464756846, 0.34196530892376004, 0.2861510000110397, 0.2788757318066053, (-0.0020659908431381376, -0.10272043019553685, -0.0057521342541307155, 0.9946869162574997), 0.08400801415130624, 0.1376469735858767, 0.056581125669791996, 0.5947480272869712, 0.6033169084621942, 0.6674368436433552, 0.7140132187274939, 0.7243529818292328, 1.1894960545739424, 1.2066338169243884, 1.3348736872867104, 1.4280264374549878, 1.4487059636584656, (-2.356593359131388, 0.19171230351089275, -0.26328233470609264), (-2.4002487627974887, 0.22571982631256304, -0.1082455970496019), (-2.6057367186839073, 0.18195568108480997, -0.5518870600630712), (-2.8358779013630553, -0.12030333696174011, -0.3167990845284723), (-2.8483885750292366, 0.24057105262931877, -0.47307924371943244), 0.02519616725489276, 0.015151925015260906]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4009687715187772, 0.2270203126903491, 0.23405595609321475, 0.13108326008311574, 0.4511824228178256, 0.4547551684648013, 0.3330138244232073, 0.3348405128709057, 0.28615100000907356, 0.2788778514713007, (0.0007246976557055512, -0.10394849352435348, -0.012092866280590212, 0.9944811546619466), 0.07633396967439024, 0.13404500084479426, 0.05552194482944534, 0.18433203967221978, 0.061264363724251744, 0.08564249629099474, 0.08368990927977565, 0.11293416287432204, 0.8604948468659189, 1.2782585294133906, 1.2065900478898959, 1.270505744713532, 1.3787328921090571, (4.005089750758426, -0.5860305724854138, 0.5612391696281627), (4.922142663510467, -0.6446051436806499, 0.1273693130183018), (4.905726785894942, -0.4526040663061712, 1.2302920401269093), (5.36770850456459, 0.14505318956288815, 0.5311833910640078), (5.452447521889418, -0.7126711112448199, 1.2474280585737607), 0.021618184792651075, 0.016387234494516928]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6639848411906358, 0.2760451411902853, 0.3151570155621798, 0.2102043356519328, 0.4713090425216317, 0.4471516390256572, 0.3539272138636709, 0.3273039217716717, 0.28615099999476984, 0.2788700060659889, (0.018505876994300573, -0.07733784424528373, -0.04724793513194981, 0.9955381262905272), 0.2158411974508037, 0.17288296319583046, 0.0325247565188423, 0.5098311792943186, 0.4463806060711099, 0.26317033014344016, 0.16775437774652976, 0.19522366776743072, 0.7558972171649249, 0.881738434077845, 0.5741087037306785, 0.19430958213532737, 0.43330349400784784, (-2.741032059699073, 0.7639848004255354, -1.2753180174876961), (-1.0787692020911877, 1.399251957719489, -0.27626768193732065), (-2.147887521743563, 1.400715183338476, -0.813375577798781), (-2.726370484479137, -0.02458253480692396, -0.5508052652103395), (-2.960412998492128, 0.5745951268207818, -1.5576203019880852), 0.09388148200481707, 0.01934266166985665]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6439193168522624, 0.24635353050548653, 0.28770595768198426, 0.24228919781828412, 0.44758191281028153, 0.45717532510028175, 0.3266470410966111, 0.3357342420408744, 0.28615100000378885, 0.2788508993756365, (0.01318554456157729, -0.0765393182770843, -0.030997584891997908, 0.9964198432522607), 0.17824368149880124, 0.15417657146270786, 0.02898833082889422, 1.1568942121174253, 0.6896162998133424, 0.30630683106963363, 0.5553254720008403, 0.24417917967495884, 3.312302463953268, 2.257435261665501, 1.1299762462961547, 1.3213835473653581, 0.7719650232525705, (7.292433322269812, -0.14055134543472647, 3.299895522430849), (-5.630313531105671, -2.621655867989171, 0.6542273259897327), (0.46612548054639547, -3.302888178102801, 0.07151488639004455), (2.003248730954528, 1.8881731419486367, 0.7197752624069049), (1.885737339253776, 0.008321193322990084, 0.9633450949315363), 0.07437887044385148, 0.019682602316344226]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6005573001204787, 0.2887548330018046, 0.2903352445477687, 0.32655865560492214, 0.422878208351717, 0.47810442869329856, 0.3032658328569133, 0.35736468267776667, 0.28615099999404775, 0.27885689012457004, (-0.011211966584787689, -0.08091118338681592, -0.0339759013554174, 0.9960338040159693), 0.24550969647517865, 0.16683071133792085, 0.027703189349707513, 0.33112054551008885, 0.16453151099697813, 0.0665661888611428, 0.2837204713299196, 0.0838958750869247, 2.9442200108971863, 1.6967139637942126, 0.6589276406586368, 1.6481359231142192, 0.4749072502302505, (-11.790574164882553, -1.1619217063264715, -3.9187592735177503), (7.4429357095770605, 2.5929311226363234, -0.29787108397305406), (-1.0019969017052297, 3.3951653561175177, 0.372226170684264), (-3.4211868152227396, -4.747688749084952, -0.08427194867930865), (-2.287463548507379, 0.06370454218001775, 0.36490748583184507), 0.11069586586725232, 0.028309574650749576]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.7380251542118627, 0.2844736842007079, 0.28968932623810284, 0.3209426052402759, 0.47551823381936964, 0.44543432730512283, 0.3555295552287353, 0.32468100874902334, 0.28615099999825455, 0.27887453785761046, (0.0031423171333887284, -0.07248971555156539, -0.04217334574700216, 0.996319535253299), 0.20416754250720837, 0.16620340620884644, 0.019226012011189474, 0.806607599368055, 0.8404943264982387, 0.65425745706693, 0.18803013962946158, 0.1367537698160165, 1.1262613829455606, 1.3771139572673787, 1.2299856614064344, 0.23218042544204068, 0.31734701718299907, (3.7908010920761264, 1.9514717479291752, 0.7036844906550845), (-0.799446321041426, 0.27441930694173244, -0.3208717279986981), (0.583622261685246, 1.167399588721564, 0.2395389673626207), (1.6338334149320275, 3.229045721951322, -0.5792586440878291), (0.13879429491487016, -0.29580452079050445, -0.4770718189885952), 0.08332230014452645, 0.01646814115622378]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.7621253102267043, 0.31483546192531653, 0.38346490281328965, 0.35900181986801566, 0.48931934167684704, 0.46254050938595287, 0.3681177149356494, 0.3406534445874609, 0.28615100000253524, 0.2788669089667453, (0.008521624827033595, -0.03611913150202258, -0.05238250481337648, 0.9978411943222797), 0.3237287048886951, 0.19704533901632834, 0.02035389480858062, 0.6147208275897068, 0.5348143298015506, 0.6752060394417602, 0.1264185342576009, 0.18902030877109527, 2.8193396876581795, 2.6666375094657164, 2.6578587872977453, 0.4421039400737798, 0.6017233247753988, (6.933870223967954, -2.473324518984602, 2.7148381086397673), (-6.857040364260527, -4.222288360657993, 0.5377834487732605), (-0.715497970717518, -7.475069011566689, -2.0079083771396715), (0.714746999352208, 0.1188536660483257, 0.2441959572295116), (1.6456244900362407, -0.39988375610350424, -0.4190467651304055), 0.13781181342970725, 0.01675017135340652]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.7360956127965063, 0.2851617384968542, 0.3130983222373824, 0.38237460223943204, 0.42283637391361134, 0.4865764379280038, 0.30222767982906207, 0.36529860544393905, 0.28615100000069793, 0.2788515569161008, (-0.007935874212414892, -0.07061833954349608, -0.03913815728193229, 0.9965405068444556), 0.2455533569344094, 0.16484343107271313, 0.039173986409996385, 0.9917012086581334, 0.9086673861805892, 0.12217267838476725, 0.7828963477977181, 0.2108810838727185, 1.6687404595341733, 1.7242684102977957, 1.3598696828859251, 1.6307603184247412, 0.6488121550695614, (-4.2083333252608774, 4.6190544979400014, -1.3040962704142731), (2.2288391731592228, 5.5584536362958135, -1.0973085538080962), (0.6346292306608632, 7.794233726371935, 1.6708826558129974), (-0.5280174346172863, 2.7344697856416094, -0.4182815649728524), (-1.6854622564400863, 1.3845661644627505, -0.35874098896032613), 0.09891655781690567, 0.029078064287651095]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.7393313003985621, 0.32238628380425294, 0.315690038665623, 0.37763618031197455, 0.4194131510595749, 0.4860147528975375, 0.2997045128526116, 0.3627107191320423, 0.2861509999957721, 0.2788732786809921, (-0.006574316167971716, -0.09255297867151538, -0.026891287390054756, 0.9953027950437098), 0.27215148320756977, 0.1691519535781888, 0.042562012943430504, 0.8104093575663824, 0.992624445768494, 0.2332646364902242, 0.7154973474819794, 0.2862695226777718, 3.54062618137586, 3.7836584389011128, 0.5949161078306867, 2.9452004658286666, 0.8240554065682366, (-5.645880940453697, -7.4800333391669245, -3.5577623470060313), (9.524041155011137, -4.321370918278149, 1.1213688314067474), (0.9085338281362922, -2.6668064681166666, 0.38715921114067475), (-0.4899803498060109, -9.072311172351892, 1.0892117227337441), (1.8342717086065718, -1.5075059573949403, 1.6692649063232552), 0.11329547492588488, 0.02908740920519427]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7519345175166385, 0.3429736376580134, 0.3303595612862219, 0.28856473787398207, 0.5001749607585567, 0.4381369780142106, 0.3764808075581256, 0.31864668492768683, 0.2861510000052743, 0.2788717998764641, (0.00895186664878258, -0.08260998947221265, -0.04231305853063284, 0.9953072831485209), 0.3036157641722408, 0.19001162173649408, 0.017678621554923186, 0.5718702350833531, 0.6302654241684744, 0.5040080630946704, 0.07072126426114522, 0.10459200119963924, 1.6087253300791555, 1.3715484845417816, 0.8548608383586552, 1.4399268314042108, 0.6718402328237254, (4.238185400854984, 7.164316628736696, 4.455422082553403), (-9.045455097720318, 3.8997109339965936, -0.06588186772147253), (-1.207279373914382, 1.6020646523251136, -0.16537147919848083), (-0.29330159572662495, 8.669437361631827, -0.5376046017833205), (-2.433427053221344, 1.0981602728738995, -0.8327103627203001), 0.12751608960531596, 0.01580526733291298]}
