{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.39276949092954877, 0.2381793608248749, 0.23546935653533344, 0.10264870877980589, 0.4488314765805586, 0.44891069177194687, 0.3341374466709877, 0.3347748816546878, 0.2861509999804838, 0.2788875891562488, (0.0016289100148059318, -0.14298300138551706, -0.018644238600301462, 0.9893745654147237), 0.08990384589362493, 0.13241677030630764, 0.01613237191849527, 1.2845062075965659, 1.3045393636121616, 0.17048716711831544, 0.18984854756423206, 0.15015173704713053, 2.5690124151931317, 2.609078727224323, 0.34097433423663087, 0.3796970951284641, 0.30030347409426106, (0.1669801008280789, -4.982323089278312, -1.2441356186676171), (-1.049955940890218, -5.059504203663558, 0.7267578377410935), (-0.633504930663177, 0.02517555304815433, -0.25118057406299865), (-0.25648519365785827, 0.028924717537941014, -0.7141836194884457), (0.4301038650067799, 0.0599779096124351, -0.41490001431318646), 0.04134793093086813, 0.008530770096170297]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.39260521046544056, 0.23345260145021057, 0.2303818703278618, 0.04367499876156852, 0.4523563321413876, 0.4520587569687825, 0.3347361608351011, 0.33543028847128337, 0.2861510000179524, 0.278887440022627, (-0.00111293652760286, -0.14850589904836517, -0.02012483363416687, 0.9887017686990858), 0.08884658939601327, 0.13444119282108016, 0.018680002848084055, 0.013688710030416225, 0.0030414581939039935, 0.010293101160988442, 0.015265720818406176, 0.0011205855012414005, 2.5661451680405936, 2.6071948103820772, 0.3461152156403846, 0.38175321963049424, 0.2997668908882634, (-0.38704769268923567, 9.959775446165263, 2.475777767899817), (2.088165179689355, 10.117176058283956, -1.4560973365931158), (1.2898867294578311, -0.056886156260058884, 0.46875893200834007), (0.45610192280245876, -0.06040270792632896, 1.4504609995292244), (-0.8623827270657873, -0.12039530115974273, 0.8259054640420835), 0.041073543392325884, 0.008729476532175224]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.3927873845709617, 0.2330497598638445, 0.23041503044448752, 0.04817192294377157, 0.45241590039271307, 0.452318776182728, 0.3348585604865699, 0.33567486251442025, 0.28615100000287136, 0.2788859648307674, (-0.0028491167070850043, -0.13504102978449223, -0.02339824422298265, 0.9905406329473027), 0.08145272969930253, 0.13459218889814473, 0.02162585823524562, 0.019094133495986525, 0.027845077334223086, 0.026972476926089207, 0.046080916382396094, 0.03683062708006143, 0.040257008769187475, 0.05946591964828608, 0.06902704000390836, 0.06315067835448275, 0.0758808121091113, (0.2349390146664625, -4.965946859979885, -1.1533544021395858), (-0.9797675352947124, -5.063095121771179, 0.8327800028307726), (-0.7864484358159611, 0.043202660476642896, -0.17275055897420977), (-0.3252813149526368, 0.04405620353185857, -0.7347830125031738), (0.5189743199232133, 0.060894975287153486, -0.2864451828504091), 0.03757760844960116, 0.008909286191080184]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.3942602668514685, 0.2926312431818348, 0.275232015957675, 0.06601697184665588, 0.40080955447137995, 0.4005775806494879, 0.32208664940031423, 0.3221927569101022, 0.28615100000051763, 0.2788897263735091, (-0.0007095085718396626, -0.12071767657581678, -0.01513792264878218, 0.9924608812310054), 0.1807607800124844, 0.10833805410323256, 0.027370841837810307, 1.1190497325583284, 1.1005033529176889, 0.07097663066525614, 0.10477398909250184, 0.09358422913299363, 2.233743956043421, 2.1929267783406234, 0.18451524105431427, 0.27610316396263934, 0.21356159475029507, (1.5035154844145495, 4.0646874256249435, 0.9403391242029211), (2.1101720776935284, 3.816617122903664, -0.19077367364139253), (0.45957016381221827, -0.03814986746006177, 0.11918526061031809), (0.6063621010277922, -0.039408976396653195, 0.26895310907388925), (-0.5125118066324754, -0.005355381922086622, -0.09153204840231588), 0.06633202541356116, 0.013006780432424012]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.23721040032024593, 0.523498993334821, 0.5386963997958643, 0.09531442635607376, 0.26508060556954105, 0.2822349434783763, 0.31314810377460334, 0.30002809361330207, 0.28615099999790344, 0.27887653118797534, (-0.006434751988362835, -0.0697905880072501, 0.04882073606756808, 0.9960370369274995), 0.14190202867200874, 0.012077293270075099, 0.030816167687639284, 0.4159462428294346, 0.4549980805101308, 0.13048881647901275, 0.0943529273040406, 0.04921536568468997, 2.2724066527175277, 2.202156353615815, 0.1508044398195582, 0.03965909371665741, 0.10298993538423264, (-4.468898785683538, -7.384822055752069, -2.020016353520956), (-5.5547514003547365, -6.497588739147776, -0.7584356981038285), (-0.03901580509700686, 0.04931527080775, -0.24193250067829108), (-0.5590327136454993, 0.023963944638543566, -0.2583333156278922), (0.6243799120660034, -0.041983698997158925, -0.061386966234238116), 0.053780660266797495, 0.007343333824204573]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.1322604276820396, 0.5124908080841506, 0.5212907981464503, 0.1359448160379188, 0.2472142137833056, 0.25447215027685577, 0.31432422157684553, 0.2948019766795857, 0.28615099999308113, 0.2788732571543135, (-0.004411758599863986, -0.0343756861193579, 0.06662038590541358, 0.9970968449287791), 0.1337399009650928, 0.008324439658818955, 0.05208990236189413, 0.04692160513161908, 0.04035172790947911, 0.07399209742120495, 0.04332576577175825, 0.030286075508794516, 0.8967284646492721, 0.9518109430655247, 0.3885756708301559, 0.18504313118074406, 0.046266974205900036, (4.590561921588736, 2.5831302756575365, 0.982024024060248), (4.561519647020874, 1.5660879956146792, 1.839331070712741), (-0.99901371076409, -0.03256732839859078, -0.24123087642924013), (-0.24944543423170984, 0.004214959571876564, -0.18393348748482907), (-0.16262625326807445, 0.09811697723823087, -0.03978754429402276), 0.0506000740749092, 0.010610092967446218]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.1932606306689359, 0.5540357561919805, 0.5274539142963984, 0.21733112495345633, 0.2996095387013791, 0.2648580672136549, 0.35500402336632375, 0.3082002826881499, 0.28615100003402966, 0.27887690522805614, (-0.004580016018923404, -0.1161327558714738, 0.04270244732733095, 0.9920625015025566), 0.16353811914159194, 0.012106630954719862, 0.07690539417131849, 0.05823476646294212, 0.11444735865092173, 0.1895280351837862, 0.16919433258219577, 0.08257041812719244, 0.16497231476688531, 0.26214326954984307, 0.28559235993928567, 0.3223385208963635, 0.1877977360361243, (-1.7998840588915845, 0.44406999345329545, -0.04477766623885593), (-1.3409104635990179, 0.7128924985921667, -1.2790271351652835), (0.7103683484399941, 0.4350821831094791, -0.06226427608214191), (-0.1332440032856992, -0.27085042315214913, -0.18933617070162523), (0.06472775420721533, -0.33684768539752064, -0.1540599088810648), 0.061238274809610284, 0.02206554202434656]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.13679017576541375, 0.530711627414418, 0.5168188754792168, 0.36066459475335927, 0.2726205869820126, 0.25718732908783354, 0.3242555497064174, 0.2920940350465665, 0.2861509999899395, 0.2788364802236101, (-0.0015979475170279796, -0.12821168414980938, 0.02972996102018569, 0.9910525415462382), 0.17349407216301793, 0.009624302538407943, 0.1303565271264137, 0.40078151028615644, 0.3865431442556751, 0.467474101016293, 0.12753838752020644, 0.4112642515095862, 0.8176321109803216, 0.7678592071391349, 0.7325335080335391, 0.4361031587849709, 0.7661108678523904, (-0.10676648389060617, 0.613525551070591, -1.5146934851653082), (0.1836466878173395, 1.039999790140401, -1.1137986195812868), (-0.103190072031758, -1.2697617404561286, -0.811405051459591), (1.1614522018939786, 0.7339106319525617, 0.12776747278751177), (-0.38610944692685933, 0.6919494006012599, -1.2273105397826072), 0.05923861191700487, 0.04052249447955946]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.12536774067979628, 0.525151254147929, 0.5234072579608079, 0.35027272880085375, 0.2677401963139479, 0.2590492092181089, 0.29844503199868405, 0.2674093779924967, 0.2861510000074397, 0.2787894364534879, (0.007358613270075825, -0.09125093744446897, -0.019139467733267048, 0.995378121645404), 0.17436652864471053, 0.007267985950820094, 0.1503933616897684, 0.29878312085454034, 0.35231397675139076, 0.34776656275610707, 0.40710973116937105, 0.3027350904268946, 0.22665414139078907, 0.18970124012815592, 0.502686338089072, 0.7027222692716164, 0.21728458668788475, (0.29113653540039053, -0.5227891779612506, 1.9893518420085812), (-0.21024423583270124, -0.9201061817041172, 1.5553585518115804), (-0.4938485106913415, 1.19596899096367, 1.9229210588646248), (-1.864923781410817, -0.4696241194346502, -0.5535018731224506), (0.37780221212991627, -0.43124117903377623, 1.8734285064658027), 0.05259581612687584, 0.028560507107844767]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.31824158744243813, 0.4709162554385339, 0.4597537901173639, 0.3312352636851202, 0.2803807865380986, 0.2666928831622885, 0.2997652223111982, 0.27695838963025543, 0.28615100000085575, 0.27875268571777495, (0.008894109243937907, -0.1274575011258936, -0.04615527759653871, 0.9904159708894532), 0.23103011545337054, 0.027540595928022403, 0.1478145654239054, 0.9300453186982167, 0.9063059398307349, 0.09008908887735526, 0.12213144190059154, 0.18948620303929609, 1.79994657913969, 2.0742080158114318, 0.5476652160215735, 0.6013952000840439, 0.3726917050362466, (1.0481910089306963, -3.233498138260856, -0.12171430942358907), (1.0144008409233658, -3.147567627894171, 2.0195399085781496), (1.4227194406202672, -0.3414461457396327, -0.012567158580217397), (2.0242793011139, -0.25650940314824155, 1.586250721114697), (0.4007356796265915, -0.2117983521425746, 0.08248401937672778), 0.06897818001020602, 0.03383481802069142]}
