{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.595259397845223, 0.31859014558992654, 0.30909955219340113, 0.33838267010683626, 0.4955573390804612, 0.4902793997065779, 0.37299730337369674, 0.3708720020851649, 0.28615100000071153, 0.27888614706887777, (0.012102841151702683, -0.15160699051730053, -0.01749417568906825, 0.988202922213769), 0.1465467768199103, 0.19785079796493635, 0.10335069987492064, 0.17331208075680898, 0.05632106119885432, 0.10912990718649007, 0.1661515226602703, 0.04889505627927292, 0.34662416151361797, 0.11264212239770864, 0.21825981437298014, 0.3323030453205406, 0.09779011255854583, (0.6489030087136878, 0.07122781312427406, -0.23333392659433816), (0.22445278631021792, 0.011353469133538852, 0.01565363885027793), (0.15131733123947777, -0.02397203590034569, 0.40875150524721704), (0.526032657357105, -0.017425028525698938, -0.40581679054953135), (0.19174434828108167, -0.0021218969544687383, -0.038486710854918726), 0.06710874717204865, 0.023191135494312096]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.8311925057469917, 0.4295708121100442, 0.3102887229571836, 0.24810174143541464, 0.5001518460575618, 0.49098567817324046, 0.3939547760080902, 0.371404750653271, 0.28615099997799087, 0.2788899592274288, (0.010244153049905927, -0.14389810894001914, -0.008438333099557152, 0.9894629720979368), 0.2998544251967508, 0.20998290049086438, 0.10993713947174527, 1.0260729026672453, 0.05271767526436393, 0.053377029745609005, 0.05778888878199998, 0.054127281828429, 1.8622278754802586, 0.10749884525034414, 0.17970572514188726, 0.3522382121956764, 0.20600659450321604, (1.1410327469173325, 3.1365319123795086, 0.8481332231231953), (-0.3535830541368763, -0.008003236126489455, 0.15621304433888383), (-0.09620636810425465, 0.040080831238854975, -0.7635470506675848), (-0.9114779458343887, 0.0438423506365242, 0.99490174809503), (-0.5946568276183344, 1.4304674667897643e-05, 0.12457945134062953), 0.13760138975167371, 0.024167612746748522]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.8506889015472976, 0.6013682085270431, 0.3186090129881093, 0.25891122159670277, 0.4548882428438778, 0.4949087672363259, 0.39366952995057775, 0.3751463372942239, 0.28615099999978477, 0.2788858738243814, (0.014583419176526011, -0.13552362671903395, 0.021734352258507887, 0.990394901418534), 0.3671622925543622, 0.1679799755743622, 0.11664548834887421, 0.48881050722468083, 0.02876689545711121, 0.048668243133906136, 0.032889899683318895, 0.049677902838253116, 1.8781142346723287, 0.16121318201228102, 0.10230749115820675, 0.1186991663853928, 0.0461878660731396, (-4.833591430416751, -5.191999015020977, 0.33819959601836214), (-0.012814106423554295, -0.06038750904493995, -0.4556928694000053), (-0.12431347138946336, 0.0185972501789482, 0.1653917591746641), (0.3652468267867839, -0.038584848885742984, -0.8253093039619248), (0.42035416695256833, -0.004586131276715477, -0.17655962662445113), 0.16833865986298394, 0.025696404812924616]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8488269616721333, 0.6136058977326992, 0.32324512957731905, 0.26804032348276924, 0.4221016527742774, 0.49835713928416997, 0.3775947639991142, 0.3781395038124031, 0.2861509999926812, 0.2788883708948599, (0.015590245184811344, -0.1348123615479836, 0.042286310655495124, 0.9898186735007934), 0.3134552828207454, 0.13949458170876172, 0.12066017764314839, 0.16727842007386415, 0.040970613080991154, 0.03212300169202178, 0.02361314565495776, 0.05043572227957165, 0.7398260604522473, 0.10193581071175993, 0.04171057303514128, 0.03601373784611181, 0.014933742244917628, (3.313945586983859, 1.2647216959331065, -2.2173596776018885), (0.043298171634627014, 0.1044821320410545, 0.4558190650466223), (0.04675232815367769, -0.049023026934519986, 0.2684613669589737), (-0.0067590887965010005, 0.018119042125116946, 0.302751237155217), (-0.024867317591845683, 0.015376405356972711, 0.11806285841648823), 0.14447495171763056, 0.026022236847903165]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8574795968162497, 0.6459180460020432, 0.3254898152053847, 0.2791356028003284, 0.4333197338091981, 0.4988060122820462, 0.3906659863024418, 0.37905326204070156, 0.2861510000262704, 0.27884537276256777, (0.014736583919580314, -0.13492919466073694, 0.0629446939136684, 0.9887365441066198), 0.29412978919763805, 0.13015899563974015, 0.12575413470385055, 0.08420317579215625, 0.030604386514558112, 0.025780776079978182, 0.019136762918691354, 0.013377761201462965, 0.1737392530279802, 0.13534461151612057, 0.01392688914879942, 0.023676745938195805, 0.0904905108466953, (-0.09729356823098456, 0.42027832832876655, 1.2999899763777814), (0.36364661197259274, -0.06370572058210566, -0.2247472415896059), (0.0036982745572262665, 0.006608865253689089, -0.05995826268467219), (-0.005651694998756618, -0.01901867367268162, -0.03477410070212983), (0.1786079840408723, -0.018569544088423484, 0.03030896554513962), 0.1368314708699039, 0.028410643098336706]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8669148324723419, 0.6611690762569551, 0.32899123018300047, 0.28741345946115104, 0.43745373180920366, 0.5004280827291303, 0.3940969566077031, 0.3804116549721301, 0.286151000011259, 0.2788153832413747, (0.016323330163021052, -0.13301054565750806, 0.07094276372774226, 0.9884364761208488), 0.28054614773749603, 0.12311463883330627, 0.1300941133332385, 0.07295373598873801, 0.020492396823733484, 0.022019556931536108, 0.021904113484965716, 0.011777823439394213, 0.04113528081030546, 0.04791558483548344, 0.01584227590435887, 0.007065275784231127, 0.004145821141533781, (-0.202024397127893, 0.2231083594183989, -0.04702667418193052), (-0.3458280891766319, 0.03179800191457183, 0.10183691177988763), (0.010421613355594328, 0.007630283961442164, 0.011470454583158762), (0.0389836042620737, 0.01961650757428779, -0.02097568178826492), (-0.17027451316850906, 0.015359293567625443, -0.06406770120854688), 0.13328344279501475, 0.030999344494045997]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8732513908849108, 0.6721198430261939, 0.3296452121445573, 0.29212833208428224, 0.439479617738401, 0.5004568230270974, 0.397131807378712, 0.38036444243705186, 0.28615100000680804, 0.2787936597473182, (0.0166562561172719, -0.13225268565223822, 0.07715806055733827, 0.9880632834134183), 0.2683891963967271, 0.11617882292297932, 0.13340453295112453, 0.0585227345767995, 0.015636476600643746, 0.019655751918258354, 0.015596474715004702, 0.01792058941035136, 0.03764900424664452, 0.01614338824031431, 0.008407704308941211, 0.0215208101438571, 0.01795982057080193, (0.04344577187153398, 0.02487949527691491, -0.041849229582811454), (0.08871608234470107, -0.012580590473142195, -0.08025092838338921), (-0.0033016676403794243, 0.010606334042783994, -0.03662007231759645), (-0.012704312024350184, -0.004540785150671134, -0.053303317098011505), (-0.036097003965521735, -2.335597045011184e-05, 0.0014456667711044702), 0.12935902489672874, 0.03318842379707821]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8823010475311419, 0.6825452820449258, 0.3310808673565372, 0.29997274833739324, 0.4442573196654289, 0.500745207666768, 0.40172431015888205, 0.38035807015116807, 0.2861509999786668, 0.278701272901454, (0.016895741282529672, -0.1332286582167191, 0.09016757253461193, 0.9868232561644431), 0.2620766422412687, 0.11287832330059783, 0.13584910717885626, 0.046720700157196884, 0.02306501594994546, 0.03523703154649525, 0.033355522802615375, 0.009044509271951653, 0.04446391623558204, 0.032913013197511255, 0.03222311652260126, 0.035586680804285044, 0.027709135680049464, (0.04282136490058441, 0.04434279331619173, -0.01445940030403392), (0.037269687921883676, -0.007166633126376887, -0.016539982507159934), (0.07128422603852247, -0.015531282321806339, -0.01782220073167995), (0.07482276436190016, 0.0013156561616758378, 0.06158747292178113), (0.067102124462461, -0.014387642316236793, -0.0396996762932762), 0.12779182445210935, 0.03612555281491079]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8876138554062581, 0.6935331378744107, 0.33141761834081657, 0.3068537944173606, 0.44956160886402097, 0.5003247232163921, 0.40648922041936747, 0.3797552459354191, 0.2861510000278255, 0.2786381137749496, (0.016161974623950047, -0.13649326729020406, 0.10049659068436123, 0.9853922402354933), 0.2555731404306086, 0.10846477674667941, 0.13970041757491078, 0.0491389566276415, 0.035476053794114275, 0.047553703285627365, 0.049698888563031875, 0.004680200410593899, 0.021918377609068618, 0.031109155833952556, 0.03725230887804063, 0.03381830527608153, 0.015512625689335821, (-0.08793420713334577, -0.007303332099048987, 0.0955896382742143), (-0.00033025455676938265, 0.01653480682939268, 0.08905669555750428), (-0.005822397086492792, 0.0009518925661300415, 0.07522299765209617), (-0.011354102470245042, 0.0006554253686834599, 0.01691152400677076), (-0.008319667844139289, 0.004029392535949583, 0.06395705767162863), 0.12586610975936863, 0.03967359824489239]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.8940764506041298, 0.7018020433956894, 0.3301053294838551, 0.31212921517943776, 0.4524034716730255, 0.49945490704063045, 0.40997921201428217, 0.37866027933238106, 0.2861510000412751, 0.27853361543895033, (0.01426440107683814, -0.13467403023359295, 0.1163382196034781, 0.9839186692327063), 0.24384009236183077, 0.10357775930376355, 0.1424231417225445, 0.04536078963571168, 0.02373187038374657, 0.034984057684987246, 0.035191171206776485, 0.011100570737912199, 0.01734958746561129, 0.026529524603623022, 0.027577496923987956, 0.03056869908902291, 0.013712872187568906, (0.030320415209436735, -0.013560645517582515, -0.007085080651456188), (-0.09085076304622275, -0.03737024052659521, -0.04970744899585), (-0.10403315851394002, 0.008137914604626095, -0.07382268655224067), (-0.1069522176838209, -0.009805254153830933, -0.07093645577023189), (-0.043289537020847924, -0.005071437598079598, -0.0032732373876260823), 0.12092477071742913, 0.0430112007575671]}
