{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.42718902352210847, 0.26206817298763846, 0.23076938751696072, 0.28113014339560144, 0.46341642004872663, 0.44983594181088926, 0.34280295096611274, 0.3287003561485932, 0.28615100002721344, 0.27886228916966854, (0.008260959477934624, -0.11897197125861032, -0.02480798632847018, 0.9925392066368753), 0.13121978278733712, 0.14393426257253436, 0.12136837801857732, 0.010590720408531432, 0.010553014518420134, 0.0022288003260158007, 0.008569999982912824, 0.010541243138172408, 0.021181440817062865, 0.02110602903684027, 0.004457600652031601, 0.017139999965825648, 0.021082486276344816, (0.03620136340288038, -0.0029991158607369783, -0.021796337586241776), (0.030295553828844746, 0.0010729268975921968, -0.029374922857630992), (0.006812536016872706, -0.005750420549133883, 5.320544033438068e-05), (0.026888622323344435, -0.001366329996280502, -0.021219178287761764), (0.005316363265179369, -0.002177514143891557, -0.0417717562972264), 0.03854812898525772, 0.02581712010262636]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.545262935646633, 0.3035235280432655, 0.23194940719595036, 0.27500676245664685, 0.4502083808005073, 0.45080608376457765, 0.3454879348989365, 0.32959205923504403, 0.2861509999849124, 0.27887575360377237, (0.005091297845892834, -0.11180104028955634, -0.03376954192862157, 0.9931001667066528), 0.17134410553139381, 0.1500675625586379, 0.1259631354926329, 0.7242227390063414, 0.09326837583806988, 0.032745525280880025, 0.05306759126170291, 0.0624273765017861, 1.440905330404504, 0.20650221453146228, 0.06505546055061714, 0.1105610426467876, 0.14527772677117828, (1.9327735198382392, 1.8193721085545516, 1.0842273919754604), (-0.2247146430547673, 0.005236126716295253, 0.3937017980846065), (0.028284001176874796, 0.0355885026785685, 0.1216298818054149), (0.045087460929226, 0.005235487462195154, 0.23026331158191127), (-0.10725684239033484, 0.017595511707186873, 0.3134202343899197), 0.06401349419095678, 0.024589868354863986]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5799457642216241, 0.4524279343877681, 0.24096759434545917, 0.28159486677473555, 0.4248555785625096, 0.45402681135160544, 0.34701894516398174, 0.3326168758742135, 0.2861510000009425, 0.27884354823496493, (-0.0014310965908181739, -0.11181464164504673, -0.010386808074532008, 0.9934696172126296), 0.2974438737901795, 0.1574460126396517, 0.12909472899486268, 0.27564656595285153, 0.08109501319844444, 0.09407070987638821, 0.099158683995004, 0.0684644388090789, 0.9942720971722936, 0.1583287287289794, 0.1437748750414154, 0.10840266159948793, 0.04526657812915235, (-3.3570989926774404, -3.2227515239948747, -1.2849594713580572), (0.5073634228812542, -0.018584319922955395, -0.4110933935258707), (0.23884877782794156, -0.05801474802845763, -0.03894918458679797), (0.13263448759604834, -0.030950103072212576, -0.14266880015386718), (0.1782044780640044, -0.03836818337823189, -0.22859799819983095), 0.127807226952457, 0.02762667392515708]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6294261791865503, 0.47913533347885956, 0.23498884703959635, 0.28609509798040905, 0.4293613336563142, 0.4517478802191211, 0.3545162660446126, 0.33007721112353755, 0.2861510000312502, 0.2787905420545459, (-0.0015071311492794474, -0.13811981316714012, 0.006991794310315548, 0.9903706497496664), 0.29465506216048226, 0.1605242109429877, 0.1312787791870872, 0.22377558060921768, 0.07217454197408849, 0.05208849895139226, 0.05442763721181309, 0.03646622104241947, 0.48610019774405067, 0.14034302809442473, 0.1294426210469415, 0.1305045208812471, 0.08007012861034389, (0.9227558002051373, 1.8752862684449951, -0.49072573114183626), (-0.1777996186340518, -0.01166744540095177, -0.19807488893574288), (-0.3837169286626292, 0.03998701657107273, -0.31689683104360356), (-0.2928650406979294, 0.019992495399948185, -0.31190867569698), (0.0012447473987302615, 0.014911697828699388, -0.18295287063290644), 0.13228974666003504, 0.02844613767173925]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.7840288740674205, 0.5921924212394347, 0.23153175024353978, 0.2920642091386224, 0.4348315710087215, 0.448919561712098, 0.3836600915308861, 0.32727815849319325, 0.28615099999254967, 0.27858714223075476, (0.006356439762181908, -0.1258546985862405, 0.0319624421231952, 0.9914669028023431), 0.27920977699028937, 0.1494366066870274, 0.1335687905232782, 0.5216852758513552, 0.030056738952625502, 0.0714656276347498, 0.06204061987810453, 0.03224816036854231, 0.662421125183119, 0.13373538632409418, 0.09480709661552726, 0.09114005679531763, 0.08267388445506424, (-0.18962344377363216, 0.6801299612215104, 0.6364091119261808), (-0.3637958466431268, 0.0014575298836394524, 0.1078972915257026), (0.087462119877868, 0.029507573370326723, 0.05045485040350428), (0.05235219016313053, 0.01483563487528694, 0.06699189847814324), (-0.23434223082910055, 0.016493635165746312, 0.08821435235612185), 0.12707250005482737, 0.030269689480998792]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8425038148716166, 0.6747628356537454, 0.22852148918082443, 0.298394860250957, 0.4377936080677228, 0.4476855920855657, 0.4060368039532796, 0.32604656223038525, 0.28615100000419846, 0.2768739211994799, (-0.004326990793434068, -0.12963449185005804, 0.08625046584103428, 0.9864953559874552), 0.22626082384647472, 0.11737346456858096, 0.13650379462882414, 0.2820416537884548, 0.017477506808354346, 0.01949320694858015, 0.017475798186758474, 0.0804730184465869, 0.6182236659976793, 0.06286292290103392, 0.13237373739199712, 0.14101980596029895, 0.15681708566303945, (0.38252362048091015, -2.355030527997993, 0.06482769736690486), (0.11941737616261605, 0.0521994605241467, 0.1916436277030087), (-0.19611350936441418, -0.08148319845080287, 0.3278238919675651), (-0.20706439951526523, 0.007006566455223906, 0.32100499140877403), (0.007109861547065499, -0.09096088247878598, -0.21126069007565462), 0.10187200777676243, 0.03214564670856738]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8676179992295292, 0.7118738759404788, 0.22793598709932966, 0.3086478594723363, 0.44986787872845174, 0.4468541016819435, 0.4208318372361312, 0.32544315156391745, 0.2861509999969335, 0.2677757541723083, (-0.07944978170288745, -0.14623870135537617, 0.2421475234354198, 0.9554559953644128), 0.21731351909024485, 0.10885171312739318, 0.1397883895007179, 0.08695120851363927, 0.044057333493196335, 0.019108255709290582, 0.01737819986602384, 0.051359910700244496, 0.40534824610736375, 0.1161427734079145, 0.06521136982874899, 0.06283345304671656, 0.06834630826305577, (0.872710821675974, 0.6722593500552811, -0.09782841388637564), (0.33814308318454245, 0.003383151230283765, -0.03321335198274511), (0.32948988796052703, 0.031013093726308005, -0.07636276459368929), (0.32733494056379886, -0.014700192862987294, -0.04932835047477724), (0.2763318301091342, 0.07417000822275455, 0.3137989884924046), 0.10098577702428771, 0.03204339837104562]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8652120090038214, 0.7070913256199254, 0.22617648622660605, 0.3110652229722591, 0.4563651689337537, 0.44608590307260243, 0.41963973287497214, 0.3247312407586684, 0.28615100005561694, 0.2735111384571307, (-0.03893506583115346, -0.14338073713893557, 0.1538931772359031, 0.9734317202720697), 0.22190009614556505, 0.11355358676650311, 0.1434684894301222, 0.2766516090955879, 0.041207223209619996, 0.03170869863459783, 0.03106505676785811, 0.14775032632303056, 0.7194256891478613, 0.17024000337388323, 0.1012486879981136, 0.06982404225994628, 0.3966796502328972, (0.3958753799701533, -0.48905276648754104, 0.2885924339385433), (-0.5665789172800038, -0.0387322291457437, 0.02180508994407404), (-0.3117928770952654, 0.009983391607018888, -0.04104027334640392), (-0.2201677038700094, 0.024445156753254205, -0.11458075320930661), (0.4209514473255611, 0.3028112037149935, 0.4419799318879285), 0.1020751239753756, 0.03201933519094221]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.8176591231345336, 0.6366875602852508, 0.22527183887234514, 0.31403692662534494, 0.45641319841749595, 0.44681111892784026, 0.39769438229848475, 0.32529157894065064, 0.28615099996183285, 0.27871115855246414, (0.019472043342682186, -0.13217407351496008, 0.018294880842881802, 0.990835988511615), 0.281539155143762, 0.14770846668784038, 0.14437665605696764, 0.5140829527757576, 0.02285484641248687, 0.03221083548761917, 0.03974692958009796, 0.011119772171591, 0.5506443656385384, 0.06481148175565801, 0.05464899265851246, 0.05219744187592995, 0.285276836854855, (-0.8849556130026905, -0.07218884491358857, -0.21759675361803588), (0.4556673727298737, 0.028597438093068916, 0.0051995022668300805), (0.26433933846979585, -0.01705766576913903, 0.06067197057357632), (0.1773331578187829, -0.023981941841543897, 0.11722120665970337), (-0.932371728959521, -0.4787192474969739, -0.8716512510319596), 0.12278883419317382, 0.03247222555328602]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6985116059335668, 0.5178960493320591, 0.22979052855848076, 0.31421666756208017, 0.4623357959608874, 0.4475669119306779, 0.3774158884631604, 0.32604952187597536, 0.2861509999863067, 0.2786940313715891, (0.007834950365204815, -0.13362329530114886, 0.01492335683221581, 0.9908797232051993), 0.3084315793961702, 0.1684943879099149, 0.14433956388965694, 0.3614221374406748, 0.03060589040764392, 0.026133985735401, 0.021334304921726076, 0.039074426467302234, 0.5463587636249944, 0.07931277316804443, 0.047333639173015384, 0.0693298898383186, 0.05862083861380782, (-1.1229376721583804, 1.486523618594342, -0.09165761739248879), (0.037732601480586325, -0.04137937797267721, -0.07238499768868678), (0.02427094859850598, -0.011632457807359886, -0.10888184646508847), (0.07776430238091514, -0.019469600642909146, -0.16385874516509347), (0.4656062960092724, 0.16037756378747936, 0.2972838970013143), 0.13360887959665127, 0.03298368284393277]}
{'frame_counter': 682, 'label': 'neutral', 'lma_features': [0.5832523984195279, 0.44947828175876253, 0.23130381137697764, 0.3119905863815534, 0.42618995002627114, 0.44649819427622994, 0.35114962062084215, 0.3250880601767668, 0.28615100004866106, 0.2786255388730216, (0.001625516636838914, -0.1369978991820591, 0.01233362250862035, 0.9904253979263801), 0.2806433422741356, 0.15326121239965207, 0.14381750905632842, 0.2989011257615129, 0.020279159650181466, 0.0035690243283159084, 0.012351935130344438, 0.0312960981223438, 0.5691606180638642, 0.07515009825979997, 0.058328467968968074, 0.06364203236697667, 0.10689128019067501, (0.24817306632321534, 0.3529919730469082, -0.26741998762502206), (-0.23649887244920986, -0.010579444900099766, -0.0994987112489909), (-0.12454016610063512, 0.07158125007786165, -0.08025527119376363), (-0.2058518102041118, 0.002490106259380731, -0.023779046131011228), (-0.13882659813342624, 0.023856487124644943, 0.28729242035532465), 0.12146708844758608, 0.033420772104300535]}
{'frame_counter': 744, 'label': 'neutral', 'lma_features': [0.48937291287205464, 0.31706471374997447, 0.23494889402764646, 0.31454553084556935, 0.4678018714453187, 0.44934400391794976, 0.3548405964799065, 0.32821499802991916, 0.28615099997310217, 0.27865256869736726, (0.0033752974329552825, -0.1369439268491692, -0.00223988668885955, 0.9904643549747101), 0.164025152740895, 0.15602076519817404, 0.14449704412674982, 0.7080934379919545, 0.07156211468213165, 0.07994908853552128, 0.07611689242884546, 0.03531594134205796, 0.8295916123006765, 0.17584437101133554, 0.15580658237274841, 0.1370382154709896, 0.13300838599376294, (-0.6213785733032835, -1.5982036327052533, 0.07238716278550328), (-0.2038121295099815, 0.07559513318025779, 0.3247070929695717), (-0.27200860659677684, -0.055812072924781075, 0.14277483837515348), (-0.16754568210205978, 0.07118585664793842, 0.17879156895702764), (-0.08857522634089765, 0.024849805239211875, -0.42633201110746555), 0.0647647576155341, 0.03291755783672155]}
{'frame_counter': 806, 'label': 'neutral', 'lma_features': [0.43073461856113143, 0.26571955315901613, 0.23891765832729903, 0.32229212407395563, 0.4657048809580428, 0.45114792755898214, 0.343099744712069, 0.33014686772896956, 0.2861510000040736, 0.27869506164686836, (-0.0018798318554193799, -0.1007338897624921, -0.005848661752351809, 0.9948692842600836), 0.10586073230782575, 0.14524135302690572, 0.14725313315296026, 0.049392376047285, 0.0322526742234759, 0.020574327296054285, 0.004226527150135605, 0.035734507837293344, 1.4976194505845288, 0.20450595520412257, 0.19284630029056846, 0.1599108350657694, 0.030446845887855744, (3.8027261896381788, 2.445659064239325, 1.094638613421381), (0.6619715614660873, -0.04939189275203759, -0.35898156341026066), (0.6831342292791733, 0.03773041931320131, -0.1297565801231464), (0.5642756364226837, -0.08463994043866774, -0.15891299629975109), (0.10544967202533861, -0.02424312039453902, 0.265451133685346), 0.03488982014858256, 0.033415080056999946]}
{'frame_counter': 868, 'label': 'neutral', 'lma_features': [0.432214125493067, 0.2703439639145194, 0.24097176282382898, 0.341689567048358, 0.46635141618134507, 0.45205157699248094, 0.34465793478603796, 0.33111609366530625, 0.28615100000022575, 0.27868894720250986, (-0.005695693557472578, -0.10504582953070976, 0.00407301673243262, 0.994439284803561), 0.11529816727902195, 0.14695063459129945, 0.15266327696805543, 0.008819820280641249, 0.01138584165779049, 0.009163707479444895, 0.06780358355786498, 0.022845982325326614, 0.0925314617013611, 0.0793697215182454, 0.05872877020922485, 0.1434341585596636, 0.02770341131137035, (-2.5884508479189696, -1.6202372637283018, -0.7034445718098894), (-0.5240270723516156, 0.0005747709080168306, 0.21842215039090718), (-0.45144514515292045, -0.03443436481774076, 0.17701623855586135), (-0.5728075865158484, 0.04274209487147029, 0.1866730537396286), (0.0797958302553603, -0.004706613919447378, -0.005375779428192118), 0.04164194011931879, 0.034827697908424535]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4329956780382824, 0.27201682239345876, 0.24400741804912482, 0.34130410912623654, 0.4658746389664575, 0.45280738316686, 0.34452669137306136, 0.33191877315126334, 0.28615099998689764, 0.27867524242674074, (-0.009361761700679571, -0.09768924981850063, 0.008750816948847478, 0.9951309280053594), 0.11489328587837255, 0.14735272788246528, 0.1553744512246968, 0.017877203349797637, 0.0129086657858526, 0.017391654050501814, 0.026195127399034072, 0.03158897578430702, 0.04681916655327374, 0.022423279901030567, 0.031865738995321816, 0.18556703823016144, 0.018225397563917146, (0.08691884747371503, 0.04046494474014306, -0.10563524102282784), (0.12210998469284906, -0.0028179508607895087, -0.09796116986919401), (0.02986976222611215, 0.01312102532149595, -0.1309908468377614), (0.6144268812112816, -0.02727184913516023, -0.23204261241486535), (-0.07498827376193784, 0.00673889532973071, -0.03886788026188981), 0.04311150060383132, 0.03457210391469947]}
{'frame_counter': 992, 'label': 'neutral', 'lma_features': [0.4326236151801887, 0.27326743980596757, 0.24402339702326997, 0.3347394750175358, 0.4658542205878784, 0.4526128893205422, 0.3446898121063565, 0.33175322246696554, 0.28615099986458326, 0.2786789554783581, (-0.009000193169409894, -0.09312630086628271, 0.008588125221482801, 0.9955765828980984), 0.11369762076094146, 0.14727886553022088, 0.15450602766258498, 0.0011154537390727173, 0.0008865807565598649, 0.001041142502525743, 0.0007018503340253698, 0.0009852375828789672, 0.033717413881830555, 0.024653865151753596, 0.03292816772110386, 0.05356589086440751, 0.06121296814736572, (0.14532835980535097, -0.03753929500600961, 0.05089848579238421), (0.07047811362363365, -0.012606543384577229, 0.04010558676678855), (0.11154498362701126, -0.01316032093199504, 0.053033707485028), (-0.4586879354295963, 0.010975764710892122, 0.12361173633390621), (0.15536475893554602, -0.012494642148398682, 0.0263203478603522), 0.04316817056126255, 0.03415353883410783]}
